=== Suite started at 2024-04-17 14:02:52
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 14:24:50
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3203.html
=group_props   [{name,otp16649}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       4.8e-4
=group_time    12.116s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3235.html
=group_props   [{name,tickets2}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       5.25e-4
=group_time    19.627s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3267.html
=group_props   [{name,all}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       4.19e-4
=group_time    1317.785s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3299.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       3.97e-4
=group_time    1317.833s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       8.91e-4
=group_time    1317.929s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.016508
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.006681
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.021331
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.006691
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       7.2e-5
=group_time    0.150s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:50
=result        ok
=elapsed       0.016218
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-04-17 14:24:50
=ended         2024-04-17 14:24:51
=result        ok
=elapsed       1.178463
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-04-17 14:24:51
=ended         2024-04-17 14:24:53
=result        ok
=elapsed       1.224382
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 14:24:53
=ended         2024-04-17 14:24:53
=result        ok
=elapsed       1.98e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-04-17 14:24:53
=ended         2024-04-17 14:24:56
=result        ok
=elapsed       3.716064
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-04-17 14:24:56
=ended         2024-04-17 14:25:00
=result        ok
=elapsed       3.75251
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-04-17 14:25:00
=ended         2024-04-17 14:25:04
=result        ok
=elapsed       3.75682
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-04-17 14:25:04
=ended         2024-04-17 14:25:08
=result        ok
=elapsed       3.739853
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-04-17 14:25:08
=ended         2024-04-17 14:25:12
=result        ok
=elapsed       3.759259
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-04-17 14:25:12
=ended         2024-04-17 14:25:16
=result        ok
=elapsed       4.015824
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-04-17 14:25:16
=ended         2024-04-17 14:25:20
=result        ok
=elapsed       3.891341
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-04-17 14:25:20
=ended         2024-04-17 14:25:20
=result        ok
=elapsed       0.0
=group_time    26.832s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-04-17 14:25:20
=ended         2024-04-17 14:25:21
=result        ok
=elapsed       1.624284
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-04-17 14:25:21
=ended         2024-04-17 14:25:23
=result        ok
=elapsed       1.612559
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-04-17 14:25:23
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       556.246759
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       7.6e-5
=group_time    588.912s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-04-17 14:34:39
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.045413
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       7.83e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.017785
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.002108
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        ok
=elapsed       0.006104
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:39
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-04-17 14:34:39
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.010911
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.022756
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.008384
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.005114
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.002557
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.002563
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.003057
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.003683
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.007008
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.003137
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.003181
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.003186
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       5.99e-4
=group_time    0.556s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       0.016735
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       5.3e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.4e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.1e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       6.9e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.6e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        ok
=elapsed       3.8e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:40
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-04-17 14:34:40
=ended         2024-04-17 14:34:41
=result        ok
=elapsed       1.00398
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-04-17 14:34:41
=ended         2024-04-17 14:34:41
=result        ok
=elapsed       8.02e-4
=group_time    1.445s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-04-17 14:34:41
=ended         2024-04-17 14:34:41
=result        ok
=elapsed       0.016098
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-04-17 14:34:41
=ended         2024-04-17 14:34:41
=result        ok
=elapsed       0.00291
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 14:34:41
=ended         2024-04-17 14:34:41
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-04-17 14:34:41
=ended         2024-04-17 14:34:43
=result        ok
=elapsed       1.167016
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-04-17 14:34:43
=ended         2024-04-17 14:34:44
=result        ok
=elapsed       1.197015
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-04-17 14:34:44
=ended         2024-04-17 14:34:45
=result        ok
=elapsed       1.187784
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-04-17 14:34:45
=ended         2024-04-17 14:34:46
=result        ok
=elapsed       1.175454
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-04-17 14:34:46
=ended         2024-04-17 14:34:46
=result        ok
=elapsed       0.0
=group_time    4.848s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9762.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 14:34:46
=ended         2024-04-17 14:34:46
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-04-17 14:34:46
=ended         2024-04-17 14:34:56
=result        ok
=elapsed       10.109342
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-04-17 14:34:56
=ended         2024-04-17 14:35:13
=result        ok
=elapsed       16.103859
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9794.html
=group_props   [{name,log_to_io}]
=started       2024-04-17 14:35:13
=ended         2024-04-17 14:35:13
=result        ok
=elapsed       0.0
=group_time    26.286s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.9826.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 14:35:13
=ended         2024-04-17 14:35:13
=result        ok
=elapsed       1.0e-6
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-04-17 14:35:13
=ended         2024-04-17 14:36:03
=result        ok
=elapsed       50.047567
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-04-17 14:36:03
=ended         2024-04-17 14:36:53
=result        ok
=elapsed       50.042178
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-04-17 14:36:53
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       16.104081
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.9858.html
=group_props   [{name,log_to_txt}]
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       0.0
=group_time    116.290s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       9.8e-5
=group_time    147.570s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       0.017189
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       7.26e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9890.html
=group_props   [{name,all}]
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       6.5e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.9922.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:09
=result        ok
=elapsed       7.84e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-04-17 14:37:09
=ended         2024-04-17 14:37:12
=result        ok
=elapsed       3.010969
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-04-17 14:37:12
=ended         2024-04-17 14:37:16
=result        ok
=elapsed       3.419401
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-04-17 14:37:16
=ended         2024-04-17 14:37:18
=result        ok
=elapsed       2.011823
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-04-17 14:37:18
=ended         2024-04-17 14:37:21
=result        ok
=elapsed       3.010535
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-04-17 14:37:21
=ended         2024-04-17 14:37:25
=result        ok
=elapsed       4.055644
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-04-17 14:37:25
=ended         2024-04-17 14:37:42
=result        ok
=elapsed       17.535576
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-04-17 14:37:42
=ended         2024-04-17 14:38:04
=result        ok
=elapsed       21.543381
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-04-17 14:38:04
=ended         2024-04-17 14:38:04
=result        ok
=elapsed       1.0e-6
=group_time    54.816s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4067.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 14:38:04
=ended         2024-04-17 14:38:04
=result        ok
=elapsed       0.001201
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-04-17 14:38:04
=ended         2024-04-17 14:38:07
=result        ok
=elapsed       3.015348
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4131.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 14:38:07
=ended         2024-04-17 14:38:07
=result        ok
=elapsed       0.001017
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-04-17 14:38:07
=ended         2024-04-17 14:38:10
=result        ok
=elapsed       3.043019
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-04-17 14:38:10
=ended         2024-04-17 14:38:13
=result        ok
=elapsed       3.043928
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-04-17 14:38:13
=ended         2024-04-17 14:38:16
=result        ok
=elapsed       3.044528
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-04-17 14:38:16
=ended         2024-04-17 14:38:19
=result        ok
=elapsed       3.046084
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-04-17 14:38:19
=ended         2024-04-17 14:38:22
=result        ok
=elapsed       3.048718
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4259.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 14:38:22
=ended         2024-04-17 14:38:22
=result        ok
=elapsed       1.0e-6
=group_time    15.399s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4291.html
=group_props   [{name,misc_tests}]
=started       2024-04-17 14:38:22
=ended         2024-04-17 14:38:22
=result        ok
=elapsed       0.0
=group_time    18.494s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4323.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 14:38:22
=ended         2024-04-17 14:38:22
=result        ok
=elapsed       7.75e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.4355.html
=started       2024-04-17 14:38:22
=ended         2024-04-17 14:38:26
=result        ok
=elapsed       3.043559
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.4419.html
=started       2024-04-17 14:38:26
=ended         2024-04-17 14:38:29
=result        ok
=elapsed       3.045401
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.10146.html
=started       2024-04-17 14:38:29
=ended         2024-04-17 14:38:32
=result        ok
=elapsed       3.045947
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.10210.html
=started       2024-04-17 14:38:32
=ended         2024-04-17 14:38:35
=result        ok
=elapsed       3.045654
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.4483.html
=started       2024-04-17 14:38:35
=ended         2024-04-17 14:38:38
=result        ok
=elapsed       3.046259
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4515.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-04-17 14:38:38
=ended         2024-04-17 14:38:38
=result        ok
=elapsed       1.0e-6
=group_time    15.396s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10306.html
=group_props   [{name,user_tests}]
=started       2024-04-17 14:38:38
=ended         2024-04-17 14:38:38
=result        ok
=elapsed       0.001228
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-04-17 14:38:38
=ended         2024-04-17 14:38:42
=result        ok
=elapsed       4.446209
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4579.html
=group_props   [{name,user_tests}]
=started       2024-04-17 14:38:42
=ended         2024-04-17 14:38:42
=result        ok
=elapsed       1.0e-6
=group_time    4.501s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4611.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 14:38:42
=ended         2024-04-17 14:38:42
=result        ok
=elapsed       8.21e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-04-17 14:38:42
=ended         2024-04-17 14:38:47
=result        ok
=elapsed       4.47321
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-04-17 14:38:47
=ended         2024-04-17 14:38:51
=result        ok
=elapsed       4.469411
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-04-17 14:38:51
=ended         2024-04-17 14:38:56
=result        ok
=elapsed       4.453052
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.10562.html
=group_props   [{name,agent_tests}]
=started       2024-04-17 14:38:56
=ended         2024-04-17 14:38:56
=result        ok
=elapsed       1.0e-6
=group_time    13.505s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10594.html
=group_props   [{name,request_tests}]
=started       2024-04-17 14:38:56
=ended         2024-04-17 14:38:56
=result        ok
=elapsed       0.001052
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.10626.html
=group_props   [{name,get_tests}]
=started       2024-04-17 14:38:56
=ended         2024-04-17 14:38:56
=result        ok
=elapsed       0.001045
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-04-17 14:38:56
=ended         2024-04-17 14:38:58
=result        ok
=elapsed       1.063279
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-04-17 14:38:58
=ended         2024-04-17 14:39:00
=result        ok
=elapsed       1.088189
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4803.html
=group_props   [{name,get_tests}]
=started       2024-04-17 14:39:00
=ended         2024-04-17 14:39:00
=result        ok
=elapsed       1.0e-6
=group_time    4.220s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4835.html
=group_props   [{name,get_next_tests}]
=started       2024-04-17 14:39:00
=ended         2024-04-17 14:39:00
=result        ok
=elapsed       9.06e-4
