=== Suite started at 2024-09-10 14:56:34
=== Starting test, 3651 test cases
=cases         3651
=elapsed       1.026429
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.137122.html
=started       2024-09-10 15:37:31
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.523902
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.137314.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.012979
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.137346.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3426 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.137378.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       2.4e-5
=group_time    2.470s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.118083.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.001707
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.118115.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.00695
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.118243.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.008611
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.118371.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.006892
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.118499.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.006925
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.118563.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.008226
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.118691.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.005103
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.118723.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.031712
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.118755.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:32
=result        ok
=elapsed       0.034488
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.118787.html
=started       2024-09-10 15:37:32
=ended         2024-09-10 15:37:33
=result        ok
=elapsed       0.024345
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.118819.html
=started       2024-09-10 15:37:33
=ended         2024-09-10 15:37:34
=result        ok
=elapsed       1.026044
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.118851.html
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:34
=result        ok
=elapsed       0.524112
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.118883.html
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:34
=result        ok
=elapsed       0.007453
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.118915.html
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:34
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3439 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.118947.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:34
=result        ok
=elapsed       2.8e-5
=group_time    2.469s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:34
=result        ok
=elapsed       0.001486
=group_time    16.433s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-09-10 15:37:34
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.512924
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.010922
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.006463
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.005925
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.005306
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.006382
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.005619
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.005484
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.005729
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       3.72e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:35
=result        ok
=elapsed       0.0
=group_time    0.396s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.137634.html
=group_props   [{name,dtls}]
=started       2024-09-10 15:37:35
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.137666.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.010124
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.137698.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.006218
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.137730.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.006715
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.137762.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.005986
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.137826.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.0063
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.137954.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.006322
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.138082.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.006084
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.138210.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.006049
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.138306.html
=group_props   [{name,dtls}]
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.0
=group_time    0.367s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:36
=result        ok
=elapsed       0.001676
=group_time    1.455s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-09-10 15:37:36
=ended         2024-09-10 15:37:37
=result        ok
=elapsed       0.513385
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-09-10 15:37:37
=ended         2024-09-10 15:37:37
=result        ok
=elapsed       0.15647
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-09-10 15:37:37
=ended         2024-09-10 15:37:42
=result        ok
=elapsed       5.012293
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-09-10 15:37:42
=ended         2024-09-10 15:37:52
=result        ok
=elapsed       10.020759
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-09-10 15:37:52
=ended         2024-09-10 15:37:57
=result        ok
=elapsed       5.013259
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-09-10 15:37:57
=ended         2024-09-10 15:38:02
=result        ok
=elapsed       5.017231
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-09-10 15:38:02
=ended         2024-09-10 15:38:02
=result        ok
=elapsed       0.006801
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-09-10 15:38:02
=ended         2024-09-10 15:38:02
=result        ok
=elapsed       0.017639
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-09-10 15:38:02
=ended         2024-09-10 15:38:02
=result        ok
=elapsed       1.23e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-09-10 15:38:02
=ended         2024-09-10 15:38:02
=result        ok
=elapsed       0.001705
=group_time    26.117s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-09-10 15:38:02
=node_start    'ct_release_test-otp-26@661ffc04a8eb'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-26@661ffc04a8eb'
=node_start    'ct_release_test-otp-27@661ffc04a8eb'
=node_stop     'ct_release_test-otp-27@661ffc04a8eb'
=ended         2024-09-10 15:38:33
=result        ok
=elapsed       31.257459
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-09-10 15:38:33
=ended         2024-09-10 15:38:45
=result        ok
=elapsed       11.448395
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-09-10 15:38:45
=ended         2024-09-10 15:38:49
=result        failed: {test_case_failed,
                           {systools,make_relup,
                               ["/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@661ffc04a8eb.2024-09-10_14.56.15/make_test_dir.ssl_test.logs/run.2024-09-10_14.56.34/log_private/major/create/otp-27",
                                ["/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@661ffc04a8eb.2024-09-10_14.56.15/make_test_dir.ssl_test.logs/run.2024-09-10_14.56.34/log_private/major/create/otp-26"],
                                ["/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@661ffc04a8eb.2024-09-10_14.56.15/make_test_dir.ssl_test.logs/run.2024-09-10_14.56.34/log_private/major/create/otp-26"],
                                [{path,
                                     ["/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@661ffc04a8eb.2024-09-10_14.56.15/make_test_dir.ssl_test.logs/run.2024-09-10_14.56.34/log_private/major/install/lib/*/ebin"]},
                                 {outdir,
                                     "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@661ffc04a8eb.2024-09-10_14.56.15/make_test_dir.ssl_test.logs/run.2024-09-10_14.56.34/log_private/major/create"}]]}}, [{ct_release_test,
                                                                                                                                                                                                                             upgrade,
                                                                                                                                                                                                                             279},
                                                                                                                                                                                                                            {test_server,
                                                                                                                                                                                                                             ts_tc,
                                                                                                                                                                                                                             1794},
                                                                                                                                                                                                                            {test_server,
                                                                                                                                                                                                                             run_test_case_eval1,
                                                                                                                                                                                                                             1303},
                                                                                                                                                                                                                            {test_server,
                                                                                                                                                                                                                             run_test_case_eval,
                                                                                                                                                                                                                             1235}]
=== *** FAILED test case 3466 of 3651 ***
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-09-10 15:38:49
=ended         2024-09-10 15:38:49
=result        ok
=elapsed       8.82e-4
=group_time    46.952s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-09-10 15:38:49
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       0.529049
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       0.001597
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       0.008266
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       0.006995
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       2.4e-5
=group_time    0.164s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.138466.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:50
=result        ok
=elapsed       0.002163
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.138498.html
=started       2024-09-10 15:38:50
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       1.0082
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.138530.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       0.007623
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.138562.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       2.5e-5
=group_time    1.155s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       0.001448
=group_time    2.061s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       4.95e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       6.1e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       1.67e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       5.21e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       1.78e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       0.00131
=group_time    0.166s
=case          tls_1_3_version_SUITE:init_per_suite
=logfile       tls_1_3_version_suite.init_per_suite.html
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:51
=result        ok
=elapsed       8.43e-4
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.html
=group_props   [{name,rsa}]
=started       2024-09-10 15:38:51
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.512052
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.009785
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.008482
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.007851
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.009262
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:52
=result        ok
=elapsed       0.009175
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.html
=started       2024-09-10 15:38:52
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.512906
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.html
=started       2024-09-10 15:38:53
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.520428
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-09-10 15:38:53
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.011309
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-09-10 15:38:53
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.010893
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-09-10 15:38:53
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.008039
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-09-10 15:38:53
=ended         2024-09-10 15:38:53
=result        ok
=elapsed       0.005709
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.009568
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.008703
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.138978.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.008728
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.009522
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.010228
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.119843.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.008922
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       1.0e-6
=group_time    2.331s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.139074.html
=group_props   [{name,ecdsa}]
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.505724
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.139106.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.007986
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.139138.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.006832
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.139234.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.008006
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.139266.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:54
=result        ok
=elapsed       0.007036
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.139298.html
=started       2024-09-10 15:38:54
=ended         2024-09-10 15:38:55
=result        ok
=elapsed       0.007383
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.139330.html
=started       2024-09-10 15:38:55
=ended         2024-09-10 15:38:55
=result        ok
=elapsed       0.511261
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.139362.html
=started       2024-09-10 15:38:55
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.512805
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.139394.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.008963
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.120259.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.009051
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.120291.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.006427
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.120323.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.004932
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.120355.html
=group_props   [{name,ecdsa}]
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       2.0e-6
=group_time    1.890s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.001518
=group_time    4.364s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.525985
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.001854
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:56
=result        ok
=elapsed       0.008814
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-09-10 15:38:56
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.008258
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.009642
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.007592
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.003643
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.009093
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.00651
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:57
=result        ok
=elapsed       0.506553
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-09-10 15:38:57
=ended         2024-09-10 15:38:58
=result        ok
=elapsed       0.506835
