=== Suite started at 2024-11-22 11:09:08
=== Starting test, 456 test cases
=cases         456
=elapsed       0.951482s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-11-22 11:19:20
=ended         2024-11-22 11:19:21
=result        ok
=elapsed       0.957561s
=case          small_SUITE:rebar_no_return
=logfile       small_suite.rebar_no_return.html
=started       2024-11-22 11:19:21
=ended         2024-11-22 11:19:22
=result        ok
=elapsed       0.944547s
=case          small_SUITE:receive1
=logfile       small_suite.receive1.html
=started       2024-11-22 11:19:22
=ended         2024-11-22 11:19:23
=result        ok
=elapsed       0.945543s
=case          small_SUITE:record_construct
=logfile       small_suite.record_construct.html
=started       2024-11-22 11:19:23
=ended         2024-11-22 11:19:24
=result        ok
=elapsed       0.972419s
=case          small_SUITE:record_creation_diffs
=logfile       small_suite.record_creation_diffs.html
=started       2024-11-22 11:19:24
=ended         2024-11-22 11:19:25
=result        ok
=elapsed       0.946286s
=case          small_SUITE:record_match
=logfile       small_suite.record_match.html
=started       2024-11-22 11:19:25
=ended         2024-11-22 11:19:26
=result        ok
=elapsed       0.946601s
=case          small_SUITE:record_pat
=logfile       small_suite.record_pat.html
=started       2024-11-22 11:19:26
=ended         2024-11-22 11:19:27
=result        ok
=elapsed       0.941306s
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-11-22 11:19:27
=ended         2024-11-22 11:19:28
=result        ok
=elapsed       0.945033s
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-11-22 11:19:28
=ended         2024-11-22 11:19:29
=result        ok
=elapsed       0.948712s
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-11-22 11:19:29
=ended         2024-11-22 11:19:30
=result        ok
=elapsed       0.976998s
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-11-22 11:19:30
=ended         2024-11-22 11:19:31
=result        ok
=elapsed       0.945231s
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-11-22 11:19:31
=ended         2024-11-22 11:19:32
=result        ok
=elapsed       0.938800s
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-11-22 11:19:32
=ended         2024-11-22 11:19:33
=result        ok
=elapsed       0.973034s
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-11-22 11:19:33
=ended         2024-11-22 11:19:34
=result        ok
=elapsed       1.008974s
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-11-22 11:19:34
=ended         2024-11-22 11:19:35
=result        ok
=elapsed       0.961957s
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-11-22 11:19:35
=ended         2024-11-22 11:19:36
=result        ok
=elapsed       0.969471s
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-11-22 11:19:36
=ended         2024-11-22 11:19:37
=result        ok
=elapsed       0.978625s
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-11-22 11:19:37
=ended         2024-11-22 11:19:38
=result        ok
=elapsed       0.943849s
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-11-22 11:19:38
=ended         2024-11-22 11:19:39
=result        ok
=elapsed       0.928162s
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-11-22 11:19:39
=ended         2024-11-22 11:19:40
=result        ok
=elapsed       0.946611s
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-11-22 11:19:40
=ended         2024-11-22 11:19:41
=result        ok
=elapsed       0.959093s
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-11-22 11:19:41
=ended         2024-11-22 11:19:42
=result        ok
=elapsed       0.946463s
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-11-22 11:19:42
=ended         2024-11-22 11:19:43
=result        ok
=elapsed       0.947542s
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-11-22 11:19:43
=ended         2024-11-22 11:19:44
=result        ok
=elapsed       0.941186s
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-11-22 11:19:44
=ended         2024-11-22 11:19:45
=result        ok
=elapsed       0.940385s
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-11-22 11:19:45
=ended         2024-11-22 11:19:46
=result        ok
=elapsed       0.943211s
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-11-22 11:19:46
=ended         2024-11-22 11:19:47
=result        ok
=elapsed       0.976323s
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-11-22 11:19:47
=ended         2024-11-22 11:19:48
=result        ok
=elapsed       0.945251s
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-11-22 11:19:48
=ended         2024-11-22 11:19:49
=result        ok
=elapsed       0.979453s
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-11-22 11:19:49
=ended         2024-11-22 11:19:50
=result        ok
=elapsed       0.943422s
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-11-22 11:19:50
=ended         2024-11-22 11:19:51
=result        ok
=elapsed       0.975064s
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-11-22 11:19:51
=ended         2024-11-22 11:19:52
=result        ok
=elapsed       0.939788s
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-11-22 11:19:52
=ended         2024-11-22 11:19:53
=result        ok
=elapsed       0.936904s
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-11-22 11:19:53
=ended         2024-11-22 11:19:54
=result        ok
=elapsed       0.951249s
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-11-22 11:19:54
=ended         2024-11-22 11:19:55
=result        ok
=elapsed       0.975647s
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-11-22 11:19:55
=ended         2024-11-22 11:19:56
=result        ok
=elapsed       0.938850s
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-11-22 11:19:56
=ended         2024-11-22 11:19:57
=result        ok
=elapsed       0.976944s
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-11-22 11:19:57
=ended         2024-11-22 11:19:58
=result        ok
=elapsed       0.940913s
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-11-22 11:19:58
=ended         2024-11-22 11:19:59
=result        ok
=elapsed       0.964553s
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-11-22 11:19:59
=ended         2024-11-22 11:20:00
=result        ok
=elapsed       0.981216s
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-11-22 11:20:00
=ended         2024-11-22 11:20:01
=result        ok
=elapsed       0.937621s
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-11-22 11:20:01
=ended         2024-11-22 11:20:02
=result        ok
=elapsed       0.943105s
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-11-22 11:20:02
=ended         2024-11-22 11:20:02
=result        ok
=elapsed       0.938011s
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-11-22 11:20:02
=ended         2024-11-22 11:20:03
=result        ok
=elapsed       0.969289s
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-11-22 11:20:03
=ended         2024-11-22 11:20:04
=result        ok
=elapsed       0.942122s
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-11-22 11:20:04
=ended         2024-11-22 11:20:05
=result        ok
=elapsed       0.936201s
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-11-22 11:20:05
=ended         2024-11-22 11:20:06
=result        ok
=elapsed       0.933335s
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-11-22 11:20:06
=ended         2024-11-22 11:20:06
=result        ok
=elapsed       0.000000s
=group_time    160.667s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-11-22 11:20:06
=ended         2024-11-22 11:20:07
=result        ok
=elapsed       0.966229s
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-11-22 11:20:07
=ended         2024-11-22 11:20:07
=result        ok
=elapsed       0.000293s
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-11-22 11:20:07
=ended         2024-11-22 11:20:08
=result        ok
=elapsed       0.983255s
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-11-22 11:20:08
=ended         2024-11-22 11:20:09
=result        ok
=elapsed       0.986400s
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-11-22 11:20:09
=ended         2024-11-22 11:20:10
=result        ok
=elapsed       0.977243s
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-11-22 11:20:10
=ended         2024-11-22 11:20:10
=result        ok
=elapsed       0.000000s
=group_time    4.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.115938.html
=group_props   [{suite,typer_SUITE}]
=started       2024-11-22 11:20:10
=ended         2024-11-22 11:20:10
=result        ok
=elapsed       0.000000s
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-11-22 11:20:10
=ended         2024-11-22 11:20:13
=result        ok
=elapsed       2.200725s
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-11-22 11:20:13
=ended         2024-11-22 11:20:43
=result        ok
=elapsed       30.170762s
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-11-22 11:20:43
=ended         2024-11-22 11:20:45
=result        ok
=elapsed       2.122350s
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-11-22 11:20:45
=ended         2024-11-22 11:20:47
=result        ok
=elapsed       2.116783s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.161538.html
=group_props   [{suite,typer_SUITE}]
=started       2024-11-22 11:20:47
=ended         2024-11-22 11:20:47
=result        ok
=elapsed       0.000000s
=group_time    36.726s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-11-22 11:20:47
=ended         2024-11-22 11:20:48
=result        ok
=elapsed       0.943256s
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-11-22 11:20:48
=ended         2024-11-22 11:20:48
=result        ok
=elapsed       0.000258s
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-11-22 11:20:48
=ended         2024-11-22 11:20:49
=result        ok
=elapsed       0.934028s
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-11-22 11:20:49
=ended         2024-11-22 11:20:50
=result        ok
=elapsed       0.964891s
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-11-22 11:20:50
=ended         2024-11-22 11:20:51
=result        ok
=elapsed       0.928547s
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-11-22 11:20:51
=ended         2024-11-22 11:20:51
=result        ok
=elapsed       0.000000s
=group_time    3.889s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-11-22 11:20:51
=ended         2024-11-22 11:20:52
=result        ok
=elapsed       0.954496s
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-11-22 11:20:52
=ended         2024-11-22 11:20:52
=result        ok
=elapsed       0.000261s
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-11-22 11:20:52
=ended         2024-11-22 11:20:53
=result        ok
=elapsed       0.929109s
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-11-22 11:20:53
=ended         2024-11-22 11:20:54
=result        ok
=elapsed       0.954918s
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-11-22 11:20:54
=ended         2024-11-22 11:20:54
=result        ok
=elapsed       0.000000s
=group_time    2.934s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-11-22 11:20:54
=ended         2024-11-22 11:20:55
=result        ok
=elapsed       0.962968s
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-11-22 11:20:55
=ended         2024-11-22 11:20:55
=result        ok
=elapsed       0.001041s
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-11-22 11:20:55
=ended         2024-11-22 11:20:56
=result        ok
=elapsed       0.988440s
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-11-22 11:20:56
=ended         2024-11-22 11:20:57
=result        ok
=elapsed       0.968153s
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-11-22 11:20:57
=ended         2024-11-22 11:20:58
=result        ok
=elapsed       0.948912s
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-11-22 11:20:58
=ended         2024-11-22 11:20:59
=result        ok
=elapsed       1.005703s
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-11-22 11:20:59
=ended         2024-11-22 11:21:00
=result        ok
=elapsed       0.930429s
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-11-22 11:21:00
=ended         2024-11-22 11:21:01
=result        ok
=elapsed       0.916391s
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-11-22 11:21:01
=ended         2024-11-22 11:21:02
=result        ok
=elapsed       0.941923s
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-11-22 11:21:02
=ended         2024-11-22 11:21:03
=result        ok
=elapsed       1.300015s
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-11-22 11:21:03
=ended         2024-11-22 11:21:04
=result        ok
=elapsed       0.938387s
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-11-22 11:21:04
=ended         2024-11-22 11:21:06
=result        ok
=elapsed       1.431033s
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-11-22 11:21:06
=ended         2024-11-22 11:21:06
=result        ok
=elapsed       0.000000s
=group_time    11.609s
=== TEST COMPLETE, 456 ok, 0 failed of 456 test cases

=finished      2024-11-22 11:21:06
=failed        0
=successful    456
=user_skipped  0
=auto_skipped  0
=elapsed_time  717774723
