=== Suite started at 2024-10-31 10:57:52
=== Starting test, 372 test cases
=cases         372
=logfile       ct_telnet_suite.faulty_regexp.1508.html
=started       2024-10-31 11:44:13
=ended         2024-10-31 11:44:26
=result        ok
=elapsed       11.384898s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3682.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-10-31 11:44:26
=ended         2024-10-31 11:44:26
=result        ok
=elapsed       0.000027s
=group_time    152.418s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-10-31 11:44:26
=ended         2024-10-31 11:44:26
=result        ok
=elapsed       0.000586s
=group_time    671.696s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-10-31 11:44:26
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:44:26
=result        ok
=elapsed       0.157152s
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-10-31 11:44:26
=ended         2024-10-31 11:45:08
=result        ok
=elapsed       42.153302s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-10-31 11:45:08
=ended         2024-10-31 11:45:08
=result        ok
=elapsed       0.001051s
=group_time    42.363s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-10-31 11:45:08
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:45:08
=result        ok
=elapsed       0.152177s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-10-31 11:45:08
=ended         2024-10-31 11:45:15
=result        ok
=elapsed       7.007334s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-10-31 11:45:15
=ended         2024-10-31 11:45:21
=result        ok
=elapsed       6.056943s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-10-31 11:45:21
=ended         2024-10-31 11:45:28
=result        ok
=elapsed       6.412249s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-10-31 11:45:28
=ended         2024-10-31 11:45:38
=result        ok
=elapsed       10.198291s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-10-31 11:45:38
=ended         2024-10-31 11:45:44
=result        ok
=elapsed       6.431060s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-10-31 11:45:44
=ended         2024-10-31 11:45:51
=result        ok
=elapsed       6.052354s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-10-31 11:45:51
=ended         2024-10-31 11:45:57
=result        ok
=elapsed       6.350631s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-10-31 11:45:57
=ended         2024-10-31 11:46:07
=result        ok
=elapsed       10.415865s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-10-31 11:46:07
=ended         2024-10-31 11:46:17
=result        ok
=elapsed       9.361521s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-10-31 11:46:17
=ended         2024-10-31 11:46:23
=result        ok
=elapsed       6.419078s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-10-31 11:46:23
=ended         2024-10-31 11:46:30
=result        ok
=elapsed       6.669688s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-10-31 11:46:30
=ended         2024-10-31 11:46:37
=result        ok
=elapsed       6.773298s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-10-31 11:46:37
=ended         2024-10-31 11:46:43
=result        ok
=elapsed       6.590143s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-10-31 11:46:43
=ended         2024-10-31 11:46:50
=result        ok
=elapsed       6.918879s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-10-31 11:46:50
=ended         2024-10-31 11:46:57
=result        ok
=elapsed       7.080584s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-10-31 11:46:57
=ended         2024-10-31 11:47:05
=result        ok
=elapsed       7.439879s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-10-31 11:47:05
=ended         2024-10-31 11:47:12
=result        ok
=elapsed       6.849234s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-10-31 11:47:12
=ended         2024-10-31 11:47:19
=result        ok
=elapsed       6.838125s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-10-31 11:47:19
=ended         2024-10-31 11:47:25
=result        ok
=elapsed       6.712522s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-10-31 11:47:25
=ended         2024-10-31 11:47:32
=result        ok
=elapsed       6.670788s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-10-31 11:47:32
=ended         2024-10-31 11:47:38
=result        ok
=elapsed       6.372199s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-10-31 11:47:38
=ended         2024-10-31 11:47:45
=result        ok
=elapsed       6.605331s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-10-31 11:47:45
=ended         2024-10-31 11:47:52
=result        ok
=elapsed       6.859692s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-10-31 11:47:52
=ended         2024-10-31 11:48:00
=result        ok
=elapsed       8.598417s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-10-31 11:48:00
=ended         2024-10-31 11:48:08
=result        ok
=elapsed       7.236273s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-10-31 11:48:08
=ended         2024-10-31 11:48:15
=result        ok
=elapsed       7.328015s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-10-31 11:48:15
=ended         2024-10-31 11:48:24
=result        ok
=elapsed       8.503553s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-10-31 11:48:24
=ended         2024-10-31 11:48:30
=result        ok
=elapsed       6.633706s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-10-31 11:48:30
=ended         2024-10-31 11:48:38
=result        ok
=elapsed       7.830236s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-10-31 11:48:38
=ended         2024-10-31 11:48:46
=result        ok
=elapsed       7.495467s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-10-31 11:48:46
=ended         2024-10-31 11:48:52
=result        ok
=elapsed       6.485189s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-10-31 11:48:52
=ended         2024-10-31 11:48:59
=result        ok
=elapsed       6.518543s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-10-31 11:48:59
=ended         2024-10-31 11:49:14
=result        ok
=elapsed       14.809502s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-10-31 11:49:14
=ended         2024-10-31 11:49:28
=result        ok
=elapsed       14.772884s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-10-31 11:49:28
=ended         2024-10-31 11:49:51
=result        ok
=elapsed       22.554849s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-10-31 11:49:51
=ended         2024-10-31 11:50:07
=result        ok
=elapsed       15.660954s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-10-31 11:50:07
=ended         2024-10-31 11:50:22
=result        ok
=elapsed       15.552515s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-10-31 11:50:22
=ended         2024-10-31 11:50:33
=result        ok
=elapsed       10.804472s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-10-31 11:50:33
=ended         2024-10-31 11:50:44
=result        ok
=elapsed       10.771339s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-10-31 11:50:44
=ended         2024-10-31 11:51:06
=result        ok
=elapsed       22.603539s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-10-31 11:51:06
=ended         2024-10-31 11:51:18
=result        ok
=elapsed       11.642648s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-10-31 11:51:18
=ended         2024-10-31 11:51:30
=result        ok
=elapsed       11.529471s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-10-31 11:51:30
=ended         2024-10-31 11:51:53
=result        ok
=elapsed       22.833923s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-10-31 11:51:53
=ended         2024-10-31 11:52:03
=result        ok
=elapsed       10.826808s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-10-31 11:52:03
=ended         2024-10-31 11:52:17
=result        ok
=elapsed       13.712167s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-10-31 11:52:17
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       9.609548s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.000621s
=group_time    438.679s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.000000s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.006967s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.008705s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.000401s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.005058s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.004063s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.003623s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.005646s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-10-31 11:52:27
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 11:52:27
=result        ok
=elapsed       0.150251s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-10-31 11:52:27
=ended         2024-10-31 11:52:45
=result        ok
=elapsed       17.957037s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-10-31 11:52:45
=ended         2024-10-31 11:52:59
=result        ok
=elapsed       13.835724s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-10-31 11:52:59
=ended         2024-10-31 11:53:38
=result        ok
=elapsed       38.501626s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-10-31 11:53:38
=ended         2024-10-31 11:54:16
=result        ok
=elapsed       38.549347s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-10-31 11:54:16
=ended         2024-10-31 11:54:43
=result        ok
=elapsed       26.809372s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-10-31 11:54:43
=ended         2024-10-31 11:54:57
=result        ok
=elapsed       13.971097s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-10-31 11:54:57
=ended         2024-10-31 11:55:29
=result        ok
=elapsed       31.919257s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-10-31 11:55:29
=ended         2024-10-31 11:56:00
=result        ok
=elapsed       30.878297s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-10-31 11:56:00
=ended         2024-10-31 11:56:47
=result        ok
=elapsed       46.682956s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-10-31 11:56:47
=ended         2024-10-31 11:57:17
=result        ok
=elapsed       30.912917s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-10-31 11:57:17
=ended         2024-10-31 11:58:39
=result        ok
=elapsed       81.159185s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-10-31 11:58:39
=ended         2024-10-31 12:00:00
=result        ok
=elapsed       81.527018s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-10-31 12:00:00
=ended         2024-10-31 12:00:30
=result        ok
=elapsed       30.117080s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-10-31 12:00:30
=ended         2024-10-31 12:00:47
=result        ok
=elapsed       17.031478s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-10-31 12:00:47
=ended         2024-10-31 12:01:45
=result        ok
=elapsed       57.350582s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-10-31 12:01:45
=ended         2024-10-31 12:02:42
=result        ok
=elapsed       57.358662s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-10-31 12:02:42
=ended         2024-10-31 12:04:06
=result        ok
=elapsed       83.976658s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-10-31 12:04:06
=ended         2024-10-31 12:05:23
=result        ok
=elapsed       77.072666s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-10-31 12:05:23
=ended         2024-10-31 12:05:23
=result        ok
=elapsed       0.000704s
=group_time    776.255s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-10-31 12:05:23
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 12:05:23
=result        ok
=elapsed       0.152473s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-10-31 12:05:23
=ended         2024-10-31 12:05:29
=result        ok
=elapsed       5.397229s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-10-31 12:05:29
=ended         2024-10-31 12:05:34
=result        ok
=elapsed       4.937947s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-10-31 12:05:34
=ended         2024-10-31 12:05:34
=result        ok
=elapsed       0.000571s
=group_time    10.561s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-10-31 12:05:34
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 12:05:34
=result        ok
=elapsed       0.172192s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-10-31 12:05:34
=ended         2024-10-31 12:05:39
=result        ok
=elapsed       5.032743s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-10-31 12:05:39
=ended         2024-10-31 12:05:44
=result        ok
=elapsed       4.850271s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-10-31 12:05:44
=ended         2024-10-31 12:05:49
=result        ok
=elapsed       5.207949s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-10-31 12:05:49
=ended         2024-10-31 12:05:54
=result        ok
=elapsed       5.211045s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-10-31 12:05:54
=ended         2024-10-31 12:06:00
=result        ok
=elapsed       5.047830s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-10-31 12:06:00
=ended         2024-10-31 12:06:05
=result        ok
=elapsed       5.069694s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-10-31 12:06:05
=ended         2024-10-31 12:06:10
=result        ok
=elapsed       5.242360s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-10-31 12:06:10
=ended         2024-10-31 12:06:15
=result        ok
=elapsed       5.235299s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-10-31 12:06:15
=ended         2024-10-31 12:06:20
=result        ok
=elapsed       5.244255s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-10-31 12:06:20
=ended         2024-10-31 12:06:38
=result        ok
=elapsed       17.253806s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-10-31 12:06:38
=ended         2024-10-31 12:06:55
=result        ok
=elapsed       17.274461s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-10-31 12:06:55
=ended         2024-10-31 12:07:00
=result        ok
=elapsed       5.263885s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-10-31 12:07:00
=ended         2024-10-31 12:07:00
=result        ok
=elapsed       0.000570s
=group_time    86.416s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-10-31 12:07:00
Trying to start ct@4b6cdf2d92b1

Node ct@4b6cdf2d92b1 started

=ended         2024-10-31 12:07:00
=result        ok
=elapsed       0.168777s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-10-31 12:07:00
=ended         2024-10-31 12:07:06
=result        ok
=elapsed       5.591662s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-10-31 12:07:06
=ended         2024-10-31 12:07:11
=result        ok
=elapsed       5.365900s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-10-31 12:07:12
=ended         2024-10-31 12:07:17
=result        ok
=elapsed       5.369521s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-10-31 12:07:17
=ended         2024-10-31 12:07:22
=result        ok
=elapsed       5.385961s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-10-31 12:07:22
=ended         2024-10-31 12:07:28
=result        ok
=elapsed       5.365980s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-10-31 12:07:28
=ended         2024-10-31 12:07:33
=result        ok
=elapsed       5.407695s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-10-31 12:07:33
=ended         2024-10-31 12:07:39
=result        ok
=elapsed       5.399764s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-10-31 12:07:39
=ended         2024-10-31 12:07:44
=result        ok
=elapsed       5.410631s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-10-31 12:07:44
=ended         2024-10-31 12:07:49
=result        ok
=elapsed       5.429410s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-10-31 12:07:49
Trying to start ctX@4b6cdf2d92b1

Node ctX@4b6cdf2d92b1 started

=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.018917s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.000893s
=group_time    49.341s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.016199s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.008202s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:07:50
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-10-31 12:07:50
=ended         2024-10-31 12:09:02
=result        ok
=elapsed       71.565839s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-10-31 12:09:02
=ended         2024-10-31 12:09:24
=result        ok
=elapsed       21.934687s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-10-31 12:09:24
=ended         2024-10-31 12:09:25
=result        ok
=elapsed       0.827028s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-10-31 12:09:25
=ended         2024-10-31 12:09:26
=result        ok
=elapsed       0.723489s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-10-31 12:09:26
=ended         2024-10-31 12:09:26
=result        ok
=elapsed       0.120405s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-10-31 12:09:26
=ended         2024-10-31 12:09:30
=result        ok
=elapsed       3.251252s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-10-31 12:09:30
=ended         2024-10-31 12:09:36
=result        ok
=elapsed       5.875303s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-10-31 12:09:36
=ended         2024-10-31 12:09:37
=result        ok
=elapsed       1.451967s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-10-31 12:09:37
=node_start    test_server_tester_utf8@4b6cdf2d92b1
=node_stop     test_server_tester_utf8@4b6cdf2d92b1
=ended         2024-10-31 12:09:38
=result        ok
=elapsed       0.614673s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-10-31 12:09:38
=ended         2024-10-31 12:09:38
=result        ok
=elapsed       0.000027s
=group_time    108.059s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-10-31 12:09:38
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4306005749
