=== Suite started at 2024-03-01 11:15:14
=== Starting test, 5262 test cases
=cases         5262
=result        ok
=elapsed       1.1e-5
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.34850.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       5.4e-5
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.34818.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.1e-5
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.34882.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.9e-5
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.27045.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.9e-5
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.34946.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.34914.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.26981.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.27077.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.27013.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.003855
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.27109.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       8.0e-6
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.35716.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.35812.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.33379.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       5.4e-5
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.35780.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.33347.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.35748.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       2.3e-5
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.33315.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.33411.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.5e-5
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.33443.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.2e-5
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.33475.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.0e-5
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.33507.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.27141.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.001371
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.27173.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.1e-5
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.27205.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.33539.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.33571.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.33603.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.33667.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.8e-5
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.33699.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       4.9e-5
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.33635.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.1e-5
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.33731.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       6.0e-6
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.33763.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.4e-5
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.33795.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.33827.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.33859.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.34978.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.35010.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:20
=result        ok
=elapsed       0.0
=group_time    0.191s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-03-01 11:20:20
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.00348
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.35106.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.35074.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.27237.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.35876.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.6e-5
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.35042.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.35844.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.35908.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.35138.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.35170.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.4e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.35940.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.35972.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.36004.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.36036.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.001827
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.36068.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.36100.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.36132.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.36164.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.36196.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.33891.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.33923.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       7.9e-5
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.33955.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.35202.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       6.0e-6
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.35234.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.35266.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.35298.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.35330.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.35362.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.35394.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.004069
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.35458.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.35490.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.35554.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.35426.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.7e-5
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.35586.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.35618.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       8.0e-6
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.35522.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.35650.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.35682.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.4e-5
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.35714.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.35746.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.36228.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.35778.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.001807
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.35810.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.35842.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.33987.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.34019.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.35874.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.35906.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.27269.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       9.4e-5
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.36260.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.36292.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.36324.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.3e-5
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.36356.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.36388.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.35938.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.35970.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.27301.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.003882
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.27365.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.27461.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.27429.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.27333.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.2e-5
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.27397.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.27493.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.27525.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.5e-5
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.27589.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.27557.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.2e-5
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.27621.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.6e-5
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.27653.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.27685.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.27717.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.001815
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.36420.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.36452.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.36484.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       0.0
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.36002.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.36034.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.36066.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.27749.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.32e-4
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.27781.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.27813.html
=started       2024-03-01 11:20:21
=ended         2024-03-01 11:20:21
=result        ok
=elapsed       5.0e-6
