=== Suite started at 2024-03-07 13:26:25
=== Starting test, 376 test cases
=cases         376
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-07 14:20:57
=ended         2024-03-07 14:20:57
=result        ok
=elapsed       3.4e-5
=group_time    152.539s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-03-07 14:20:57
=ended         2024-03-07 14:20:57
=result        ok
=elapsed       7.19e-4
=group_time    672.925s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-03-07 14:20:57
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:20:57
=result        ok
=elapsed       0.155395
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-03-07 14:20:57
=ended         2024-03-07 14:21:39
=result        ok
=elapsed       42.322069
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-03-07 14:21:39
=ended         2024-03-07 14:21:39
=result        ok
=elapsed       9.31e-4
=group_time    42.531s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-03-07 14:21:39
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:21:39
=result        ok
=elapsed       0.156003
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-03-07 14:21:39
=ended         2024-03-07 14:21:46
=result        ok
=elapsed       7.103766
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-03-07 14:21:46
=ended         2024-03-07 14:21:53
=result        ok
=elapsed       6.152967
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-03-07 14:21:53
=ended         2024-03-07 14:21:59
=result        ok
=elapsed       6.532161
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-03-07 14:21:59
=ended         2024-03-07 14:22:09
=result        ok
=elapsed       10.305025
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-03-07 14:22:10
=ended         2024-03-07 14:22:16
=result        ok
=elapsed       6.548207
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-03-07 14:22:16
=ended         2024-03-07 14:22:22
=result        ok
=elapsed       6.195596
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-03-07 14:22:22
=ended         2024-03-07 14:22:29
=result        ok
=elapsed       6.435408
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-03-07 14:22:29
=ended         2024-03-07 14:22:39
=result        ok
=elapsed       10.586668
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-03-07 14:22:39
=ended         2024-03-07 14:22:49
=result        ok
=elapsed       9.50632
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-03-07 14:22:49
=ended         2024-03-07 14:22:55
=result        ok
=elapsed       6.496754
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-03-07 14:22:55
=ended         2024-03-07 14:23:02
=result        ok
=elapsed       6.753555
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-03-07 14:23:02
=ended         2024-03-07 14:23:09
=result        ok
=elapsed       6.865804
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-03-07 14:23:09
=ended         2024-03-07 14:23:16
=result        ok
=elapsed       6.715262
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-03-07 14:23:16
=ended         2024-03-07 14:23:23
=result        ok
=elapsed       7.058359
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-03-07 14:23:23
=ended         2024-03-07 14:23:30
=result        ok
=elapsed       7.235696
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-03-07 14:23:30
=ended         2024-03-07 14:23:38
=result        ok
=elapsed       7.619512
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-03-07 14:23:38
=ended         2024-03-07 14:23:45
=result        ok
=elapsed       7.029904
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-03-07 14:23:45
=ended         2024-03-07 14:23:52
=result        ok
=elapsed       7.016053
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-03-07 14:23:52
=ended         2024-03-07 14:23:59
=result        ok
=elapsed       6.82275
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-03-07 14:23:59
=ended         2024-03-07 14:24:06
=result        ok
=elapsed       6.828948
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-03-07 14:24:06
=ended         2024-03-07 14:24:12
=result        ok
=elapsed       6.518453
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-03-07 14:24:12
=ended         2024-03-07 14:24:19
=result        ok
=elapsed       6.753979
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-03-07 14:24:19
=ended         2024-03-07 14:24:26
=result        ok
=elapsed       7.015962
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-03-07 14:24:26
=ended         2024-03-07 14:24:35
=result        ok
=elapsed       8.81309
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-03-07 14:24:35
=ended         2024-03-07 14:24:42
=result        ok
=elapsed       7.445499
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-03-07 14:24:42
=ended         2024-03-07 14:24:50
=result        ok
=elapsed       7.553098
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-03-07 14:24:50
=ended         2024-03-07 14:24:59
=result        ok
=elapsed       8.709564
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-03-07 14:24:59
=ended         2024-03-07 14:25:05
=result        ok
=elapsed       6.80341
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-03-07 14:25:05
=ended         2024-03-07 14:25:13
=result        ok
=elapsed       8.0538
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-03-07 14:25:13
=ended         2024-03-07 14:25:21
=result        ok
=elapsed       7.701718
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-03-07 14:25:21
=ended         2024-03-07 14:25:28
=result        ok
=elapsed       6.634065
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-03-07 14:25:28
=ended         2024-03-07 14:25:35
=result        ok
=elapsed       6.688424
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-03-07 14:25:35
=ended         2024-03-07 14:25:50
=result        ok
=elapsed       15.059294
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-03-07 14:25:50
=ended         2024-03-07 14:26:05
=result        ok
=elapsed       15.017497
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-03-07 14:26:05
=ended         2024-03-07 14:26:28
=result        ok
=elapsed       23.035516
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-03-07 14:26:28
=ended         2024-03-07 14:26:44
=result        ok
=elapsed       15.902118
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-03-07 14:26:44
=ended         2024-03-07 14:26:59
=result        ok
=elapsed       15.76178
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-03-07 14:26:59
=ended         2024-03-07 14:27:10
=result        ok
=elapsed       10.975801
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-03-07 14:27:10
=ended         2024-03-07 14:27:21
=result        ok
=elapsed       10.959569
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-03-07 14:27:21
=ended         2024-03-07 14:27:45
=result        ok
=elapsed       23.143728
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-03-07 14:27:45
=ended         2024-03-07 14:27:57
=result        ok
=elapsed       11.871109
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-03-07 14:27:57
=ended         2024-03-07 14:28:08
=result        ok
=elapsed       11.811185
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-03-07 14:28:08
=ended         2024-03-07 14:28:32
=result        ok
=elapsed       23.186597
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-03-07 14:28:32
=ended         2024-03-07 14:28:43
=result        ok
=elapsed       11.036179
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-03-07 14:28:43
=ended         2024-03-07 14:28:57
=result        ok
=elapsed       14.001162
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-03-07 14:28:57
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       9.916708
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       6.82e-4
=group_time    447.493s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.006529
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.006677
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       2.66e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.004194
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.0047
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.004174
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.00574
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-03-07 14:29:07
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:29:07
=result        ok
=elapsed       0.163193
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-03-07 14:29:07
=ended         2024-03-07 14:29:25
=result        ok
=elapsed       18.259383
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-03-07 14:29:25
=ended         2024-03-07 14:29:39
=result        ok
=elapsed       14.035744
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-03-07 14:29:39
=ended         2024-03-07 14:30:19
=result        ok
=elapsed       39.283933
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-03-07 14:30:19
=ended         2024-03-07 14:30:59
=result        ok
=elapsed       39.873927
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-03-07 14:30:59
=ended         2024-03-07 14:31:26
=result        ok
=elapsed       27.519019
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-03-07 14:31:26
=ended         2024-03-07 14:31:41
=result        ok
=elapsed       14.302854
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-03-07 14:31:41
=ended         2024-03-07 14:32:14
=result        ok
=elapsed       33.114789
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-03-07 14:32:14
=ended         2024-03-07 14:32:46
=result        ok
=elapsed       31.882847
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-03-07 14:32:46
=ended         2024-03-07 14:33:33
=result        ok
=elapsed       47.851011
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-03-07 14:33:33
=ended         2024-03-07 14:34:05
=result        ok
=elapsed       31.73143
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-03-07 14:34:05
=ended         2024-03-07 14:35:29
=result        ok
=elapsed       84.185458
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-03-07 14:35:29
=ended         2024-03-07 14:36:54
=result        ok
=elapsed       84.783426
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-03-07 14:36:54
=ended         2024-03-07 14:37:25
=result        ok
=elapsed       30.865732
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-03-07 14:37:25
=ended         2024-03-07 14:37:43
=result        ok
=elapsed       17.473272
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-03-07 14:37:43
=ended         2024-03-07 14:38:41
=result        ok
=elapsed       58.809213
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-03-07 14:38:41
=ended         2024-03-07 14:39:40
=result        ok
=elapsed       58.842401
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-03-07 14:39:40
=ended         2024-03-07 14:41:07
=result        ok
=elapsed       86.68518
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-03-07 14:41:07
=ended         2024-03-07 14:42:26
=result        ok
=elapsed       79.236694
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-03-07 14:42:26
=ended         2024-03-07 14:42:26
=result        ok
=elapsed       9.6e-4
=group_time    799.409s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-03-07 14:42:26
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:42:27
=result        ok
=elapsed       0.164922
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-03-07 14:42:27
=ended         2024-03-07 14:42:32
=result        ok
=elapsed       5.584597
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-03-07 14:42:32
=ended         2024-03-07 14:42:37
=result        ok
=elapsed       5.145468
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-03-07 14:42:37
=ended         2024-03-07 14:42:37
=result        ok
=elapsed       9.45e-4
=group_time    10.971s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-03-07 14:42:37
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:42:38
=result        ok
=elapsed       0.165314
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-03-07 14:42:38
=ended         2024-03-07 14:42:43
=result        ok
=elapsed       5.244407
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-03-07 14:42:43
=ended         2024-03-07 14:42:48
=result        ok
=elapsed       5.062333
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-03-07 14:42:48
=ended         2024-03-07 14:42:53
=result        ok
=elapsed       5.453624
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-03-07 14:42:53
=ended         2024-03-07 14:42:59
=result        ok
=elapsed       5.438705
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-03-07 14:42:59
=ended         2024-03-07 14:43:04
=result        ok
=elapsed       5.220042
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-03-07 14:43:04
=ended         2024-03-07 14:43:09
=result        ok
=elapsed       5.188613
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-03-07 14:43:09
=ended         2024-03-07 14:43:15
=result        ok
=elapsed       5.412007
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-03-07 14:43:15
=ended         2024-03-07 14:43:20
=result        ok
=elapsed       5.382463
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-03-07 14:43:20
=ended         2024-03-07 14:43:26
=result        ok
=elapsed       5.409145
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-03-07 14:43:26
=ended         2024-03-07 14:43:43
=result        ok
=elapsed       17.449763
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-03-07 14:43:43
=ended         2024-03-07 14:44:00
=result        ok
=elapsed       17.440119
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-03-07 14:44:00
=ended         2024-03-07 14:44:06
=result        ok
=elapsed       5.399239
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-03-07 14:44:06
=ended         2024-03-07 14:44:06
=result        ok
=elapsed       6.58e-4
=group_time    88.586s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-03-07 14:44:06
Trying to start ct@463534243cc8

Node ct@463534243cc8 started

=ended         2024-03-07 14:44:06
=result        ok
=elapsed       0.164127
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-03-07 14:44:06
=ended         2024-03-07 14:44:12
=result        ok
=elapsed       5.792266
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-03-07 14:44:12
=ended         2024-03-07 14:44:18
=result        ok
=elapsed       5.574895
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-03-07 14:44:18
=ended         2024-03-07 14:44:23
=result        ok
=elapsed       5.593677
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-03-07 14:44:23
=ended         2024-03-07 14:44:29
=result        ok
=elapsed       5.608269
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-03-07 14:44:29
=ended         2024-03-07 14:44:34
=result        ok
=elapsed       5.577933
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-03-07 14:44:34
=ended         2024-03-07 14:44:40
=result        ok
=elapsed       5.595668
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-03-07 14:44:40
=ended         2024-03-07 14:44:46
=result        ok
=elapsed       5.604128
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-03-07 14:44:46
=ended         2024-03-07 14:44:51
=result        ok
=elapsed       5.588134
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-03-07 14:44:51
=ended         2024-03-07 14:44:57
=result        ok
=elapsed       5.61868
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-03-07 14:44:57
Trying to start ctX@463534243cc8

Node ctX@463534243cc8 started

=ended         2024-03-07 14:44:57
=result        ok
=elapsed       0.019389
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-03-07 14:44:57
=ended         2024-03-07 14:44:57
=result        ok
=elapsed       0.001357
=group_time    51.182s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-03-07 14:44:57
=ended         2024-03-07 14:44:57
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-03-07 14:44:57
=ended         2024-03-07 14:44:57
=result        ok
=elapsed       0.017852
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-03-07 14:44:57
=ended         2024-03-07 14:44:58
=result        ok
=elapsed       0.009406
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-03-07 14:44:58
=ended         2024-03-07 14:44:58
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-03-07 14:44:58
=ended         2024-03-07 14:44:58
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-03-07 14:44:58
=ended         2024-03-07 14:46:09
=result        ok
=elapsed       71.641522
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-03-07 14:46:09
=ended         2024-03-07 14:46:32
=result        ok
=elapsed       21.936899
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-03-07 14:46:32
=ended         2024-03-07 14:46:33
=result        ok
=elapsed       0.82621
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-03-07 14:46:33
=ended         2024-03-07 14:46:34
=result        ok
=elapsed       0.725123
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-03-07 14:46:34
=ended         2024-03-07 14:46:34
=result        ok
=elapsed       0.120029
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-03-07 14:46:34
=ended         2024-03-07 14:46:37
=result        ok
=elapsed       3.352337
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-03-07 14:46:37
=ended         2024-03-07 14:46:43
=result        ok
=elapsed       5.877038
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-03-07 14:46:43
=ended         2024-03-07 14:46:45
=result        ok
=elapsed       1.554089
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-03-07 14:46:45
=node_start    test_server_tester_utf8@463534243cc8
=node_stop     test_server_tester_utf8@463534243cc8
=ended         2024-03-07 14:46:46
=result        ok
=elapsed       0.623205
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-03-07 14:46:46
=ended         2024-03-07 14:46:46
=result        ok
=elapsed       3.7e-5
=group_time    108.378s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-03-07 14:46:46
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4820660791
