=== Suite started at 2024-06-25 16:37:38
=== Starting test, 376 test cases
=cases         376
=started       2024-06-25 17:29:36
=ended         2024-06-25 17:31:57
=result        ok
=elapsed       139.018528
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.899.html
=started       2024-06-25 17:31:57
=ended         2024-06-25 17:32:09
=result        ok
=elapsed       11.450816
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-25 17:32:09
=ended         2024-06-25 17:32:09
=result        ok
=elapsed       5.9e-5
=group_time    152.620s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-25 17:32:09
=ended         2024-06-25 17:32:09
=result        ok
=elapsed       0.001097
=group_time    673.037s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-25 17:32:09
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:32:09
=result        ok
=elapsed       0.15748
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-25 17:32:09
=ended         2024-06-25 17:32:52
=result        ok
=elapsed       42.279767
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-25 17:32:52
=ended         2024-06-25 17:32:52
=result        ok
=elapsed       8.56e-4
=group_time    42.491s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-25 17:32:52
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:32:52
=result        ok
=elapsed       0.165769
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-25 17:32:52
=ended         2024-06-25 17:32:59
=result        ok
=elapsed       7.133865
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-25 17:32:59
=ended         2024-06-25 17:33:05
=result        ok
=elapsed       6.198626
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-25 17:33:05
=ended         2024-06-25 17:33:12
=result        ok
=elapsed       6.554376
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-25 17:33:12
=ended         2024-06-25 17:33:22
=result        ok
=elapsed       10.320852
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-25 17:33:22
=ended         2024-06-25 17:33:29
=result        ok
=elapsed       6.552769
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-25 17:33:29
=ended         2024-06-25 17:33:35
=result        ok
=elapsed       6.17066
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-25 17:33:35
=ended         2024-06-25 17:33:41
=result        ok
=elapsed       6.468806
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-25 17:33:41
=ended         2024-06-25 17:33:52
=result        ok
=elapsed       10.567525
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-25 17:33:52
=ended         2024-06-25 17:34:01
=result        ok
=elapsed       9.52951
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-25 17:34:01
=ended         2024-06-25 17:34:08
=result        ok
=elapsed       6.565968
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-25 17:34:08
=ended         2024-06-25 17:34:15
=result        ok
=elapsed       6.770271
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-25 17:34:15
=ended         2024-06-25 17:34:22
=result        ok
=elapsed       6.877045
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-25 17:34:22
=ended         2024-06-25 17:34:28
=result        ok
=elapsed       6.730419
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-25 17:34:28
=ended         2024-06-25 17:34:36
=result        ok
=elapsed       7.064836
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-25 17:34:36
=ended         2024-06-25 17:34:43
=result        ok
=elapsed       7.246668
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-25 17:34:43
=ended         2024-06-25 17:34:50
=result        ok
=elapsed       7.580923
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-25 17:34:50
=ended         2024-06-25 17:34:57
=result        ok
=elapsed       6.976247
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-25 17:34:57
=ended         2024-06-25 17:35:04
=result        ok
=elapsed       6.959745
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-25 17:35:04
=ended         2024-06-25 17:35:11
=result        ok
=elapsed       6.871964
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-25 17:35:11
=ended         2024-06-25 17:35:18
=result        ok
=elapsed       6.809162
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-25 17:35:18
=ended         2024-06-25 17:35:25
=result        ok
=elapsed       6.49536
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-25 17:35:25
=ended         2024-06-25 17:35:31
=result        ok
=elapsed       6.722525
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-25 17:35:31
=ended         2024-06-25 17:35:38
=result        ok
=elapsed       6.975007
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-25 17:35:38
=ended         2024-06-25 17:35:47
=result        ok
=elapsed       8.692184
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-25 17:35:47
=ended         2024-06-25 17:35:55
=result        ok
=elapsed       7.33177
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-25 17:35:55
=ended         2024-06-25 17:36:02
=result        ok
=elapsed       7.451835
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-25 17:36:02
=ended         2024-06-25 17:36:11
=result        ok
=elapsed       8.675366
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-25 17:36:11
=ended         2024-06-25 17:36:17
=result        ok
=elapsed       6.762342
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-25 17:36:17
=ended         2024-06-25 17:36:25
=result        ok
=elapsed       7.998796
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-25 17:36:25
=ended         2024-06-25 17:36:33
=result        ok
=elapsed       7.659049
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-25 17:36:33
=ended         2024-06-25 17:36:40
=result        ok
=elapsed       6.634709
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-25 17:36:40
=ended         2024-06-25 17:36:47
=result        ok
=elapsed       6.653459
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-25 17:36:47
=ended         2024-06-25 17:37:02
=result        ok
=elapsed       15.072779
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-25 17:37:02
=ended         2024-06-25 17:37:17
=result        ok
=elapsed       14.967411
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-25 17:37:17
=ended         2024-06-25 17:37:40
=result        ok
=elapsed       22.88652
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-25 17:37:40
=ended         2024-06-25 17:37:55
=result        ok
=elapsed       15.895915
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-25 17:37:55
=ended         2024-06-25 17:38:11
=result        ok
=elapsed       15.782404
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-25 17:38:11
=ended         2024-06-25 17:38:22
=result        ok
=elapsed       10.945019
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-25 17:38:22
=ended         2024-06-25 17:38:33
=result        ok
=elapsed       10.891951
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-25 17:38:33
=ended         2024-06-25 17:38:56
=result        ok
=elapsed       22.833612
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-25 17:38:56
=ended         2024-06-25 17:39:08
=result        ok
=elapsed       11.823833
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-25 17:39:08
=ended         2024-06-25 17:39:20
=result        ok
=elapsed       11.693823
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-25 17:39:20
=ended         2024-06-25 17:39:43
=result        ok
=elapsed       23.050026
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-25 17:39:43
=ended         2024-06-25 17:39:54
=result        ok
=elapsed       10.981546
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-25 17:39:54
=ended         2024-06-25 17:40:08
=result        ok
=elapsed       13.943761
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-25 17:40:08
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       9.730496
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       9.73e-4
=group_time    445.807s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       0.005428
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       0.007691
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:17
=result        ok
=elapsed       3.48e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-25 17:40:17
=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.005445
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-25 17:40:18
=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.005241
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-25 17:40:18
=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.005526
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-25 17:40:18
=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.006589
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-25 17:40:18
=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.0
=group_time    0.232s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-25 17:40:18
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:40:18
=result        ok
=elapsed       0.162205
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-25 17:40:18
=ended         2024-06-25 17:40:36
=result        ok
=elapsed       18.274525
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-25 17:40:36
=ended         2024-06-25 17:40:50
=result        ok
=elapsed       14.023442
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-25 17:40:50
=ended         2024-06-25 17:41:29
=result        ok
=elapsed       39.129047
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-25 17:41:29
=ended         2024-06-25 17:42:09
=result        ok
=elapsed       39.407753
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-25 17:42:09
=ended         2024-06-25 17:42:36
=result        ok
=elapsed       27.134762
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-25 17:42:36
=ended         2024-06-25 17:42:50
=result        ok
=elapsed       14.098325
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-25 17:42:50
=ended         2024-06-25 17:43:22
=result        ok
=elapsed       32.364232
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-25 17:43:22
=ended         2024-06-25 17:43:54
=result        ok
=elapsed       31.226542
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-25 17:43:54
=ended         2024-06-25 17:44:41
=result        ok
=elapsed       47.191282
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-25 17:44:41
=ended         2024-06-25 17:45:12
=result        ok
=elapsed       31.227892
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-25 17:45:12
=ended         2024-06-25 17:46:34
=result        ok
=elapsed       82.095253
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-25 17:46:34
=ended         2024-06-25 17:47:57
=result        ok
=elapsed       82.52907
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-25 17:47:57
=ended         2024-06-25 17:48:27
=result        ok
=elapsed       30.249144
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-25 17:48:27
=ended         2024-06-25 17:48:44
=result        ok
=elapsed       17.201331
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-25 17:48:44
=ended         2024-06-25 17:49:42
=result        ok
=elapsed       57.847079
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-25 17:49:42
=ended         2024-06-25 17:50:40
=result        ok
=elapsed       57.829817
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-25 17:50:40
=ended         2024-06-25 17:52:05
=result        ok
=elapsed       84.870883
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-25 17:52:05
=ended         2024-06-25 17:53:23
=result        ok
=elapsed       77.866951
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-25 17:53:23
=ended         2024-06-25 17:53:23
=result        ok
=elapsed       6.27e-4
=group_time    785.229s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-25 17:53:23
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:53:23
=result        ok
=elapsed       0.158994
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-25 17:53:23
=ended         2024-06-25 17:53:29
=result        ok
=elapsed       5.542832
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-25 17:53:29
=ended         2024-06-25 17:53:34
=result        ok
=elapsed       5.051734
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-25 17:53:34
=ended         2024-06-25 17:53:34
=result        ok
=elapsed       6.46e-4
=group_time    10.827s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-25 17:53:34
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:53:34
=result        ok
=elapsed       0.173511
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-25 17:53:34
=ended         2024-06-25 17:53:39
=result        ok
=elapsed       5.11777
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-25 17:53:39
=ended         2024-06-25 17:53:44
=result        ok
=elapsed       4.936261
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-25 17:53:44
=ended         2024-06-25 17:53:49
=result        ok
=elapsed       5.303518
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-25 17:53:49
=ended         2024-06-25 17:53:55
=result        ok
=elapsed       5.333686
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-25 17:53:55
=ended         2024-06-25 17:54:00
=result        ok
=elapsed       5.177155
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-25 17:54:00
=ended         2024-06-25 17:54:05
=result        ok
=elapsed       5.216562
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-25 17:54:05
=ended         2024-06-25 17:54:10
=result        ok
=elapsed       5.316425
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-25 17:54:10
=ended         2024-06-25 17:54:16
=result        ok
=elapsed       5.291142
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-25 17:54:16
=ended         2024-06-25 17:54:21
=result        ok
=elapsed       5.335167
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-25 17:54:21
=ended         2024-06-25 17:54:38
=result        ok
=elapsed       17.304741
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-25 17:54:39
=ended         2024-06-25 17:54:56
=result        ok
=elapsed       17.321385
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-25 17:54:56
=ended         2024-06-25 17:55:01
=result        ok
=elapsed       5.303555
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-25 17:55:01
=ended         2024-06-25 17:55:01
=result        ok
=elapsed       7.09e-4
=group_time    87.444s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-25 17:55:01
Trying to start ct@efb1e2179b7c

Node ct@efb1e2179b7c started

=ended         2024-06-25 17:55:01
=result        ok
=elapsed       0.165208
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-25 17:55:01
=ended         2024-06-25 17:55:07
=result        ok
=elapsed       5.741899
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-25 17:55:07
=ended         2024-06-25 17:55:13
=result        ok
=elapsed       5.5449
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-25 17:55:13
=ended         2024-06-25 17:55:18
=result        ok
=elapsed       5.521446
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-25 17:55:18
=ended         2024-06-25 17:55:24
=result        ok
=elapsed       5.564726
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-25 17:55:24
=ended         2024-06-25 17:55:29
=result        ok
=elapsed       5.502458
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-25 17:55:29
=ended         2024-06-25 17:55:35
=result        ok
=elapsed       5.49893
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-25 17:55:35
=ended         2024-06-25 17:55:40
=result        ok
=elapsed       5.538467
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-25 17:55:40
=ended         2024-06-25 17:55:46
=result        ok
=elapsed       5.511198
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-25 17:55:46
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       5.523245
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-25 17:55:52
Trying to start ctX@efb1e2179b7c

Node ctX@efb1e2179b7c started

=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.018154
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       6.85e-4
=group_time    50.556s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.017395
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.007599
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.0
=group_time    0.416s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:55:52
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-25 17:55:52
=ended         2024-06-25 17:57:04
=result        ok
=elapsed       71.600958
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-25 17:57:04
=ended         2024-06-25 17:57:26
=result        ok
=elapsed       21.934869
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-25 17:57:26
=ended         2024-06-25 17:57:27
=result        ok
=elapsed       0.826062
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-25 17:57:27
=ended         2024-06-25 17:57:28
=result        ok
=elapsed       0.725141
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-25 17:57:28
=ended         2024-06-25 17:57:28
=result        ok
=elapsed       0.11982
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-25 17:57:28
=ended         2024-06-25 17:57:32
=result        ok
=elapsed       3.252861
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-25 17:57:32
=ended         2024-06-25 17:57:38
=result        ok
=elapsed       5.877071
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-25 17:57:38
=ended         2024-06-25 17:57:40
=result        ok
=elapsed       1.451434
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-25 17:57:40
=node_start    test_server_tester_utf8@efb1e2179b7c
=node_stop     test_server_tester_utf8@efb1e2179b7c
=ended         2024-06-25 17:57:40
=result        ok
=elapsed       0.625311
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-25 17:57:40
=ended         2024-06-25 17:57:40
=result        ok
=elapsed       3.1e-5
=group_time    108.124s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-25 17:57:40
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4802185216
