=== Suite started at 2024-04-17 17:45:17
=== Starting test, 509 test cases
=cases         509
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.057562
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2563.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.053979
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.5826.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.310734
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.5858.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.059895
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2660.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.110004
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5890.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.416819
=case          httpd_SUITE:get
=logfile       httpd_suite.get.997.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.167149
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1029.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.158173
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2692.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.513846
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2724.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.06431
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2756.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.061368
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2788.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.068667
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2595.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.16798
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2627.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.109809
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2659.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.067301
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2691.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:42
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2723.html
=started       2024-04-17 17:48:42
=ended         2024-04-17 17:48:43
=result        ok
=elapsed       0.066549
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5922.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-04-17 17:48:58
=ended         2024-04-17 17:48:58
=result        ok
=elapsed       1.0e-6
=group_time    15.180s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.5954.html
=started       2024-04-17 17:48:58
=ended         2024-04-17 17:48:59
=result        ok
=elapsed       1.526403
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.5986.html
=started       2024-04-17 17:48:59
=ended         2024-04-17 17:49:01
=result        ok
=elapsed       2.294482
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,http_1_1}]
=started       2024-04-17 17:49:01
=ended         2024-04-17 17:49:01
=result        ok
=elapsed       1.0e-6
=group_time    20.652s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2820.html
=group_props   [{name,http_1_0}]
=started       2024-04-17 17:49:01
=ended         2024-04-17 17:49:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2852.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-17 17:49:01
=ended         2024-04-17 17:49:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2755.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.053901
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2787.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:11
=result        ok
=elapsed       9.65976
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2884.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.050262
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2916.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.113384
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2948.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:04
=result        ok
=elapsed       2.393697
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3012.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.15975
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2980.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.161086
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3044.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:09
=result        ok
=elapsed       7.491338
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2819.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.064194
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2851.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.056818
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.6050.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.063476
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3076.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.16802
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3108.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.112734
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3140.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.061179
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.6082.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.6114.html
=started       2024-04-17 17:49:02
=ended         2024-04-17 17:49:02
=result        ok
=elapsed       0.060964
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6146.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-04-17 17:49:11
=ended         2024-04-17 17:49:11
=result        ok
=elapsed       0.0
=group_time    9.756s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3172.html
=started       2024-04-17 17:49:11
=ended         2024-04-17 17:49:13
=result        ok
=elapsed       1.535069
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2883.html
=started       2024-04-17 17:49:13
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       2.293819
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2915.html
=group_props   [{name,http_1_0}]
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       1.0e-6
=group_time    13.692s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2947.html
=group_props   [{name,https_basic}]
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       0.011227
=group_time    34.437s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2979.html
=group_props   [{name,http_limit}]
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       0.001422
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3011.html
=group_props   [{name,limit}]
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:15
=result        ok
=elapsed       9.93e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-04-17 17:49:15
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       5.003656
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3204.html
=group_props   [{name,limit}]
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       1.0e-6
=group_time    5.076s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3236.html
=group_props   [{name,http_limit}]
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.001674
=group_time    5.125s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3268.html
=group_props   [{name,https_limit}]
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.011259
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3300.html
=group_props   [{name,limit}]
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.3332.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:20
=result        ok
=elapsed       0.047347
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.3364.html
=started       2024-04-17 17:49:20
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       5.100483
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3396.html
=group_props   [{name,limit}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    5.231s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3428.html
=group_props   [{name,https_limit}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.002806
=group_time    5.297s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3460.html
=group_props   [{name,http_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       9.96e-4
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3492.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.001131
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.001082
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3524.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3556.html
=group_props   [{name,http_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3588.html
=group_props   [{name,https_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.01269
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3620.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6178.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.047301
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.6210.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.046056
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,https_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,https_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.014937
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6370.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.04654
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.6402.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.049932
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6434.html
=group_props   [{name,custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6466.html
=group_props   [{name,https_custom}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6498.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.006706
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6530.html
=group_props   [{name,basic_auth}]
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.011854
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:26
=result        ok
=elapsed       0.011631
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-04-17 17:49:26
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       0.004033
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,basic_auth}]
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6594.html
=group_props   [{name,http_basic_auth}]
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       0.001305
=group_time    0.176s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6626.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       0.014032
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6658.html
=group_props   [{name,basic_auth}]
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.6690.html
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:27
=result        ok
=elapsed       0.578037
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.6722.html
=started       2024-04-17 17:49:27
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.574588
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.6754.html
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.142175
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3043.html
=group_props   [{name,basic_auth}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       1.0e-6
=group_time    1.402s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,https_basic_auth}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.003415
=group_time    1.470s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6818.html
=group_props   [{name,http_auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.002463
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6850.html
=group_props   [{name,auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.02854
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.029507
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6882.html
=group_props   [{name,auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6914.html
=group_props   [{name,http_auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.001209
=group_time    0.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6946.html
=group_props   [{name,https_auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.012935
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6978.html
=group_props   [{name,auth_api}]
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:28
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7010.html
=started       2024-04-17 17:49:28
=ended         2024-04-17 17:49:30
=result        ok
=elapsed       1.247335
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7042.html
=started       2024-04-17 17:49:30
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       1.246553
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3075.html
=group_props   [{name,auth_api}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.0
=group_time    2.574s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3107.html
=group_props   [{name,https_auth_api}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.003148
=group_time    2.640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3139.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.003426
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3203.html
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.033206
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3235.html
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.030477
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.001591
=group_time    0.185s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.011527
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7170.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7202.html
=started       2024-04-17 17:49:31
=ended         2024-04-17 17:49:32
=result        ok
=elapsed       1.252983
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7234.html
=started       2024-04-17 17:49:32
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       1.245995
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,auth_api_dets}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       1.0e-6
=group_time    2.578s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.003545
=group_time    2.642s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.00291
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.069722
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7490.html
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.032894
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.3683.html
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.033092
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3715.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.014638
=group_time    0.206s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3811.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.001248
=group_time    0.271s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3843.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.011187
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7522.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:34
=result        ok
=elapsed       0.011726
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4387.html
=started       2024-04-17 17:49:34
=ended         2024-04-17 17:49:35
=result        ok
=elapsed       1.249027
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7554.html
=started       2024-04-17 17:49:35
=ended         2024-04-17 17:49:37
=result        ok
=elapsed       1.249176
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7586.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-04-17 17:49:37
=ended         2024-04-17 17:49:37
=result        ok
=elapsed       0.013695
=group_time    2.591s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4419.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-04-17 17:49:37
=ended         2024-04-17 17:49:37
=result        ok
=elapsed       0.002828
=group_time    2.668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4451.html
=group_props   [{name,http_security}]
=started       2024-04-17 17:49:37
=ended         2024-04-17 17:49:37
=result        ok
=elapsed       0.006683
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4483.html
=group_props   [{name,security}]
=started       2024-04-17 17:49:37
=ended         2024-04-17 17:49:37
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-04-17 17:49:37
=ended         2024-04-17 17:49:42
=result        ok
=elapsed       5.019926
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-04-17 17:49:42
=ended         2024-04-17 17:49:47
=result        ok
=elapsed       5.018669
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4515.html
=group_props   [{name,security}]
=started       2024-04-17 17:49:47
=ended         2024-04-17 17:49:47
=result        ok
=elapsed       1.0e-6
=group_time    10.109s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4547.html
=group_props   [{name,http_security}]
=started       2024-04-17 17:49:47
=ended         2024-04-17 17:49:47
=result        ok
=elapsed       0.00149
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4579.html
=group_props   [{name,https_security}]
=started       2024-04-17 17:49:47
=ended         2024-04-17 17:49:47
=result        ok
=elapsed       0.012977
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4611.html
=group_props   [{name,security}]
=started       2024-04-17 17:49:47
=ended         2024-04-17 17:49:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7682.html
=started       2024-04-17 17:49:47
=ended         2024-04-17 17:49:53
=result        ok
=elapsed       5.489939
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.4643.html
=started       2024-04-17 17:49:53
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       5.488925
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4675.html
=group_props   [{name,security}]
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.0
=group_time    11.062s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4707.html
=group_props   [{name,https_security}]
=started       2024-04-17 17:49:58
=ended         2024-04-17 17:49:58
=result        ok
=elapsed       0.003231
=group_time    11.129s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4739.html
=group_props   [{name,http_reload}]
