=== Suite started at 2024-10-22 13:04:24
=== Starting test, 1657 test cases
=cases         1657
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000000s
=group_time    34.011s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000002s
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.001149s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000358s
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000598s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000008s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.60450.html
=group_props   [{name,files}]
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.60482.html
=group_props   [{name,open}]
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000389s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000398s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000129s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000235s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000192s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:23
=result        ok
=elapsed       0.000252s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-10-22 13:53:23
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000304s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000161s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.207051s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.60514.html
=group_props   [{name,open}]
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000000s
=group_time    0.440s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.60546.html
=group_props   [{name,pos}]
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000225s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000148s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.60578.html
=group_props   [{name,pos}]
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.60610.html
=group_props   [{name,file_info}]
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000135s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000234s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:24
=result        ok
=elapsed       0.000018s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-10-22 13:53:24
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       2.200773s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000534s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000207s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000654s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000624s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.60642.html
=group_props   [{name,file_info}]
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000000s
=group_time    2.403s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000191s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.001035s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.000049s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:26
=result        ok
=elapsed       0.001709s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-10-22 13:53:26
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       6.272551s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000365s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.22659.html
=group_props   [{name,files}]
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000000s
=group_time    9.417s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000169s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000791s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.22691.html
=group_props   [{name,errors}]
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000351s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000547s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000295s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000416s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.60674.html
=group_props   [{name,errors}]
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.60706.html
=group_props   [{name,links}]
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000261s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000382s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000643s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000018s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.60738.html
=group_props   [{name,links}]
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:33
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-10-22 13:53:33
=ended         2024-10-22 13:53:36
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.038131s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.005692s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000000s
=group_time    13.030s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000235s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000403s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000451s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000367s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000334s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000193s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000030s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000145s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000046s
=== *** SKIPPED test case 1185 of 1657 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:36
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-10-22 13:53:36
=ended         2024-10-22 13:53:57
=result        ok
=elapsed       20.647675s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-10-22 13:53:57
=ended         2024-10-22 13:53:58
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.164472s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-10-22 13:53:58
=ended         2024-10-22 13:54:19
=result        ok
=elapsed       20.638717s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-10-22 13:54:19
=ended         2024-10-22 13:54:22
=result        ok
=elapsed       3.342664s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-10-22 13:54:22
=ended         2024-10-22 13:54:37
=result        ok
=elapsed       14.636972s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.61666.html
=started       2024-10-22 13:54:37
=ended         2024-10-22 13:54:38
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155109s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-10-22 13:54:38
=ended         2024-10-22 13:54:43
=result        ok
=elapsed       4.313147s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-10-22 13:54:43
=ended         2024-10-22 13:54:46
=result        ok
=elapsed       2.959944s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-10-22 13:54:46
=ended         2024-10-22 13:55:54
=result        ok
=elapsed       68.189546s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-10-22 13:55:54
=ended         2024-10-22 13:56:04
=result        ok
=elapsed       10.548332s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-10-22 13:56:04
=ended         2024-10-22 13:56:05
=result        ok
=elapsed       0.159374s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-10-22 13:56:05
=ended         2024-10-22 13:56:07
=result        ok: 14227 RPC calls/second
=elapsed       2.272414s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-10-22 13:56:07
=ended         2024-10-22 13:56:27
=result        ok
=elapsed       20.485601s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-10-22 13:56:27
=ended         2024-10-22 13:56:28
=result        ok
=elapsed       0.680769s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-10-22 13:56:28
=ended         2024-10-22 13:56:29
=result        ok: Test with OTP 26 node as well
=elapsed       1.332402s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-10-22 13:56:29
=ended         2024-10-22 13:56:29
=result        ok
=elapsed       0.000065s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-10-22 13:56:29
=ended         2024-10-22 13:56:32
=result        ok
=elapsed       2.200737s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-10-22 13:56:32
=ended         2024-10-22 13:56:35
=result        ok
=elapsed       2.912399s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-10-22 13:56:35
=ended         2024-10-22 13:56:38
=result        ok
=elapsed       2.952333s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-10-22 13:56:38
=ended         2024-10-22 13:56:38
=result        ok
=elapsed       0.000000s
=group_time    181.126s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-10-22 13:56:38
=ended         2024-10-22 13:56:39
=result        ok
=elapsed       1.558426s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-10-22 13:56:39
=ended         2024-10-22 13:56:41
=result        ok
=elapsed       0.000757s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-10-22 13:56:41
=ended         2024-10-22 13:56:45
=result        ok
=elapsed       2.060462s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-10-22 13:56:45
=ended         2024-10-22 13:56:49
=result        ok
=elapsed       2.029273s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-10-22 13:56:49
=ended         2024-10-22 13:56:52
=result        ok
=elapsed       0.559953s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-10-22 13:56:52
=ended         2024-10-22 13:56:54
=result        ok
=elapsed       0.002110s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-10-22 13:56:54
=ended         2024-10-22 13:56:56
=result        ok
=elapsed       0.000883s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-10-22 13:56:56
=ended         2024-10-22 13:56:58
=result        ok
=elapsed       0.000909s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-10-22 13:56:58
=ended         2024-10-22 13:57:00
=result        ok
=elapsed       0.000966s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-10-22 13:57:00
=ended         2024-10-22 13:57:02
=result        ok
=elapsed       0.100985s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-10-22 13:57:02
=ended         2024-10-22 13:57:06
=result        ok
=elapsed       2.040777s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-10-22 13:57:06
=ended         2024-10-22 13:57:11
=result        ok
=elapsed       2.981044s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-10-22 13:57:11
=ended         2024-10-22 13:57:13
=result        ok
=elapsed       0.004061s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-10-22 13:57:13
=ended         2024-10-22 13:57:16
=result        ok
=elapsed       0.200952s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-10-22 13:57:16
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.001721s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.086571s
=group_time    40.051s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.016952s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.000163s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.010566s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.010661s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:18
=result        ok
=elapsed       0.276308s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-22 13:57:18
=ended         2024-10-22 13:57:19
=result        ok
=elapsed       0.649794s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-22 13:57:19
=ended         2024-10-22 13:57:19
=result        ok
=elapsed       0.016771s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-22 13:57:19
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.651697s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.010890s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.000009s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.669350s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.004629s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:20
=result        ok
=elapsed       0.016747s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-22 13:57:20
=ended         2024-10-22 13:57:21
=result        ok
=elapsed       0.158567s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-22 13:57:21
=ended         2024-10-22 13:57:21
=result        ok
=elapsed       0.004106s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-22 13:57:21
=ended         2024-10-22 13:57:21
=result        ok
=elapsed       0.164048s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-22 13:57:21
=ended         2024-10-22 13:57:21
=result        ok
=elapsed       0.241310s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-22 13:57:21
=ended         2024-10-22 13:57:22
=result        ok
=elapsed       0.822675s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-22 13:57:22
=ended         2024-10-22 13:57:22
=result        ok
=elapsed       0.172206s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-22 13:57:22
=ended         2024-10-22 13:57:22
=result        ok
=elapsed       0.000000s
=group_time    4.397s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-22 13:57:22
=ended         2024-10-22 13:57:22
=result        ok
=elapsed       0.017532s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-22 13:57:22
=ended         2024-10-22 13:57:22
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-22 13:57:22
=ended         2024-10-22 13:57:26
=result        ok
=elapsed       4.011925s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-22 13:57:26
=ended         2024-10-22 13:57:27
=result        ok
=elapsed       1.003233s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-22 13:57:27
=ended         2024-10-22 13:57:27
=result        ok
=elapsed       0.000000s
=group_time    5.084s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65314.html
=group_props   [{name,monitor}]
=started       2024-10-22 13:57:27
=ended         2024-10-22 13:57:27
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-22 13:57:27
=ended         2024-10-22 13:57:28
=result        ok
=elapsed       1.003025s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-22 13:57:28
=ended         2024-10-22 13:57:29
=result        ok
=elapsed       1.002828s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-22 13:57:29
=ended         2024-10-22 13:57:35
=result        ok
=elapsed       6.003565s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-22 13:57:35
=ended         2024-10-22 13:57:36
=result        ok
=elapsed       1.004123s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-22 13:57:36
=ended         2024-10-22 13:57:38
=result        ok
=elapsed       1.002699s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-22 13:57:38
=ended         2024-10-22 13:57:39
=result        ok
=elapsed       1.003802s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-22 13:57:39
=ended         2024-10-22 13:57:40
=result        ok
=elapsed       1.007105s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-22 13:57:40
=ended         2024-10-22 13:57:41
=result        ok
=elapsed       1.006920s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
