=== Suite started at 2024-04-23 12:34:31
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-23 13:01:09
=ended         2024-04-23 13:01:09
=result        ok
=elapsed       0.511606
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-04-23 13:01:09
=ended         2024-04-23 13:01:10
=result        ok
=elapsed       0.511993
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-04-23 13:01:10
=ended         2024-04-23 13:01:10
=result        ok
=elapsed       0.553997
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-04-23 13:01:10
=ended         2024-04-23 13:01:10
=result        ok
=elapsed       0.008806
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-04-23 13:01:10
=ended         2024-04-23 13:01:10
=result        ok
=elapsed       0.007948
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-04-23 13:01:10
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.04808
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.050785
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.049487
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.051612
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.008559
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.05012
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.050898
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.008187
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.007563
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.008493
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.007617
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.00806
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.007874
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.008
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.051528
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:11
=result        ok
=elapsed       0.008961
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-04-23 13:01:11
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.049903
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.04821
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.049969
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.050575
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.051769
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.04903
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.04949
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.054325
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.049548
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.049406
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.047865
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       2.2e-5
=group_time    9.953s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.42276.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:12
=result        ok
=elapsed       0.002927
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.42308.html
=started       2024-04-23 13:01:12
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.031211
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.80643.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.033732
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.80739.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.032192
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.80771.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.044659
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.80803.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.031134
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.104162.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.009347
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.104194.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.009446
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.104290.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.009402
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.104386.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.009743
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.104482.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.010329
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.104514.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.049088
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.104610.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.049265
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.80963.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.008203
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.81059.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.007833
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.104706.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.007848
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.104802.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.007882
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.81155.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.008163
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.81187.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:13
=result        ok
=elapsed       0.008358
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.104898.html
=started       2024-04-23 13:01:13
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.039423
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.42596.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.028947
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.104994.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.039911
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.105026.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.03412
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.105058.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.041674
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.105154.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.010411
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.105250.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.010889
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.105346.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.009115
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.105378.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.011245
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.105474.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:14
=result        ok
=elapsed       0.009948
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.105570.html
=started       2024-04-23 13:01:14
=ended         2024-04-23 13:01:15
=result        ok
=elapsed       0.533353
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.105602.html
=started       2024-04-23 13:01:15
=ended         2024-04-23 13:01:15
=result        ok
=elapsed       0.537683
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.105634.html
=started       2024-04-23 13:01:15
=ended         2024-04-23 13:01:16
=result        ok
=elapsed       0.531887
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.105666.html
=started       2024-04-23 13:01:16
=ended         2024-04-23 13:01:16
=result        ok
=elapsed       0.533158
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.105698.html
=started       2024-04-23 13:01:16
=ended         2024-04-23 13:01:17
=result        ok
=elapsed       0.541962
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.105730.html
=started       2024-04-23 13:01:17
=ended         2024-04-23 13:01:17
=result        ok
=elapsed       0.510362
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.105762.html
=started       2024-04-23 13:01:17
=ended         2024-04-23 13:01:18
=result        ok
=elapsed       0.511113
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.105794.html
=started       2024-04-23 13:01:18
=ended         2024-04-23 13:01:19
=result        ok
=elapsed       0.511382
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.105890.html
=started       2024-04-23 13:01:19
=ended         2024-04-23 13:01:19
=result        ok
=elapsed       0.512025
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.105922.html
=started       2024-04-23 13:01:19
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.510958
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.105954.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.553679
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.105986.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.049226
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.81667.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.051554
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.81699.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.008202
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.43140.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:20
=result        ok
=elapsed       0.00842
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.81859.html
=started       2024-04-23 13:01:20
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.008355
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.81955.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.008295
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.81987.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.007543
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.43236.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.052383
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.82147.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.051709
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.43268.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.050557
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.43364.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.049339
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.43460.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.048967
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.43492.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.050095
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.82307.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.049453
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.82403.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.049184
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.82435.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.048562
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.106210.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:21
=result        ok
=elapsed       0.00897
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.106306.html
=started       2024-04-23 13:01:21
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.052486
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.106402.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.049183
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.106498.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.049892
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.82467.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.008446
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.82563.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.008048
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.82595.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.008788
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.82627.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.052029
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.106786.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.050711
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.106818.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.052624
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.106850.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.049219
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.106946.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.051302
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.107042.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.05058
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.82787.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       1.5e-5
=group_time    9.904s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.107138.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:22
=result        ok
=elapsed       0.002515
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.107170.html
=started       2024-04-23 13:01:22
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.044149
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.107266.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.036142
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.107298.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.036209
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.107394.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.035637
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.107426.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.037725
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.107458.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.011001
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.107554.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.010395
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.43716.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.00947
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.43748.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.010645
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.83011.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.011512
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.83107.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.049657
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.83139.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.05125
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.83171.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.009348
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.83203.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.008594
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.43844.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.008522
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.43940.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.008555
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.107842.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.008896
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.107938.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:23
=result        ok
=elapsed       0.008837
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.83299.html
=started       2024-04-23 13:01:23
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.041932
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.83395.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.045636
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.83491.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.037624
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.83587.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.035124
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.83619.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.046348
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.83715.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.011343
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.83747.html
=started       2024-04-23 13:01:24
=ended         2024-04-23 13:01:24
=result        ok
=elapsed       0.011005
=case          ssl_packet_SUITE:packet_1_active_once_some_big
