=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
=started       2024-04-09 13:10:23
=ended         2024-04-09 13:10:27
=result        ok
=elapsed       4.807771
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-04-09 13:10:27
=ended         2024-04-09 13:10:32
=result        ok
=elapsed       4.822364
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-04-09 13:10:32
=ended         2024-04-09 13:10:32
=result        ok
=elapsed       0.012334
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 13:10:32
=ended         2024-04-09 13:10:32
=result        ok
=elapsed       2.7e-5
=group_time    57.981s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.93731.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:10:32
=ended         2024-04-09 13:10:32
=result        ok
=elapsed       0.001921
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.93763.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.018549
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.93795.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.017321
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.93827.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.018052
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.113730.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.016694
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.93859.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.05802
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.93955.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.05916
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.94051.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.06035
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.113890.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:33
=result        ok
=elapsed       0.057362
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.113986.html
=started       2024-04-09 13:10:33
=ended         2024-04-09 13:10:38
=result        ok
=elapsed       4.4097
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.94147.html
=started       2024-04-09 13:10:38
=ended         2024-04-09 13:10:38
=result        ok
=elapsed       0.085509
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.114082.html
=started       2024-04-09 13:10:38
=ended         2024-04-09 13:10:42
=result        ok
=elapsed       4.41309
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.114178.html
=started       2024-04-09 13:10:42
=ended         2024-04-09 13:10:46
=result        ok
=elapsed       4.363811
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.94243.html
=started       2024-04-09 13:10:47
=ended         2024-04-09 13:10:51
=result        ok
=elapsed       4.40843
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.94275.html
=started       2024-04-09 13:10:51
=ended         2024-04-09 13:10:51
=result        ok
=elapsed       0.086075
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.94307.html
=started       2024-04-09 13:10:51
=ended         2024-04-09 13:10:55
=result        ok
=elapsed       4.231113
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.114338.html
=started       2024-04-09 13:10:55
=ended         2024-04-09 13:11:00
=result        ok
=elapsed       4.40849
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.94339.html
=started       2024-04-09 13:11:00
=ended         2024-04-09 13:11:05
=result        ok
=elapsed       4.810082
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.94371.html
=started       2024-04-09 13:11:05
=ended         2024-04-09 13:11:05
=result        ok
=elapsed       0.686206
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.94403.html
=started       2024-04-09 13:11:05
=ended         2024-04-09 13:11:10
=result        ok
=elapsed       4.774964
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.94435.html
=started       2024-04-09 13:11:10
=ended         2024-04-09 13:11:15
=result        ok
=elapsed       4.818643
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.94467.html
=started       2024-04-09 13:11:15
=ended         2024-04-09 13:11:20
=result        ok
=elapsed       4.733802
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.114690.html
=started       2024-04-09 13:11:20
=ended         2024-04-09 13:11:21
=result        ok
=elapsed       0.703886
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.114722.html
=started       2024-04-09 13:11:21
=ended         2024-04-09 13:11:25
=result        ok
=elapsed       4.81653
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.114818.html
=started       2024-04-09 13:11:25
=ended         2024-04-09 13:11:30
=result        ok
=elapsed       4.8067
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.114914.html
=started       2024-04-09 13:11:30
=ended         2024-04-09 13:11:30
=result        ok
=elapsed       0.013277
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.115010.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:11:30
=ended         2024-04-09 13:11:30
=result        ok
=elapsed       1.7e-5
=group_time    57.866s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.115042.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:11:30
=ended         2024-04-09 13:11:30
=result        ok
=elapsed       0.001818
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.115074.html
=started       2024-04-09 13:11:30
=ended         2024-04-09 13:11:30
=result        ok
=elapsed       0.020965
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.115106.html
=started       2024-04-09 13:11:30
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.02015
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.94691.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.021256
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.115138.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.019611
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.115170.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.063528
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.115266.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.063095
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.94851.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.060817
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.94883.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:31
=result        ok
=elapsed       0.063164
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.94979.html
=started       2024-04-09 13:11:31
=ended         2024-04-09 13:11:35
=result        ok
=elapsed       4.320785
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.95075.html
=started       2024-04-09 13:11:35
=ended         2024-04-09 13:11:36
=result        ok
=elapsed       0.116317
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.95171.html
=started       2024-04-09 13:11:36
=ended         2024-04-09 13:11:40
=result        ok
=elapsed       4.323066
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.95267.html
=started       2024-04-09 13:11:40
=ended         2024-04-09 13:11:44
=result        ok
=elapsed       4.324857
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.95363.html
=started       2024-04-09 13:11:44
=ended         2024-04-09 13:11:45
=result        ok
=elapsed       0.707638
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.95395.html
=started       2024-04-09 13:11:45
=ended         2024-04-09 13:11:45
=result        ok
=elapsed       0.116051
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.115490.html
=started       2024-04-09 13:11:45
=ended         2024-04-09 13:11:49
=result        ok
=elapsed       4.279737
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.115586.html
=started       2024-04-09 13:11:50
=ended         2024-04-09 13:11:54
=result        ok
=elapsed       4.10517
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.115618.html
=started       2024-04-09 13:11:54
=ended         2024-04-09 13:11:59
=result        ok
=elapsed       4.944247
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.115714.html
=started       2024-04-09 13:11:59
=ended         2024-04-09 13:12:00
=result        ok
=elapsed       0.93694
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.115810.html
=started       2024-04-09 13:12:00
=ended         2024-04-09 13:12:05
=result        ok
=elapsed       4.900923
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.115842.html
=started       2024-04-09 13:12:05
=ended         2024-04-09 13:12:10
=result        ok
=elapsed       4.950796
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.115874.html
=started       2024-04-09 13:12:10
=ended         2024-04-09 13:12:14
=result        ok
=elapsed       4.903392
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.115970.html
=started       2024-04-09 13:12:14
=ended         2024-04-09 13:12:15
=result        ok
=elapsed       0.97188
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.95683.html
=started       2024-04-09 13:12:15
=ended         2024-04-09 13:12:20
=result        ok
=elapsed       4.903337
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.95779.html
=started       2024-04-09 13:12:20
=ended         2024-04-09 13:12:25
=result        ok
=elapsed       4.927112
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.95811.html
=started       2024-04-09 13:12:25
=ended         2024-04-09 13:12:25
=result        ok
=elapsed       0.013865
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.95907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:12:25
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       1.2e-5
=group_time    55.104s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.95939.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.001683
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.95971.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.023898
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.96003.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.022632
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.96035.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.022582
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.96067.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.021824
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.96163.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.064793
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.96195.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.066188
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.116386.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.066363
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.116482.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:26
=result        ok
=elapsed       0.063505
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.116514.html
=started       2024-04-09 13:12:26
=ended         2024-04-09 13:12:31
=result        ok
=elapsed       4.413422
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.116546.html
=started       2024-04-09 13:12:31
=ended         2024-04-09 13:12:31
=result        ok
=elapsed       0.116787
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.116642.html
=started       2024-04-09 13:12:31
=ended         2024-04-09 13:12:35
=result        ok
=elapsed       4.407329
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.96291.html
=started       2024-04-09 13:12:35
=ended         2024-04-09 13:12:40
=result        ok
=elapsed       4.406942
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.96387.html
=started       2024-04-09 13:12:40
=ended         2024-04-09 13:12:44
=result        ok
=elapsed       4.414437
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.96483.html
=started       2024-04-09 13:12:44
=ended         2024-04-09 13:12:44
=result        ok
=elapsed       0.118638
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.96515.html
=started       2024-04-09 13:12:44
=ended         2024-04-09 13:12:49
=result        ok
=elapsed       4.410155
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.116802.html
=started       2024-04-09 13:12:49
=ended         2024-04-09 13:12:53
=result        ok
=elapsed       4.410259
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.96675.html
=started       2024-04-09 13:12:53
=ended         2024-04-09 13:12:58
=result        ok
=elapsed       4.930531
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.96707.html
=started       2024-04-09 13:12:58
=ended         2024-04-09 13:12:59
=result        ok
=elapsed       0.972756
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.96739.html
=started       2024-04-09 13:12:59
=ended         2024-04-09 13:13:04
=result        ok
=elapsed       4.493421
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.96771.html
=started       2024-04-09 13:13:04
=ended         2024-04-09 13:13:09
=result        ok
=elapsed       4.981949
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.96867.html
=started       2024-04-09 13:13:09
=ended         2024-04-09 13:13:14
=result        ok
=elapsed       5.017585
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.96963.html
=started       2024-04-09 13:13:14
=ended         2024-04-09 13:13:15
=result        ok
=elapsed       0.952708
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.97059.html
=started       2024-04-09 13:13:15
=ended         2024-04-09 13:13:20
=result        ok
=elapsed       4.944344
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.97155.html
=started       2024-04-09 13:13:20
=ended         2024-04-09 13:13:25
=result        ok
=elapsed       4.882143
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.97187.html
=started       2024-04-09 13:13:25
=ended         2024-04-09 13:13:25
=result        ok
=elapsed       0.015074
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.97283.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:13:25
=ended         2024-04-09 13:13:25
=result        ok
=elapsed       2.0e-5
=group_time    59.256s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-04-09 13:13:25
=ended         2024-04-09 13:13:25
=result        ok
=elapsed       0.00142
=group_time    230.975s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-04-09 13:13:25
=ended         2024-04-09 13:13:25
=result        ok
=elapsed       0.51316
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-04-09 13:13:25
=ended         2024-04-09 13:13:41
=result        ok
=elapsed       15.512673
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-04-09 13:13:41
=ended         2024-04-09 13:13:57
=result        ok
=elapsed       15.512857
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-04-09 13:13:57
=ended         2024-04-09 13:14:04
=result        ok
=elapsed       7.019856
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-04-09 13:14:04
=ended         2024-04-09 13:14:07
=result        ok
=elapsed       3.003994
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-04-09 13:14:07
=ended         2024-04-09 13:14:21
=result        ok
=elapsed       14.081272
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-04-09 13:14:21
=ended         2024-04-09 13:14:50
=result        ok
=elapsed       29.083958
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-04-09 13:14:50
=ended         2024-04-09 13:14:57
=result        ok
=elapsed       7.040433
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-04-09 13:14:57
=ended         2024-04-09 13:15:04
=result        ok
=elapsed       7.041166
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-04-09 13:15:04
=ended         2024-04-09 13:15:11
=result        ok
=elapsed       7.038458
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-04-09 13:15:11
=ended         2024-04-09 13:15:17
=result        ok
=elapsed       6.025376
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-04-09 13:15:17
=ended         2024-04-09 13:15:23
=result        ok
=elapsed       6.026367
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-04-09 13:15:23
=ended         2024-04-09 13:15:29
=result        ok
=elapsed       6.025449
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-04-09 13:15:29
=ended         2024-04-09 13:15:35
=result        ok
=elapsed       6.026734
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-04-09 13:15:35
=ended         2024-04-09 13:15:35
=result        ok
=elapsed       8.2e-5
=group_time    130.519s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-04-09 13:15:35
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.512917
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.001833
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.008999
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.001231
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.001493
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.003513
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       2.2e-5
=group_time    0.200s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.97315.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.00184
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.117122.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.007441
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.117154.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.00145
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.97379.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.001419
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.117186.html
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       0.003699
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.97411.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-09 13:15:36
=ended         2024-04-09 13:15:36
=result        ok
=elapsed       1.5e-5
=group_time    0.203s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.97443.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.001795
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.117282.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.005219
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.97507.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.001359
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.97539.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.001402
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.97571.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.003251
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.97603.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       2.8e-5
=group_time    0.205s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.97635.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.002057
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.97667.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.002075
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.117378.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.001434
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.97699.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.004629
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.97731.html
=group_props   [{name,tlsv1}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       1.8e-5
=group_time    0.160s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.97763.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.002667
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.97795.html
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
=elapsed       0.009977
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.117538.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 13:15:37
=ended         2024-04-09 13:15:37
=result        ok
