=== Suite started at 2025-01-28 14:07:14
=== Starting test, 1559 test cases
=cases         1559
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.011419s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.72579.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009673s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.83298.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009438s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.23780.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008721s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.83426.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008944s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.72675.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007830s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.72707.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007792s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.72739.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008897s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.23972.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007898s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.24036.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007633s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.24100.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007885s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.24164.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008577s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.24196.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009558s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.72995.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008635s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.73059.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009164s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.73123.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009586s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.000000s
=group_time    0.549s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.73187.html
=group_props   [{name,old_format}]
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.000000s
=group_time    1.176s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.73219.html
=group_props   [{name,new_format}]
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007444s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.007353s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008417s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008362s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.010156s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.009233s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:05
=result        ok
=elapsed       0.008567s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-01-28 14:14:05
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007991s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008910s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.011220s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.24612.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.012461s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.73571.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010370s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.73635.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010450s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.83714.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010080s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.24708.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010023s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.73731.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007490s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.73795.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007558s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.73859.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010923s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.24836.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008180s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.73955.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007464s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.74019.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007289s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.24900.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007945s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.83906.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010573s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.83970.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008263s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.74115.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008093s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.74179.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010665s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.25028.html
=group_props   [{name,new_format}]
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.000000s
=group_time    0.879s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.25060.html
=group_props   [{name,option_space}]
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.25092.html
=group_props   [{name,new_format}]
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.25124.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008115s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.25188.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008827s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.84130.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.011166s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.84226.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007879s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.84290.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.010899s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.84354.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.009090s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.25316.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008463s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.74307.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.007970s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.84482.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:06
=result        ok
=elapsed       0.008866s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.84546.html
=started       2025-01-28 14:14:06
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.011889s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.84578.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.013472s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.74499.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.010661s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.74531.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.010289s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.74595.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.010492s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.74659.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.010459s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.74723.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008181s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.84738.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008435s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.84834.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.010458s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.84898.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.009123s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.84962.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008031s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.25540.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008424s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.25636.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008366s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.74851.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.011463s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.74883.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008456s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.25732.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.008493s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.85090.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.011861s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.74979.html
=group_props   [{name,new_format}]
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.895s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75011.html
=group_props   [{name,option_space}]
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.941s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75043.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000056s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000037s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000025s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000025s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000028s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000030s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000058s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75075.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75107.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000006s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000190s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000175s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000142s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000060s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000090s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000084s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:07
=result        ok
=elapsed       0.000861s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2025-01-28 14:14:07
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000150s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000286s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000070s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000109s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75139.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.75171.html
=group_props   [{name,pkcs8}]
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.013532s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.75203.html
=group_props   [{name,pkcs8}]
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.015921s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.002885s
=group_time    3.732s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.009921s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:08
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.75363.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:15:08
=result        ok
=elapsed       60.088824s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.75395.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:15:08
=result        ok
=elapsed       60.077886s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.75491.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:15:08
=result        ok
=elapsed       60.073597s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.75523.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:15:08
=result        ok
=elapsed       60.075472s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.75459.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:15:08
=result        ok
=elapsed       60.177195s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.75331.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       360.088737s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.75427.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:20:08
=result        ok
=elapsed       360.097275s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.75555.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:17:13
=result        ok
=elapsed       185.087209s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.75587.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:17:13
=result        ok
=elapsed       185.088188s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.75619.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:16:08
=result        ok
=elapsed       120.091671s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.25860.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:16:08
=result        ok
=elapsed       120.089277s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.25892.html
=started       2025-01-28 14:14:08
=ended         2025-01-28 14:14:10
=result        ok
=elapsed       2.111925s
=case          ssh_renegotiate_SUITE:renegotiate2
