=== Suite started at 2024-04-19 17:05:32
=== Starting test, 1552 test cases
=cases         1552
=result        ok
=elapsed       0.009831
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-04-19 17:08:01
=ended         2024-04-19 17:08:01
=result        ok
=elapsed       1.21e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-04-19 17:08:01
=ended         2024-04-19 17:08:01
=result        ok
=elapsed       0.426024
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-04-19 17:08:01
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.293401
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.002227
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.00182
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.031048
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.267542
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.55330.html
=group_props   [{name,hardening_tests}]
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:02
=result        ok
=elapsed       0.007961
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-04-19 17:08:02
=ended         2024-04-19 17:08:08
=result        ok
=elapsed       5.51247
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-04-19 17:08:08
=ended         2024-04-19 17:08:13
=result        ok
=elapsed       5.510197
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-04-19 17:08:13
=ended         2024-04-19 17:08:17
=result        ok
=elapsed       4.002642
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-04-19 17:08:17
=ended         2024-04-19 17:08:21
=result        ok
=elapsed       4.002757
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-04-19 17:08:21
=ended         2024-04-19 17:08:21
=result        ok
=elapsed       0.035434
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-04-19 17:08:21
=ended         2024-04-19 17:08:21
=result        ok
=elapsed       0.035973
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-04-19 17:08:21
=ended         2024-04-19 17:08:22
=result        ok
=elapsed       0.139233
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-04-19 17:08:22
=ended         2024-04-19 17:08:22
=result        ok
=elapsed       0.1557
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-04-19 17:08:22
=ended         2024-04-19 17:09:39
=result        ok
=elapsed       77.752931
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.63106.html
=group_props   [{name,hardening_tests}]
=started       2024-04-19 17:09:39
=ended         2024-04-19 17:09:39
=result        ok
=elapsed       0.0
=group_time    97.414s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       7.0e-6
=group_time    101.016s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       0.364618
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       0.023811
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       0.01817
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:09:40
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-04-19 17:09:40
=ended         2024-04-19 17:11:42
=result        ok
=elapsed       121.864202
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.63234.html
=group_props   [{name,client_server}]
=started       2024-04-19 17:11:42
=ended         2024-04-19 17:11:42
=result        ok
=elapsed       1.0e-6
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-04-19 17:11:42
=ended         2024-04-19 17:11:43
=result        ok
=elapsed       1.294995
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-04-19 17:11:43
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       6.569773
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.75842.html
=group_props   [{name,client_server}]
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       0.0
=group_time    7.934s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       0.0
=group_time    130.386s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       0.013185
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75874.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       4.4e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       0.096389
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       0.015014
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       2.39e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       8.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76290.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:50
=result        ok
=elapsed       5.2e-5
=group_time    0.311s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-04-19 17:11:50
=ended         2024-04-19 17:11:51
=result        ok
=elapsed       1.006421
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76386.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:51
=ended         2024-04-19 17:11:51
=result        ok
=elapsed       3.6e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-04-19 17:11:51
=ended         2024-04-19 17:11:51
=result        ok
=elapsed       0.002867
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-04-19 17:11:51
=ended         2024-04-19 17:11:51
=result        ok
=elapsed       0.003776
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-04-19 17:11:51
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.044375
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.046707
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.045637
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.045995
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.0451
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.045842
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:52
=result        ok
=elapsed       0.512734
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-04-19 17:11:52
=ended         2024-04-19 17:11:53
=result        ok
=elapsed       0.657527
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-04-19 17:11:53
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       0.656372
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76994.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       3.6e-5
=group_time    2.491s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77026.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       4.0e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       0.097827
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       0.064971
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       0.101416
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:54
=result        ok
=elapsed       0.054682
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-04-19 17:11:54
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.056567
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77474.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       3.3e-5
=group_time    0.691s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72355.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       5.0e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.015353
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72515.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       4.3e-5
=group_time    0.082s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72547.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       4.2e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.057086
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.055376
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72707.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       4.3e-5
=group_time    0.229s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72739.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       6.0e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.054369
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.059012
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77922.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       5.5e-5
=group_time    0.229s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77954.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       7.3e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.059266
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.057981
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:55
=result        ok
=elapsed       0.015777
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-04-19 17:11:55
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       0.016142
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78274.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       5.8e-5
=group_time    0.342s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78306.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       4.1e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       3.61e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       0.004065
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       0.004599
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       0.004136
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       0.004717
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78594.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       4.2e-5
=group_time    0.261s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78626.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:11:56
=result        ok
=elapsed       5.0e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-04-19 17:11:56
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       30.209253
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78946.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       4.0e-5
=group_time    30.277s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.001937
=group_time    36.227s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       3.89e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.008181
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.00754
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.011898
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.012041
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.011031
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.011077
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:26
=result        ok
=elapsed       0.011789
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-04-19 17:12:26
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010453
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.0106
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.01192
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010694
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.009612
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010163
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010411
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011739
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010284
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011144
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011229
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.74243.html
=group_props   [{name,passphrase}]
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       4.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.74275.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.013756
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.74339.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011098
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.74403.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011734
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.74467.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011819
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.74531.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.012445
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.74595.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010552
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.74659.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010485
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.74723.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.012159
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.74755.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010081
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.74787.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.010221
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.79682.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.01122
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.79746.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.00967
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.79810.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011343
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.79874.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011438
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.79906.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.011353
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.79970.html
=started       2024-04-19 17:12:27
=ended         2024-04-19 17:12:27
=result        ok
=elapsed       0.012129
