=== Suite started at 2024-11-08 08:49:40
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.006332s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.93635.html
=started       2024-11-08 09:15:19
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       1.014288s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.93763.html
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       0.038705s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.93955.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       0.000017s
=group_time    1.286s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.93987.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       0.002353s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.94019.html
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       0.035915s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.38116.html
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:20
=result        ok
=elapsed       0.006365s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.38180.html
=started       2024-11-08 09:15:20
=ended         2024-11-08 09:15:21
=result        ok
=elapsed       1.015983s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.38212.html
=started       2024-11-08 09:15:21
=ended         2024-11-08 09:15:21
=result        ok
=elapsed       0.040648s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.38468.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:15:21
=ended         2024-11-08 09:15:21
=result        ok
=elapsed       0.000017s
=group_time    1.291s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-11-08 09:15:21
=ended         2024-11-08 09:15:21
=result        ok
=elapsed       0.007776s
=group_time    6.531s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-11-08 09:15:21
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.512541s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.001929s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000298s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000463s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000153s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000096s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.005911s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.005397s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.005487s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.005510s
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.006045s
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.005622s
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.008828s
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.020826s
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000034s
=group_time    0.602s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.38884.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.002509s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.38916.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000072s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.38948.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000314s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.38980.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000035s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.39012.html
=started       2024-11-08 09:15:22
=ended         2024-11-08 09:15:22
=result        ok
=elapsed       0.000037s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.94819.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006970s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.94851.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.005666s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.94883.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006123s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.94979.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006127s
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.92738.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.005756s
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.92770.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.005885s
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.92866.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.010842s
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.95203.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.022907s
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.93026.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.000017s
=group_time    0.616s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.93058.html
=group_props   [{name,tlsv1}]
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.002034s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.93090.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.000059s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.93122.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.000410s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.93154.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.000027s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.39108.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.000032s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.39140.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006808s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.39172.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.005734s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.95491.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006066s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.95523.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006165s
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.39332.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.006636s
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.39428.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:23
=result        ok
=elapsed       0.005835s
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.39460.html
=started       2024-11-08 09:15:23
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.009931s
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.39492.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.025709s
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.39524.html
=group_props   [{name,tlsv1}]
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000012s
=group_time    0.613s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.39556.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.002227s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.39588.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000148s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.39620.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000355s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.39652.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000078s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.39684.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000075s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.39716.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.007271s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.39748.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.006275s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.96099.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.006030s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.93282.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.005887s
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.96195.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.006288s
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.96227.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.005858s
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.93506.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.008613s
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.93538.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.023156s
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.93826.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000023s
=group_time    0.628s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.96611.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.002414s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.96643.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000152s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.96675.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000372s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.93858.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000056s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.93890.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:24
=result        ok
=elapsed       0.000056s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.93922.html
=started       2024-11-08 09:15:24
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.007129s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.96707.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.006126s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.94146.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.006601s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.96835.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.006656s
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.94178.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.006198s
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.94210.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.006273s
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.94338.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.008042s
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.94466.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.025624s
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.94754.html
=group_props   [{name,dtlsv1}]
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000011s
=group_time    0.599s
=case          ssl_npn_SUITE:end_per_suite
=logfile       ssl_npn_suite.end_per_suite.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.001805s
=group_time    3.889s
=case          ssl_npn_hello_SUITE:init_per_suite
=logfile       ssl_npn_hello_suite.init_per_suite.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000027s
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_client_hello_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000130s
=case          ssl_npn_hello_SUITE:encode_and_decode_npn_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_npn_server_hello_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000121s
=case          ssl_npn_hello_SUITE:encode_and_decode_client_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_client_hello_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000114s
=case          ssl_npn_hello_SUITE:encode_and_decode_server_hello_test
=logfile       ssl_npn_hello_suite.encode_and_decode_server_hello_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000112s
=case          ssl_npn_hello_SUITE:create_server_hello_with_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_advertised_protocols_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000001s
=case          ssl_npn_hello_SUITE:create_server_hello_with_no_advertised_protocols_test
=logfile       ssl_npn_hello_suite.create_server_hello_with_no_advertised_protocols_test.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000000s
=case          ssl_npn_hello_SUITE:end_per_suite
=logfile       ssl_npn_hello_suite.end_per_suite.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:25
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          ssl_packet_SUITE:init_per_suite
=logfile       ssl_packet_suite.init_per_suite.html
=started       2024-11-08 09:15:25
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.512817s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.001852s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.034185s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.044979s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.029929s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.043456s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.037159s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.009817s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.010253s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.009394s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.009492s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.009665s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:26
=result        ok
=elapsed       0.050530s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.html
=started       2024-11-08 09:15:26
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.008047s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.047921s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.008929s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.051631s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.051448s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.050630s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.049442s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.030554s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.029537s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.032882s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.030887s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.037564s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.012350s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.011746s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.009551s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-11-08 09:15:27
=ended         2024-11-08 09:15:27
=result        ok
=elapsed       0.010936s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-11-08 09:15:28
=ended         2024-11-08 09:15:28
=result        ok
=elapsed       0.009592s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-11-08 09:15:28
=ended         2024-11-08 09:15:28
=result        ok
=elapsed       0.535889s
=case          ssl_packet_SUITE:packet_0_passive_many_small
