=== Suite started at 2024-10-30 16:17:38
=== Starting test, 3668 test cases
=cases         3668
=elapsed       0.000000s
=group_time    20.243s
=case          ssl_crl_SUITE:end_per_suite
=logfile       ssl_crl_suite.end_per_suite.html
=started       2024-10-30 16:41:34
=ended         2024-10-30 16:41:34
=result        ok
=elapsed       0.000099s
=group_time    62.848s
=case          ssl_dist_SUITE:init_per_suite
=logfile       ssl_dist_suite.init_per_suite.html
=started       2024-10-30 16:41:34
=ended         2024-10-30 16:41:34
=result        ok
=elapsed       0.024243s
=case          ssl_dist_SUITE:basic
=logfile       ssl_dist_suite.basic.html
=started       2024-10-30 16:41:34
=ended         2024-10-30 16:41:51
=result        ok
=elapsed       16.681908s
=case          ssl_dist_SUITE:embedded
=logfile       ssl_dist_suite.embedded.html
=started       2024-10-30 16:41:51
=ended         2024-10-30 16:42:08
=result        ok
=elapsed       16.715544s
=case          ssl_dist_SUITE:ktls_encrypt_decrypt
=logfile       ssl_dist_suite.ktls_encrypt_decrypt.html
=started       2024-10-30 16:42:08
=ended         2024-10-30 16:42:08
=result        ok
=elapsed       0.504637s
=case          ssl_dist_SUITE:ktls_verify
=logfile       ssl_dist_suite.ktls_verify.html
=started       2024-10-30 16:42:08
=ended         2024-10-30 16:42:25
=result        ok
=elapsed       16.673751s
=case          ssl_dist_SUITE:monitor_nodes
=logfile       ssl_dist_suite.monitor_nodes.html
=started       2024-10-30 16:42:25
=ended         2024-10-30 16:42:27
=result        ok
=elapsed       2.688472s
=case          ssl_dist_SUITE:payload
=logfile       ssl_dist_suite.payload.html
=started       2024-10-30 16:42:27
=ended         2024-10-30 16:42:30
=result        ok
=elapsed       2.607553s
=case          ssl_dist_SUITE:dist_port_overload
=logfile       ssl_dist_suite.dist_port_overload.html
=started       2024-10-30 16:42:30
=ended         2024-10-30 16:42:38
=result        ok
=elapsed       8.288414s
=case          ssl_dist_SUITE:plain_options
=logfile       ssl_dist_suite.plain_options.html
=started       2024-10-30 16:42:38
=ended         2024-10-30 16:42:41
=result        ok
=elapsed       2.606291s
=case          ssl_dist_SUITE:plain_verify_options
=logfile       ssl_dist_suite.plain_verify_options.html
=started       2024-10-30 16:42:41
=ended         2024-10-30 16:42:44
=result        ok
=elapsed       2.594750s
=case          ssl_dist_SUITE:nodelay_option
=logfile       ssl_dist_suite.nodelay_option.html
=started       2024-10-30 16:42:44
=ended         2024-10-30 16:43:00
=result        ok
=elapsed       16.674314s
=case          ssl_dist_SUITE:listen_port_options
=logfile       ssl_dist_suite.listen_port_options.html
=started       2024-10-30 16:43:00
=ended         2024-10-30 16:43:17
=result        ok
=elapsed       16.659886s
=case          ssl_dist_SUITE:listen_options
=logfile       ssl_dist_suite.listen_options.html
=started       2024-10-30 16:43:17
=ended         2024-10-30 16:43:20
=result        ok
=elapsed       2.626260s
=case          ssl_dist_SUITE:connect_options
=logfile       ssl_dist_suite.connect_options.html
=started       2024-10-30 16:43:20
=ended         2024-10-30 16:43:22
=result        ok
=elapsed       2.614362s
=case          ssl_dist_SUITE:net_ticker_spawn_options
=logfile       ssl_dist_suite.net_ticker_spawn_options.html
=started       2024-10-30 16:43:22
=ended         2024-10-30 16:43:25
=result        ok
=elapsed       2.607583s
=case          ssl_dist_SUITE:use_interface
=logfile       ssl_dist_suite.use_interface.html
=started       2024-10-30 16:43:25
=ended         2024-10-30 16:43:26
=result        ok
=elapsed       1.190588s
=case          ssl_dist_SUITE:verify_fun_fail
=logfile       ssl_dist_suite.verify_fun_fail.html
=started       2024-10-30 16:43:26
=ended         2024-10-30 16:43:29
=result        ok
=elapsed       2.578103s
=case          ssl_dist_SUITE:verify_fun_pass
=logfile       ssl_dist_suite.verify_fun_pass.html
=started       2024-10-30 16:43:29
=ended         2024-10-30 16:43:31
=result        ok
=elapsed       2.596536s
=case          ssl_dist_SUITE:epmd_module
=logfile       ssl_dist_suite.epmd_module.html
=started       2024-10-30 16:43:31
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       2.655071s
=case          ssl_dist_SUITE:end_per_suite
=logfile       ssl_dist_suite.end_per_suite.html
=started       2024-10-30 16:43:34
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       0.000097s
=group_time    120.090s
=case          ssl_dist_bench_SUITE:init_per_suite
=logfile       ssl_dist_bench_suite.init_per_suite.html
=started       2024-10-30 16:43:34
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       0.191586s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-30 16:43:34
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       0.000001s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83586.html
=group_props   [{name,ssl}]
=started       2024-10-30 16:43:34
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       0.000000s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83618.html
=group_props   [{name,tls}]
=started       2024-10-30 16:43:34
=ended         2024-10-30 16:43:34
=result        ok
=elapsed       0.000000s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2517 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2518 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2519 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:34
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2520 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2521 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2522 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2523 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2524 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2525 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2526 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2527 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2528 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2529 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83650.html
=group_props   [{name,ktls}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000329s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2530 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2531 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2532 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2533 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2534 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2535 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2536 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2537 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2538 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2539 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2540 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2541 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2542 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83682.html
=group_props   [{name,ktls}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000001s
=group_time    0.105s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83714.html
=group_props   [{name,ssl}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83746.html
=group_props   [{name,cryptcookie}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000001s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83778.html
=group_props   [{name,dist_cryptcookie_socket}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.005107s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2543 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2544 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2545 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2546 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2547 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2548 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2549 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2550 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2551 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2552 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2553 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2554 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2555 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83810.html
=group_props   [{name,dist_cryptcookie_socket}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83842.html
=group_props   [{name,cryptcookie_socket_ktls}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000312s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2556 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2557 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2558 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2559 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2560 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2561 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2562 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2563 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2564 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2565 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2566 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2567 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2568 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.83874.html
=group_props   [{name,cryptcookie_socket_ktls}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.83906.html
=group_props   [{name,dist_cryptcookie_inet}]
=started       2024-10-30 16:43:35
=ended         2024-10-30 16:43:35
=result        ok
=elapsed       0.000012s
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2569 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-10-30 16:43:35
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2570 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
