=== Suite started at 2024-10-04 10:50:26
=== Starting test, 3661 test cases
=cases         3661
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.115874.html
=started       2024-10-04 11:18:58
=ended         2024-10-04 11:19:02
=result        ok
=elapsed       4.11343
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.101539.html
=started       2024-10-04 11:19:02
=ended         2024-10-04 11:19:07
=result        ok
=elapsed       4.623542
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.101635.html
=started       2024-10-04 11:19:07
=ended         2024-10-04 11:19:07
=result        ok
=elapsed       0.690204
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.101731.html
=started       2024-10-04 11:19:07
=ended         2024-10-04 11:19:12
=result        ok
=elapsed       4.611216
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.101827.html
=started       2024-10-04 11:19:12
=ended         2024-10-04 11:19:17
=result        ok
=elapsed       4.639734
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.101859.html
=started       2024-10-04 11:19:17
=ended         2024-10-04 11:19:21
=result        ok
=elapsed       4.620243
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.116034.html
=started       2024-10-04 11:19:21
=ended         2024-10-04 11:19:22
=result        ok
=elapsed       0.704605
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.116066.html
=started       2024-10-04 11:19:22
=ended         2024-10-04 11:19:27
=result        ok
=elapsed       4.622127
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.116098.html
=started       2024-10-04 11:19:27
=ended         2024-10-04 11:19:31
=result        ok
=elapsed       4.637974
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.116130.html
=started       2024-10-04 11:19:31
=ended         2024-10-04 11:19:31
=result        ok
=elapsed       0.016147
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.102147.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:19:31
=ended         2024-10-04 11:19:31
=result        ok
=elapsed       1.8e-5
=group_time    55.332s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.116162.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.002014
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.116194.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.021929
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.102243.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.02049
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.116290.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.020464
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.102339.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.019983
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.116322.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.061187
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.116354.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.060446
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.116450.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.061369
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.116546.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:32
=result        ok
=elapsed       0.060612
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.116642.html
=started       2024-10-04 11:19:32
=ended         2024-10-04 11:19:36
=result        ok
=elapsed       4.141092
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.102499.html
=started       2024-10-04 11:19:36
=ended         2024-10-04 11:19:36
=result        ok
=elapsed       0.118412
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.116738.html
=started       2024-10-04 11:19:36
=ended         2024-10-04 11:19:41
=result        ok
=elapsed       4.14527
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.116770.html
=started       2024-10-04 11:19:41
=ended         2024-10-04 11:19:45
=result        ok
=elapsed       4.137221
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.116802.html
=started       2024-10-04 11:19:45
=ended         2024-10-04 11:19:49
=result        ok
=elapsed       4.178032
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.116834.html
=started       2024-10-04 11:19:49
=ended         2024-10-04 11:19:49
=result        ok
=elapsed       0.116933
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.116866.html
=started       2024-10-04 11:19:49
=ended         2024-10-04 11:19:53
=result        ok
=elapsed       4.17792
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.116962.html
=started       2024-10-04 11:19:53
=ended         2024-10-04 11:19:58
=result        ok
=elapsed       4.152986
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.117058.html
=started       2024-10-04 11:19:58
=ended         2024-10-04 11:20:02
=result        ok
=elapsed       4.839235
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.117090.html
=started       2024-10-04 11:20:02
=ended         2024-10-04 11:20:04
=result        ok
=elapsed       1.008547
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.117186.html
=started       2024-10-04 11:20:04
=ended         2024-10-04 11:20:08
=result        ok
=elapsed       4.786109
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.117282.html
=started       2024-10-04 11:20:08
=ended         2024-10-04 11:20:13
=result        ok
=elapsed       4.799456
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.102979.html
=started       2024-10-04 11:20:13
=ended         2024-10-04 11:20:18
=result        ok
=elapsed       4.798553
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.103075.html
=started       2024-10-04 11:20:18
=ended         2024-10-04 11:20:19
=result        ok
=elapsed       0.959075
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.103171.html
=started       2024-10-04 11:20:19
=ended         2024-10-04 11:20:24
=result        ok
=elapsed       4.806175
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.103267.html
=started       2024-10-04 11:20:24
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       4.827066
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.103363.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.014593
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.103459.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       1.6e-5
=group_time    57.311s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.103491.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.001761
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.103523.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.023848
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.117378.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.023926
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.117410.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.023018
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.117506.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.026674
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.117602.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.064494
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.117634.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.062874
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.117730.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:29
=result        ok
=elapsed       0.068111
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.117762.html
=started       2024-10-04 11:20:29
=ended         2024-10-04 11:20:30
=result        ok
=elapsed       0.063098
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.117858.html
=started       2024-10-04 11:20:30
=ended         2024-10-04 11:20:34
=result        ok
=elapsed       4.152215
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.117890.html
=started       2024-10-04 11:20:34
=ended         2024-10-04 11:20:34
=result        ok
=elapsed       0.12259
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.117922.html
=started       2024-10-04 11:20:34
=ended         2024-10-04 11:20:38
=result        ok
=elapsed       4.14676
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.117954.html
=started       2024-10-04 11:20:38
=ended         2024-10-04 11:20:42
=result        ok
=elapsed       4.139643
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.103875.html
=started       2024-10-04 11:20:42
=ended         2024-10-04 11:20:46
=result        ok
=elapsed       4.143821
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.117986.html
=started       2024-10-04 11:20:46
=ended         2024-10-04 11:20:47
=result        ok
=elapsed       0.118657
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.118018.html
=started       2024-10-04 11:20:47
=ended         2024-10-04 11:20:51
=result        ok
=elapsed       4.143266
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.104099.html
=started       2024-10-04 11:20:51
=ended         2024-10-04 11:20:55
=result        ok
=elapsed       4.142208
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.118050.html
=started       2024-10-04 11:20:55
=ended         2024-10-04 11:21:00
=result        ok
=elapsed       4.844173
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.118082.html
=started       2024-10-04 11:21:00
=ended         2024-10-04 11:21:01
=result        ok
=elapsed       0.971526
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.104259.html
=started       2024-10-04 11:21:01
=ended         2024-10-04 11:21:06
=result        ok
=elapsed       4.778265
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.104291.html
=started       2024-10-04 11:21:06
=ended         2024-10-04 11:21:11
=result        ok
=elapsed       4.860761
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.104387.html
=started       2024-10-04 11:21:11
=ended         2024-10-04 11:21:15
=result        ok
=elapsed       4.880756
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.104483.html
=started       2024-10-04 11:21:15
=ended         2024-10-04 11:21:17
=result        ok
=elapsed       1.007605
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.104579.html
=started       2024-10-04 11:21:17
=ended         2024-10-04 11:21:21
=result        ok
=elapsed       4.769188
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.118242.html
=started       2024-10-04 11:21:21
=ended         2024-10-04 11:21:26
=result        ok
=elapsed       4.840693
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.104675.html
=started       2024-10-04 11:21:26
=ended         2024-10-04 11:21:26
=result        ok
=elapsed       0.015238
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.118338.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:21:26
=ended         2024-10-04 11:21:26
=result        ok
=elapsed       1.8e-5
=group_time    57.435s
=case          ssl_payload_SUITE:end_per_suite
=logfile       ssl_payload_suite.end_per_suite.html
=started       2024-10-04 11:21:26
=ended         2024-10-04 11:21:26
=result        ok
=elapsed       0.0016
=group_time    226.116s
=case          ssl_pem_cache_SUITE:init_per_suite
=logfile       ssl_pem_cache_suite.init_per_suite.html
=started       2024-10-04 11:21:26
=ended         2024-10-04 11:21:27
=result        ok
=elapsed       0.513726
=case          ssl_pem_cache_SUITE:pem_certfile_keyfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_certfile_keyfile_periodical_cleanup.html
=started       2024-10-04 11:21:27
=ended         2024-10-04 11:21:43
=result        ok
=elapsed       15.512924
=case          ssl_pem_cache_SUITE:pem_cacertfile_periodical_cleanup
=logfile       ssl_pem_cache_suite.pem_cacertfile_periodical_cleanup.html
=started       2024-10-04 11:21:43
=ended         2024-10-04 11:21:58
=result        ok
=elapsed       15.513144
=case          ssl_pem_cache_SUITE:pem_manual_cleanup
=logfile       ssl_pem_cache_suite.pem_manual_cleanup.html
=started       2024-10-04 11:21:58
=ended         2024-10-04 11:22:05
=result        ok
=elapsed       7.021029
=case          ssl_pem_cache_SUITE:invalid_insert
=logfile       ssl_pem_cache_suite.invalid_insert.html
=started       2024-10-04 11:22:05
=ended         2024-10-04 11:22:08
=result        ok
=elapsed       3.004051
=case          ssl_pem_cache_SUITE:new_root_pem_manual_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_manual_cleanup.html
=started       2024-10-04 11:22:08
=ended         2024-10-04 11:22:22
=result        ok
=elapsed       14.083735
=case          ssl_pem_cache_SUITE:new_root_pem_periodical_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_periodical_cleanup.html
=started       2024-10-04 11:22:22
=ended         2024-10-04 11:22:51
=result        ok
=elapsed       29.082564
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup.html
=started       2024-10-04 11:22:51
=ended         2024-10-04 11:22:58
=result        ok
=elapsed       7.040761
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_symlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_symlink.html
=started       2024-10-04 11:22:59
=ended         2024-10-04 11:23:06
=result        ok
=elapsed       7.041239
=case          ssl_pem_cache_SUITE:new_root_pem_no_cleanup_hardlink
=logfile       ssl_pem_cache_suite.new_root_pem_no_cleanup_hardlink.html
=started       2024-10-04 11:23:06
=ended         2024-10-04 11:23:13
=result        ok
=elapsed       7.040724
=case          ssl_pem_cache_SUITE:alternative_path_noabspath
=logfile       ssl_pem_cache_suite.alternative_path_noabspath.html
=started       2024-10-04 11:23:13
=ended         2024-10-04 11:23:19
=result        ok
=elapsed       6.025762
=case          ssl_pem_cache_SUITE:alternative_path_hardlink
=logfile       ssl_pem_cache_suite.alternative_path_hardlink.html
=started       2024-10-04 11:23:19
=ended         2024-10-04 11:23:25
=result        ok
=elapsed       6.027433
=case          ssl_pem_cache_SUITE:alternative_path_symlink
=logfile       ssl_pem_cache_suite.alternative_path_symlink.html
=started       2024-10-04 11:23:25
=ended         2024-10-04 11:23:31
=result        ok
=elapsed       6.026496
=case          ssl_pem_cache_SUITE:alternative_path_symlink_relative
=logfile       ssl_pem_cache_suite.alternative_path_symlink_relative.html
=started       2024-10-04 11:23:31
=ended         2024-10-04 11:23:37
=result        ok
=elapsed       6.027063
=case          ssl_pem_cache_SUITE:end_per_suite
=logfile       ssl_pem_cache_suite.end_per_suite.html
=started       2024-10-04 11:23:37
=ended         2024-10-04 11:23:37
=result        ok
=elapsed       1.15e-4
=group_time    130.532s
=case          ssl_reject_SUITE:init_per_suite
=logfile       ssl_reject_suite.init_per_suite.html
=started       2024-10-04 11:23:37
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.513394
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.00164
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.006132
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001619
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001412
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.003862
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       1.9e-5
=group_time    0.208s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.104803.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001926
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.118370.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.013725
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.104835.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001708
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.104867.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001492
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.104899.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.003831
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.118434.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       2.6e-5
=group_time    0.213s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.104995.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.00195
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.105027.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.010643
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.105059.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001796
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.105091.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.001706
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.105123.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.004758
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.105155.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       2.5e-5
=group_time    0.210s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.105187.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.002156
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.118562.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.002193
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.118594.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.00144
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.105219.html
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:38
=result        ok
=elapsed       0.003669
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.105315.html
=group_props   [{name,tlsv1}]
=started       2024-10-04 11:23:38
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       2.5e-5
=group_time    0.162s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.105347.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.001839
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.105379.html
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.007488
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.105411.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       1.9e-5
=group_time    0.096s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.001456
=group_time    1.721s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.512959
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.001818
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:39
=result        ok
=elapsed       0.014772
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-10-04 11:23:39
=ended         2024-10-04 11:23:40
=result        ok
=elapsed       0.095226
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-10-04 11:23:40
=ended         2024-10-04 11:23:40
=result        ok
=elapsed       0.014309
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-10-04 11:23:40
=ended         2024-10-04 11:23:40
=result        ok
=elapsed       0.014305
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-10-04 11:23:40
=ended         2024-10-04 11:23:40
=result        ok
=elapsed       0.516154
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-10-04 11:23:40
=ended         2024-10-04 11:23:41
=result        ok
=elapsed       0.510513
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-10-04 11:23:41
=ended         2024-10-04 11:23:42
=result        ok
=elapsed       1.055348
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-10-04 11:23:42
=ended         2024-10-04 11:23:43
=result        ok
=elapsed       1.055462
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-10-04 11:23:43
=ended         2024-10-04 11:23:56
=result        ok
=elapsed       12.563009
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-10-04 11:23:56
=ended         2024-10-04 11:24:08
=result        ok
=elapsed       12.564226
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-10-04 11:24:08
=ended         2024-10-04 11:24:20
=result        ok
=elapsed       12.052332
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-10-04 11:24:20
=ended         2024-10-04 11:24:20
=result        ok
=elapsed       0.00859
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-10-04 11:24:20
=ended         2024-10-04 11:24:20
=result        ok
=elapsed       1.5e-5
=group_time    40.943s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.106147.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-10-04 11:24:20
=ended         2024-10-04 11:24:20
=result        ok
=elapsed       0.001774
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.106179.html
=started       2024-10-04 11:24:20
=ended         2024-10-04 11:24:20
=result        ok
=elapsed       0.016134
