=== Suite started at 2024-05-27 18:36:06
=== Starting test, 1554 test cases
=cases         1554
=started       2024-05-27 18:42:00
=ended         2024-05-27 18:42:01
=result        ok
=elapsed       1.19759
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-05-27 18:42:01
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       7.96624
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.75618.html
=group_props   [{name,client_server}]
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       0.0
=group_time    9.235s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       0.0
=group_time    131.686s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       0.011483
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.75650.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       6.0e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       0.096182
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       0.014313
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       3.09e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       1.17e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.75970.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:09
=result        ok
=elapsed       6.0e-5
=group_time    0.314s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-05-27 18:42:09
=ended         2024-05-27 18:42:10
=result        ok
=elapsed       1.006236
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76034.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:10
=ended         2024-05-27 18:42:10
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-05-27 18:42:10
=ended         2024-05-27 18:42:10
=result        ok
=elapsed       0.003452
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-05-27 18:42:10
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.003781
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.04347
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.044289
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.043279
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.045873
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.04497
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.044639
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:11
=result        ok
=elapsed       0.513519
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-05-27 18:42:11
=ended         2024-05-27 18:42:12
=result        ok
=elapsed       0.657242
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-05-27 18:42:12
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       0.658728
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76514.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       4.4e-5
=group_time    2.494s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66947.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       5.1e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       0.058946
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       0.065568
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       0.098214
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:13
=result        ok
=elapsed       0.057479
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-05-27 18:42:13
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.098309
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76770.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       4.0e-5
=group_time    0.690s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76802.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       4.3e-5
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.015305
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.76962.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       4.3e-5
=group_time    0.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76994.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       6.5e-5
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.054925
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.056878
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77058.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       3.7e-5
=group_time    0.230s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77090.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       4.5e-5
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.058295
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.057089
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.25988.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       6.4e-5
=group_time    0.233s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77218.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       6.6e-5
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.058148
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:14
=result        ok
=elapsed       0.057837
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2024-05-27 18:42:14
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.01601
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.017177
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.77666.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       4.3e-5
=group_time    0.352s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.77698.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       3.38e-4
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.004635
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.004711
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.004346
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       0.004665
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67907.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       5.9e-5
=group_time    0.269s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67939.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:15
=result        ok
=elapsed       4.3e-5
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2024-05-27 18:42:15
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       30.201757
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68163.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       3.5e-5
=group_time    30.271s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.001535
=group_time    36.251s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       4.67e-4
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.008165
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.008153
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.009894
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.009152
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:45
=result        ok
=elapsed       0.009009
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2024-05-27 18:42:45
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008726
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.009371
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008238
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.00813
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008976
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008045
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008507
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008108
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.007895
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008944
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.00877
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008777
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.009804
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.79106.html
=group_props   [{name,passphrase}]
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       7.0e-6
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.79138.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.012002
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.79202.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.009156
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.79266.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.010042
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.79362.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.009294
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.68611.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008928
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.68675.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.007793
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.68739.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008334
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.79522.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.00939
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.79586.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.007931
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.26660.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.007917
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.26724.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008215
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.26788.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008611
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.68867.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.010702
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.68931.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.009126
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.68995.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.008888
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.79746.html
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:46
=result        ok
=elapsed       0.01004
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2024-05-27 18:42:46
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.0
=group_time    0.573s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.79778.html
=group_props   [{name,old_format}]
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.0
=group_time    1.224s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.79810.html
=group_props   [{name,new_format}]
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       3.0e-6
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.007994
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.007361
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.010065
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008063
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.010945
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008841
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008317
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008859
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008583
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.011112
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.80066.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.01336
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.27140.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.01146
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.69283.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.010957
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.69347.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.011375
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.69443.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.010899
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.69507.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008259
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.69539.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.008126
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.69635.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.010365
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.80258.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.00806
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.80322.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.007823
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.69731.html
=started       2024-05-27 18:42:47
=ended         2024-05-27 18:42:47
=result        ok
=elapsed       0.007827
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
