=== Suite started at 2024-11-04 22:16:01
=== Starting test, 2172 test cases
=cases         2172
=elapsed       2.340669s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-11-04 22:53:37
=ended         2024-11-04 22:53:39
=result        ok
=elapsed       2.232206s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-11-04 22:53:39
=ended         2024-11-04 22:53:42
=result        ok
=elapsed       2.342165s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-11-04 22:53:42
=ended         2024-11-04 22:53:42
=result        ok
=elapsed       0.254780s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-11-04 22:53:42
=ended         2024-11-04 22:53:42
=result        ok
=elapsed       0.352917s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-11-04 22:53:42
=ended         2024-11-04 22:53:42
=result        ok
=elapsed       0.246050s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-11-04 22:53:42
=ended         2024-11-04 22:53:43
=result        ok
=elapsed       0.335253s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-11-04 22:53:43
=ended         2024-11-04 22:53:45
=result        ok
=elapsed       2.243071s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-11-04 22:53:45
=ended         2024-11-04 22:53:47
=result        ok
=elapsed       2.349721s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-11-04 22:53:47
=ended         2024-11-04 22:53:50
=result        ok
=elapsed       2.243208s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-11-04 22:53:50
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       2.353688s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000000s
=group_time    19.845s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000001s
=group_time    65.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22181570.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4690916.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000045s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4690948.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.234067s
=case          small_SUITE:addition
=logfile       small_suite.addition.22181602.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:58
=result        ok
=elapsed       6.017285s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.22181666.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:54
=result        ok
=elapsed       1.479497s
=case          small_SUITE:negation
=logfile       small_suite.negation.22181634.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:53
=result        ok
=elapsed       0.843708s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4689603.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:55
=result        ok
=elapsed       2.771811s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.22181730.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:54:03
=result        ok
=elapsed       10.713461s
=case          small_SUITE:division
=logfile       small_suite.division.4690980.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:54:01
=result        ok
=elapsed       8.620154s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.22181698.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:59
=result        ok
=elapsed       7.203630s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4691012.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:56
=result        ok
=elapsed       3.988918s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4691044.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:54:01
=result        ok
=elapsed       8.457027s
=case          small_SUITE:element
=logfile       small_suite.element.22181762.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000030s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4691076.html
=started       2024-11-04 22:53:52
=ended         2024-11-04 22:53:52
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4689635.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-11-04 22:54:03
=ended         2024-11-04 22:54:03
=result        ok
=elapsed       0.000041s
=group_time    10.780s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4689667.html
=group_props   [{suite,small_SUITE}]
=started       2024-11-04 22:54:03
=ended         2024-11-04 22:54:03
=result        ok
=elapsed       0.000000s
=group_time    10.849s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4689699.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-04 22:54:03
=ended         2024-11-04 22:54:03
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-11-04 22:54:03
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       4.917892s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000127s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4690179.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000000s
=group_time    5.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4690211.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4690243.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000027s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:08
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-11-04 22:54:08
=ended         2024-11-04 22:54:10
=result        ok
=elapsed       2.009487s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22183458.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-11-04 22:54:10
=ended         2024-11-04 22:54:10
=result        ok
=elapsed       0.000029s
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22183490.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-04 22:54:10
=ended         2024-11-04 22:54:10
=result        ok
=elapsed       0.000036s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-11-04 22:54:10
=ended         2024-11-04 22:54:10
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-11-04 22:54:10
=ended         2024-11-04 22:54:10
=result        ok
=elapsed       0.000009s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-11-04 22:54:10
=ended         2024-11-04 22:54:11
=result        ok
=elapsed       1.000452s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-11-04 22:54:11
=ended         2024-11-04 22:54:11
=result        ok
=elapsed       0.003710s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.22183522.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-11-04 22:54:11
=ended         2024-11-04 22:54:11
=result        ok
=elapsed       0.000028s
=group_time    1.118s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-11-04 22:54:11
=ended         2024-11-04 22:54:12
=result        ok
=elapsed       0.309382s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-11-04 22:54:12
=ended         2024-11-04 22:54:12
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.22183554.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-04 22:54:12
=ended         2024-11-04 22:54:12
=result        ok
=elapsed       0.000035s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-11-04 22:54:12
=ended         2024-11-04 22:54:12
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100974s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4690275.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-11-04 22:54:12
=ended         2024-11-04 22:54:12
=result        ok
=elapsed       0.000036s
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-11-04 22:54:12
=ended         2024-11-04 22:54:23
=result        ok
=elapsed       11.087282s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-11-04 22:54:23
=ended         2024-11-04 22:54:34
=result        ok
=elapsed       11.079746s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-11-04 22:54:34
=ended         2024-11-04 22:54:38
=result        ok
=elapsed       4.147413s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-11-04 22:54:38
=ended         2024-11-04 22:54:38
=result        ok: 1 GCs
=elapsed       0.000657s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-11-04 22:54:38
=ended         2024-11-04 22:54:38
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-11-04 22:54:38
=ended         2024-11-04 22:54:38
=result        ok
=elapsed       0.000003s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-11-04 22:54:38
=ended         2024-11-04 22:54:39
=result        ok
=elapsed       1.002069s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-11-04 22:54:39
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       1.160779s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22183586.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.000001s
=group_time    32.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4690307.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.195481s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000005s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.008521s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.000027s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.027152s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:41
=result        ok
=elapsed       0.315687s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-11-04 22:54:41
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.152780s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.000007s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.005189s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.000733s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22183810.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.000001s
=group_time    1.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22183842.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:42
=result        ok
=elapsed       0.000008s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-11-04 22:54:42
=ended         2024-11-04 22:54:46
=result        ok
=elapsed       4.005044s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-11-04 22:54:46
=ended         2024-11-04 22:54:50
=result        ok
=elapsed       4.003512s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-11-04 22:54:50
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       10.030335s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000484s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000600s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22185282.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000001s
=group_time    18.220s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000001s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.005607s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.005444s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.165836s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000404s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000600s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000454s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000465s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000065s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:00
=result        ok
=elapsed       0.005865s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-11-04 22:55:00
=ended         2024-11-04 22:55:02
=result        ok
=elapsed       2.018039s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-11-04 22:55:02
=ended         2024-11-04 22:55:02
=result        ok
=elapsed       0.000000s
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-11-04 22:55:02
=ended         2024-11-04 22:55:02
=result        ok
=elapsed       0.012978s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-11-04 22:55:02
=ended         2024-11-04 22:55:15
=result        ok
=elapsed       12.953867s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-11-04 22:55:15
=ended         2024-11-04 22:55:25
=result        ok
=elapsed       10.000851s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-11-04 22:55:25
=ended         2024-11-04 22:55:26
=result        ok
=elapsed       0.071720s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-11-04 22:55:26
=ended         2024-11-04 22:55:41
=result        ok
=elapsed       15.638101s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-11-04 22:55:41
=ended         2024-11-04 22:55:44
=result        ok
=elapsed       2.969939s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-11-04 22:55:44
=ended         2024-11-04 22:55:54
=result        ok
=elapsed       10.000351s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-11-04 22:55:54
=ended         2024-11-04 22:55:54
=result        ok
=elapsed       0.000043s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-11-04 22:55:54
=ended         2024-11-04 22:55:54
=result        ok
=elapsed       0.000000s
=group_time    54.353s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-11-04 22:55:54
=ended         2024-11-04 22:55:54
=result        ok
=elapsed       0.000019s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-11-04 22:55:54
=ended         2024-11-04 22:55:56
=result        ok
=elapsed       1.601696s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-11-04 22:55:56
=ended         2024-11-04 22:55:57
=result        ok
=elapsed       1.000621s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-11-04 22:55:57
=ended         2024-11-04 22:56:02
=result        ok
=elapsed       5.000664s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-11-04 22:56:02
=ended         2024-11-04 22:56:02
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-11-04 22:56:02
=ended         2024-11-04 22:56:05
=result        ok
=elapsed       3.002656s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-11-04 22:56:05
=ended         2024-11-04 22:56:05
=result        ok
=elapsed       0.161069s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-11-04 22:56:05
=ended         2024-11-04 22:56:05
=result        ok
=elapsed       0.155015s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-11-04 22:56:05
=ended         2024-11-04 22:56:05
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-11-04 22:56:05
=ended         2024-11-04 22:56:06
=result        ok
=elapsed       0.200848s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-11-04 22:56:06
=ended         2024-11-04 22:56:06
=result        ok
=elapsed       0.200715s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-11-04 22:56:06
=ended         2024-11-04 22:56:06
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-11-04 22:56:06
=ended         2024-11-04 22:56:06
=result        ok
=elapsed       0.200579s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-11-04 22:56:06
=ended         2024-11-04 22:56:06
=result        ok
=elapsed       0.200936s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-11-04 22:56:06
=ended         2024-11-04 22:56:14
=result        ok
=elapsed       7.618550s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-11-04 22:56:14
=ended         2024-11-04 22:56:17
=result        ok
=elapsed       2.734318s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-11-04 22:56:17
=ended         2024-11-04 22:56:27
=result        ok
=elapsed       10.004197s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-11-04 22:56:27
=ended         2024-11-04 22:56:47
=result        ok
=elapsed       20.001306s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-11-04 22:56:47
=ended         2024-11-04 22:56:53
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000308s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-11-04 22:56:53
=ended         2024-11-04 22:56:59
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.001478s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-11-04 22:56:59
=ended         2024-11-04 22:56:59
=result        ok
=elapsed       0.051575s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-11-04 22:56:59
=ended         2024-11-04 22:57:00
=result        ok
=elapsed       1.001683s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-11-04 22:57:00
=ended         2024-11-04 22:57:00
=result        ok
=elapsed       0.500383s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-11-04 22:57:00
=ended         2024-11-04 22:57:04
=result        ok
=elapsed       4.003523s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-11-04 22:57:04
=ended         2024-11-04 22:57:04
=result        ok
=elapsed       0.000001s
=group_time    70.207s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-11-04 22:57:04
=ended         2024-11-04 22:57:05
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-04 22:57:05
=ended         2024-11-04 22:57:05
=result        ok
=elapsed       0.149744s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-11-04 22:57:05
=ended         2024-11-04 22:57:05
=result        ok: cpu_timestamp works
=elapsed       0.000075s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-11-04 22:57:05
=ended         2024-11-04 22:57:07
=result        ok
=elapsed       2.505309s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-11-04 22:57:07
=ended         2024-11-04 22:57:07
=result        ok
=elapsed       0.002951s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-11-04 22:57:07
=ended         2024-11-04 22:57:07
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-11-04 22:57:07
=ended         2024-11-04 22:57:07
=result        ok
=elapsed       0.102905s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-11-04 22:57:07
=ended         2024-11-04 22:57:11
=result        ok
=elapsed       3.837729s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-11-04 22:57:11
=ended         2024-11-04 22:57:12
=result        ok
=elapsed       1.010040s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-11-04 22:57:12
=ended         2024-11-04 22:57:13
=result        ok
=elapsed       0.769441s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-11-04 22:57:13
=ended         2024-11-04 22:57:14
=result        ok
=elapsed       0.463839s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-11-04 22:57:14
=ended         2024-11-04 22:57:14
=result        ok
=elapsed       0.165096s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-11-04 22:57:14
=ended         2024-11-04 22:57:14
=result        ok
=elapsed       0.000133s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-11-04 22:57:14
=ended         2024-11-04 22:57:14
