=== Suite started at 2024-06-25 16:36:47
=== Starting test, 509 test cases
=cases         509
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.061434
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3522.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.054296
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3554.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.295672
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3586.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.051558
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3618.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.104371
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3650.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.415753
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3682.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.175387
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3714.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.158601
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3746.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.516134
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3778.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.068118
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3810.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.056843
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3842.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.063204
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3906.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:04
=result        ok
=elapsed       0.169123
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3874.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.111609
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2821.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.064576
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2885.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2853.html
=started       2024-06-25 16:40:03
=ended         2024-06-25 16:40:03
=result        ok
=elapsed       0.065443
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3747.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-06-25 16:40:18
=ended         2024-06-25 16:40:18
=result        ok
=elapsed       1.0e-6
=group_time    15.173s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3779.html
=started       2024-06-25 16:40:18
=ended         2024-06-25 16:40:20
=result        ok
=elapsed       1.526715
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3811.html
=started       2024-06-25 16:40:20
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       2.304638
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3843.html
=group_props   [{name,http_1_1}]
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       1.0e-6
=group_time    20.654s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3875.html
=group_props   [{name,http_1_0}]
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3938.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4034.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.057879
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4002.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:32
=result        ok
=elapsed       9.66266
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4066.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       0.052702
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4098.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.108773
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3970.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:25
=result        ok
=elapsed       2.411959
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4130.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.160322
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4162.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.154431
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3939.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:30
=result        ok
=elapsed       7.492498
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3907.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        ok
=elapsed       0.051493
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4194.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.059437
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2052.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.058301
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2084.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.155489
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4226.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.10324
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3971.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.057774
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4258.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:22
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4290.html
=started       2024-06-25 16:40:22
=ended         2024-06-25 16:40:23
=result        ok
=elapsed       0.063815
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2116.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-06-25 16:40:32
=ended         2024-06-25 16:40:32
=result        ok
=elapsed       1.0e-6
=group_time    9.758s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2148.html
=started       2024-06-25 16:40:32
=ended         2024-06-25 16:40:34
=result        ok
=elapsed       1.521432
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2917.html
=started       2024-06-25 16:40:34
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       2.311769
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2949.html
=group_props   [{name,http_1_0}]
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       1.0e-6
=group_time    13.702s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2981.html
=group_props   [{name,https_basic}]
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       0.011552
=group_time    34.448s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2180.html
=group_props   [{name,http_limit}]
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       0.001457
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2212.html
=group_props   [{name,limit}]
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:36
=result        ok
=elapsed       9.67e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-06-25 16:40:36
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       5.003753
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,limit}]
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       1.0e-6
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2276.html
=group_props   [{name,http_limit}]
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       0.001915
=group_time    5.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,https_limit}]
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       0.011174
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2340.html
=group_props   [{name,limit}]
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2372.html
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:41
=result        ok
=elapsed       0.046188
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.4322.html
=started       2024-06-25 16:40:41
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       5.100907
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2404.html
=group_props   [{name,limit}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       1.0e-6
=group_time    5.232s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2436.html
=group_props   [{name,https_limit}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.002829
=group_time    5.297s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2468.html
=group_props   [{name,http_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.001196
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2500.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.001181
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.001056
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2532.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       1.0e-6
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4354.html
=group_props   [{name,http_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4386.html
=group_props   [{name,https_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.012247
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4450.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.049031
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4482.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.049441
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4514.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4003.html
=group_props   [{name,https_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       1.0e-6
=group_time    0.247s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4035.html
=group_props   [{name,https_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.014207
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4546.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4578.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.050299
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4610.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.049228
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4067.html
=group_props   [{name,https_custom}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4674.html
=group_props   [{name,http_basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.007168
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4706.html
=group_props   [{name,basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.011778
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.01086
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.004074
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,http_basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.001338
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,https_basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:47
=result        ok
=elapsed       0.013414
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,basic_auth}]
=started       2024-06-25 16:40:47
=ended         2024-06-25 16:40:48
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4866.html
=started       2024-06-25 16:40:48
=ended         2024-06-25 16:40:48
=result        ok
=elapsed       0.579069
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4898.html
=started       2024-06-25 16:40:48
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.578594
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.4930.html
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.143034
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,basic_auth}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.0
=group_time    1.403s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4994.html
=group_props   [{name,https_basic_auth}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.003401
=group_time    1.467s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,http_auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.003158
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5058.html
=group_props   [{name,auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.028063
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.024893
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4099.html
=group_props   [{name,auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,http_auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.001226
=group_time    0.171s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,https_auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.012422
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,auth_api}]
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5090.html
=started       2024-06-25 16:40:49
=ended         2024-06-25 16:40:50
=result        ok
=elapsed       1.24786
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5122.html
=started       2024-06-25 16:40:50
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       1.249625
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4227.html
=group_props   [{name,auth_api}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.0
=group_time    2.577s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,https_auth_api}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.004471
=group_time    2.640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.003849
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4259.html
=group_props   [{name,auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4291.html
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.03236
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5218.html
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.033428
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.001648
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.011387
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,auth_api_dets}]
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:52
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5378.html
=started       2024-06-25 16:40:52
=ended         2024-06-25 16:40:53
=result        ok
=elapsed       1.249289
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5410.html
=started       2024-06-25 16:40:53
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       1.249973
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,auth_api_dets}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       1.0e-6
=group_time    2.579s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4323.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.004351
=group_time    2.641s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4355.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.002739
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4387.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.067524
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4867.html
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.031512
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4899.html
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.030059
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4931.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.012826
=group_time    0.198s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.001944
=group_time    0.260s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.010936
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:55
=result        ok
=elapsed       0.010614
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6178.html
=started       2024-06-25 16:40:55
=ended         2024-06-25 16:40:56
=result        ok
=elapsed       1.247883
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6210.html
=started       2024-06-25 16:40:56
=ended         2024-06-25 16:40:58
=result        ok
=elapsed       1.250195
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-06-25 16:40:58
=ended         2024-06-25 16:40:58
=result        ok
=elapsed       0.013446
=group_time    2.588s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6338.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-06-25 16:40:58
=ended         2024-06-25 16:40:58
=result        ok
=elapsed       0.004059
=group_time    2.663s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6370.html
=group_props   [{name,http_security}]
=started       2024-06-25 16:40:58
=ended         2024-06-25 16:40:58
=result        ok
=elapsed       0.006977
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6402.html
=group_props   [{name,security}]
=started       2024-06-25 16:40:58
=ended         2024-06-25 16:40:58
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-06-25 16:40:58
=ended         2024-06-25 16:41:03
=result        ok
=elapsed       5.019274
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-06-25 16:41:03
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       5.019462
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4995.html
=group_props   [{name,security}]
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       1.0e-6
=group_time    10.109s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5027.html
=group_props   [{name,http_security}]
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       0.00158
=group_time    10.162s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5059.html
=group_props   [{name,https_security}]
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       0.013435
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6434.html
=group_props   [{name,security}]
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:08
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.6466.html
=started       2024-06-25 16:41:08
=ended         2024-06-25 16:41:13
=result        ok
=elapsed       5.489265
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.6498.html
=started       2024-06-25 16:41:13
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       5.489643
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,security}]
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       1.0e-6
=group_time    11.061s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,https_security}]
=started       2024-06-25 16:41:19
=ended         2024-06-25 16:41:19
=result        ok
=elapsed       0.003613
=group_time    11.127s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6594.html
