=== Suite started at 2024-10-14 19:30:12
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-14 20:27:57
=ended         2024-10-14 20:28:03
=result        ok
=elapsed       6.417224s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-10-14 20:28:03
=ended         2024-10-14 20:28:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000371s
=== *** SKIPPED test case 1437 of 1657 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-10-14 20:28:03
=ended         2024-10-14 20:28:09
=result        ok
=elapsed       6.003382s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-10-14 20:28:09
=ended         2024-10-14 20:28:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1439 of 1657 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-10-14 20:28:09
=ended         2024-10-14 20:28:15
=result        ok
=elapsed       6.005966s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-10-14 20:28:15
=ended         2024-10-14 20:28:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000433s
=== *** SKIPPED test case 1441 of 1657 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-10-14 20:28:15
=ended         2024-10-14 20:28:16
=result        skipped: "not yet implemented"
=elapsed       0.000541s
=== *** SKIPPED test case 1442 of 1657 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1443 of 1657 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "not yet implemented"
=elapsed       0.000608s
=== *** SKIPPED test case 1444 of 1657 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1445 of 1657 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "not yet implemented"
=elapsed       0.000558s
=== *** SKIPPED test case 1446 of 1657 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000332s
=== *** SKIPPED test case 1447 of 1657 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "not yet implemented"
=elapsed       0.000707s
=== *** SKIPPED test case 1448 of 1657 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1449 of 1657 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-10-14 20:28:16
=ended         2024-10-14 20:28:19
=result        ok
=elapsed       3.004989s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-10-14 20:28:19
=ended         2024-10-14 20:28:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1451 of 1657 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-10-14 20:28:19
=ended         2024-10-14 20:28:22
=result        ok
=elapsed       3.003165s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-10-14 20:28:22
=ended         2024-10-14 20:28:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000587s
=== *** SKIPPED test case 1453 of 1657 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-10-14 20:28:22
=ended         2024-10-14 20:28:25
=result        ok
=elapsed       3.002484s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-10-14 20:28:25
=ended         2024-10-14 20:28:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000497s
=== *** SKIPPED test case 1455 of 1657 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-10-14 20:28:25
=ended         2024-10-14 20:28:28
=result        ok
=elapsed       3.004918s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000595s
=== *** SKIPPED test case 1457 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.72994.html
=group_props   [{name,operation_with_timeout}]
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:28
=result        ok
=elapsed       0.000000s
=group_time    31.027s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:28
=result        ok
=elapsed       0.000482s
=group_time    143.140s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:28
=result        ok
=elapsed       0.017813s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:28
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-10-14 20:28:28
=ended         2024-10-14 20:28:34
=result        ok
=elapsed       6.010181s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-10-14 20:28:34
=ended         2024-10-14 20:28:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000450s
=== *** SKIPPED test case 1459 of 1657 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-10-14 20:28:34
=ended         2024-10-14 20:28:40
=result        ok
=elapsed       6.011078s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-10-14 20:28:40
=ended         2024-10-14 20:28:46
=result        ok
=elapsed       6.011085s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-10-14 20:28:46
=ended         2024-10-14 20:28:46
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1462 of 1657 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-10-14 20:28:46
=ended         2024-10-14 20:28:52
=result        ok
=elapsed       6.009955s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-10-14 20:28:52
=ended         2024-10-14 20:28:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1464 of 1657 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-10-14 20:28:52
=ended         2024-10-14 20:28:58
=result        ok
=elapsed       6.010492s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-10-14 20:28:58
=ended         2024-10-14 20:29:04
=result        ok
=elapsed       6.009844s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-10-14 20:29:04
=ended         2024-10-14 20:29:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000395s
=== *** SKIPPED test case 1467 of 1657 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-10-14 20:29:04
=ended         2024-10-14 20:29:08
=result        ok
=elapsed       4.009110s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-10-14 20:29:08
=ended         2024-10-14 20:29:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000451s
=== *** SKIPPED test case 1469 of 1657 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-10-14 20:29:08
=ended         2024-10-14 20:29:12
=result        ok
=elapsed       4.008996s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-10-14 20:29:12
=ended         2024-10-14 20:29:16
=result        ok
=elapsed       4.009196s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-10-14 20:29:16
=ended         2024-10-14 20:29:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1472 of 1657 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-10-14 20:29:17
=ended         2024-10-14 20:29:21
=result        ok
=elapsed       4.008767s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.html
=group_props   [{name,counters}]
=started       2024-10-14 20:29:21
=ended         2024-10-14 20:29:21
=result        ok
=elapsed       0.000000s
=group_time    52.522s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.73026.html
=group_props   [{name,chunks}]
=started       2024-10-14 20:29:21
=ended         2024-10-14 20:29:21
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-10-14 20:29:21
=ended         2024-10-14 20:29:25
=result        ok
=elapsed       4.375494s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-10-14 20:29:25
=ended         2024-10-14 20:29:25
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1475 of 1657 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-10-14 20:29:25
=ended         2024-10-14 20:29:29
=result        ok
=elapsed       4.375460s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp4.html
=started       2024-10-14 20:29:29
=ended         2024-10-14 20:29:34
=result        ok
=elapsed       4.579671s
=case          socket_traffic_SUITE:traffic_send_and_recv_chunks_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_chunks_sctp6.html
=started       2024-10-14 20:29:34
=ended         2024-10-14 20:29:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000415s
=== *** SKIPPED test case 1478 of 1657 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16323.html
=group_props   [{name,chunks}]
=started       2024-10-14 20:29:34
=ended         2024-10-14 20:29:34
=result        ok
=elapsed       0.000000s
=group_time    13.479s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16355.html
=group_props   [{name,ping_pong}]
=started       2024-10-14 20:29:34
=ended         2024-10-14 20:29:34
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16387.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-14 20:29:34
=ended         2024-10-14 20:29:34
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-10-14 20:29:34
=ended         2024-10-14 20:29:38
=result        ok
=elapsed       3.450946s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-10-14 20:29:38
=ended         2024-10-14 20:29:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000488s
=== *** SKIPPED test case 1480 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-10-14 20:29:38
=ended         2024-10-14 20:29:41
=result        ok
=elapsed       3.453480s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp4.html
=started       2024-10-14 20:29:41
=ended         2024-10-14 20:29:45
=result        ok
=elapsed       3.476322s
=case          socket_traffic_SUITE:traffic_ping_pong_small_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_send_and_recv_sctp6.html
=started       2024-10-14 20:29:45
=ended         2024-10-14 20:29:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1483 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-10-14 20:29:45
=ended         2024-10-14 20:29:48
=result        ok
=elapsed       3.381001s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-10-14 20:29:48
=ended         2024-10-14 20:29:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000564s
=== *** SKIPPED test case 1485 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-10-14 20:29:48
=ended         2024-10-14 20:29:51
=result        ok
=elapsed       3.377858s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp4.html
=started       2024-10-14 20:29:51
=ended         2024-10-14 20:29:55
=result        ok
=elapsed       3.391732s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_send_and_recv_sctp6.html
=started       2024-10-14 20:29:55
=ended         2024-10-14 20:29:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000434s
=== *** SKIPPED test case 1488 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-10-14 20:29:55
=ended         2024-10-14 20:29:58
=result        ok
=elapsed       3.386830s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-10-14 20:29:58
=ended         2024-10-14 20:29:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.005150s
=== *** SKIPPED test case 1490 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-10-14 20:29:58
=ended         2024-10-14 20:30:02
=result        ok
=elapsed       3.388425s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp4.html
=started       2024-10-14 20:30:02
=ended         2024-10-14 20:30:05
=result        ok
=elapsed       3.394175s
=case          socket_traffic_SUITE:traffic_ping_pong_large_send_and_recv_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_send_and_recv_sctp6.html
=started       2024-10-14 20:30:05
=ended         2024-10-14 20:30:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.002785s
=== *** SKIPPED test case 1493 of 1657 ***
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16483.html
=group_props   [{name,pp_send_recv}]
=started       2024-10-14 20:30:05
=ended         2024-10-14 20:30:05
=result        ok
=elapsed       0.000000s
=group_time    31.111s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.73538.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-14 20:30:05
=ended         2024-10-14 20:30:05
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-10-14 20:30:05
=ended         2024-10-14 20:30:09
=result        ok
=elapsed       3.457032s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-10-14 20:30:09
=ended         2024-10-14 20:30:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1495 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-10-14 20:30:09
=ended         2024-10-14 20:30:12
=result        ok
=elapsed       3.447645s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-10-14 20:30:12
=ended         2024-10-14 20:30:16
=result        ok
=elapsed       3.382031s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-10-14 20:30:16
=ended         2024-10-14 20:30:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000774s
=== *** SKIPPED test case 1498 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-10-14 20:30:16
=ended         2024-10-14 20:30:19
=result        ok
=elapsed       3.383538s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.16547.html
=group_props   [{name,pp_sendto_recvfrom}]
=started       2024-10-14 20:30:19
=ended         2024-10-14 20:30:19
=result        ok
=elapsed       0.000000s
=group_time    13.843s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.16579.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-14 20:30:19
=ended         2024-10-14 20:30:19
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-14 20:30:19
=ended         2024-10-14 20:30:23
=result        ok
=elapsed       3.451743s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-14 20:30:23
=ended         2024-10-14 20:30:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1501 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-14 20:30:23
=ended         2024-10-14 20:30:26
=result        ok
=elapsed       3.440784s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-14 20:30:26
=ended         2024-10-14 20:30:30
=result        ok
=elapsed       3.467763s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-14 20:30:30
=ended         2024-10-14 20:30:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000548s
=== *** SKIPPED test case 1504 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-14 20:30:30
=ended         2024-10-14 20:30:33
=result        ok
=elapsed       3.389771s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-14 20:30:33
=ended         2024-10-14 20:30:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1506 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-14 20:30:33
=ended         2024-10-14 20:30:36
=result        ok
=elapsed       3.393145s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-14 20:30:36
=ended         2024-10-14 20:30:40
=result        ok
=elapsed       3.382253s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-14 20:30:40
=ended         2024-10-14 20:30:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000692s
=== *** SKIPPED test case 1509 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-14 20:30:40
=ended         2024-10-14 20:30:43
=result        ok
=elapsed       3.379475s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-10-14 20:30:43
=ended         2024-10-14 20:30:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.003649s
=== *** SKIPPED test case 1511 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-14 20:30:43
=ended         2024-10-14 20:30:47
=result        ok
=elapsed       3.379469s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp4.html
=started       2024-10-14 20:30:47
=ended         2024-10-14 20:30:50
=result        ok
=elapsed       3.384156s
=case          socket_traffic_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6
=logfile       socket_traffic_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_sctp6.html
=started       2024-10-14 20:30:50
=ended         2024-10-14 20:30:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.002649s
=== *** SKIPPED test case 1514 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-10-14 20:30:50
=ended         2024-10-14 20:30:54
=result        ok
=elapsed       3.440507s
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-10-14 20:30:54
=ended         2024-10-14 20:30:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000422s
=== *** SKIPPED test case 1516 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-10-14 20:30:54
=ended         2024-10-14 20:30:57
=result        ok
=elapsed       3.465426s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-10-14 20:30:57
=ended         2024-10-14 20:31:01
=result        ok
=elapsed       3.385027s
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-10-14 20:31:01
=ended         2024-10-14 20:31:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000430s
=== *** SKIPPED test case 1519 of 1657 ***
=case          socket_traffic_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_traffic_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-10-14 20:31:01
=ended         2024-10-14 20:31:04
=result        ok
=elapsed       3.388132s
=case          socket_traffic_SUITE:end_per_group
=logfile       socket_traffic_suite.end_per_group.74210.html
=group_props   [{name,pp_sendmsg_recvmsg}]
=started       2024-10-14 20:31:04
=ended         2024-10-14 20:31:04
=result        ok
=elapsed       0.000000s
=group_time    44.902s
=case          socket_traffic_SUITE:end_per_group
