=== Suite started at 2024-12-11 22:56:55
=== Starting test, 510 test cases
=cases         510
=result        ok
=elapsed       0.105418s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1924.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.058825s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.5986.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.256481s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2659.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.497866s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2691.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:25
=result        ok
=elapsed       15.054629s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2723.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.061817s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1956.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.057837s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1988.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.346461s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2020.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.059249s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2052.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.116560s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2084.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.416355s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2116.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.175033s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1413.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.169308s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1445.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.514230s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1477.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.070503s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1509.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.058215s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1541.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.062509s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1573.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:11
=result        ok
=elapsed       0.165522s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1605.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.118508s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1669.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.062916s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1637.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 390 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1701.html
=started       2024-12-11 23:00:10
=ended         2024-12-11 23:00:10
=result        ok
=elapsed       0.068104s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2755.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-11 23:00:25
=ended         2024-12-11 23:00:25
=result        ok
=elapsed       0.000000s
=group_time    15.173s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2787.html
=started       2024-12-11 23:00:25
=ended         2024-12-11 23:00:27
=result        ok
=elapsed       1.523070s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.6018.html
=started       2024-12-11 23:00:27
=ended         2024-12-11 23:00:29
=result        ok
=elapsed       2.340012s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6050.html
=group_props   [{name,http_1_1}]
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:29
=result        ok
=elapsed       0.000000s
=group_time    20.685s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1733.html
=group_props   [{name,http_1_0}]
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:29
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1765.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:29
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1829.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.058901s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1797.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:39
=result        ok
=elapsed       9.666000s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1861.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.057663s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2819.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.096681s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2851.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:32
=result        ok
=elapsed       2.411286s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2883.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.155897s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.6082.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.149552s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2148.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:37
=result        ok
=elapsed       7.488859s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2915.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.054801s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2180.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.058030s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2947.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.051945s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2212.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.153199s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2979.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.108687s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1893.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.057884s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1925.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:29
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 408 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1957.html
=started       2024-12-11 23:00:29
=ended         2024-12-11 23:00:30
=result        ok
=elapsed       0.056857s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3011.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-11 23:00:39
=ended         2024-12-11 23:00:39
=result        ok
=elapsed       0.000000s
=group_time    9.747s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3043.html
=started       2024-12-11 23:00:39
=ended         2024-12-11 23:00:41
=result        ok
=elapsed       1.536304s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3075.html
=started       2024-12-11 23:00:41
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       2.365602s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1989.html
=group_props   [{name,http_1_0}]
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       0.000001s
=group_time    13.758s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2021.html
=group_props   [{name,https_basic}]
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       0.012680s
=group_time    34.538s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2053.html
=group_props   [{name,http_limit}]
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       0.001674s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2085.html
=group_props   [{name,limit}]
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:43
=result        ok
=elapsed       0.001004s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-12-11 23:00:43
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       5.003500s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2117.html
=group_props   [{name,limit}]
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       0.000000s
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2149.html
=group_props   [{name,http_limit}]
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       0.001191s
=group_time    5.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2181.html
=group_props   [{name,https_limit}]
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       0.010799s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2213.html
=group_props   [{name,limit}]
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.6114.html
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:48
=result        ok
=elapsed       0.047341s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.6146.html
=started       2024-12-11 23:00:48
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       5.101793s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6178.html
=group_props   [{name,limit}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    5.231s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,https_limit}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.003643s
=group_time    5.294s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2244.html
=group_props   [{name,http_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.001119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.001421s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.001281s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6306.html
=group_props   [{name,http_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000001s
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,https_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.011947s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6370.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6402.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.047392s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.6434.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.046568s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6466.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000001s
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6498.html
=group_props   [{name,https_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6530.html
=group_props   [{name,https_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.013943s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6562.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.6594.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.049049s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.6626.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.046267s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,https_custom}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,http_basic_auth}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.006410s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6754.html
=group_props   [{name,basic_auth}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.012022s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.011627s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:54
=result        ok
=elapsed       0.004169s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6786.html
=group_props   [{name,basic_auth}]
=started       2024-12-11 23:00:54
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6818.html
=group_props   [{name,http_basic_auth}]
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       0.001274s
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6850.html
=group_props   [{name,https_basic_auth}]
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       0.014138s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,basic_auth}]
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.6914.html
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:55
=result        ok
=elapsed       0.576136s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.3107.html
=started       2024-12-11 23:00:55
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.574434s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.6946.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.142748s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3139.html
=group_props   [{name,basic_auth}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.000001s
=group_time    1.396s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3171.html
=group_props   [{name,https_basic_auth}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.003281s
=group_time    1.463s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3203.html
=group_props   [{name,http_auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.002957s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3235.html
=group_props   [{name,auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.030273s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.027064s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3267.html
=group_props   [{name,auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,http_auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.001253s
=group_time    0.178s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3331.html
=group_props   [{name,https_auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.012040s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3363.html
=group_props   [{name,auth_api}]
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:56
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3395.html
=started       2024-12-11 23:00:56
=ended         2024-12-11 23:00:58
=result        ok
=elapsed       1.254423s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6978.html
=started       2024-12-11 23:00:58
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       1.249415s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7010.html
=group_props   [{name,auth_api}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.000001s
=group_time    2.586s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3427.html
=group_props   [{name,https_auth_api}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.003367s
=group_time    2.649s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3459.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.003309s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3491.html
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.032198s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7074.html
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.032117s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7138.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.001453s
=group_time    0.184s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7170.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.011376s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7202.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:00:59
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7234.html
=started       2024-12-11 23:00:59
=ended         2024-12-11 23:01:00
=result        ok
=elapsed       1.247858s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7266.html
=started       2024-12-11 23:01:00
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       1.249524s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3523.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.000000s
=group_time    2.577s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3555.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.003881s
=group_time    2.641s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3587.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.002856s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3619.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.072774s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3875.html
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.031674s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7586.html
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.029748s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.015111s
=group_time    0.204s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.001328s
=group_time    0.269s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3971.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.011723s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:02
=result        ok
=elapsed       0.011875s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.8226.html
=started       2024-12-11 23:01:02
=ended         2024-12-11 23:01:03
=result        ok
=elapsed       1.247329s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4003.html
=started       2024-12-11 23:01:03
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       1.249421s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4035.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       0.016008s
=group_time    2.589s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4131.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       0.004266s
=group_time    2.668s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4163.html
=group_props   [{name,http_security}]
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       0.007640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4195.html
=group_props   [{name,security}]
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:05
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-12-11 23:01:05
=ended         2024-12-11 23:01:10
=result        ok
=elapsed       5.019710s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-12-11 23:01:10
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       5.019382s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4227.html
=group_props   [{name,security}]
=started       2024-12-11 23:01:15
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       0.000000s
=group_time    10.109s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4259.html
=group_props   [{name,http_security}]
=started       2024-12-11 23:01:15
=ended         2024-12-11 23:01:15
=result        ok
=elapsed       0.001743s
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8258.html
=group_props   [{name,https_security}]
=started       2024-12-11 23:01:15
