=== Suite started at 2024-12-20 14:06:21
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-12-20 14:38:37
=result        skipped: Benchmark only
=== *** Skipping test case #1992 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-12-20 14:38:37
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19789314.html
=group_props   [{name,gen_server_comparison}]
=started       2024-12-20 14:38:37
=ended         2024-12-20 14:38:37
=result        ok
=elapsed       0.037504s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-12-20 14:38:37
=ended         2024-12-20 14:38:43
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.38 simple_mon: 1.77 simple_timer_mon: 2.17 generic: 1.99 generic_timer: 2.73 
=elapsed       6.035940s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-12-20 14:38:43
=ended         2024-12-20 14:38:49
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.37 simple_timer_mon: 1.58 generic: 1.37 generic_timer: 1.69 
=elapsed       6.005529s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-12-20 14:38:49
=ended         2024-12-20 14:38:55
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.03 simple_timer_mon: 1.06 generic: 0.98 generic_timer: 1.04 
=elapsed       6.005658s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-12-20 14:38:55
=ended         2024-12-20 14:39:01
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.46 simple_mon: 1.78 simple_timer_mon: 2.13 generic: 1.68 generic_timer: 2.14 
=elapsed       6.006020s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-12-20 14:39:01
=ended         2024-12-20 14:39:07
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.26 simple_timer_mon: 1.39 generic: 1.23 generic_timer: 1.45 
=elapsed       6.005953s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-12-20 14:39:07
=ended         2024-12-20 14:39:13
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.07 simple_timer_mon: 1.03 generic: 0.97 generic_timer: 1.00 
=elapsed       6.005802s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-12-20 14:39:13
=ended         2024-12-20 14:39:19
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.37 simple_timer_mon: 1.44 generic: 1.47 generic_timer: 1.80 
=elapsed       6.075610s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-12-20 14:39:19
=ended         2024-12-20 14:39:25
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.18 simple_timer_mon: 1.22 generic: 1.17 generic_timer: 1.38 
=elapsed       6.055973s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-12-20 14:39:25
=ended         2024-12-20 14:39:31
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.05 simple_timer_mon: 1.07 generic: 1.00 generic_timer: 1.02 
=elapsed       6.062571s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.418435.html
=group_props   [{name,gen_server_comparison}]
=started       2024-12-20 14:39:31
=ended         2024-12-20 14:39:31
=result        ok
=elapsed       0.000000s
=group_time    54.529s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.418467.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-12-20 14:39:31
=ended         2024-12-20 14:39:32
=result        ok
=elapsed       0.036807s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.418499.html
=started       2024-12-20 14:39:32
=ended         2024-12-20 14:39:42
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.10 generic_fsm: 1.06 generic_fsm_transit: 1.07 generic_statem: 1.09 generic_statem_log: 1.35 generic_statem_log100: 1.24 generic_statem_transit: 1.70 generic_statem_complex: 2.76 
=elapsed       10.025928s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.418531.html
=started       2024-12-20 14:39:42
=ended         2024-12-20 14:39:52
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.29 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 0.95 generic_statem_log100: 1.19 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009595s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.418563.html
=started       2024-12-20 14:39:52
=ended         2024-12-20 14:40:02
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.11 generic_log100: 1.06 generic_fsm: 1.09 generic_fsm_transit: 1.04 generic_statem: 1.11 generic_statem_log: 1.37 generic_statem_log100: 1.30 generic_statem_transit: 2.24 generic_statem_complex: 3.86 
=elapsed       10.009454s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.418595.html
=started       2024-12-20 14:40:02
=ended         2024-12-20 14:40:12
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.12 generic_log100: 1.72 generic_fsm: 0.99 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 1.12 generic_statem_log100: 1.56 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009840s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.418627.html
=started       2024-12-20 14:40:12
=ended         2024-12-20 14:40:22
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.18 generic_log100: 1.14 generic_fsm: 1.00 generic_fsm_transit: 1.04 generic_statem: 1.13 generic_statem_log: 1.79 generic_statem_log100: 1.54 generic_statem_transit: 2.13 generic_statem_complex: 3.69 
=elapsed       10.070464s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.418659.html
=started       2024-12-20 14:40:22
=ended         2024-12-20 14:40:32
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.02 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 0.99 generic_statem_log: 1.05 generic_statem_log100: 1.07 generic_statem_transit: 1.13 generic_statem_complex: 1.26 
=elapsed       10.105256s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.418691.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000000s
=group_time    60.431s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000001s
=group_time    116.043s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000001s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000014s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000025s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000314s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000037s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000094s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000099s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000609s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000280s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.001369s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000989s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000588s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000094s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000127s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000116s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000113s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000168s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000129s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000105s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:32
=result        ok
=elapsed       0.000462s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-12-20 14:40:32
=ended         2024-12-20 14:40:33
=result        ok
=elapsed       0.001199s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-12-20 14:40:33
=ended         2024-12-20 14:40:33
=result        ok
=elapsed       0.000100s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-12-20 14:40:33
=ended         2024-12-20 14:40:33
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-12-20 14:40:33
=ended         2024-12-20 14:40:33
=result        ok
=elapsed       0.000186s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-12-20 14:40:33
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       52.239797s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000000s
=group_time    52.848s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.418723.html
=group_props   [{name,list_string}]
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000008s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000051s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000004s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000005s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000011s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000007s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000007s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000043s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000053s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000077s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19789346.html
=group_props   [{name,list_string}]
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000000s
=group_time    0.479s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000000s
=group_time    53.417s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:25
=result        ok
=elapsed       0.000038s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-12-20 14:41:25
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.100803s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000038s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000059s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.101273s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.100460s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000360s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000027s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000000s
=group_time    0.604s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789378.html
=group_props   [{name,sup_start_map}]
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000818s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789410.html
=group_props   [{name,sup_start_map}]
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789442.html
=group_props   [{name,sup_stop}]
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:26
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-12-20 14:41:26
=ended         2024-12-20 14:41:27
=result        ok
=elapsed       1.000813s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-12-20 14:41:27
=ended         2024-12-20 14:41:28
=result        ok
=elapsed       1.001482s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-12-20 14:41:28
=ended         2024-12-20 14:41:28
=result        ok
=elapsed       0.000066s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-12-20 14:41:28
=ended         2024-12-20 14:41:28
=result        ok
=elapsed       0.000123s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-12-20 14:41:28
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       1.001064s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.002961s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789474.html
=group_props   [{name,sup_stop}]
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.000000s
=group_time    3.190s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.000114s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.000463s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:29
=result        ok
=elapsed       0.000803s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-12-20 14:41:29
=ended         2024-12-20 14:41:30
=result        ok
=elapsed       0.006484s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-12-20 14:41:30
=ended         2024-12-20 14:41:30
=result        ok
=elapsed       0.001888s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-12-20 14:41:30
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       6.303795s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789506.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.001482s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.001923s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789538.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789570.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.001422s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.002024s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000479s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789602.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789634.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:36
=result        ok
=elapsed       0.001410s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-12-20 14:41:36
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       2.001034s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.001427s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.001885s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.003318s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000643s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19789666.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-20 14:41:38
=ended         2024-12-20 14:41:38
=result        ok
=elapsed       0.000000s
=group_time    2.171s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19789698.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-20 14:41:38
