=== Suite started at 2024-03-05 09:09:13
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.85667.html
=started       2024-03-05 09:35:10
=ended         2024-03-05 09:35:10
=result        ok
=elapsed       0.53818
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.85763.html
=started       2024-03-05 09:35:10
=ended         2024-03-05 09:35:11
=result        ok
=elapsed       0.540793
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.105410.html
=started       2024-03-05 09:35:11
=ended         2024-03-05 09:35:11
=result        ok
=elapsed       0.54179
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.105442.html
=started       2024-03-05 09:35:11
=ended         2024-03-05 09:35:12
=result        ok
=elapsed       0.512843
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.105538.html
=started       2024-03-05 09:35:12
=ended         2024-03-05 09:35:12
=result        ok
=elapsed       0.511223
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.47684.html
=started       2024-03-05 09:35:12
=ended         2024-03-05 09:35:13
=result        ok
=elapsed       0.513032
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.47716.html
=started       2024-03-05 09:35:13
=ended         2024-03-05 09:35:14
=result        ok
=elapsed       0.512731
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.47748.html
=started       2024-03-05 09:35:14
=ended         2024-03-05 09:35:14
=result        ok
=elapsed       0.51121
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.47844.html
=started       2024-03-05 09:35:14
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.553807
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.105634.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.050422
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.105666.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.051711
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.105762.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.008739
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.105858.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.008208
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.86051.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.008503
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.86083.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.008535
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.106018.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.008348
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.86179.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.051483
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.86211.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.053061
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.106242.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.051761
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.86243.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:15
=result        ok
=elapsed       0.052059
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.86339.html
=started       2024-03-05 09:35:15
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.049578
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.86371.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.052086
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.86403.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.051765
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.86435.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.050364
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.106530.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.048306
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.106626.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.008515
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.106658.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.050158
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.106754.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.050596
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.106850.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.050521
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.86659.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.008708
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.86755.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.00851
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.86787.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.008783
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.86819.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.050496
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.86851.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:16
=result        ok
=elapsed       0.052392
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.86883.html
=started       2024-03-05 09:35:16
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.051137
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.48004.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.049814
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.48100.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.052113
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.87043.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.053386
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.87139.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       1.5e-5
=group_time    10.150s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.87171.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.001588
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.003017
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.87203.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       1.7e-5
=group_time    0.092s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.107074.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.001791
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.107106.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       0.001918
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.107138.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       1.5e-5
=group_time    0.090s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:17
=result        ok
=elapsed       8.93e-4
=group_time    41.148s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-05 09:35:17
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.512705
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.00145
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.05916
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.060199
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.058623
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.059699
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.018989
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.01682
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.017603
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:18
=result        ok
=elapsed       0.016746
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-03-05 09:35:18
=ended         2024-03-05 09:35:23
=result        ok
=elapsed       4.364606
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-03-05 09:35:23
=ended         2024-03-05 09:35:23
=result        ok
=elapsed       0.086377
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-03-05 09:35:23
=ended         2024-03-05 09:35:27
=result        ok
=elapsed       4.23546
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-03-05 09:35:27
=ended         2024-03-05 09:35:32
=result        ok
=elapsed       4.408892
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-03-05 09:35:32
=ended         2024-03-05 09:35:36
=result        ok
=elapsed       4.282703
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-03-05 09:35:36
=ended         2024-03-05 09:35:36
=result        ok
=elapsed       0.088701
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-03-05 09:35:36
=ended         2024-03-05 09:35:41
=result        ok
=elapsed       4.408247
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-03-05 09:35:41
=ended         2024-03-05 09:35:45
=result        ok
=elapsed       4.406849
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-03-05 09:35:45
=ended         2024-03-05 09:35:50
=result        ok
=elapsed       4.808638
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-03-05 09:35:50
=ended         2024-03-05 09:35:51
=result        ok
=elapsed       0.71033
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-03-05 09:35:51
=ended         2024-03-05 09:35:55
=result        ok
=elapsed       4.806389
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-03-05 09:35:55
=ended         2024-03-05 09:36:00
=result        ok
=elapsed       4.810444
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-03-05 09:36:00
=ended         2024-03-05 09:36:05
=result        ok
=elapsed       4.815144
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-03-05 09:36:05
=ended         2024-03-05 09:36:06
=result        ok
=elapsed       0.709239
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-03-05 09:36:06
=ended         2024-03-05 09:36:11
=result        ok
=elapsed       4.821724
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-03-05 09:36:11
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       4.814234
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.013903
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       2.3e-5
=group_time    57.882s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.107170.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.001461
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.107202.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.019261
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.107234.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.016963
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.107330.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.018423
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.107362.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.016897
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.107394.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.057602
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.107490.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.058578
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.107522.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.059131
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.107554.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:16
=result        ok
=elapsed       0.061769
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.107650.html
=started       2024-03-05 09:36:16
=ended         2024-03-05 09:36:21
=result        ok
=elapsed       4.405969
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.107682.html
=started       2024-03-05 09:36:21
=ended         2024-03-05 09:36:21
=result        ok
=elapsed       0.086157
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.107778.html
=started       2024-03-05 09:36:21
=ended         2024-03-05 09:36:25
=result        ok
=elapsed       4.410632
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.107874.html
=started       2024-03-05 09:36:25
=ended         2024-03-05 09:36:30
=result        ok
=elapsed       4.409085
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.107906.html
=started       2024-03-05 09:36:30
=ended         2024-03-05 09:36:34
=result        ok
=elapsed       4.321858
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.108002.html
=started       2024-03-05 09:36:34
=ended         2024-03-05 09:36:34
=result        ok
=elapsed       0.092367
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.87491.html
=started       2024-03-05 09:36:34
=ended         2024-03-05 09:36:39
=result        ok
=elapsed       4.411555
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.87523.html
=started       2024-03-05 09:36:39
=ended         2024-03-05 09:36:43
=result        ok
=elapsed       4.406728
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.87555.html
=started       2024-03-05 09:36:43
=ended         2024-03-05 09:36:48
=result        ok
=elapsed       4.768492
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.87587.html
=started       2024-03-05 09:36:48
=ended         2024-03-05 09:36:49
=result        ok
=elapsed       0.713345
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.87619.html
=started       2024-03-05 09:36:49
=ended         2024-03-05 09:36:54
=result        ok
=elapsed       4.777456
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.87715.html
=started       2024-03-05 09:36:54
=ended         2024-03-05 09:36:58
=result        ok
=elapsed       4.807985
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.87747.html
=started       2024-03-05 09:36:58
=ended         2024-03-05 09:37:03
=result        ok
=elapsed       4.741849
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.108482.html
=started       2024-03-05 09:37:03
=ended         2024-03-05 09:37:04
=result        ok
=elapsed       0.760834
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.87779.html
=started       2024-03-05 09:37:04
=ended         2024-03-05 09:37:09
=result        ok
=elapsed       4.771518
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.87811.html
=started       2024-03-05 09:37:09
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       4.808486
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.87843.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.013854
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.87875.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       2.4e-5
=group_time    57.982s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.87907.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.001638
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.108770.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.021492
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.88003.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.019877
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.108866.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.020286
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.108962.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.019722
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.88035.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.064577
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.88067.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.063947
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.88099.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.064565
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.88131.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:14
=result        ok
=elapsed       0.064478
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.88163.html
=started       2024-03-05 09:37:14
=ended         2024-03-05 09:37:19
=result        ok
=elapsed       4.276371
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.88195.html
=started       2024-03-05 09:37:19
=ended         2024-03-05 09:37:19
=result        ok
=elapsed       0.118838
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.109250.html
=started       2024-03-05 09:37:19
=ended         2024-03-05 09:37:23
=result        ok
=elapsed       4.321219
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.109282.html
=started       2024-03-05 09:37:23
=ended         2024-03-05 09:37:28
=result        ok
=elapsed       4.280438
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.109314.html
=started       2024-03-05 09:37:28
=ended         2024-03-05 09:37:29
=result        ok
=elapsed       1.048691
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.109346.html
=started       2024-03-05 09:37:29
=ended         2024-03-05 09:37:29
=result        ok
=elapsed       0.119435
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.109378.html
=started       2024-03-05 09:37:29
=ended         2024-03-05 09:37:33
=result        ok
=elapsed       4.319326
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.88483.html
=started       2024-03-05 09:37:33
=ended         2024-03-05 09:37:37
=result        ok
=elapsed       4.284251
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.88579.html
=started       2024-03-05 09:37:37
=ended         2024-03-05 09:37:42
=result        ok
=elapsed       4.967771
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.88675.html
=started       2024-03-05 09:37:42
=ended         2024-03-05 09:37:43
=result        ok
=elapsed       0.976358
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.88707.html
=started       2024-03-05 09:37:43
=ended         2024-03-05 09:37:48
=result        ok
=elapsed       4.946528
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.109538.html
=started       2024-03-05 09:37:48
=ended         2024-03-05 09:37:53
=result        ok
=elapsed       4.965773
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.109570.html
=started       2024-03-05 09:37:53
=ended         2024-03-05 09:37:59
=result        ok
=elapsed       5.018539
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.109602.html
=started       2024-03-05 09:37:59
=ended         2024-03-05 09:38:00
=result        ok
=elapsed       0.96618
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.109634.html
=started       2024-03-05 09:38:00
=ended         2024-03-05 09:38:04
=result        ok
=elapsed       4.929056
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.109730.html
=started       2024-03-05 09:38:04
=ended         2024-03-05 09:38:09
=result        ok
=elapsed       4.89654
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.109762.html
=started       2024-03-05 09:38:09
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       0.013672
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.109858.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
=result        ok
=elapsed       2.6e-5
=group_time    55.764s
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.109890.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 09:38:10
=ended         2024-03-05 09:38:10
