=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.009061
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.006451
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.005561
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.025112
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       2.2e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       1.91e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.001472
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.001458
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.001429
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       0.001418
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:02
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-03-01 21:45:02
=ended         2024-03-01 21:45:03
=result        ok
=elapsed       0.001361
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-03-01 21:45:03
=ended         2024-03-01 21:45:03
=result        ok
=elapsed       0.001379
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-03-01 21:45:03
=ended         2024-03-01 21:45:03
=result        ok
=elapsed       0.001356
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-03-01 21:45:03
=ended         2024-03-01 21:45:03
=result        ok
=elapsed       0.001335
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-03-01 21:45:03
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       2.00148
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       2.07e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.002836
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.00306
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.002999
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.002856
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.005032
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.016573
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:05
=result        ok
=elapsed       0.608092
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-03-01 21:45:05
=ended         2024-03-01 21:45:07
=result        ok
=elapsed       2.007918
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-03-01 21:45:07
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       1.01384
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       7.0e-6
=group_time    14.971s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       0.009471
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       4.6e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       0.049522
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       0.015187
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       0.012785
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:09
=result        ok
=elapsed       0.014223
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-03-01 21:45:09
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       1.013646
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.022567
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.025542
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       4.0e-5
=group_time    1.361s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.56354.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       4.3e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       8.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       4.33e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       3.52e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.56386.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       4.1e-5
=group_time    0.096s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.001417
=group_time    1.558s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.001026
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.003618
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.014938
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       9.6e-5
=group_time    0.066s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.56482.html
=group_props   [{name,rsa_key}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.002497
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.56514.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.017075
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.56578.html
=group_props   [{name,rsa_key}]
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       1.28e-4
=group_time    0.067s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.001401
=group_time    0.216s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       1.01e-4
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.005318
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:10
=result        ok
=elapsed       0.006949
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-03-01 21:45:10
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.01018
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.014091
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.014222
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.025801
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.007159
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.006073
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.014225
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.013641
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.013307
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.005775
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       4.34e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       2.53e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.016537
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       3.96e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:11
=result        ok
=elapsed       7.1e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-03-01 21:45:11
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       1.001734
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.007003
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006326
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006387
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006093
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006093
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006096
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.005998
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.007534
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.007446
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006858
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.006877
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.007463
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:12
=result        ok
=elapsed       0.007682
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-03-01 21:45:12
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.008317
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002138
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002106
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002052
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.001962
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.003056
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002735
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002847
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.002799
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.005796
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.009727
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       1.63e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:13
=result        ok
=elapsed       0.394561
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-03-01 21:45:13
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.313153
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.002111
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.002385
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.038796
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.264129
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.58210.html
=group_props   [{name,hardening_tests}]
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:14
=result        ok
=elapsed       0.010835
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-03-01 21:45:14
=ended         2024-03-01 21:45:20
=result        ok
=elapsed       5.511643
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-03-01 21:45:20
=ended         2024-03-01 21:45:25
=result        ok
=elapsed       5.511776
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-03-01 21:45:25
=ended         2024-03-01 21:45:29
=result        ok
=elapsed       4.002819
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-03-01 21:45:29
=ended         2024-03-01 21:45:33
=result        ok
=elapsed       4.00308
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-03-01 21:45:33
=ended         2024-03-01 21:45:33
=result        ok
=elapsed       0.038193
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-03-01 21:45:33
=ended         2024-03-01 21:45:33
=result        ok
=elapsed       0.037094
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-03-01 21:45:33
=ended         2024-03-01 21:45:33
=result        ok
=elapsed       0.140962
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-03-01 21:45:33
=ended         2024-03-01 21:45:34
=result        ok
=elapsed       0.194314
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-03-01 21:45:34
=ended         2024-03-01 21:46:45
=result        ok
=elapsed       71.618681
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.65154.html
=group_props   [{name,hardening_tests}]
=started       2024-03-01 21:46:45
=ended         2024-03-01 21:46:45
=result        ok
=elapsed       0.0
=group_time    91.332s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-03-01 21:46:45
=ended         2024-03-01 21:46:45
=result        ok
=elapsed       1.2e-5
=group_time    94.965s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-03-01 21:46:45
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.367183
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.023874
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.020006
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:46:46
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-03-01 21:46:46
=ended         2024-03-01 21:48:48
=result        ok
=elapsed       121.859277
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.65282.html
=group_props   [{name,client_server}]
=started       2024-03-01 21:48:48
=ended         2024-03-01 21:48:48
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-03-01 21:48:48
=ended         2024-03-01 21:48:49
=result        ok
=elapsed       1.253062
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-03-01 21:48:49
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       4.71041
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.75938.html
=group_props   [{name,client_server}]
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    6.034s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
=elapsed       0.0
=group_time    128.486s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-03-01 21:48:54
=ended         2024-03-01 21:48:54
=result        ok
