=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-01 19:35:31
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-10-01 19:35:31
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       4.6e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       6.5e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19804098.html
=group_props   [{name,list_string}]
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.0
=group_time    0.482s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.0
=group_time    53.203s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       3.1e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.101093
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:32
=result        ok
=elapsed       0.100479
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-01 19:35:32
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.100775
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.0006
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       2.3e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804130.html
=group_props   [{name,sup_start_map}]
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       1.14e-4
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       1.06e-4
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.001569
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804162.html
=group_props   [{name,sup_start_map}]
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804194.html
=group_props   [{name,sup_stop}]
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:33
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-01 19:35:33
=ended         2024-10-01 19:35:34
=result        ok
=elapsed       1.001435
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-01 19:35:34
=ended         2024-10-01 19:35:35
=result        ok
=elapsed       1.001343
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-01 19:35:35
=ended         2024-10-01 19:35:35
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-01 19:35:35
=ended         2024-10-01 19:35:35
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-01 19:35:35
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       1.002557
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       0.005367
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.408645.html
=group_props   [{name,sup_stop}]
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       0.0
=group_time    3.196s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       1.04e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       6.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       9.69e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       0.001731
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       0.007515
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:36
=result        ok
=elapsed       0.006089
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-10-01 19:35:36
=ended         2024-10-01 19:35:42
=result        ok
=elapsed       6.305728
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804226.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-01 19:35:42
=ended         2024-10-01 19:35:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-10-01 19:35:42
=ended         2024-10-01 19:35:42
=result        ok
=elapsed       0.004339
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-10-01 19:35:42
=ended         2024-10-01 19:35:42
=result        ok
=elapsed       0.005168
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804258.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-01 19:35:42
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804290.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.003612
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.00595
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       7.91e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804322.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804354.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:43
=result        ok
=elapsed       0.00304
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-10-01 19:35:43
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       2.001579
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.003197
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.004783
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.004515
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.001191
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.382627.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=group_time    2.180s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.382659.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.002789
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.004932
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       7.45e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.382691.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804386.html
=group_props   [{name,normal_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       5.3e-4
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       3.6e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       5.8e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804418.html
=group_props   [{name,normal_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804450.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       7.97e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.012538
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804482.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804514.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.001007
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       9.07e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       8.23e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804546.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:45
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-10-01 19:35:45
=ended         2024-10-01 19:35:50
=result        ok
=elapsed       5.000639
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-10-01 19:35:50
=ended         2024-10-01 19:35:51
=result        ok
=elapsed       1.002632
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19804578.html
=group_props   [{name,significant}]
=started       2024-10-01 19:35:51
=ended         2024-10-01 19:35:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-10-01 19:35:51
=ended         2024-10-01 19:36:03
=result        ok
=elapsed       12.013729
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-10-01 19:36:03
=ended         2024-10-01 19:36:16
=result        ok
=elapsed       12.012346
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-10-01 19:36:16
=ended         2024-10-01 19:36:22
=result        ok
=elapsed       6.006951
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-10-01 19:36:22
=ended         2024-10-01 19:36:34
=result        ok
=elapsed       12.012265
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-10-01 19:36:34
=ended         2024-10-01 19:36:34
=result        ok
=elapsed       9.35e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-10-01 19:36:34
=ended         2024-10-01 19:36:46
=result        ok
=elapsed       12.011893
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-10-01 19:36:46
=ended         2024-10-01 19:36:47
=result        ok
=elapsed       1.000556
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-10-01 19:36:47
=ended         2024-10-01 19:36:47
=result        ok
=elapsed       1.27e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-10-01 19:36:47
=ended         2024-10-01 19:36:50
=result        ok
=elapsed       3.002702
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-10-01 19:36:50
=ended         2024-10-01 19:36:52
=result        ok
=elapsed       2.001519
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-10-01 19:36:52
=ended         2024-10-01 19:36:55
=result        ok
=elapsed       3.002415
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-10-01 19:36:55
=ended         2024-10-01 19:37:00
=result        ok
=elapsed       5.004666
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-10-01 19:37:00
=ended         2024-10-01 19:37:03
=result        ok
=elapsed       3.002505
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-10-01 19:37:03
=ended         2024-10-01 19:37:10
=result        ok
=elapsed       7.006635
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19804610.html
=group_props   [{name,significant}]
=started       2024-10-01 19:37:10
=ended         2024-10-01 19:37:10
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-10-01 19:37:10
=ended         2024-10-01 19:37:10
=result        ok
=elapsed       0.492592
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-10-01 19:37:10
=ended         2024-10-01 19:37:11
=result        ok
=elapsed       0.313601
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-10-01 19:37:11
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       10.40881
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       0.012537
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       0.014487
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:21
=result        ok
=elapsed       0.12733
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-10-01 19:37:21
=ended         2024-10-01 19:37:22
=result        ok
=elapsed       0.350719
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-10-01 19:37:22
=ended         2024-10-01 19:37:23
=result        ok
=elapsed       1.406503
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-10-01 19:37:23
=ended         2024-10-01 19:37:37
=result        ok
=elapsed       14.010959
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-10-01 19:37:37
=ended         2024-10-01 19:37:51
=result        ok
=elapsed       14.013145
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-10-01 19:37:51
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       12.010173
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       2.11e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       1.34e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:03
=result        ok
=elapsed       0.010119
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-10-01 19:38:03
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       1.269482
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       1.52e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       7.59e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.0
=group_time    152.911s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       4.65e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       0.001282
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
=elapsed       9.89e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-10-01 19:38:05
=ended         2024-10-01 19:38:05
=result        ok
