=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=ended         2024-09-11 19:28:00
=result        ok
=elapsed       0.0
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.8163.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.693582
=case          pg_SUITE:two
=logfile       pg_suite.two.8131.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.928961
=case          pg_SUITE:initial
=logfile       pg_suite.initial.1125.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.821952
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.1157.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.781743
=case          pg_SUITE:trisplit
=logfile       pg_suite.trisplit.8099.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       2.196561
=case          pg_SUITE:foursplit
=logfile       pg_suite.foursplit.1093.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.857767
=case          pg_SUITE:exchange
=logfile       pg_suite.exchange.1189.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       2.212879
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.4324.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.950301
=case          pg_SUITE:double
=logfile       pg_suite.double.1221.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.977593
=case          pg_SUITE:scope_restart
=logfile       pg_suite.scope_restart.4356.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.741721
=case          pg_SUITE:missing_scope_join
=logfile       pg_suite.missing_scope_join.4388.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.938425
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.1253.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.804081
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.1285.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.371767
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.1317.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.871448
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.4420.html
=started       2024-09-11 19:28:00
=ended         2024-09-11 19:28:02
=result        ok
=elapsed       1.95375
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.4868.html
=group_props   [{name,cluster},parallel]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.0
=group_time    2.273s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.71938.html
=group_props   [{name,performance}]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.192937
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.72034.html
=group_props   [{name,performance}]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.72066.html
=group_props   [{name,monitor},parallel]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.72098.html
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.304942
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.72130.html
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.337321
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.72162.html
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.345512
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.4932.html
=group_props   [{name,monitor},parallel]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:03
=result        ok
=elapsed       0.0
=group_time    0.394s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.4964.html
=group_props   [{name,old_release},parallel]
=started       2024-09-11 19:28:03
=ended         2024-09-11 19:28:16
=result        ok
=elapsed       12.768228
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.4996.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.412124
=case          pg_SUITE:two
=logfile       pg_suite.two.5028.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.377278
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.5060.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.254987
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.5092.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       14.99773
=case          pg_SUITE:initial
=logfile       pg_suite.initial.5124.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.151312
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.5156.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.189356
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.8483.html
=started       2024-09-11 19:28:16
=ended         2024-09-11 19:28:31
=result        ok
=elapsed       15.398229
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.5284.html
=group_props   [{name,old_release},parallel]
=started       2024-09-11 19:28:31
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=group_time    28.232s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=group_time    31.609s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       8.5e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       2.39e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       5.28e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.5316.html
=group_props   [{name,files}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.5348.html
=group_props   [{name,open}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       4.56e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       4.41e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       1.71e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       3.07e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       1.99e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       2.18e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       2.02e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       9.6e-5
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.166718
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72386.html
=group_props   [{name,open}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.72418.html
=group_props   [{name,pos}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       2.67e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       1.44e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72450.html
=group_props   [{name,pos}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.72482.html
=group_props   [{name,file_info}]
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       1.87e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       2.98e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:32
=result        ok
=elapsed       3.1e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-09-11 19:28:32
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       2.201244
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       0.001025
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       2.84e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       0.001407
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       9.2e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.72514.html
=group_props   [{name,file_info}]
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       0.0
=group_time    2.416s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       3.83e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       9.9e-4
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       8.2e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:35
=result        ok
=elapsed       0.001785
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-09-11 19:28:35
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       6.506427
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       3.68e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8707.html
=group_props   [{name,files}]
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       0.0
=group_time    9.644s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       1.44e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       5.88e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.8739.html
=group_props   [{name,errors}]
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       3.14e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:41
=result        ok
=elapsed       5.11e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-09-11 19:28:41
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       3.03e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       4.2e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8771.html
=group_props   [{name,errors}]
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.8803.html
=group_props   [{name,links}]
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       4.29e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       3.5e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       6.37e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       1.4e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.8835.html
=group_props   [{name,links}]
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-09-11 19:28:42
=ended         2024-09-11 19:28:45
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.258773
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       0.005589
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       0.0
=group_time    13.485s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       2.99e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       3.05e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       4.96e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       3.71e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       2.85e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       1.96e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       6.5e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       1.04e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1180 of 1651 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:28:45
=result        ok
=elapsed       2.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-09-11 19:28:45
=ended         2024-09-11 19:29:06
=result        ok
=elapsed       20.646884
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-09-11 19:29:06
=ended         2024-09-11 19:29:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161834
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-09-11 19:29:07
=ended         2024-09-11 19:29:28
=result        ok
=elapsed       20.611796
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-09-11 19:29:28
=ended         2024-09-11 19:29:31
=result        ok
=elapsed       3.315644
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-09-11 19:29:31
=ended         2024-09-11 19:29:46
=result        ok
=elapsed       14.612002
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.73538.html
=started       2024-09-11 19:29:46
=ended         2024-09-11 19:29:47
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.153299
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-09-11 19:29:47
=ended         2024-09-11 19:29:51
=result        ok
=elapsed       4.311233
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-09-11 19:29:51
=ended         2024-09-11 19:29:54
=result        ok
=elapsed       2.957189
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-09-11 19:29:54
=ended         2024-09-11 19:31:03
=result        ok
=elapsed       68.190736
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-09-11 19:31:03
=ended         2024-09-11 19:31:13
=result        ok
=elapsed       10.554609
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-09-11 19:31:13
=ended         2024-09-11 19:31:13
=result        ok
=elapsed       0.160426
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-09-11 19:31:13
=ended         2024-09-11 19:31:16
=result        ok: 14130 RPC calls/second
=elapsed       2.283355
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-09-11 19:31:16
=ended         2024-09-11 19:31:36
=result        ok
=elapsed       20.472241
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-09-11 19:31:36
=ended         2024-09-11 19:31:37
=result        ok
=elapsed       0.595644
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-09-11 19:31:37
=ended         2024-09-11 19:31:38
=result        ok: Test with OTP 25 node as well
=elapsed       1.275852
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-09-11 19:31:38
=ended         2024-09-11 19:31:38
=result        ok
=elapsed       4.0e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-09-11 19:31:38
=ended         2024-09-11 19:31:40
=result        ok
=elapsed       1.961708
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-09-11 19:31:40
=ended         2024-09-11 19:31:43
=result        ok
=elapsed       2.635626
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-09-11 19:31:43
=ended         2024-09-11 19:31:45
=result        ok
=elapsed       2.755053
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-09-11 19:31:45
=ended         2024-09-11 19:31:46
=result        ok
=elapsed       0.0
=group_time    180.189s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-09-11 19:31:46
=ended         2024-09-11 19:31:47
=result        ok
=elapsed       1.507146
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-09-11 19:31:47
=ended         2024-09-11 19:31:49
=result        ok
=elapsed       6.76e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-09-11 19:31:49
=ended         2024-09-11 19:31:53
=result        ok
=elapsed       2.01214
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-09-11 19:31:53
=ended         2024-09-11 19:31:57
=result        ok
=elapsed       2.007962
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-09-11 19:31:57
=ended         2024-09-11 19:32:00
=result        ok
=elapsed       0.555929
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-09-11 19:32:00
=ended         2024-09-11 19:32:02
=result        ok
=elapsed       0.002017
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-09-11 19:32:02
=ended         2024-09-11 19:32:04
=result        ok
=elapsed       8.38e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-09-11 19:32:04
=ended         2024-09-11 19:32:06
=result        ok
=elapsed       8.7e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-09-11 19:32:06
=ended         2024-09-11 19:32:08
=result        ok
=elapsed       8.73e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-09-11 19:32:08
=ended         2024-09-11 19:32:10
=result        ok
=elapsed       0.100969
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-09-11 19:32:10
=ended         2024-09-11 19:32:14
=result        ok
=elapsed       2.001931
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-09-11 19:32:14
=ended         2024-09-11 19:32:19
=result        ok
=elapsed       2.959124
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-09-11 19:32:19
=ended         2024-09-11 19:32:21
=result        ok
=elapsed       0.004101
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-09-11 19:32:21
=ended         2024-09-11 19:32:23
=result        ok
=elapsed       0.200912
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-09-11 19:32:23
=ended         2024-09-11 19:32:25
=result        ok
=elapsed       0.001696
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-09-11 19:32:25
=ended         2024-09-11 19:32:25
=result        ok
=elapsed       0.08647
=group_time    39.866s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-09-11 19:32:25
=ended         2024-09-11 19:32:26
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:26
=result        ok
=elapsed       0.007518
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:26
=result        ok
=elapsed       2.09e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:26
=result        ok
=elapsed       0.005569
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:26
=result        ok
=elapsed       0.005471
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-09-11 19:32:26
=ended         2024-09-11 19:32:26
