=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-28 13:43:05
=result        ok
=elapsed       3.003054
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-28 13:43:05
=ended         2024-04-28 13:43:07
=result        ok
=elapsed       2.001814
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-28 13:43:07
=ended         2024-04-28 13:43:10
=result        ok
=elapsed       3.002959
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-28 13:43:10
=ended         2024-04-28 13:43:15
=result        ok
=elapsed       5.004933
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-28 13:43:15
=ended         2024-04-28 13:43:18
=result        ok
=elapsed       3.002932
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-28 13:43:18
=ended         2024-04-28 13:43:25
=result        ok
=elapsed       7.006916
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19773346.html
=group_props   [{name,significant}]
=started       2024-04-28 13:43:25
=ended         2024-04-28 13:43:25
=result        ok
=elapsed       0.0
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-28 13:43:25
=ended         2024-04-28 13:43:26
=result        ok
=elapsed       0.508437
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-28 13:43:26
=ended         2024-04-28 13:43:26
=result        ok
=elapsed       0.412409
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-28 13:43:26
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       10.406578
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       4.2e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       0.015026
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       0.01328
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       0.129748
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:37
=result        ok
=elapsed       0.350914
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-28 13:43:37
=ended         2024-04-28 13:43:39
=result        ok
=elapsed       1.406596
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-28 13:43:39
=ended         2024-04-28 13:43:53
=result        ok
=elapsed       14.012298
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-28 13:43:53
=ended         2024-04-28 13:44:07
=result        ok
=elapsed       14.008926
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-28 13:44:07
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       12.008941
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       2.03e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       1.81e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:19
=result        ok
=elapsed       0.022492
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-28 13:44:19
=ended         2024-04-28 13:44:20
=result        ok
=elapsed       1.455338
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-28 13:44:20
=ended         2024-04-28 13:44:20
=result        ok
=elapsed       1.61e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-28 13:44:20
=ended         2024-04-28 13:44:20
=result        ok
=elapsed       7.28e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-28 13:44:20
=ended         2024-04-28 13:44:20
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-28 13:44:20
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       1.0e-6
=group_time    153.182s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       4.56e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.001237
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.001563
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.002419
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.200629
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       1.7e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       6.58e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.0
=group_time    0.405s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       5.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       8.47e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:21
=result        ok
=elapsed       6.1e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-28 13:44:21
=ended         2024-04-28 13:44:24
=result        ok
=elapsed       3.002163
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-28 13:44:24
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       2.002017
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.007786
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       3.96e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.0
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.147647
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.009808
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.003772
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.003181
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:26
=result        ok
=elapsed       0.001593
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-28 13:44:26
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       5.89e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.001695
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.005794
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.007911
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.001381
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.006383
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.003795
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.012307
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       9.24e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.347999
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.002584
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       6.93e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.008593
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.001843
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.001288
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       5.49e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       7.85e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.001074
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       2.27e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.0
=group_time    1.163s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:44:27
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-28 13:44:27
=ended         2024-04-28 13:45:38
=result        ok
=elapsed       70.752802
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-28 13:45:38
=ended         2024-04-28 13:45:38
=result        ok
=elapsed       0.0
=group_time    70.812s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-28 13:45:38
=ended         2024-04-28 13:45:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-28 13:45:38
=ended         2024-04-28 13:45:38
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-28 13:45:38
=ended         2024-04-28 13:45:38
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-28 13:45:38
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       0.501213
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       0.101638
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       0.102009
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       0.0
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394499.html
=group_props   [{name,send_after}]
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:39
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-28 13:45:39
=ended         2024-04-28 13:45:40
=result        ok
=elapsed       0.501064
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-28 13:45:40
=ended         2024-04-28 13:45:40
=result        ok
=elapsed       0.501847
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-28 13:45:40
=ended         2024-04-28 13:45:41
=result        ok
=elapsed       0.501816
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-28 13:45:41
=ended         2024-04-28 13:45:41
=result        ok
=elapsed       0.501852
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-28 13:45:41
=ended         2024-04-28 13:45:41
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394531.html
=group_props   [{name,send_after}]
=started       2024-04-28 13:45:41
=ended         2024-04-28 13:45:41
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394563.html
=group_props   [{name,exit_after}]
=started       2024-04-28 13:45:41
=ended         2024-04-28 13:45:41
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-04-28 13:45:41
=ended         2024-04-28 13:45:42
=result        ok
=elapsed       1.002047
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-04-28 13:45:42
=ended         2024-04-28 13:45:43
=result        ok
=elapsed       1.001892
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-04-28 13:45:43
=ended         2024-04-28 13:45:44
=result        ok
=elapsed       1.001995
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-04-28 13:45:44
=ended         2024-04-28 13:45:45
=result        ok
=elapsed       1.00095
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394595.html
=group_props   [{name,exit_after}]
=started       2024-04-28 13:45:45
=ended         2024-04-28 13:45:45
=result        ok
=elapsed       1.0e-6
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394627.html
=group_props   [{name,kill_after}]
=started       2024-04-28 13:45:45
=ended         2024-04-28 13:45:46
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-04-28 13:45:46
=ended         2024-04-28 13:45:47
=result        ok
=elapsed       1.001886
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-04-28 13:45:47
=ended         2024-04-28 13:45:48
=result        ok
=elapsed       1.002022
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-04-28 13:45:48
=ended         2024-04-28 13:45:49
=result        ok
=elapsed       1.0017
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394659.html
=group_props   [{name,kill_after}]
=started       2024-04-28 13:45:49
=ended         2024-04-28 13:45:49
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394691.html
=group_props   [{name,apply_interval}]
=started       2024-04-28 13:45:49
=ended         2024-04-28 13:45:49
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-04-28 13:45:49
=ended         2024-04-28 13:45:53
=result        ok
=elapsed       4.002473
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-04-28 13:45:53
=ended         2024-04-28 13:45:55
=result        ok
=elapsed       2.801273
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-04-28 13:45:55
=ended         2024-04-28 13:45:55
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394723.html
=group_props   [{name,apply_interval}]
=started       2024-04-28 13:45:55
=ended         2024-04-28 13:45:56
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394755.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-28 13:45:56
=ended         2024-04-28 13:45:56
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-04-28 13:45:56
=ended         2024-04-28 13:46:00
=result        ok
=elapsed       4.002595
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-04-28 13:46:00
=ended         2024-04-28 13:46:03
=result        ok
=elapsed       3.50118
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-04-28 13:46:03
=ended         2024-04-28 13:46:03
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394787.html
=group_props   [{name,apply_repeatedly}]
=started       2024-04-28 13:46:03
=ended         2024-04-28 13:46:03
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394819.html
=group_props   [{name,send_interval}]
=started       2024-04-28 13:46:03
=ended         2024-04-28 13:46:03
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-04-28 13:46:03
=ended         2024-04-28 13:46:09
=result        ok
=elapsed       6.002406
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-04-28 13:46:09
=ended         2024-04-28 13:46:12
=result        ok
=elapsed       3.002211
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-04-28 13:46:12
=ended         2024-04-28 13:46:15
=result        ok
=elapsed       3.002272
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-04-28 13:46:15
=ended         2024-04-28 13:46:18
=result        ok
=elapsed       3.002229
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-04-28 13:46:18
=ended         2024-04-28 13:46:19
=result        ok
=elapsed       1.10231
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-04-28 13:46:19
=ended         2024-04-28 13:46:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394851.html
=group_props   [{name,send_interval}]
=started       2024-04-28 13:46:19
=ended         2024-04-28 13:46:19
=result        ok
=elapsed       0.0
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394883.html
=group_props   [{name,cancel}]
=started       2024-04-28 13:46:19
=ended         2024-04-28 13:46:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-04-28 13:46:19
=ended         2024-04-28 13:46:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-04-28 13:46:19
=ended         2024-04-28 13:46:22
=result        ok
=elapsed       2.000466
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-04-28 13:46:22
=ended         2024-04-28 13:46:24
=result        ok
=elapsed       2.001029
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-04-28 13:46:24
=ended         2024-04-28 13:46:25
=result        ok
=elapsed       1.102281
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-04-28 13:46:25
=ended         2024-04-28 13:46:26
=result        ok
=elapsed       1.102308
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-04-28 13:46:26
=ended         2024-04-28 13:46:28
=result        ok
=elapsed       2.003318
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-04-28 13:46:28
=ended         2024-04-28 13:46:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394915.html
=group_props   [{name,cancel}]
=started       2024-04-28 13:46:28
=ended         2024-04-28 13:46:28
=result        ok
=elapsed       0.0
=group_time    8.398s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.394947.html
=group_props   [{name,sleep}]
=started       2024-04-28 13:46:28
=ended         2024-04-28 13:46:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-04-28 13:46:28
=ended         2024-04-28 13:46:29
=result        ok
=elapsed       1.00048
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-04-28 13:46:29
=ended         2024-04-28 13:46:30
=result        ok
=elapsed       1.001265
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.394979.html
=group_props   [{name,sleep}]
=started       2024-04-28 13:46:30
=ended         2024-04-28 13:46:30
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.395011.html
=group_props   [{name,misc}]
=started       2024-04-28 13:46:30
=ended         2024-04-28 13:46:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-04-28 13:46:30
=ended         2024-04-28 13:46:32
=result        ok
=elapsed       2.00358
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-04-28 13:46:32
=ended         2024-04-28 13:46:33
=result        ok
=elapsed       0.601319
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-04-28 13:46:33
=ended         2024-04-28 13:46:33
=result        ok
=elapsed       0.500343
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-04-28 13:46:33
=ended         2024-04-28 13:46:34
=result        ok
=elapsed       0.50038
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-04-28 13:46:34
=ended         2024-04-28 13:46:35
=result        ok
=elapsed       1.000477
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-04-28 13:46:35
=ended         2024-04-28 13:46:36
=result        ok
=elapsed       1.00045
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-04-28 13:46:36
=ended         2024-04-28 13:47:28
=result        ok
=elapsed       51.807298
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.395043.html
=group_props   [{name,misc}]
=started       2024-04-28 13:47:28
=ended         2024-04-28 13:47:28
=result        ok
=elapsed       0.0
=group_time    57.606s
=case          timer_simple_SUITE:end_per_suite
