=== Suite started at 2023-09-08 01:00:42
=== Starting test, 380 test cases
=cases         380
=started       2023-09-08 01:01:14
=ended         2023-09-08 01:01:15
=result        ok
=elapsed       0.882439
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1970.html
=group_props   [{name,aes_128_gcm}]
=started       2023-09-08 01:01:15
=ended         2023-09-08 01:01:15
=result        ok
=elapsed       0.0
=group_time    2.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,aes_192_gcm}]
=started       2023-09-08 01:01:15
=ended         2023-09-08 01:01:15
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2002.html
=started       2023-09-08 01:01:15
=ended         2023-09-08 01:01:16
=result        ok
=elapsed       1.169842
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2018.html
=started       2023-09-08 01:01:16
=ended         2023-09-08 01:01:17
=result        ok
=elapsed       0.893423
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2034.html
=group_props   [{name,aes_192_gcm}]
=started       2023-09-08 01:01:17
=ended         2023-09-08 01:01:17
=result        ok
=elapsed       1.0e-6
=group_time    2.136s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2050.html
=group_props   [{name,aes_256_gcm}]
=started       2023-09-08 01:01:17
=ended         2023-09-08 01:01:17
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2066.html
=started       2023-09-08 01:01:17
=ended         2023-09-08 01:01:18
=result        ok
=elapsed       1.187197
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2082.html
=started       2023-09-08 01:01:18
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       1.162576
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2098.html
=group_props   [{name,aes_256_gcm}]
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       0.0
=group_time    2.423s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,des_ede3_cbc}]
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2130.html
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       1.21e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2146.html
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2162.html
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:19
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2178.html
=started       2023-09-08 01:01:19
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.128685
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2194.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2226.html
=group_props   [{name,des_ede3_cbc}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.0
=group_time    0.273s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,des_ede3_cfb}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2258.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2274.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2290.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,des_ede3_cfb}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2322.html
=group_props   [{name,aes_128_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2338.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.013901
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2354.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.010982
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2370.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.012613
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,aes_128_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1715.html
=group_props   [{name,aes_192_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.022518
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1747.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.013074
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2386.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.013692
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,aes_192_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1779.html
=group_props   [{name,aes_256_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1795.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.017765
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1811.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.016603
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2402.html
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.01828
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2418.html
=group_props   [{name,aes_256_cfb128}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:20
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,aes_128_cfb8}]
=started       2023-09-08 01:01:20
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2450.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.011562
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2466.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.009034
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2482.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.016221
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,aes_128_cfb8}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2514.html
=group_props   [{name,aes_192_cfb8}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2530.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.013317
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2546.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.010983
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.2562.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.018442
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2578.html
=group_props   [{name,aes_192_cfb8}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,aes_256_cfb8}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1843.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.015465
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2594.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.014269
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.1859.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.015145
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2610.html
=group_props   [{name,aes_256_cfb8}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1875.html
=group_props   [{name,aes_128_ofb}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1891.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.013442
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2626.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.01115
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2642.html
=group_props   [{name,aes_128_ofb}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,aes_192_ofb}]
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2674.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:21
=result        ok
=elapsed       0.015481
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2690.html
=started       2023-09-08 01:01:21
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       0.012888
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1907.html
=group_props   [{name,aes_192_ofb}]
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2706.html
=group_props   [{name,aes_256_ofb}]
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2722.html
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       0.017403
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1923.html
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       0.015184
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1939.html
=group_props   [{name,aes_256_ofb}]
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,non_fips}]
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       1.0e-6
=group_time    38.117s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:22
=result        ok
=elapsed       0.001185
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2023-09-08 01:01:22
=ended         2023-09-08 01:01:26
=result        ok
=elapsed       4.499499
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2023-09-08 01:01:26
=ended         2023-09-08 01:01:27
=result        ok
=elapsed       0.240033
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2023-09-08 01:01:27
=ended         2023-09-08 01:01:27
=result        ok
=elapsed       8.29e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2023-09-08 01:01:27
=ended         2023-09-08 01:01:27
=result        ok
=elapsed       0.066002
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2023-09-08 01:01:27
=ended         2023-09-08 01:01:27
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2023-09-08 01:01:27
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       10.00965
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       0.084451
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       0.081946
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:37
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2023-09-08 01:01:37
=ended         2023-09-08 01:01:44
=result        ok
=elapsed       7.335337
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2023-09-08 01:01:44
=ended         2023-09-08 01:01:44
=result        ok
=elapsed       1.77e-4
=group_time    61.838s
=== 
=case          crypto_bench_SUITE:all
=started       2023-09-08 01:01:44
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2023-09-08 01:01:44
=ended         2023-09-08 01:01:44
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2023-09-08 01:01:44
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #346 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2023-09-08 01:01:44
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2023-09-08 01:01:44
=ended         2023-09-08 01:01:45
=result        skipped: "No property testing tool found"
=== *** SKIPPED {crypto_property_test_SUITE,init_per_suite} ***
=== 
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=started       2023-09-08 01:01:45
=result        skipped: No property testing tool found
=== *** Skipping test case #347 {crypto_property_test_SUITE,encrypt_decrypt_one_time} ***
=== 
=case          crypto_property_test_SUITE:init_update
=started       2023-09-08 01:01:45
=result        skipped: No property testing tool found
=== *** Skipping test case #348 {crypto_property_test_SUITE,init_update} ***
=== 
=case          crypto_property_test_SUITE:init_update_multi
=started       2023-09-08 01:01:45
=result        skipped: No property testing tool found
=== *** Skipping test case #349 {crypto_property_test_SUITE,init_update_multi} ***
=== 
=case          crypto_property_test_SUITE:end_per_suite
=started       2023-09-08 01:01:45
=result        skipped: No property testing tool found
=== *** Skipping {crypto_property_test_SUITE,end_per_suite} ***
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       5.0e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       2.6e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       4.14e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       4.08e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.26e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.53e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       1.71e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       5.9e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       6.6e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.36e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.23e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       0.001795
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.22e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:45
=result        ok
=elapsed       3.57e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2023-09-08 01:01:45
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       1.000676
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       3.53e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.002027
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 365 of 380 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.001545
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       5.46e-4
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.003658
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.004685
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.001566
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.003649
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.001578
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.003419
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.001638
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.00534
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.004328
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       0.004729
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 378 of 380 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 379 of 380 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       5.74e-4
=group_time    0.444s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.2738.html
=group_props   [{name,engine_fakes_rsa}]
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       7.81e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       3.22e-4
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.2754.html
=group_props   [{name,engine_fakes_rsa}]
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       6.5e-5
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2023-09-08 01:01:46
=ended         2023-09-08 01:01:46
=result        ok
=elapsed       1.0e-6
=group_time    1.928s
=== TEST COMPLETE, 231 ok, 0 failed, 149 skipped of 380 test cases

=finished      2023-09-08 01:01:46
=failed        0
=successful    231
=user_skipped  148
=auto_skipped  1
