=== Suite started at 2024-08-13 09:22:50
=== Starting test, 3651 test cases
=cases         3651
=ended         2024-08-13 10:02:12
=result        ok
=elapsed       0.015005
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.127810.html
=group_props   [{name,tlsv1}]
=started       2024-08-13 10:02:12
=ended         2024-08-13 10:02:12
=result        ok
=elapsed       1.7e-5
=group_time    16.648s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.127842.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 10:02:12
=ended         2024-08-13 10:02:12
=result        ok
=elapsed       0.002292
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.127874.html
=started       2024-08-13 10:02:12
=ended         2024-08-13 10:02:24
=result        ok
=elapsed       12.002946
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.127970.html
=started       2024-08-13 10:02:24
=ended         2024-08-13 10:02:24
=result        ok
=elapsed       0.024024
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.107267.html
=started       2024-08-13 10:02:24
=ended         2024-08-13 10:02:24
=result        ok
=elapsed       0.025493
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.107651.html
=started       2024-08-13 10:02:25
=ended         2024-08-13 10:02:27
=result        ok
=elapsed       2.068755
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.108163.html
=started       2024-08-13 10:02:27
=ended         2024-08-13 10:02:29
=result        ok
=elapsed       2.155002
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.108195.html
=started       2024-08-13 10:02:29
=ended         2024-08-13 10:02:29
=result        ok
=elapsed       0.013809
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.129122.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 10:02:29
=ended         2024-08-13 10:02:29
=result        ok
=elapsed       1.3e-5
=group_time    16.608s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.129154.html
=group_props   [{name,dtlsv1}]
=started       2024-08-13 10:02:29
=ended         2024-08-13 10:02:29
=result        ok
=elapsed       0.0019
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.129186.html
=started       2024-08-13 10:02:29
=ended         2024-08-13 10:02:41
=result        ok
=elapsed       12.002641
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.129314.html
=started       2024-08-13 10:02:41
=ended         2024-08-13 10:02:41
=result        ok
=elapsed       0.025696
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.129570.html
=started       2024-08-13 10:02:41
=ended         2024-08-13 10:02:41
=result        ok
=elapsed       0.027341
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130178.html
=started       2024-08-13 10:02:41
=ended         2024-08-13 10:02:43
=result        ok
=elapsed       2.069189
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.130658.html
=started       2024-08-13 10:02:43
=ended         2024-08-13 10:02:45
=result        ok
=elapsed       2.159848
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.130690.html
=started       2024-08-13 10:02:45
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       0.014392
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.130882.html
=group_props   [{name,dtlsv1}]
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       2.5e-5
=group_time    16.613s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       0.001828
=group_time    84.042s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       6.09e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       2.6e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       2.7e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       0.001411
=group_time    0.130s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       0.513449
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       0.00176
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.130914.html
=group_props   [{name,stateful}]
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:46
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-08-13 10:02:46
=ended         2024-08-13 10:02:47
=result        ok
=elapsed       0.196107
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-08-13 10:02:47
=ended         2024-08-13 10:02:47
=result        ok
=elapsed       0.199313
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-08-13 10:02:47
=ended         2024-08-13 10:02:47
=result        ok
=elapsed       0.097324
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-08-13 10:02:47
=ended         2024-08-13 10:02:47
=result        ok
=elapsed       0.239432
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-08-13 10:02:47
=ended         2024-08-13 10:02:47
=result        ok
=elapsed       0.112403
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-08-13 10:02:48
=ended         2024-08-13 10:02:48
=result        ok
=elapsed       0.200283
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-08-13 10:02:48
=ended         2024-08-13 10:02:48
=result        ok
=elapsed       0.112715
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-08-13 10:02:48
=ended         2024-08-13 10:02:48
=result        ok
=elapsed       0.113273
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-08-13 10:02:48
=ended         2024-08-13 10:02:48
=result        ok
=elapsed       0.19436
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-08-13 10:02:48
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       0.197496
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       0.198512
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       0.198973
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       2.0e-6
=group_time    2.592s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.132386.html
=group_props   [{name,stateless}]
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.109859.html
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:49
=result        ok
=elapsed       0.198551
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.109891.html
=started       2024-08-13 10:02:49
=ended         2024-08-13 10:02:50
=result        ok
=elapsed       0.200316
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.109923.html
=started       2024-08-13 10:02:50
=ended         2024-08-13 10:02:50
=result        ok
=elapsed       0.097156
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.51492.html
=started       2024-08-13 10:02:50
=ended         2024-08-13 10:02:50
=result        ok
=elapsed       0.245093
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.51524.html
=started       2024-08-13 10:02:50
=ended         2024-08-13 10:02:50
=result        ok
=elapsed       0.112901
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.51556.html
=started       2024-08-13 10:02:50
=ended         2024-08-13 10:02:50
=result        ok
=elapsed       0.20192
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.132418.html
=started       2024-08-13 10:02:50
=ended         2024-08-13 10:02:51
=result        ok
=elapsed       0.112619
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.132450.html
=started       2024-08-13 10:02:51
=ended         2024-08-13 10:02:51
=result        ok
=elapsed       0.113524
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.132482.html
=started       2024-08-13 10:02:51
=ended         2024-08-13 10:02:51
=result        ok
=elapsed       0.194066
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.132514.html
=started       2024-08-13 10:02:51
=ended         2024-08-13 10:02:51
=result        ok
=elapsed       0.198026
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.132546.html
=started       2024-08-13 10:02:51
=ended         2024-08-13 10:02:51
=result        ok
=elapsed       0.200182
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.132578.html
=started       2024-08-13 10:02:51
=ended         2024-08-13 10:02:52
=result        ok
=elapsed       0.201454
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-08-13 10:02:52
=ended         2024-08-13 10:02:52
=result        ok
=elapsed       0.201014
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-08-13 10:02:52
=ended         2024-08-13 10:03:05
=result        ok
=elapsed       13.348921
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-08-13 10:03:05
=ended         2024-08-13 10:03:12
=result        ok
=elapsed       6.205519
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-08-13 10:03:12
=ended         2024-08-13 10:03:12
=result        ok
=elapsed       0.345003
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-08-13 10:03:12
=ended         2024-08-13 10:03:12
=result        ok
=elapsed       0.347027
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-08-13 10:03:12
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       0.20319
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       0.198901
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.132610.html
=group_props   [{name,stateless}]
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       1.0e-6
=group_time    23.757s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.132642.html
=group_props   [{name,stateful_with_cert}]
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.132674.html
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       0.200407
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.132866.html
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:13
=result        ok
=elapsed       0.202122
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.132898.html
=started       2024-08-13 10:03:13
=ended         2024-08-13 10:03:14
=result        ok
=elapsed       0.09661
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.132930.html
=started       2024-08-13 10:03:14
=ended         2024-08-13 10:03:14
=result        ok
=elapsed       0.243282
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133122.html
=started       2024-08-13 10:03:14
=ended         2024-08-13 10:03:14
=result        ok
=elapsed       0.11262
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.52164.html
=started       2024-08-13 10:03:14
=ended         2024-08-13 10:03:14
=result        ok
=elapsed       0.200033
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.52196.html
=started       2024-08-13 10:03:14
=ended         2024-08-13 10:03:14
=result        ok
=elapsed       0.112916
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.52292.html
=started       2024-08-13 10:03:14
=ended         2024-08-13 10:03:15
=result        ok
=elapsed       0.112805
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.110435.html
=started       2024-08-13 10:03:15
=ended         2024-08-13 10:03:15
=result        ok
=elapsed       0.196157
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.110627.html
=started       2024-08-13 10:03:15
=ended         2024-08-13 10:03:15
=result        ok
=elapsed       0.198482
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.133346.html
=started       2024-08-13 10:03:15
=ended         2024-08-13 10:03:15
=result        ok
=elapsed       0.200274
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.133442.html
=started       2024-08-13 10:03:15
=ended         2024-08-13 10:03:15
=result        ok
=elapsed       0.200828
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.133474.html
=group_props   [{name,stateful_with_cert}]
=started       2024-08-13 10:03:15
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       1.0e-6
=group_time    2.616s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.133506.html
=group_props   [{name,stateless_with_cert}]
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.133538.html
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       0.19722
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.133570.html
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       0.200638
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.133602.html
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       0.100187
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.133634.html
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:16
=result        ok
=elapsed       0.238853
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133666.html
=started       2024-08-13 10:03:16
=ended         2024-08-13 10:03:17
=result        ok
=elapsed       0.113394
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.133698.html
=started       2024-08-13 10:03:17
=ended         2024-08-13 10:03:17
=result        ok
=elapsed       0.201369
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.111043.html
=started       2024-08-13 10:03:17
=ended         2024-08-13 10:03:17
=result        ok
=elapsed       0.114315
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.133730.html
=started       2024-08-13 10:03:17
=ended         2024-08-13 10:03:17
=result        ok
=elapsed       0.113648
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.133762.html
=started       2024-08-13 10:03:17
=ended         2024-08-13 10:03:17
=result        ok
=elapsed       0.201835
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.133794.html
=started       2024-08-13 10:03:17
=ended         2024-08-13 10:03:18
=result        ok
=elapsed       0.195676
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.133826.html
=started       2024-08-13 10:03:18
=ended         2024-08-13 10:03:18
=result        ok
=elapsed       0.199636
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.52388.html
=started       2024-08-13 10:03:18
=ended         2024-08-13 10:03:18
=result        ok
=elapsed       0.194772
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.133858.html
=started       2024-08-13 10:03:18
=ended         2024-08-13 10:03:18
=result        ok
=elapsed       0.199058
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.111075.html
=started       2024-08-13 10:03:18
=ended         2024-08-13 10:03:32
=result        ok
=elapsed       13.349716
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.133890.html
=started       2024-08-13 10:03:32
=ended         2024-08-13 10:03:38
=result        ok
=elapsed       6.206586
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.133922.html
=started       2024-08-13 10:03:38
=ended         2024-08-13 10:03:38
=result        ok
=elapsed       0.347351
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.133954.html
=started       2024-08-13 10:03:38
=ended         2024-08-13 10:03:39
=result        ok
=elapsed       0.353132
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.133986.html
=started       2024-08-13 10:03:39
=ended         2024-08-13 10:03:39
=result        ok
=elapsed       0.203174
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.111107.html
=started       2024-08-13 10:03:39
=ended         2024-08-13 10:03:39
=result        ok
=elapsed       0.199585
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.111139.html
=group_props   [{name,stateless_with_cert}]
=started       2024-08-13 10:03:39
=ended         2024-08-13 10:03:39
=result        ok
=elapsed       2.0e-6
=group_time    23.746s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.111171.html
=group_props   [{name,mixed}]
=started       2024-08-13 10:03:39
=ended         2024-08-13 10:03:39
=result        ok
=elapsed       1.7e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-08-13 10:03:39
=ended         2024-08-13 10:03:40
=result        ok
=elapsed       0.202886
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-08-13 10:03:40
=ended         2024-08-13 10:03:40
=result        ok
=elapsed       0.204144
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-08-13 10:03:40
=ended         2024-08-13 10:03:40
=result        ok
=elapsed       0.205472
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-08-13 10:03:40
=ended         2024-08-13 10:03:40
=result        ok
=elapsed       0.205368
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-08-13 10:03:40
=ended         2024-08-13 10:03:41
=result        ok
=elapsed       0.20435
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-08-13 10:03:41
=ended         2024-08-13 10:03:41
=result        ok
=elapsed       0.201407
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.111555.html
=group_props   [{name,mixed}]
=started       2024-08-13 10:03:41
=ended         2024-08-13 10:03:41
=result        ok
=elapsed       1.0e-6
=group_time    1.523s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.111587.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-13 10:03:41
=ended         2024-08-13 10:03:41
=result        ok
=elapsed       3.4e-5
=group_time    54.545s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-08-13 10:03:41
=ended         2024-08-13 10:03:41
=result        ok
=elapsed       0.001775
=group_time    55.183s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-08-13 10:03:41
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.528254
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.001707
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.007722
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.006917
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.006817
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.006295
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.006328
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.006138
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.031524
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.033677
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:42
=result        ok
=elapsed       0.025115
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-08-13 10:03:42
=ended         2024-08-13 10:03:43
=result        ok
=elapsed       1.02811
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        ok
=elapsed       0.524114
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        ok
=elapsed       0.003186
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3374 of 3651 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        ok
=elapsed       2.2e-5
=group_time    2.570s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.111651.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        ok
=elapsed       0.002228
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.111683.html
=started       2024-08-13 10:03:44
=ended         2024-08-13 10:03:44
=result        ok
=elapsed       0.051719
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.134306.html
=started       2024-08-13 10:03:45
