=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_basic_suite.daemon_already_started.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:06
=result        ok
=elapsed       0.002159
=case          ssh_basic_SUITE:daemon_error_closes_port
=logfile       ssh_basic_suite.daemon_error_closes_port.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:06
=result        ok
=elapsed       0.001848
=case          ssh_basic_SUITE:double_close
=logfile       ssh_basic_suite.double_close.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:06
=result        ok
=elapsed       0.005841
=case          ssh_basic_SUITE:daemon_opt_fd
=logfile       ssh_basic_suite.daemon_opt_fd.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:06
=result        ok
=elapsed       0.005413
=case          ssh_basic_SUITE:multi_daemon_opt_fd
=logfile       ssh_basic_suite.multi_daemon_opt_fd.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:06
=result        ok
=elapsed       0.035971
=case          ssh_basic_SUITE:packet_size
=logfile       ssh_basic_suite.packet_size.html
=started       2024-09-27 17:37:06
=ended         2024-09-27 17:37:14
=result        ok
=elapsed       8.020445
=case          ssh_basic_SUITE:ssh_info_print
=logfile       ssh_basic_suite.ssh_info_print.html
=started       2024-09-27 17:37:14
=ended         2024-09-27 17:37:15
=result        ok
=elapsed       1.012188
=case          ssh_basic_SUITE:shell_exit_status
=logfile       ssh_basic_suite.shell_exit_status.html
=started       2024-09-27 17:37:15
=ended         2024-09-27 17:37:45
=result        ok
=elapsed       30.009532
=case          ssh_basic_SUITE:setopts_getopts
=logfile       ssh_basic_suite.setopts_getopts.html
=started       2024-09-27 17:37:45
=ended         2024-09-27 17:37:45
=result        ok
=elapsed       0.00682
=case          ssh_basic_SUITE:known_hosts
=logfile       ssh_basic_suite.known_hosts.html
=started       2024-09-27 17:37:45
=ended         2024-09-27 17:37:45
=result        ok
=elapsed       0.01708
=case          ssh_basic_SUITE:ssh_file_is_host_key
=logfile       ssh_basic_suite.ssh_file_is_host_key.html
=started       2024-09-27 17:37:45
=ended         2024-09-27 17:37:46
=result        ok
=elapsed       0.928076
=case          ssh_basic_SUITE:ssh_file_is_host_key_misc
=logfile       ssh_basic_suite.ssh_file_is_host_key_misc.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:46
=result        ok
=elapsed       0.307669
=case          ssh_basic_SUITE:ssh_file_is_auth_key
=logfile       ssh_basic_suite.ssh_file_is_auth_key.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:46
=result        ok
=elapsed       9.22e-4
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.html
=group_props   [{name,sequential}]
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:46
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.41795.html
=group_props   [{name,p_basic},parallel]
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:46
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:send
=logfile       ssh_basic_suite.send.42402.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.094096
=case          ssh_basic_SUITE:peername_sockname
=logfile       ssh_basic_suite.peername_sockname.42466.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.088378
=case          ssh_basic_SUITE:exec
=logfile       ssh_basic_suite.exec.27332.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.090952
=case          ssh_basic_SUITE:exec_compressed
=logfile       ssh_basic_suite.exec_compressed.27300.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.086583
=case          ssh_basic_SUITE:exec_with_io_out
=logfile       ssh_basic_suite.exec_with_io_out.42434.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.091713
=case          ssh_basic_SUITE:exec_with_io_in
=logfile       ssh_basic_suite.exec_with_io_in.42530.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.092369
=case          ssh_basic_SUITE:cli
=logfile       ssh_basic_suite.cli.42498.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.558457
=case          ssh_basic_SUITE:cli_exit_normal
=logfile       ssh_basic_suite.cli_exit_normal.42562.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.552312
=case          ssh_basic_SUITE:cli_exit_status
=logfile       ssh_basic_suite.cli_exit_status.27364.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.549536
=case          ssh_basic_SUITE:idle_time_client
=logfile       ssh_basic_suite.idle_time_client.27396.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       16.093208
=case          ssh_basic_SUITE:idle_time_server
=logfile       ssh_basic_suite.idle_time_server.27428.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       16.093463
=case          ssh_basic_SUITE:max_initial_idle_time
=logfile       ssh_basic_suite.max_initial_idle_time.27460.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:55
=result        ok
=elapsed       8.080212
=case          ssh_basic_SUITE:openssh_zlib_basic_test
=logfile       ssh_basic_suite.openssh_zlib_basic_test.27492.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.083157
=case          ssh_basic_SUITE:misc_ssh_options
=logfile       ssh_basic_suite.misc_ssh_options.41827.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.095029
=case          ssh_basic_SUITE:inet_option
=logfile       ssh_basic_suite.inet_option.42594.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.081077
=case          ssh_basic_SUITE:inet6_option
=logfile       ssh_basic_suite.inet6_option.27524.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.080052
=case          ssh_basic_SUITE:shell
=logfile       ssh_basic_suite.shell.27556.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:48
=result        ok
=elapsed       1.554333
=case          ssh_basic_SUITE:shell_socket
=logfile       ssh_basic_suite.shell_socket.27588.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:48
=result        ok
=elapsed       1.560935
=case          ssh_basic_SUITE:shell_ssh_conn
=logfile       ssh_basic_suite.shell_ssh_conn.27620.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:48
=result        ok
=elapsed       1.555423
=case          ssh_basic_SUITE:shell_no_unicode
=logfile       ssh_basic_suite.shell_no_unicode.27652.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:48
=result        ok
=elapsed       0.999949
=case          ssh_basic_SUITE:shell_unicode_string
=logfile       ssh_basic_suite.shell_unicode_string.27684.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:48
=result        ok
=elapsed       0.999533
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.41859.html
=started       2024-09-27 17:37:46
=ended         2024-09-27 17:37:47
=result        ok
=elapsed       0.068882
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.42914.html
=group_props   [{name,p_basic},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.42946.html
=group_props   [{name,internal_error},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.42978.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.008379
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.43010.html
=group_props   [{name,internal_error},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.43042.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.43074.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.015687
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.43106.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.015799
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.28196.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.015144
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.28164.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.016188
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.28228.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.016378
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.43202.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.43234.html
=group_props   [{name,key_cb},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       8.78e-4
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.43266.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.012175
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.43298.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.010853
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.517.html
=group_props   [{name,key_cb},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.43362.html
=group_props   [{name,all_tests},parallel]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.0
=group_time    57.221s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.002969
=group_time    57.291s
=== 
=case          ssh_bench_SUITE:all
=started       2024-09-27 17:38:03
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       5.61e-4
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       4.48e-4
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       8.93e-4
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.001643
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.001594
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.001045
=group_time    0.187s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        skipped: "No 'collect_host_info' path configured"
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-09-27 17:38:03
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #982 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-09-27 17:38:03
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       2.24e-4
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:03
=result        ok
=elapsed       0.039439
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-09-27 17:38:03
=ended         2024-09-27 17:38:04
=result        ok
=elapsed       0.092109
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-09-27 17:38:04
=ended         2024-09-27 17:38:05
=result        ok
=elapsed       0.093951
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-09-27 17:38:05
=ended         2024-09-27 17:38:05
=result        ok
=elapsed       0.092048
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-09-27 17:38:05
=ended         2024-09-27 17:38:06
=result        ok
=elapsed       0.105981
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-09-27 17:38:06
=ended         2024-09-27 17:38:06
=result        ok
=elapsed       0.092467
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-09-27 17:38:06
=ended         2024-09-27 17:38:07
=result        ok
=elapsed       0.32216
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-09-27 17:38:07
=ended         2024-09-27 17:38:08
=result        ok
=elapsed       0.090989
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-09-27 17:38:08
=ended         2024-09-27 17:38:08
=result        ok
=elapsed       0.093661
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-09-27 17:38:08
=ended         2024-09-27 17:38:09
=result        ok
=elapsed       0.089061
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-09-27 17:38:09
=ended         2024-09-27 17:38:10
=result        ok
=elapsed       0.090541
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-09-27 17:38:10
=ended         2024-09-27 17:38:10
=result        ok
=elapsed       5.81e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-09-27 17:38:10
=ended         2024-09-27 17:38:11
=result        ok
=elapsed       5.73e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-09-27 17:38:11
=ended         2024-09-27 17:38:11
=result        ok
=elapsed       0.0
=group_time    7.539s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-09-27 17:38:11
=ended         2024-09-27 17:38:11
=result        ok
=elapsed       0.139937
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-09-27 17:38:11
=ended         2024-09-27 17:38:12
=result        ok
=elapsed       0.171872
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-09-27 17:38:12
=ended         2024-09-27 17:38:13
=result        ok
=elapsed       0.509391
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-09-27 17:38:13
=ended         2024-09-27 17:38:14
=result        ok
=elapsed       0.507542
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-09-27 17:38:14
=ended         2024-09-27 17:38:16
=result        ok
=elapsed       1.010252
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-09-27 17:38:16
=ended         2024-09-27 17:38:17
=result        ok
=elapsed       0.507757
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-09-27 17:38:17
=ended         2024-09-27 17:38:18
=result        ok
=elapsed       1.009403
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-09-27 17:38:18
=ended         2024-09-27 17:38:19
=result        ok
=elapsed       0.507681
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-09-27 17:38:19
=ended         2024-09-27 17:38:20
=result        ok
=elapsed       0.508633
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-09-27 17:38:20
=ended         2024-09-27 17:38:21
=result        ok
=elapsed       0.005318
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-09-27 17:38:21
=ended         2024-09-27 17:38:21
=result        ok
=elapsed       9.48e-4
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-09-27 17:38:21
=ended         2024-09-27 17:38:23
=result        ok
=elapsed       1.00888
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-09-27 17:38:23
=ended         2024-09-27 17:38:24
=result        ok
=elapsed       0.509842
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-09-27 17:38:24
=ended         2024-09-27 17:38:25
=result        ok
=elapsed       0.006351
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-09-27 17:38:25
=ended         2024-09-27 17:38:25
=result        ok
=elapsed       0.007114
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-09-27 17:38:25
=ended         2024-09-27 17:38:26
=result        ok
=elapsed       0.006893
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-09-27 17:38:26
=ended         2024-09-27 17:38:26
=result        ok
=elapsed       0.006489
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-09-27 17:38:26
=ended         2024-09-27 17:38:27
=result        ok
=elapsed       0.006559
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-09-27 17:38:27
=ended         2024-09-27 17:38:27
=result        ok
=elapsed       0.006531
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-09-27 17:38:27
=ended         2024-09-27 17:38:28
=result        ok
=elapsed       0.080686
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-09-27 17:38:28
=ended         2024-09-27 17:38:28
=result        ok
=elapsed       0.006998
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-09-27 17:38:28
=ended         2024-09-27 17:38:29
=result        ok
=elapsed       0.00654
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-09-27 17:38:29
=ended         2024-09-27 17:38:29
=result        ok
=elapsed       0.008616
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-09-27 17:38:29
=ended         2024-09-27 17:38:30
=result        ok
=elapsed       0.00847
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-09-27 17:38:30
=ended         2024-09-27 17:38:30
=result        ok
=elapsed       0.005974
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-09-27 17:38:30
=ended         2024-09-27 17:38:31
=result        ok
=elapsed       0.006203
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-09-27 17:38:31
=ended         2024-09-27 17:38:32
=result        ok
=elapsed       0.024864
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-09-27 17:38:32
=ended         2024-09-27 17:38:32
=result        ok
=elapsed       1.7e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-09-27 17:38:32
=ended         2024-09-27 17:38:33
=result        ok
=elapsed       1.92e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-09-27 17:38:33
=ended         2024-09-27 17:38:33
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-09-27 17:38:33
=ended         2024-09-27 17:38:34
=result        ok
=elapsed       0.001401
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-09-27 17:38:34
=ended         2024-09-27 17:38:34
=result        ok
=elapsed       0.001519
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-09-27 17:38:34
=ended         2024-09-27 17:38:35
=result        ok
=elapsed       0.001432
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-09-27 17:38:35
=ended         2024-09-27 17:38:35
=result        ok
=elapsed       0.00154
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-09-27 17:38:35
=ended         2024-09-27 17:38:36
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-09-27 17:38:36
=ended         2024-09-27 17:38:36
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-09-27 17:38:36
=ended         2024-09-27 17:38:37
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-09-27 17:38:37
=ended         2024-09-27 17:38:37
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-09-27 17:38:37
=ended         2024-09-27 17:38:38
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-09-27 17:38:38
=ended         2024-09-27 17:38:38
=result        ok
=elapsed       0.001484
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-09-27 17:38:38
=ended         2024-09-27 17:38:39
=result        ok
=elapsed       0.001544
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-09-27 17:38:39
=ended         2024-09-27 17:38:39
=result        ok
=elapsed       0.001514
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-09-27 17:38:39
=ended         2024-09-27 17:38:40
=result        ok
=elapsed       0.001508
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-09-27 17:38:40
=ended         2024-09-27 17:38:43
=result        ok
=elapsed       2.001387
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-09-27 17:38:43
=ended         2024-09-27 17:38:43
=result        ok
=elapsed       1.92e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-09-27 17:38:43
=ended         2024-09-27 17:38:44
=result        ok
=elapsed       0.002731
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-09-27 17:38:44
=ended         2024-09-27 17:38:44
=result        ok
=elapsed       0.002652
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-09-27 17:38:44
=ended         2024-09-27 17:38:45
=result        ok
=elapsed       0.002854
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-09-27 17:38:45
=ended         2024-09-27 17:38:45
=result        ok
=elapsed       0.00289
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-09-27 17:38:45
=ended         2024-09-27 17:38:46
=result        ok
=elapsed       0.004545
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-09-27 17:38:46
=ended         2024-09-27 17:38:46
=result        ok
=elapsed       0.017075
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-09-27 17:38:46
=ended         2024-09-27 17:38:47
=result        ok
=elapsed       0.608497
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-09-27 17:38:47
=ended         2024-09-27 17:38:50
=result        ok
=elapsed       2.007376
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-09-27 17:38:50
=ended         2024-09-27 17:38:51
