=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-17 15:14:33
=result        ok
=elapsed       3.001675
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-06-17 15:14:33
=ended         2024-06-17 15:14:35
=result        ok
=elapsed       2.001238
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-06-17 15:14:35
=ended         2024-06-17 15:14:35
=result        ok
=elapsed       0.008022
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-06-17 15:14:35
=ended         2024-06-17 15:14:35
=result        ok
=elapsed       3.94e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-06-17 15:14:35
=ended         2024-06-17 15:14:35
=result        ok
=elapsed       0.0
=group_time    5.200s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-06-17 15:14:35
=ended         2024-06-17 15:14:35
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-06-17 15:14:35
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.15097
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.009598
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.003656
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.002964
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.001323
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       5.65e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.001552
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.005344
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.008033
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.001226
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.005915
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.003589
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.011231
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       8.66e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.340244
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.001968
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       4.88e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.009962
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.001565
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       9.8e-4
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       4.74e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       7.03e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       9.02e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       1.43e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       0.0
=group_time    1.151s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:14:36
=result        ok
=elapsed       1.0e-6
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-06-17 15:14:36
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       82.007711
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.0
=group_time    82.073s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.501521
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.101487
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.101618
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.0
=group_time    0.838s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741570.html
=group_props   [{name,send_after}]
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:15:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-06-17 15:15:59
=ended         2024-06-17 15:16:00
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-06-17 15:16:00
=ended         2024-06-17 15:16:00
=result        ok
=elapsed       7.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-06-17 15:16:00
=ended         2024-06-17 15:16:00
=result        ok
=elapsed       7.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-06-17 15:16:00
=ended         2024-06-17 15:16:00
=result        ok
=elapsed       0.500396
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-06-17 15:16:00
=ended         2024-06-17 15:16:01
=result        ok
=elapsed       0.501824
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-06-17 15:16:01
=ended         2024-06-17 15:16:01
=result        ok
=elapsed       0.501314
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-06-17 15:16:01
=ended         2024-06-17 15:16:02
=result        ok
=elapsed       0.502069
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-06-17 15:16:02
=ended         2024-06-17 15:16:02
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741602.html
=group_props   [{name,send_after}]
=started       2024-06-17 15:16:02
=ended         2024-06-17 15:16:02
=result        ok
=elapsed       0.0
=group_time    2.209s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741634.html
=group_props   [{name,exit_after}]
=started       2024-06-17 15:16:02
=ended         2024-06-17 15:16:02
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-06-17 15:16:02
=ended         2024-06-17 15:16:03
=result        ok
=elapsed       1.00209
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-06-17 15:16:03
=ended         2024-06-17 15:16:04
=result        ok
=elapsed       1.002053
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-06-17 15:16:04
=ended         2024-06-17 15:16:05
=result        ok
=elapsed       1.0021
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-06-17 15:16:05
=ended         2024-06-17 15:16:06
=result        ok
=elapsed       1.001109
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741666.html
=group_props   [{name,exit_after}]
=started       2024-06-17 15:16:06
=ended         2024-06-17 15:16:06
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741698.html
=group_props   [{name,kill_after}]
=started       2024-06-17 15:16:06
=ended         2024-06-17 15:16:06
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-06-17 15:16:06
=ended         2024-06-17 15:16:07
=result        ok
=elapsed       1.001519
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-06-17 15:16:07
=ended         2024-06-17 15:16:08
=result        ok
=elapsed       1.001237
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-06-17 15:16:08
=ended         2024-06-17 15:16:09
=result        ok
=elapsed       1.001172
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741730.html
=group_props   [{name,kill_after}]
=started       2024-06-17 15:16:09
=ended         2024-06-17 15:16:09
=result        ok
=elapsed       0.0
=group_time    3.095s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741762.html
=group_props   [{name,apply_interval}]
=started       2024-06-17 15:16:09
=ended         2024-06-17 15:16:09
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-06-17 15:16:09
=ended         2024-06-17 15:16:13
=result        ok
=elapsed       4.00243
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-06-17 15:16:13
=ended         2024-06-17 15:16:16
=result        ok
=elapsed       2.802095
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-06-17 15:16:16
=ended         2024-06-17 15:16:16
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741794.html
=group_props   [{name,apply_interval}]
=started       2024-06-17 15:16:16
=ended         2024-06-17 15:16:16
=result        ok
=elapsed       0.0
=group_time    6.894s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741826.html
=group_props   [{name,apply_repeatedly}]
=started       2024-06-17 15:16:16
=ended         2024-06-17 15:16:16
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-06-17 15:16:16
=ended         2024-06-17 15:16:20
=result        ok
=elapsed       4.002522
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-06-17 15:16:20
=ended         2024-06-17 15:16:23
=result        ok
=elapsed       3.501131
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-06-17 15:16:23
=ended         2024-06-17 15:16:23
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741858.html
=group_props   [{name,apply_repeatedly}]
=started       2024-06-17 15:16:23
=ended         2024-06-17 15:16:23
=result        ok
=elapsed       0.0
=group_time    7.593s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741890.html
=group_props   [{name,send_interval}]
=started       2024-06-17 15:16:23
=ended         2024-06-17 15:16:24
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-06-17 15:16:24
=ended         2024-06-17 15:16:30
=result        ok
=elapsed       6.002337
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-06-17 15:16:30
=ended         2024-06-17 15:16:33
=result        ok
=elapsed       3.00309
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-06-17 15:16:33
=ended         2024-06-17 15:16:36
=result        ok
=elapsed       3.00211
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-06-17 15:16:36
=ended         2024-06-17 15:16:39
=result        ok
=elapsed       3.003089
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-06-17 15:16:39
=ended         2024-06-17 15:16:40
=result        ok
=elapsed       1.102142
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-06-17 15:16:40
=ended         2024-06-17 15:16:40
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741922.html
=group_props   [{name,send_interval}]
=started       2024-06-17 15:16:40
=ended         2024-06-17 15:16:40
=result        ok
=elapsed       0.0
=group_time    16.273s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741954.html
=group_props   [{name,cancel}]
=started       2024-06-17 15:16:40
=ended         2024-06-17 15:16:40
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-06-17 15:16:40
=ended         2024-06-17 15:16:40
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-06-17 15:16:40
=ended         2024-06-17 15:16:42
=result        ok
=elapsed       2.000119
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-06-17 15:16:42
=ended         2024-06-17 15:16:44
=result        ok
=elapsed       2.001114
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-06-17 15:16:44
=ended         2024-06-17 15:16:45
=result        ok
=elapsed       1.102206
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-06-17 15:16:45
=ended         2024-06-17 15:16:46
=result        ok
=elapsed       1.102139
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-06-17 15:16:46
=ended         2024-06-17 15:16:48
=result        ok
=elapsed       2.003983
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-06-17 15:16:48
=ended         2024-06-17 15:16:48
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741986.html
=group_props   [{name,cancel}]
=started       2024-06-17 15:16:48
=ended         2024-06-17 15:16:48
=result        ok
=elapsed       0.0
=group_time    8.397s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742018.html
=group_props   [{name,sleep}]
=started       2024-06-17 15:16:48
=ended         2024-06-17 15:16:48
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-06-17 15:16:48
=ended         2024-06-17 15:16:49
=result        ok
=elapsed       1.000962
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-06-17 15:16:49
=ended         2024-06-17 15:16:50
=result        ok
=elapsed       1.00201
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742050.html
=group_props   [{name,sleep}]
=started       2024-06-17 15:16:50
=ended         2024-06-17 15:16:50
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742082.html
=group_props   [{name,misc}]
=started       2024-06-17 15:16:50
=ended         2024-06-17 15:16:50
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-06-17 15:16:50
=ended         2024-06-17 15:16:52
=result        ok
=elapsed       2.003242
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-06-17 15:16:52
=ended         2024-06-17 15:16:53
=result        ok
=elapsed       0.602006
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-06-17 15:16:53
=ended         2024-06-17 15:16:53
=result        ok
=elapsed       0.501089
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-06-17 15:16:53
=ended         2024-06-17 15:16:54
=result        ok
=elapsed       0.500213
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-06-17 15:16:54
=ended         2024-06-17 15:16:55
=result        ok
=elapsed       1.001087
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-06-17 15:16:55
=ended         2024-06-17 15:16:56
=result        ok
=elapsed       1.00067
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-06-17 15:16:56
=ended         2024-06-17 15:17:48
=result        ok
=elapsed       51.807151
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742114.html
=group_props   [{name,misc}]
=started       2024-06-17 15:17:48
=ended         2024-06-17 15:17:48
=result        ok
=elapsed       0.0
=group_time    57.599s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-06-17 15:17:48
=ended         2024-06-17 15:17:48
=result        ok
=elapsed       0.0
=group_time    109.364s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742146.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-06-17 15:17:48
=ended         2024-06-17 15:17:48
=result        ok
=elapsed       0.0
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-06-17 15:17:48
=ended         2024-06-17 15:17:54
=result        ok
=elapsed       5.927591
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-06-17 15:17:54
=ended         2024-06-17 15:17:56
=result        ok
=elapsed       2.084513
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-06-17 15:17:56
=ended         2024-06-17 15:17:59
=result        ok
=elapsed       2.644229
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-06-17 15:17:59
=ended         2024-06-17 15:17:59
=result        ok
=elapsed       0.370702
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-06-17 15:17:59
=ended         2024-06-17 15:17:59
=result        ok
=elapsed       0.004024
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-06-17 15:17:59
=ended         2024-06-17 15:17:59
=result        ok
=elapsed       0.006137
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-06-17 15:17:59
=ended         2024-06-17 15:18:01
=result        ok
=elapsed       2.040406
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:01
=result        ok
=elapsed       4.45e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19742178.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:01
=result        ok
=elapsed       3.9e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.476995.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:02
=result        ok
=elapsed       0.592021
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.477027.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.76876
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.477123.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.62882
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.477059.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.574897
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.477091.html
=started       2024-06-17 15:18:01
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.275068
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19742210.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       3.4e-5
=group_time    2.819s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.64e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       0.002994
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19742242.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       0.0
=group_time    16.195s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742274.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       3.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       8.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       0.010801
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:04
=result        ok
=elapsed       0.091484
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-06-17 15:18:04
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       0.093324
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       0.092124
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       0.099508
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:05
=result        ok
=elapsed       0.02867
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-06-17 15:18:05
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       36.796144
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19742306.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       0.0
=group_time    37.584s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19742338.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       2.15e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       1.31e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       5.5e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-06-17 15:18:42
=ended         2024-06-17 15:18:42
=result        ok
=elapsed       3.1e-5
