=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2025-01-22 18:54:21
=result        skipped: Benchmark only
=== *** Skipping test case #1993 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2025-01-22 18:54:21
=result        skipped: Benchmark only
=== *** Skipping test case #1994 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2025-01-22 18:54:21
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19738626.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-22 18:54:21
=ended         2025-01-22 18:54:21
=result        ok
=elapsed       0.037380s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2025-01-22 18:54:21
=ended         2025-01-22 18:54:27
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.38 simple_mon: 1.83 simple_timer_mon: 2.16 generic: 2.02 generic_timer: 2.64 
=elapsed       6.035358s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2025-01-22 18:54:27
=ended         2025-01-22 18:54:33
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.14 simple_mon: 1.44 simple_timer_mon: 1.58 generic: 1.21 generic_timer: 1.55 
=elapsed       6.005133s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2025-01-22 18:54:33
=ended         2025-01-22 18:54:39
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.12 simple_timer_mon: 1.12 generic: 1.00 generic_timer: 1.03 
=elapsed       6.006124s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2025-01-22 18:54:39
=ended         2025-01-22 18:54:45
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.43 simple_mon: 1.79 simple_timer_mon: 2.20 generic: 1.73 generic_timer: 2.27 
=elapsed       6.006206s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2025-01-22 18:54:45
=ended         2025-01-22 18:54:51
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.28 simple_timer_mon: 1.44 generic: 1.28 generic_timer: 1.47 
=elapsed       6.005739s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2025-01-22 18:54:51
=ended         2025-01-22 18:54:57
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.01 simple_timer_mon: 1.04 generic: 0.97 generic_timer: 1.00 
=elapsed       6.005969s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2025-01-22 18:54:57
=ended         2025-01-22 18:55:03
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.32 simple_timer_mon: 1.42 generic: 1.47 generic_timer: 1.70 
=elapsed       6.071901s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2025-01-22 18:55:03
=ended         2025-01-22 18:55:09
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.23 simple_timer_mon: 1.29 generic: 1.23 generic_timer: 1.44 
=elapsed       6.054528s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2025-01-22 18:55:09
=ended         2025-01-22 18:55:15
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.06 simple_timer_mon: 1.08 generic: 1.07 generic_timer: 1.09 
=elapsed       6.047413s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19738658.html
=group_props   [{name,gen_server_comparison}]
=started       2025-01-22 18:55:15
=ended         2025-01-22 18:55:15
=result        ok
=elapsed       0.000000s
=group_time    54.506s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.438980.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-22 18:55:15
=ended         2025-01-22 18:55:15
=result        ok
=elapsed       0.039950s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.439012.html
=started       2025-01-22 18:55:15
=ended         2025-01-22 18:55:25
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.05 generic_fsm: 1.03 generic_fsm_transit: 1.02 generic_statem: 1.07 generic_statem_log: 1.32 generic_statem_log100: 1.20 generic_statem_transit: 1.75 generic_statem_complex: 2.63 
=elapsed       10.024473s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19738690.html
=started       2025-01-22 18:55:25
=ended         2025-01-22 18:55:35
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.38 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.00 generic_statem_log: 0.93 generic_statem_log100: 1.24 generic_statem_transit: 1.04 generic_statem_complex: 1.12 
=elapsed       10.010049s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19738722.html
=started       2025-01-22 18:55:35
=ended         2025-01-22 18:55:45
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.02 generic_fsm: 1.03 generic_fsm_transit: 0.99 generic_statem: 1.10 generic_statem_log: 1.36 generic_statem_log100: 1.21 generic_statem_transit: 1.79 generic_statem_complex: 2.38 
=elapsed       10.009531s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19738754.html
=started       2025-01-22 18:55:45
=ended         2025-01-22 18:55:55
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.06 generic_log100: 1.37 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.01 generic_statem_log: 1.05 generic_statem_log100: 1.56 generic_statem_transit: 1.07 generic_statem_complex: 1.22 
=elapsed       10.010118s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19738786.html
=started       2025-01-22 18:55:55
=ended         2025-01-22 18:56:05
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.21 generic_log100: 1.15 generic_fsm: 1.06 generic_fsm_transit: 1.06 generic_statem: 1.17 generic_statem_log: 1.87 generic_statem_log100: 1.57 generic_statem_transit: 2.18 generic_statem_complex: 3.83 
=elapsed       10.068891s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19738818.html
=started       2025-01-22 18:56:05
=ended         2025-01-22 18:56:15
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.04 generic_log100: 1.01 generic_fsm: 1.01 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 1.05 generic_statem_log100: 1.07 generic_statem_transit: 1.11 generic_statem_complex: 1.32 
=elapsed       10.082753s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19738850.html
=group_props   [{name,gen_statem_comparison}]
=started       2025-01-22 18:56:15
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000000s
=group_time    60.409s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000000s
=group_time    115.992s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000014s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000066s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000021s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000334s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000025s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000109s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000076s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000456s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000189s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.001443s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000952s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000573s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000060s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000085s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000098s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000083s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000110s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000096s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000095s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000349s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.001124s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000070s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:56:16
=result        ok
=elapsed       0.000127s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-22 18:56:16
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       52.565747s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=group_time    53.167s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19738882.html
=group_props   [{name,list_string}]
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000005s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000046s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000045s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000051s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000077s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19738914.html
=group_props   [{name,list_string}]
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=group_time    53.722s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:09
=result        ok
=elapsed       0.100592s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-22 18:57:09
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000064s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000046s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000059s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.100444s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.101165s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000335s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000022s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000000s
=group_time    0.595s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738946.html
=group_props   [{name,sup_start_map}]
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000093s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000083s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000767s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738978.html
=group_props   [{name,sup_start_map}]
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739010.html
=group_props   [{name,sup_stop}]
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:10
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-22 18:57:10
=ended         2025-01-22 18:57:11
=result        ok
=elapsed       1.000902s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-22 18:57:11
=ended         2025-01-22 18:57:12
=result        ok
=elapsed       1.000638s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-22 18:57:12
=ended         2025-01-22 18:57:12
=result        ok
=elapsed       0.000063s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-22 18:57:12
=ended         2025-01-22 18:57:12
=result        ok
=elapsed       0.000131s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-22 18:57:12
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       1.001269s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.003049s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739042.html
=group_props   [{name,sup_stop}]
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.000000s
=group_time    3.187s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.000153s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.000112s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.000626s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.000948s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.006202s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:13
=result        ok
=elapsed       0.002021s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-22 18:57:13
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       6.303713s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739074.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.001503s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.002370s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739106.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739138.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.001657s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.002595s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000568s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739170.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19739202.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:20
=result        ok
=elapsed       0.001666s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-22 18:57:20
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       2.001257s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.001701s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.002419s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.003406s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-22 18:57:22
=ended         2025-01-22 18:57:22
=result        ok
=elapsed       0.000839s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739234.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-22 18:57:22
