=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=ended         2024-04-26 14:23:36
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-04-26 14:23:36
=ended         2024-04-26 14:23:36
=result        ok
=elapsed       0.163626
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-04-26 14:23:36
=ended         2024-04-26 14:23:36
=result        ok
=elapsed       5.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-04-26 14:23:36
=ended         2024-04-26 14:23:41
=result        ok
=elapsed       4.645229
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-04-26 14:23:41
=ended         2024-04-26 14:23:43
=result        ok
=elapsed       1.887512
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-04-26 14:23:43
=ended         2024-04-26 14:23:44
=result        ok
=elapsed       1.38211
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15520994.html
=group_props   [{name,spawn_request}]
=started       2024-04-26 14:23:44
=ended         2024-04-26 14:23:44
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-04-26 14:23:44
=ended         2024-04-26 14:23:44
=result        ok
=elapsed       0.181655
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-04-26 14:23:44
=ended         2024-04-26 14:23:46
=result        ok
=elapsed       1.181185
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-04-26 14:23:46
=ended         2024-04-26 14:23:46
=result        ok
=elapsed       0.195395
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-04-26 14:23:46
=ended         2024-04-26 14:23:46
=result        ok
=elapsed       0.183795
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-04-26 14:23:46
=ended         2024-04-26 14:24:16
=result        ok: Got 9711 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       30.153758
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-04-26 14:24:16
=ended         2024-04-26 14:24:46
=result        ok: Got 9836 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       29.62315
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-04-26 14:24:46
=ended         2024-04-26 14:24:48
=result        ok: In total 1000 exits. Detected exits: noconnection exit 690 times; bye exit 10 times.
=elapsed       2.010448
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-04-26 14:24:48
=ended         2024-04-26 14:24:56
=result        ok: Got 187 and 196 abandoneds of 2*1000 ops!
=elapsed       8.323973
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-04-26 14:24:56
=ended         2024-04-26 14:24:56
=result        ok
=elapsed       0.189718
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-04-26 14:24:56
=ended         2024-04-26 14:24:56
=result        ok
=elapsed       0.013588
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-04-26 14:24:56
=ended         2024-04-26 14:24:57
=result        ok
=elapsed       0.621553
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-04-26 14:24:57
=ended         2024-04-26 14:24:57
=result        ok
=elapsed       0.166996
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-04-26 14:24:57
=ended         2024-04-26 14:25:03
=result        ok
=elapsed       6.195535
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-04-26 14:25:03
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.307758
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15530626.html
=group_props   [{name,spawn_request}]
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.0
=group_time    79.706s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15530658.html
=group_props   [{name,process_info_bif}]
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       1.6e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.191921
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.048174
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.033636
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:04
=result        ok
=elapsed       0.040705
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-04-26 14:25:04
=ended         2024-04-26 14:25:05
=result        ok
=elapsed       0.239395
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-04-26 14:25:05
=ended         2024-04-26 14:25:05
=result        ok
=elapsed       0.100893
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-04-26 14:25:05
=ended         2024-04-26 14:25:05
=result        ok
=elapsed       7.58e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-04-26 14:25:05
=ended         2024-04-26 14:25:05
=result        ok
=elapsed       0.026644
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-04-26 14:25:05
=ended         2024-04-26 14:25:05
=result        ok
=elapsed       0.033344
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-04-26 14:25:05
=ended         2024-04-26 14:25:11
=result        ok
=elapsed       6.5887
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-04-26 14:25:11
=ended         2024-04-26 14:25:13
=result        ok
=elapsed       1.999984
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-04-26 14:25:13
=ended         2024-04-26 14:25:14
=result        ok
=elapsed       0.162722
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-04-26 14:25:14
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       1.184631
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.010901
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.001681
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.0533
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.012826
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.013891
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.026006
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.100313
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       1.75e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4663652.html
=group_props   [{name,process_info_bif}]
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.0
=group_time    11.439s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4663684.html
=group_props   [{name,processes_bif}]
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:15
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-04-26 14:25:15
=ended         2024-04-26 14:25:19
=result        ok
=elapsed       3.522902
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-04-26 14:25:19
=ended         2024-04-26 14:25:22
=result        ok
=elapsed       3.45949
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-04-26 14:25:22
=ended         2024-04-26 14:25:23
=result        ok
=elapsed       0.197412
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-04-26 14:25:23
=ended         2024-04-26 14:25:26
=result        ok
=elapsed       3.267028
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-04-26 14:25:26
=ended         2024-04-26 14:25:26
=result        ok
=elapsed       0.200143
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-04-26 14:25:26
=ended         2024-04-26 14:25:26
=result        ok
=elapsed       0.100093
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-04-26 14:25:26
=ended         2024-04-26 14:25:26
=result        ok
=elapsed       0.001695
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-04-26 14:25:26
=ended         2024-04-26 14:25:29
=result        ok
=elapsed       2.736741
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-04-26 14:25:29
=ended         2024-04-26 14:25:30
=result        ok
=elapsed       1.005668
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4689251.html
=group_props   [{name,processes_bif}]
=started       2024-04-26 14:25:30
=ended         2024-04-26 14:25:30
=result        ok
=elapsed       0.0
=group_time    14.730s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4689283.html
=group_props   [{name,otp_7738}]
=started       2024-04-26 14:25:30
=ended         2024-04-26 14:25:30
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-04-26 14:25:30
=ended         2024-04-26 14:25:31
=result        ok
=elapsed       0.922326
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-04-26 14:25:31
=ended         2024-04-26 14:25:32
=result        ok
=elapsed       0.921408
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-04-26 14:25:32
=ended         2024-04-26 14:25:33
=result        ok
=elapsed       0.920199
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15531042.html
=group_props   [{name,otp_7738}]
=started       2024-04-26 14:25:33
=ended         2024-04-26 14:25:33
=result        ok
=elapsed       0.0
=group_time    2.858s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-04-26 14:25:33
=ended         2024-04-26 14:25:53
=result        ok
=elapsed       20.001714
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15531074.html
=group_props   [{name,system_task}]
=started       2024-04-26 14:25:53
=ended         2024-04-26 14:25:53
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-04-26 14:25:53
=ended         2024-04-26 14:25:53
=result        ok
=elapsed       1.03e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-04-26 14:25:53
=ended         2024-04-26 14:25:54
=result        ok
=elapsed       1.000794
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-04-26 14:25:54
=ended         2024-04-26 14:25:54
=result        ok
=elapsed       0.373627
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-04-26 14:25:54
=ended         2024-04-26 14:25:54
=result        ok
=elapsed       3.0e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-04-26 14:25:54
=ended         2024-04-26 14:25:59
=result        ok
=elapsed       5.001254
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-04-26 14:25:59
=ended         2024-04-26 14:26:02
=result        ok
=elapsed       2.20332
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-04-26 14:26:02
=ended         2024-04-26 14:26:03
=result        ok
=elapsed       1.365641
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-04-26 14:26:03
=ended         2024-04-26 14:26:03
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-04-26 14:26:03
=ended         2024-04-26 14:26:04
=result        ok
=elapsed       1.002098
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15531106.html
=group_props   [{name,system_task}]
=started       2024-04-26 14:26:04
=ended         2024-04-26 14:26:04
=result        ok
=elapsed       1.0e-6
=group_time    11.184s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.15531138.html
=group_props   [{name,alias}]
=started       2024-04-26 14:26:04
=ended         2024-04-26 14:26:04
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-04-26 14:26:04
=ended         2024-04-26 14:26:04
=result        ok
=elapsed       0.181584
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-04-26 14:26:04
=ended         2024-04-26 14:26:05
=result        ok
=elapsed       0.175595
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-04-26 14:26:05
=ended         2024-04-26 14:26:05
=result        ok
=elapsed       0.717745
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-04-26 14:26:05
=ended         2024-04-26 14:26:06
=result        ok
=elapsed       0.172974
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-04-26 14:26:06
=ended         2024-04-26 14:26:06
=result        ok
=elapsed       0.163681
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-04-26 14:26:06
=ended         2024-04-26 14:26:06
=result        ok
=elapsed       0.195199
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-04-26 14:26:06
=ended         2024-04-26 14:26:06
=result        ok
=elapsed       0.194084
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.15531682.html
=group_props   [{name,alias}]
=started       2024-04-26 14:26:06
=ended         2024-04-26 14:26:06
=result        ok
=elapsed       0.0
=group_time    1.990s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-04-26 14:26:06
=ended         2024-04-26 14:26:08
=result        ok
=elapsed       1.452365
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-04-26 14:26:08
=ended         2024-04-26 14:29:08
=result        ok
=elapsed       180.001193
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-04-26 14:29:08
=ended         2024-04-26 14:29:08
=result        ok
=elapsed       0.002271
=group_time    338.616s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-04-26 14:29:08
=ended         2024-04-26 14:29:08
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-04-26 14:29:08
=ended         2024-04-26 14:29:08
=result        ok
=elapsed       0.660344
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-04-26 14:29:08
=ended         2024-04-26 14:29:08
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-04-26 14:29:08
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       0.660261
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       0.0
=group_time    0.717s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok: Time: 35
=elapsed       0.034656
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15532226.html
=group_props   [{suite,receive_SUITE}]
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:09
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-04-26 14:29:09
=ended         2024-04-26 14:29:10
=result        ok: Ratio: 1.04017041996348136301e+00
=elapsed       0.118121
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-04-26 14:29:10
=ended         2024-04-26 14:29:10
=result        ok
=elapsed       0.120039
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-04-26 14:29:10
=ended         2024-04-26 14:29:10
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-04-26 14:29:10
=ended         2024-04-26 14:29:10
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-04-26 14:29:10
=ended         2024-04-26 14:29:11
=result        ok
=elapsed       1.001288
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-04-26 14:29:11
=ended         2024-04-26 14:29:21
=result        ok
=elapsed       10.003048
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-04-26 14:29:21
=ended         2024-04-26 14:29:22
=result        ok: Ratio: 9.84695725595646664807e-01
=elapsed       1.406548
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-04-26 14:29:22
=ended         2024-04-26 14:29:23
=result        ok: Ratio: 1.00514964255746752642e+00
=elapsed       0.208367
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:23
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:23
=result        ok
=elapsed       1.2e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:23
=result        ok
=elapsed       5.9e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4689443.html
=group_props   [{suite,receive_SUITE}]
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:23
=result        ok
=elapsed       0.0
=group_time    13.235s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4689475.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:23
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-04-26 14:29:23
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       30.000846
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       1.3e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       1.9e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       5.8e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       0.159359
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4689539.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       0.0
=group_time    30.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4689571.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:53
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-04-26 14:29:53
=ended         2024-04-26 14:29:55
=result        ok
=elapsed       2.438672
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4689603.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-26 14:29:55
=ended         2024-04-26 14:29:55
=result        ok
=elapsed       0.0
=group_time    2.500s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4689635.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-26 14:29:55
=ended         2024-04-26 14:29:55
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-04-26 14:29:55
=ended         2024-04-26 14:29:56
=result        ok
=elapsed       0.003389
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-04-26 14:29:56
=ended         2024-04-26 14:29:56
=result        ok
=elapsed       0.036285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4689667.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-26 14:29:56
=ended         2024-04-26 14:29:56
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-04-26 14:29:56
=ended         2024-04-26 14:29:56
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-04-26 14:29:56
=ended         2024-04-26 14:30:07
=result        ok
=elapsed       11.191366
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-04-26 14:30:07
=ended         2024-04-26 14:30:18
=result        ok
=elapsed       10.942299
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-04-26 14:30:18
=ended         2024-04-26 14:30:29
=result        ok
=elapsed       10.927525
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-04-26 14:30:29
=ended         2024-04-26 14:30:40
=result        ok
=elapsed       11.209352
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-04-26 14:30:40
=ended         2024-04-26 14:30:51
=result        ok
=elapsed       11.195514
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-04-26 14:30:51
=ended         2024-04-26 14:31:02
=result        ok
=elapsed       11.178623
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-04-26 14:31:02
=ended         2024-04-26 14:31:14
=result        ok
=elapsed       11.197331
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-04-26 14:31:14
=ended         2024-04-26 14:31:25
=result        ok
=elapsed       11.193301
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-04-26 14:31:25
=ended         2024-04-26 14:31:27
=result        ok
=elapsed       1.626748
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4689699.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-26 14:31:27
=ended         2024-04-26 14:31:27
=result        ok
=elapsed       3.5e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-04-26 14:31:27
=ended         2024-04-26 14:31:29
=result        ok
=elapsed       1.972452
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-04-26 14:31:29
=ended         2024-04-26 14:31:29
=result        ok
=elapsed       0.931797
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-04-26 14:31:29
=ended         2024-04-26 14:31:31
=result        ok
=elapsed       1.012293
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-04-26 14:31:31
=ended         2024-04-26 14:31:31
=result        ok
=elapsed       0.167529
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-04-26 14:31:31
=ended         2024-04-26 14:31:32
=result        ok
=elapsed       1.49799
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-04-26 14:31:32
=ended         2024-04-26 14:31:32
=result        ok
=elapsed       0.165269
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4689923.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-26 14:31:32
=ended         2024-04-26 14:31:32
=result        ok
=elapsed       3.6e-5
=group_time    5.913s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-04-26 14:31:32
=ended         2024-04-26 14:31:34
=result        ok
=elapsed       1.775931
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-04-26 14:31:34
=ended         2024-04-26 14:31:39
=result        ok
=elapsed       4.508247
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
