=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2025-02-11 16:54:24
=ended         2025-02-11 16:54:25
=result        ok
=elapsed       1.001061s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2025-02-11 16:54:25
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       1.078904s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15538338.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.000000s
=group_time    32.203s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15538370.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.183674s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.008464s
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.000031s
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.000001s
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok: True 64-bit emulator
=elapsed       0.000001s
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.025060s
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:27
=result        ok
=elapsed       0.360997s
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2025-02-11 16:54:27
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.180138s
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.000007s
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.005179s
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.000678s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4628291.html
=group_props   [{suite,system_info_SUITE}]
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.000000s
=group_time    1.079s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4628323.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.000000s
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:28
=result        ok
=elapsed       0.000009s
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2025-02-11 16:54:28
=ended         2025-02-11 16:54:32
=result        ok
=elapsed       4.004924s
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2025-02-11 16:54:32
=ended         2025-02-11 16:54:36
=result        ok
=elapsed       4.003777s
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2025-02-11 16:54:36
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       10.037892s
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000501s
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4628707.html
=group_props   [{suite,system_profile_SUITE}]
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000000s
=group_time    18.225s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000000s
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.006385s
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.005022s
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.170896s
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000245s
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000227s
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000235s
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000235s
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000050s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:46
=result        ok
=elapsed       0.005970s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-02-11 16:54:46
=ended         2025-02-11 16:54:48
=result        ok
=elapsed       2.017832s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-02-11 16:54:48
=ended         2025-02-11 16:54:48
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-02-11 16:54:48
=ended         2025-02-11 16:54:48
=result        ok
=elapsed       0.013191s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-02-11 16:54:48
=ended         2025-02-11 16:55:02
=result        ok
=elapsed       13.071449s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-02-11 16:55:02
=ended         2025-02-11 16:55:12
=result        ok
=elapsed       10.000317s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-02-11 16:55:12
=ended         2025-02-11 16:55:12
=result        ok
=elapsed       0.071622s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-02-11 16:55:12
=ended         2025-02-11 16:55:27
=result        ok
=elapsed       15.638114s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-02-11 16:55:27
=ended         2025-02-11 16:55:30
=result        ok
=elapsed       2.933547s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-02-11 16:55:30
=ended         2025-02-11 16:55:40
=result        ok
=elapsed       10.000745s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-02-11 16:55:40
=ended         2025-02-11 16:55:40
=result        ok
=elapsed       0.000051s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-02-11 16:55:40
=ended         2025-02-11 16:55:40
=result        ok
=elapsed       0.000000s
=group_time    54.427s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-02-11 16:55:40
=ended         2025-02-11 16:55:40
=result        ok
=elapsed       0.000014s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-02-11 16:55:40
=ended         2025-02-11 16:55:42
=result        ok
=elapsed       1.601325s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-02-11 16:55:42
=ended         2025-02-11 16:55:43
=result        ok
=elapsed       1.000797s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-02-11 16:55:43
=ended         2025-02-11 16:55:48
=result        ok
=elapsed       5.000482s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-02-11 16:55:48
=ended         2025-02-11 16:55:48
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-02-11 16:55:48
=ended         2025-02-11 16:55:51
=result        ok
=elapsed       3.002909s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-02-11 16:55:51
=ended         2025-02-11 16:55:51
=result        ok
=elapsed       0.177908s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-02-11 16:55:51
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.173515s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.200437s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.200338s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.200405s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:55:52
=result        ok
=elapsed       0.200338s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-02-11 16:55:52
=ended         2025-02-11 16:56:00
=result        ok
=elapsed       7.616637s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-02-11 16:56:00
=ended         2025-02-11 16:56:03
=result        ok
=elapsed       2.761608s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-02-11 16:56:03
=ended         2025-02-11 16:56:13
=result        ok
=elapsed       10.004429s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-02-11 16:56:13
=ended         2025-02-11 16:56:33
=result        ok
=elapsed       20.001008s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-02-11 16:56:33
=ended         2025-02-11 16:56:39
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999910s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-02-11 16:56:39
=ended         2025-02-11 16:56:45
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000969s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-02-11 16:56:45
=ended         2025-02-11 16:56:45
=result        ok
=elapsed       0.051400s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-02-11 16:56:45
=ended         2025-02-11 16:56:46
=result        ok
=elapsed       1.001133s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-02-11 16:56:46
=ended         2025-02-11 16:56:47
=result        ok
=elapsed       0.500722s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-02-11 16:56:47
=ended         2025-02-11 16:56:51
=result        ok
=elapsed       4.003889s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-02-11 16:56:51
=ended         2025-02-11 16:56:51
=result        ok
=elapsed       0.000001s
=group_time    70.263s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-02-11 16:56:51
=ended         2025-02-11 16:56:51
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:56:51
=ended         2025-02-11 16:56:51
=result        ok
=elapsed       0.167880s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-02-11 16:56:51
=ended         2025-02-11 16:56:51
=result        ok: cpu_timestamp works
=elapsed       0.000060s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-02-11 16:56:51
=ended         2025-02-11 16:56:53
=result        ok
=elapsed       2.520612s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-02-11 16:56:53
=ended         2025-02-11 16:56:54
=result        ok
=elapsed       0.002248s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-02-11 16:56:54
=ended         2025-02-11 16:56:54
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-02-11 16:56:54
=ended         2025-02-11 16:56:54
=result        ok
=elapsed       0.102774s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-02-11 16:56:54
=ended         2025-02-11 16:56:58
=result        ok
=elapsed       3.837626s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-02-11 16:56:58
=ended         2025-02-11 16:56:59
=result        ok
=elapsed       1.009626s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-02-11 16:56:59
=ended         2025-02-11 16:56:59
=result        ok
=elapsed       0.784476s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-02-11 16:56:59
=ended         2025-02-11 16:57:00
=result        ok
=elapsed       0.818777s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-02-11 16:57:00
=ended         2025-02-11 16:57:00
=result        ok
=elapsed       0.157278s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-02-11 16:57:00
=ended         2025-02-11 16:57:00
=result        ok
=elapsed       0.000080s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-02-11 16:57:00
=ended         2025-02-11 16:57:00
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1849 of 2176 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-02-11 16:57:00
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       1.658769s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       0.001652s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       0.000034s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       0.002213s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       0.008037s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:02
=result        ok
=elapsed       0.000038s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-02-11 16:57:02
=ended         2025-02-11 16:57:04
=result        ok
=elapsed       2.102708s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-02-11 16:57:04
=ended         2025-02-11 16:57:04
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-02-11 16:57:04
=ended         2025-02-11 16:57:07
=result        ok
=elapsed       2.102748s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-02-11 16:57:07
=ended         2025-02-11 16:57:07
=result        ok
=elapsed       0.000027s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-02-11 16:57:07
=ended         2025-02-11 16:57:07
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-02-11 16:57:07
=ended         2025-02-11 16:57:07
=result        ok
=elapsed       0.000010s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-02-11 16:57:07
=ended         2025-02-11 16:57:07
=result        ok
=elapsed       0.671163s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-02-11 16:57:07
=ended         2025-02-11 16:57:11
=result        ok
=elapsed       3.354572s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-02-11 16:57:11
=ended         2025-02-11 16:57:11
=result        ok
=elapsed       0.008637s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-02-11 16:57:11
=ended         2025-02-11 16:57:11
=result        ok
=elapsed       0.300865s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-02-11 16:57:11
=ended         2025-02-11 16:57:11
=result        ok
=elapsed       0.000099s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-02-11 16:57:11
=ended         2025-02-11 16:57:14
=result        ok
=elapsed       3.002964s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-02-11 16:57:14
=ended         2025-02-11 16:57:15
=result        ok
=elapsed       1.000376s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-02-11 16:57:15
=ended         2025-02-11 16:57:15
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-02-11 16:57:15
=ended         2025-02-11 16:57:16
=result        ok
=elapsed       1.029692s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-02-11 16:57:16
=ended         2025-02-11 16:57:16
=result        ok
=elapsed       0.201770s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-02-11 16:57:16
=ended         2025-02-11 16:57:16
=result        ok
=elapsed       0.000002s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-02-11 16:57:16
=ended         2025-02-11 16:57:16
=result        ok
=elapsed       0.000163s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-02-11 16:57:16
=ended         2025-02-11 16:57:17
=result        ok: got system_limit
=elapsed       0.182863s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-11 16:57:17
=ended         2025-02-11 16:57:17
=result        ok
=elapsed       0.005600s
=group_time    25.915s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.15540098.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-11 16:57:17
=ended         2025-02-11 16:57:17
=result        ok
=elapsed       0.162269s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.15540130.html
=started       2025-02-11 16:57:17
=ended         2025-02-11 16:57:17
=result        ok: cpu_timestamp works
=elapsed       0.000073s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.15540162.html
=started       2025-02-11 16:57:17
=ended         2025-02-11 16:57:19
=result        ok
=elapsed       2.513785s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.15540258.html
=started       2025-02-11 16:57:19
=ended         2025-02-11 16:57:19
=result        ok
=elapsed       0.002444s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.15540290.html
=started       2025-02-11 16:57:19
=ended         2025-02-11 16:57:19
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.15540322.html
=started       2025-02-11 16:57:19
=ended         2025-02-11 16:57:20
=result        ok
=elapsed       0.102672s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.15540354.html
=started       2025-02-11 16:57:20
=ended         2025-02-11 16:57:23
=result        ok
=elapsed       3.837593s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.15540386.html
=started       2025-02-11 16:57:23
=ended         2025-02-11 16:57:24
=result        ok
=elapsed       1.009260s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.15540418.html
=started       2025-02-11 16:57:24
=ended         2025-02-11 16:57:25
=result        ok
=elapsed       0.790397s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.15540514.html
=started       2025-02-11 16:57:25
=ended         2025-02-11 16:57:26
=result        ok
=elapsed       0.500786s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.4629027.html
=started       2025-02-11 16:57:26
=ended         2025-02-11 16:57:26
=result        ok
=elapsed       0.161343s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4629059.html
=started       2025-02-11 16:57:26
=ended         2025-02-11 16:57:26
=result        ok
=elapsed       0.000060s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4629091.html
=started       2025-02-11 16:57:26
=ended         2025-02-11 16:57:26
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1886 of 2176 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4629123.html
=started       2025-02-11 16:57:26
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       1.640499s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.15540546.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       0.001936s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.15540578.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.15540610.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       0.002333s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.15540642.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       0.007366s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.15540674.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:28
=result        ok
=elapsed       0.000039s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.15540706.html
=started       2025-02-11 16:57:28
=ended         2025-02-11 16:57:30
=result        ok
=elapsed       2.103039s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.15540738.html
=started       2025-02-11 16:57:30
=ended         2025-02-11 16:57:30
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.15540770.html
=started       2025-02-11 16:57:30
=ended         2025-02-11 16:57:32
=result        ok
=elapsed       2.102289s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.15540802.html
=started       2025-02-11 16:57:32
=ended         2025-02-11 16:57:32
=result        ok
=elapsed       0.000046s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.15540834.html
=started       2025-02-11 16:57:32
=ended         2025-02-11 16:57:32
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.15540866.html
=started       2025-02-11 16:57:32
=ended         2025-02-11 16:57:32
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.15540898.html
=started       2025-02-11 16:57:32
=ended         2025-02-11 16:57:34
=result        ok
=elapsed       1.341887s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.15540930.html
=started       2025-02-11 16:57:34
=ended         2025-02-11 16:57:36
=result        ok
=elapsed       2.012905s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.15540962.html
=started       2025-02-11 16:57:36
=ended         2025-02-11 16:57:36
=result        ok
=elapsed       0.009044s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.15540994.html
=started       2025-02-11 16:57:36
=ended         2025-02-11 16:57:36
=result        ok
=elapsed       0.300818s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.15541026.html
=started       2025-02-11 16:57:36
=ended         2025-02-11 16:57:36
=result        ok
=elapsed       0.000145s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.15541058.html
=started       2025-02-11 16:57:36
=ended         2025-02-11 16:57:39
=result        ok
=elapsed       3.002763s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.15541090.html
=started       2025-02-11 16:57:39
=ended         2025-02-11 16:57:40
=result        ok
=elapsed       1.000688s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.15541122.html
=started       2025-02-11 16:57:40
