=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       string_suite.casefold.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000159s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000144s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000391s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.001109s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000075s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000010s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:22:22
=result        ok
=elapsed       0.000134s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-28 13:22:22
=ended         2025-01-28 13:23:15
=result        ok
=elapsed       52.968032s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-28 13:23:15
=ended         2025-01-28 13:23:15
=result        ok
=elapsed       0.000000s
=group_time    53.581s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19774242.html
=group_props   [{name,list_string}]
=started       2025-01-28 13:23:15
=ended         2025-01-28 13:23:15
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-28 13:23:15
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000002s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000004s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000007s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000007s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000006s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000008s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000050s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000005s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000012s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000007s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000008s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000008s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000005s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000045s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000053s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000070s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19774274.html
=group_props   [{name,list_string}]
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000000s
=group_time    0.481s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000000s
=group_time    54.148s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.100342s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000048s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000043s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000044s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.000059s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:16
=result        ok
=elapsed       0.100403s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-28 13:23:16
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.101283s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000339s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000023s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19774306.html
=group_props   [{name,sup_start_map}]
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000080s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000947s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19774338.html
=group_props   [{name,sup_start_map}]
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19774370.html
=group_props   [{name,sup_stop}]
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:17
=result        ok
=elapsed       0.000086s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-28 13:23:17
=ended         2025-01-28 13:23:18
=result        ok
=elapsed       1.001608s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-28 13:23:18
=ended         2025-01-28 13:23:19
=result        ok
=elapsed       1.001406s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-28 13:23:19
=ended         2025-01-28 13:23:19
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-28 13:23:19
=ended         2025-01-28 13:23:19
=result        ok
=elapsed       0.000160s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-28 13:23:19
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       1.001915s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.003306s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431139.html
=group_props   [{name,sup_stop}]
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.000000s
=group_time    3.194s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.000177s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.000148s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.000712s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.000943s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.006519s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:20
=result        ok
=elapsed       0.002212s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-28 13:23:20
=ended         2025-01-28 13:23:26
=result        ok
=elapsed       6.303602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19774402.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-28 13:23:26
=ended         2025-01-28 13:23:26
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-28 13:23:26
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.001647s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.002188s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19774434.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.431171.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.001495s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.002228s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.000652s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19774466.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19774498.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:27
=result        ok
=elapsed       0.001763s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-28 13:23:27
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       2.001388s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.001872s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.002114s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.003806s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000835s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19774530.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000001s
=group_time    2.173s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19774562.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.001705s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.002611s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000569s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431203.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.431235.html
=group_props   [{name,normal_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000399s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000255s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431267.html
=group_props   [{name,normal_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.431299.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000487s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.014385s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431331.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.431363.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000501s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000463s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000522s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431395.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:29
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-28 13:23:29
=ended         2025-01-28 13:23:34
=result        ok
=elapsed       5.001124s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-28 13:23:34
=ended         2025-01-28 13:23:35
=result        ok
=elapsed       1.002086s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.431427.html
=group_props   [{name,significant}]
=started       2025-01-28 13:23:35
=ended         2025-01-28 13:23:35
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-28 13:23:35
=ended         2025-01-28 13:23:48
=result        ok
=elapsed       12.011529s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-28 13:23:48
=ended         2025-01-28 13:24:00
=result        ok
=elapsed       12.011526s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-28 13:24:00
=ended         2025-01-28 13:24:06
=result        ok
=elapsed       6.006668s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-28 13:24:06
=ended         2025-01-28 13:24:18
=result        ok
=elapsed       12.011518s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-28 13:24:18
=ended         2025-01-28 13:24:18
=result        ok
=elapsed       0.000420s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-28 13:24:18
=ended         2025-01-28 13:24:30
=result        ok
=elapsed       12.011806s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-28 13:24:30
=ended         2025-01-28 13:24:31
=result        ok
=elapsed       1.000335s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-28 13:24:31
=ended         2025-01-28 13:24:31
=result        ok
=elapsed       0.000125s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-28 13:24:31
=ended         2025-01-28 13:24:34
=result        ok
=elapsed       3.002586s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-28 13:24:34
=ended         2025-01-28 13:24:36
=result        ok
=elapsed       2.001395s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-28 13:24:36
=ended         2025-01-28 13:24:39
=result        ok
=elapsed       3.002521s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-28 13:24:39
=ended         2025-01-28 13:24:44
=result        ok
=elapsed       5.004346s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-28 13:24:44
=ended         2025-01-28 13:24:47
=result        ok
=elapsed       3.002546s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-28 13:24:47
=ended         2025-01-28 13:24:54
=result        ok
=elapsed       7.007277s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.431459.html
=group_props   [{name,significant}]
=started       2025-01-28 13:24:54
=ended         2025-01-28 13:24:54
=result        ok
=elapsed       0.000000s
=group_time    78.428s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-28 13:24:54
=ended         2025-01-28 13:24:54
=result        ok
=elapsed       0.210304s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-28 13:24:54
=ended         2025-01-28 13:24:54
=result        ok
=elapsed       0.197072s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-28 13:24:54
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       10.404983s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       0.011762s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       0.005881s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       0.119833s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:05
=result        ok
=elapsed       0.351473s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-28 13:25:05
=ended         2025-01-28 13:25:07
=result        ok
=elapsed       1.406534s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-28 13:25:07
=ended         2025-01-28 13:25:21
=result        ok
=elapsed       14.008995s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-28 13:25:21
=ended         2025-01-28 13:25:35
=result        ok
=elapsed       14.009036s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-28 13:25:35
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       12.007797s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       0.000145s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       0.000218s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-28 13:25:47
=ended         2025-01-28 13:25:47
=result        ok
=elapsed       0.000074s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
