=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=elapsed       0.139577s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4194.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.049671s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4066.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.260699s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4226.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.445155s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2755.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:25:10
=result        ok
=elapsed       15.057053s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4258.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.057275s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.4290.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.075986s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3588.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.332883s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4322.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.058809s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4354.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.118188s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2787.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.431546s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4386.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.159697s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4418.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.163540s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1381.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.516596s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1413.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.074213s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1445.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.070402s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1477.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.066460s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4450.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.179889s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4482.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.122326s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4514.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.075217s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4546.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 390 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4578.html
=started       2024-12-14 23:24:55
=ended         2024-12-14 23:24:55
=result        ok
=elapsed       0.074399s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2819.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-12-14 23:25:10
=ended         2024-12-14 23:25:10
=result        ok
=elapsed       0.000000s
=group_time    15.174s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2851.html
=started       2024-12-14 23:25:10
=ended         2024-12-14 23:25:11
=result        ok
=elapsed       1.526424s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2883.html
=started       2024-12-14 23:25:11
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       2.308487s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2915.html
=group_props   [{name,http_1_1}]
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.000000s
=group_time    20.652s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1509.html
=group_props   [{name,http_1_0}]
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1541.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1573.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.064438s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3620.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:23
=result        ok
=elapsed       9.664055s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2947.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.059190s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2979.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.115426s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3011.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:16
=result        ok
=elapsed       2.407879s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3043.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.151163s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3075.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.155642s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3652.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:21
=result        ok
=elapsed       7.491019s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4610.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.056727s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4642.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.054628s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1605.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.059554s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1637.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.150619s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1669.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.105000s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1733.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.057686s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1701.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 408 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3684.html
=started       2024-12-14 23:25:14
=ended         2024-12-14 23:25:14
=result        ok
=elapsed       0.056859s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3716.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-12-14 23:25:23
=ended         2024-12-14 23:25:23
=result        ok
=elapsed       0.000000s
=group_time    9.763s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3748.html
=started       2024-12-14 23:25:23
=ended         2024-12-14 23:25:25
=result        ok
=elapsed       1.530848s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3107.html
=started       2024-12-14 23:25:25
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       2.296671s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4674.html
=group_props   [{name,http_1_0}]
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       0.000000s
=group_time    13.698s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4706.html
=group_props   [{name,https_basic}]
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       0.011175s
=group_time    34.442s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4738.html
=group_props   [{name,http_limit}]
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       0.001321s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4770.html
=group_props   [{name,limit}]
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:27
=result        ok
=elapsed       0.000795s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-12-14 23:25:27
=ended         2024-12-14 23:25:32
=result        ok
=elapsed       5.003552s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4802.html
=group_props   [{name,limit}]
=started       2024-12-14 23:25:32
=ended         2024-12-14 23:25:32
=result        ok
=elapsed       0.000000s
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3780.html
=group_props   [{name,http_limit}]
=started       2024-12-14 23:25:32
=ended         2024-12-14 23:25:33
=result        ok
=elapsed       0.001557s
=group_time    5.122s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3812.html
=group_props   [{name,https_limit}]
=started       2024-12-14 23:25:33
=ended         2024-12-14 23:25:33
=result        ok
=elapsed       0.010794s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,limit}]
=started       2024-12-14 23:25:33
=ended         2024-12-14 23:25:33
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.4866.html
=started       2024-12-14 23:25:33
=ended         2024-12-14 23:25:33
=result        ok
=elapsed       0.045779s
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.4898.html
=started       2024-12-14 23:25:33
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       5.098462s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4930.html
=group_props   [{name,limit}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    5.223s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4962.html
=group_props   [{name,https_limit}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.002857s
=group_time    5.286s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4994.html
=group_props   [{name,http_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.001171s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5026.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.001134s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.001050s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5090.html
=group_props   [{name,http_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,https_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.011977s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5186.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.049851s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5218.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.046888s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,https_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,https_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.013444s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.5378.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.048060s
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.5410.html
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.046571s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5474.html
=group_props   [{name,https_custom}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:38
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,http_basic_auth}]
=started       2024-12-14 23:25:38
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.006692s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5538.html
=group_props   [{name,basic_auth}]
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.011213s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.012361s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.004347s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,basic_auth}]
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5602.html
=group_props   [{name,http_basic_auth}]
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.001500s
=group_time    0.174s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,https_basic_auth}]
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.014210s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,basic_auth}]
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5698.html
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:39
=result        ok
=elapsed       0.577528s
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5730.html
=started       2024-12-14 23:25:39
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.574429s
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.3139.html
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.141993s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3171.html
=group_props   [{name,basic_auth}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.000000s
=group_time    1.398s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3203.html
=group_props   [{name,https_basic_auth}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.003814s
=group_time    1.463s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3235.html
=group_props   [{name,http_auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.002764s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3267.html
=group_props   [{name,auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.029467s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.025312s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3299.html
=group_props   [{name,auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3331.html
=group_props   [{name,http_auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.001489s
=group_time    0.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3363.html
=group_props   [{name,https_auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.012050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3395.html
=group_props   [{name,auth_api}]
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:40
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.3427.html
=started       2024-12-14 23:25:40
=ended         2024-12-14 23:25:42
=result        ok
=elapsed       1.247090s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5762.html
=started       2024-12-14 23:25:42
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       1.245934s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5794.html
=group_props   [{name,auth_api}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000001s
=group_time    2.573s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5826.html
=group_props   [{name,https_auth_api}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.003829s
=group_time    2.636s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5858.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.003327s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5890.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5922.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.034359s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5954.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.033400s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5986.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6018.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.001920s
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6050.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.011484s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6082.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:43
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6114.html
=started       2024-12-14 23:25:43
=ended         2024-12-14 23:25:45
=result        ok
=elapsed       1.252335s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6146.html
=started       2024-12-14 23:25:45
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       1.246342s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3459.html
=group_props   [{name,auth_api_dets}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3491.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.004163s
=group_time    2.640s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3523.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.002593s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3555.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.068650s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6690.html
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.030065s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6722.html
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.029790s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6754.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.017758s
=group_time    0.197s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.001439s
=group_time    0.263s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.011368s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:46
=result        ok
=elapsed       0.011274s
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.7458.html
=started       2024-12-14 23:25:46
=ended         2024-12-14 23:25:48
=result        ok
=elapsed       1.249559s
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.7490.html
=started       2024-12-14 23:25:48
=ended         2024-12-14 23:25:49
=result        ok
=elapsed       1.252581s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3587.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-12-14 23:25:49
=ended         2024-12-14 23:25:49
=result        ok
=elapsed       0.014072s
=group_time    2.594s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-12-14 23:25:49
=ended         2024-12-14 23:25:49
=result        ok
=elapsed       0.004918s
=group_time    2.672s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,http_security}]
=started       2024-12-14 23:25:49
=ended         2024-12-14 23:25:49
=result        ok
=elapsed       0.005768s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7586.html
=group_props   [{name,security}]
=started       2024-12-14 23:25:49
=ended         2024-12-14 23:25:49
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-12-14 23:25:49
=ended         2024-12-14 23:25:54
=result        ok
=elapsed       5.020303s
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-12-14 23:25:54
=ended         2024-12-14 23:25:59
=result        ok
=elapsed       5.020792s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7618.html
=group_props   [{name,security}]
=started       2024-12-14 23:25:59
=ended         2024-12-14 23:25:59
=result        ok
=elapsed       0.000000s
=group_time    10.111s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_security}]
=started       2024-12-14 23:25:59
=ended         2024-12-14 23:25:59
=result        ok
=elapsed       0.001694s
=group_time    10.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7682.html
=group_props   [{name,https_security}]
=started       2024-12-14 23:25:59
