=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-04-29 10:37:44
=ended         2024-04-29 10:37:44
=result        ok
=elapsed       7.1e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-04-29 10:37:44
=ended         2024-04-29 10:37:44
=result        ok
=elapsed       0.0
=group_time    1.083s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19760226.html
=group_props   [{name,sofs_family}]
=started       2024-04-29 10:37:44
=ended         2024-04-29 10:37:44
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-04-29 10:37:44
=ended         2024-04-29 10:37:44
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-04-29 10:37:44
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       3.1e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       5.2e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       3.4e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       6.7e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19760258.html
=group_props   [{name,sofs_family}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=group_time    1.502s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.001526
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1820 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       2.3e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1822 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1823 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1824 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1825 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1826 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1827 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1833 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1834 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1835 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1836 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1837 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1838 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1839 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping test case #1842 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-04-29 10:37:45
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok: 7847446
=elapsed       0.043826
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok: 6265664
=elapsed       0.043966
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760290.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19760322.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok: 9032608
=elapsed       0.034301
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19760354.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok: 6066489
=elapsed       0.046549
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760386.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760418.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:45
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19760450.html
=started       2024-04-29 10:37:45
=ended         2024-04-29 10:37:46
=result        ok: 9502993
=elapsed       0.03411
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19760482.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok: 6288913
=elapsed       0.046436
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760514.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.0
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760546.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19760578.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok: 9402031
=elapsed       0.034958
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19760610.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok: 6090134
=elapsed       0.047179
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760642.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760674.html
=group_props   [{name,io}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19760706.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok: 9646923
=elapsed       0.035094
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19760738.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok: 6916586
=elapsed       0.039698
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760770.html
=group_props   [{name,io}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.0
=group_time    0.144s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1853 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1854 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1855 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1856 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1857 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1858 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1859 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1860 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1861 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1862 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1863 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1864 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1865 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1866 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1867 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping test case #1868 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-29 10:37:46
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760802.html
=group_props   [{name,gen_server_comparison}]
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:46
=result        ok
=elapsed       0.037533
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-04-29 10:37:46
=ended         2024-04-29 10:37:52
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.31 simple_mon: 1.61 simple_timer_mon: 1.96 generic: 1.82 generic_timer: 2.40 
=elapsed       6.035756
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-04-29 10:37:52
=ended         2024-04-29 10:37:58
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.17 simple_mon: 1.42 simple_timer_mon: 1.64 generic: 1.19 generic_timer: 1.55 
=elapsed       6.006166
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-04-29 10:37:58
=ended         2024-04-29 10:38:04
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.10 simple_timer_mon: 1.12 generic: 0.99 generic_timer: 1.02 
=elapsed       6.006172
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-04-29 10:38:04
=ended         2024-04-29 10:38:10
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.42 simple_mon: 1.80 simple_timer_mon: 2.11 generic: 1.74 generic_timer: 2.45 
=elapsed       6.006071
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-04-29 10:38:10
=ended         2024-04-29 10:38:16
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.28 simple_timer_mon: 1.58 generic: 1.33 generic_timer: 1.49 
=elapsed       6.005832
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-04-29 10:38:16
=ended         2024-04-29 10:38:22
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.03 simple_timer_mon: 1.04 generic: 0.96 generic_timer: 0.98 
=elapsed       6.005327
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-04-29 10:38:22
=ended         2024-04-29 10:38:28
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.29 simple_timer_mon: 1.39 generic: 1.45 generic_timer: 1.71 
=elapsed       6.073349
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-04-29 10:38:28
=ended         2024-04-29 10:38:34
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.22 simple_timer_mon: 1.28 generic: 1.25 generic_timer: 1.49 
=elapsed       6.057607
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-04-29 10:38:34
=ended         2024-04-29 10:38:41
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.03 simple_timer_mon: 1.07 generic: 1.05 generic_timer: 1.06 
=elapsed       6.052532
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760834.html
=group_props   [{name,gen_server_comparison}]
=started       2024-04-29 10:38:41
=ended         2024-04-29 10:38:41
=result        ok
=elapsed       0.0
=group_time    54.522s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760866.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-04-29 10:38:41
=ended         2024-04-29 10:38:41
=result        ok
=elapsed       0.038407
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.460835.html
=started       2024-04-29 10:38:41
=ended         2024-04-29 10:38:51
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.10 generic_fsm: 1.03 generic_fsm_transit: 1.05 generic_statem: 1.08 generic_statem_log: 1.35 generic_statem_log100: 1.23 generic_statem_transit: 1.86 generic_statem_complex: 2.71 
=elapsed       10.023809
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.460867.html
=started       2024-04-29 10:38:51
=ended         2024-04-29 10:39:01
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.33 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.00 generic_statem_log: 0.95 generic_statem_log100: 1.17 generic_statem_transit: 1.06 generic_statem_complex: 1.12 
=elapsed       10.009288
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.460899.html
=started       2024-04-29 10:39:01
=ended         2024-04-29 10:39:11
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.00 generic_fsm: 0.98 generic_fsm_transit: 0.98 generic_statem: 0.98 generic_statem_log: 1.21 generic_statem_log100: 1.13 generic_statem_transit: 2.06 generic_statem_complex: 2.76 
=elapsed       10.010129
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19760898.html
=started       2024-04-29 10:39:11
=ended         2024-04-29 10:39:21
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.39 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 1.02 generic_statem_log: 1.27 generic_statem_log100: 1.50 generic_statem_transit: 1.04 generic_statem_complex: 1.15 
=elapsed       10.010132
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19760930.html
=started       2024-04-29 10:39:21
=ended         2024-04-29 10:39:31
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.20 generic_log100: 1.14 generic_fsm: 1.03 generic_fsm_transit: 0.98 generic_statem: 1.12 generic_statem_log: 1.82 generic_statem_log100: 1.52 generic_statem_transit: 2.15 generic_statem_complex: 3.63 
=elapsed       10.081774
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.460931.html
=started       2024-04-29 10:39:31
=ended         2024-04-29 10:39:41
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.02 generic_fsm: 0.99 generic_fsm_transit: 0.98 generic_statem: 1.01 generic_statem_log: 1.07 generic_statem_log100: 1.04 generic_statem_transit: 1.08 generic_statem_complex: 1.23 
=elapsed       10.08682
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.460963.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-04-29 10:39:41
=ended         2024-04-29 10:39:41
=result        ok
=elapsed       0.0
=group_time    60.427s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-04-29 10:39:41
=ended         2024-04-29 10:39:41
=result        ok
=elapsed       1.0e-6
=group_time    116.038s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-04-29 10:39:41
=ended         2024-04-29 10:39:41
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-04-29 10:39:41
=ended         2024-04-29 10:39:41
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-04-29 10:39:41
=ended         2024-04-29 10:39:41
=result        ok
=elapsed       1.6e-5
=case          string_SUITE:length
