=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=== *** SKIPPED test case 445 of 571 ***
=case          mnesia_recovery_test:async_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.async_dirty_post_kill_coord_pid.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 446 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.312066.html
=group_props   [{name,async_dirty}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.312098.html
=group_props   [{name,sync_dirty}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sync_dirty_pre_kill_part
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_part.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 447 of 571 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_node.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 448 of 571 ***
=case          mnesia_recovery_test:sync_dirty_pre_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_pre_kill_coord_pid.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 449 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_part
=logfile       mnesia_recovery_test.sync_dirty_post_kill_part.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 450 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_node
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_node.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 451 of 571 ***
=case          mnesia_recovery_test:sync_dirty_post_kill_coord_pid
=logfile       mnesia_recovery_test.sync_dirty_post_kill_coord_pid.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000087s
=== *** SKIPPED test case 452 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.312130.html
=group_props   [{name,sync_dirty}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.312162.html
=group_props   [{name,sym_trans}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_node.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 453 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_coord_pid.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 454 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_after_ask.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 455 of 571 ***
=case          mnesia_recovery_test:sym_trans_before_commit_kill_part_before_ask
=logfile       mnesia_recovery_test.sym_trans_before_commit_kill_part_before_ask.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 456 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_node
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_node.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 457 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_coord_pid
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_coord_pid.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 458 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_after_ask
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_after_ask.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 459 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_pre
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_pre.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 460 of 571 ***
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 461 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.312194.html
=group_props   [{name,sym_trans}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.312226.html
=group_props   [{name,asym_trans}]
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 462 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 463 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 464 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 465 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:31
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 466 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-11-26 15:00:31
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 467 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 468 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 469 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 470 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.312258.html
=group_props   [{name,asym_trans}]
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.312290.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:32
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-26 15:00:32
=ended         2024-11-26 15:00:42
=result        ok
=elapsed       10.129134s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-26 15:00:42
=ended         2024-11-26 15:00:52
=result        ok
=elapsed       10.072572s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-26 15:00:52
=ended         2024-11-26 15:01:02
=result        ok
=elapsed       10.069414s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-26 15:01:02
=ended         2024-11-26 15:01:12
=result        ok
=elapsed       10.070101s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-26 15:01:12
=ended         2024-11-26 15:01:34
=result        ok
=elapsed       22.069250s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-26 15:01:34
=ended         2024-11-26 15:01:44
=result        ok
=elapsed       10.064980s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-26 15:01:44
=ended         2024-11-26 15:02:07
=result        ok
=elapsed       22.066669s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-26 15:02:07
=ended         2024-11-26 15:02:29
=result        ok
=elapsed       22.057120s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.314434.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-26 15:02:29
=ended         2024-11-26 15:02:29
=result        ok
=elapsed       0.000000s
=group_time    116.824s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-26 15:02:29
=ended         2024-11-26 15:02:30
=result        ok
=elapsed       1.476592s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-26 15:02:30
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       2.454799s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.314722.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.314754.html
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.314786.html
=group_props   [{name,recovery}]
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.314818.html
=group_props   [{name,consistency}]
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.314850.html
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.314882.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-26 15:02:33
=ended         2024-11-26 15:02:40
=result        ok
=elapsed       6.948955s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-26 15:02:40
=ended         2024-11-26 15:02:47
=result        ok
=elapsed       6.997883s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-26 15:02:47
=ended         2024-11-26 15:02:54
=result        ok
=elapsed       7.230073s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-26 15:02:54
=ended         2024-11-26 15:03:01
=result        ok
=elapsed       7.002971s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-26 15:03:01
=ended         2024-11-26 15:03:08
=result        ok
=elapsed       7.053612s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-26 15:03:08
=ended         2024-11-26 15:03:16
=result        ok
=elapsed       7.482887s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-26 15:03:16
=ended         2024-11-26 15:03:16
=result        ok
=elapsed       0.000000s
=group_time    42.888s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317986.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-26 15:03:16
=ended         2024-11-26 15:03:16
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-26 15:03:16
=ended         2024-11-26 15:03:20
=result        ok
=elapsed       4.138516s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-26 15:03:20
=ended         2024-11-26 15:03:25
=result        ok
=elapsed       5.002227s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.173475.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-26 15:03:25
=ended         2024-11-26 15:03:25
=result        ok
=elapsed       0.000000s
=group_time    9.215s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.173507.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-26 15:03:25
=ended         2024-11-26 15:03:25
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-26 15:03:25
=ended         2024-11-26 15:03:28
=result        ok
=elapsed       2.610321s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-26 15:03:28
=ended         2024-11-26 15:03:30
=result        ok
=elapsed       2.358353s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-26 15:03:30
=ended         2024-11-26 15:03:33
=result        ok
=elapsed       3.059216s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-26 15:03:33
=ended         2024-11-26 15:03:36
=result        ok
=elapsed       2.692944s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-26 15:03:36
=ended         2024-11-26 15:03:39
=result        ok
=elapsed       2.756155s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-26 15:03:39
=ended         2024-11-26 15:03:42
=result        ok
=elapsed       3.379317s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.324162.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-26 15:03:42
=ended         2024-11-26 15:03:42
=result        ok
=elapsed       0.000000s
=group_time    17.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.324194.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-26 15:03:42
=ended         2024-11-26 15:03:42
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-26 15:03:42
=ended         2024-11-26 15:03:45
=result        ok
=elapsed       3.453972s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-26 15:03:45
=ended         2024-11-26 15:03:49
=result        ok
=elapsed       3.781571s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-26 15:03:49
=ended         2024-11-26 15:03:54
=result        ok
=elapsed       4.322118s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-26 15:03:54
=ended         2024-11-26 15:03:58
=result        ok
=elapsed       3.881479s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-26 15:03:58
=ended         2024-11-26 15:04:01
=result        ok
=elapsed       3.936517s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-26 15:04:01
=ended         2024-11-26 15:04:06
=result        ok
=elapsed       4.546101s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.177667.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-26 15:04:06
=ended         2024-11-26 15:04:06
=result        ok
=elapsed       0.000000s
=group_time    24.096s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.177699.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-26 15:04:06
=ended         2024-11-26 15:04:06
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-26 15:04:06
=ended         2024-11-26 15:04:10
=result        ok
=elapsed       3.945426s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-26 15:04:10
=ended         2024-11-26 15:04:14
=result        ok
=elapsed       3.996676s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-26 15:04:14
=ended         2024-11-26 15:04:18
=result        ok
=elapsed       4.119630s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-26 15:04:18
=ended         2024-11-26 15:04:22
=result        ok
=elapsed       4.076066s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-26 15:04:22
=ended         2024-11-26 15:04:26
=result        ok
=elapsed       4.082460s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-26 15:04:26
=ended         2024-11-26 15:04:31
=result        ok
=elapsed       4.870126s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.332098.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-26 15:04:31
=ended         2024-11-26 15:04:31
=result        ok
=elapsed       0.000000s
=group_time    25.263s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.332130.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-26 15:04:31
=ended         2024-11-26 15:04:31
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-26 15:04:31
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-26 15:04:31
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-26 15:04:31
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.332162.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-26 15:04:31
=ended         2024-11-26 15:04:31
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.332194.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-26 15:04:31
=ended         2024-11-26 15:04:31
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-26 15:04:31
=ended         2024-11-26 15:04:33
=result        ok
=elapsed       1.461193s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-26 15:04:33
=ended         2024-11-26 15:04:34
=result        ok
=elapsed       1.451582s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-26 15:04:34
=ended         2024-11-26 15:04:36
=result        ok
=elapsed       1.509501s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-26 15:04:36
=ended         2024-11-26 15:04:37
=result        ok
=elapsed       1.482546s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-26 15:04:37
=ended         2024-11-26 15:04:39
=result        ok
=elapsed       1.456549s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-26 15:04:39
=ended         2024-11-26 15:04:41
=result        ok
=elapsed       1.552147s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.333026.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-26 15:04:41
=ended         2024-11-26 15:04:41
=result        ok
=elapsed       0.000000s
=group_time    9.093s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.183171.html
