=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=logfile       seq_trace_suite.init_per_suite.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.013658s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.000192s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.010728s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.010729s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:39
=result        ok
=elapsed       0.313431s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-02-13 15:11:39
=ended         2025-02-13 15:11:40
=result        ok
=elapsed       0.716564s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-02-13 15:11:40
=ended         2025-02-13 15:11:40
=result        ok
=elapsed       0.016545s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-02-13 15:11:40
=ended         2025-02-13 15:11:41
=result        ok
=elapsed       0.732049s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-02-13 15:11:41
=ended         2025-02-13 15:11:41
=result        ok
=elapsed       0.011112s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-02-13 15:11:41
=ended         2025-02-13 15:11:41
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-02-13 15:11:41
=ended         2025-02-13 15:11:41
=result        ok
=elapsed       0.000003s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-02-13 15:11:41
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.713037s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.004818s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.017460s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.178862s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.003959s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:42
=result        ok
=elapsed       0.189759s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-02-13 15:11:42
=ended         2025-02-13 15:11:43
=result        ok
=elapsed       0.228457s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-02-13 15:11:43
=ended         2025-02-13 15:11:44
=result        ok
=elapsed       0.906477s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-02-13 15:11:44
=ended         2025-02-13 15:11:44
=result        ok
=elapsed       0.180141s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-02-13 15:11:44
=ended         2025-02-13 15:11:44
=result        ok
=elapsed       0.000000s
=group_time    4.746s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-02-13 15:11:44
=ended         2025-02-13 15:11:44
=result        ok
=elapsed       0.016489s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-02-13 15:11:44
=ended         2025-02-13 15:11:44
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-02-13 15:11:44
=ended         2025-02-13 15:11:48
=result        ok
=elapsed       4.010324s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-02-13 15:11:48
=ended         2025-02-13 15:11:49
=result        ok
=elapsed       1.002298s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-02-13 15:11:49
=ended         2025-02-13 15:11:49
=result        ok
=elapsed       0.000000s
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76546.html
=group_props   [{name,monitor}]
=started       2025-02-13 15:11:49
=ended         2025-02-13 15:11:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-02-13 15:11:49
=ended         2025-02-13 15:11:50
=result        ok
=elapsed       1.003080s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-02-13 15:11:50
=ended         2025-02-13 15:11:51
=result        ok
=elapsed       1.002171s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-02-13 15:11:51
=ended         2025-02-13 15:11:57
=result        ok
=elapsed       6.002855s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-02-13 15:11:57
=ended         2025-02-13 15:11:58
=result        ok
=elapsed       1.004026s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-02-13 15:11:58
=ended         2025-02-13 15:11:59
=result        ok
=elapsed       1.003104s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-02-13 15:11:59
=ended         2025-02-13 15:12:00
=result        ok
=elapsed       1.003694s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-02-13 15:12:00
=ended         2025-02-13 15:12:01
=result        ok
=elapsed       1.006239s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-02-13 15:12:01
=ended         2025-02-13 15:12:02
=result        ok
=elapsed       1.006018s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-02-13 15:12:02
=ended         2025-02-13 15:12:09
=result        ok
=elapsed       7.017068s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-02-13 15:12:09
=ended         2025-02-13 15:12:12
=result        ok
=elapsed       3.009245s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-02-13 15:12:12
=ended         2025-02-13 15:12:15
=result        ok
=elapsed       3.004968s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12515.html
=group_props   [{name,monitor}]
=started       2025-02-13 15:12:15
=ended         2025-02-13 15:12:15
=result        ok
=elapsed       0.000000s
=group_time    26.339s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12547.html
=group_props   [{name,ioctl}]
=started       2025-02-13 15:12:15
=ended         2025-02-13 15:12:15
=result        ok
=elapsed       0.000306s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12579.html
=group_props   [{name,ioctl_simple}]
=started       2025-02-13 15:12:15
=ended         2025-02-13 15:12:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-02-13 15:12:15
=ended         2025-02-13 15:12:16
=result        ok
=elapsed       1.001481s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-02-13 15:12:16
=ended         2025-02-13 15:12:17
=result        ok
=elapsed       1.002325s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-02-13 15:12:17
=ended         2025-02-13 15:12:19
=result        ok
=elapsed       2.004414s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12611.html
=group_props   [{name,ioctl_simple}]
=started       2025-02-13 15:12:19
=ended         2025-02-13 15:12:19
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12643.html
=group_props   [{name,ioctl_get}]
=started       2025-02-13 15:12:19
=ended         2025-02-13 15:12:19
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-02-13 15:12:19
=ended         2025-02-13 15:12:20
=result        ok
=elapsed       1.002320s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-02-13 15:12:20
=ended         2025-02-13 15:12:22
=result        ok
=elapsed       1.001633s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-02-13 15:12:22
=ended         2025-02-13 15:12:23
=result        ok
=elapsed       1.002482s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-02-13 15:12:23
=ended         2025-02-13 15:12:24
=result        ok
=elapsed       1.004831s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-02-13 15:12:24
=ended         2025-02-13 15:12:25
=result        ok
=elapsed       1.004934s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-02-13 15:12:25
=ended         2025-02-13 15:12:26
=result        ok
=elapsed       1.002106s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-02-13 15:12:26
=ended         2025-02-13 15:12:27
=result        ok
=elapsed       1.002361s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-02-13 15:12:27
=ended         2025-02-13 15:12:28
=result        ok
=elapsed       1.002112s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-02-13 15:12:28
=ended         2025-02-13 15:12:29
=result        ok
=elapsed       1.002058s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-02-13 15:12:29
=ended         2025-02-13 15:12:30
=result        ok
=elapsed       1.002401s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-02-13 15:12:30
=ended         2025-02-13 15:12:31
=result        ok
=elapsed       1.001639s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:31
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000149s
=== *** SKIPPED test case 1314 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76578.html
=group_props   [{name,ioctl_get}]
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:31
=result        ok
=elapsed       0.000000s
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76610.html
=group_props   [{name,ioctl}]
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:31
=result        ok
=elapsed       0.000000s
=group_time    15.499s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76642.html
=group_props   [{name,socket_close}]
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76674.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-02-13 15:12:31
=ended         2025-02-13 15:12:37
=result        ok
=elapsed       6.003650s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-02-13 15:12:37
=ended         2025-02-13 15:12:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1316 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-02-13 15:12:37
=ended         2025-02-13 15:12:43
=result        ok
=elapsed       6.002771s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-02-13 15:12:43
=ended         2025-02-13 15:12:49
=result        ok
=elapsed       6.003520s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-02-13 15:12:49
=ended         2025-02-13 15:12:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000356s
=== *** SKIPPED test case 1319 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-02-13 15:12:49
=ended         2025-02-13 15:12:55
=result        ok
=elapsed       6.002609s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4484.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-13 15:12:55
=ended         2025-02-13 15:12:55
=result        ok
=elapsed       0.000000s
=group_time    24.179s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4516.html
=group_props   [{name,sc_local_close}]
=started       2025-02-13 15:12:55
=ended         2025-02-13 15:12:55
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-02-13 15:12:55
=ended         2025-02-13 15:12:58
=result        ok
=elapsed       3.008036s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-02-13 15:12:58
=ended         2025-02-13 15:12:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1322 of 1705 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-02-13 15:12:58
=ended         2025-02-13 15:13:01
=result        ok
=elapsed       3.006866s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-02-13 15:13:01
=ended         2025-02-13 15:13:10
=result        ok
=elapsed       9.008752s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-02-13 15:13:10
=ended         2025-02-13 15:13:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000352s
=== *** SKIPPED test case 1325 of 1705 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-02-13 15:13:10
=ended         2025-02-13 15:13:19
=result        ok
=elapsed       9.008161s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-02-13 15:13:19
=ended         2025-02-13 15:13:22
=result        ok
=elapsed       3.007193s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-02-13 15:13:22
=ended         2025-02-13 15:13:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000340s
=== *** SKIPPED test case 1328 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-02-13 15:13:22
=ended         2025-02-13 15:13:25
=result        ok
=elapsed       3.007240s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-02-13 15:13:25
=ended         2025-02-13 15:13:34
=result        ok
=elapsed       9.008031s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-02-13 15:13:34
=ended         2025-02-13 15:13:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000350s
=== *** SKIPPED test case 1331 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-02-13 15:13:34
=ended         2025-02-13 15:13:43
=result        ok
=elapsed       9.008643s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-02-13 15:13:43
=ended         2025-02-13 15:13:52
=result        ok
=elapsed       9.008894s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-02-13 15:13:52
=ended         2025-02-13 15:13:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1334 of 1705 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-02-13 15:13:52
=ended         2025-02-13 15:14:02
=result        ok
=elapsed       9.008580s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76706.html
=group_props   [{name,sc_local_close}]
=started       2025-02-13 15:14:02
=ended         2025-02-13 15:14:02
=result        ok
=elapsed       0.000000s
=group_time    66.466s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12675.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-13 15:14:02
=ended         2025-02-13 15:14:02
=result        ok
=elapsed       0.002482s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-02-13 15:14:02
=ended         2025-02-13 15:14:06
=result        ok
=elapsed       4.234334s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-02-13 15:14:06
=ended         2025-02-13 15:14:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000353s
=== *** SKIPPED test case 1337 of 1705 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-02-13 15:14:06
=ended         2025-02-13 15:14:10
=result        ok
=elapsed       4.221305s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-02-13 15:14:10
=ended         2025-02-13 15:14:14
=result        ok
=elapsed       4.243261s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-02-13 15:14:14
=ended         2025-02-13 15:14:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1340 of 1705 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-02-13 15:14:14
=ended         2025-02-13 15:14:19
=result        ok
=elapsed       4.217070s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12963.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-13 15:14:19
=ended         2025-02-13 15:14:19
=result        ok
=elapsed       0.000000s
=group_time    17.087s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12995.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-13 15:14:19
=ended         2025-02-13 15:14:19
=result        ok
=elapsed       0.002432s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-02-13 15:14:19
=ended         2025-02-13 15:14:22
=result        ok
=elapsed       3.409386s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-02-13 15:14:22
=ended         2025-02-13 15:14:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000285s
=== *** SKIPPED test case 1343 of 1705 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-02-13 15:14:22
=ended         2025-02-13 15:14:26
=result        ok
=elapsed       3.406598s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-02-13 15:14:26
=ended         2025-02-13 15:14:29
=result        ok
=elapsed       3.411376s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-02-13 15:14:29
=ended         2025-02-13 15:14:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 1346 of 1705 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-02-13 15:14:29
=ended         2025-02-13 15:14:32
=result        ok
=elapsed       3.410631s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77474.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-13 15:14:32
=ended         2025-02-13 15:14:32
=result        ok
=elapsed       0.000000s
=group_time    13.805s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13059.html
=group_props   [{name,socket_close}]
=started       2025-02-13 15:14:32
=ended         2025-02-13 15:14:33
=result        ok
=elapsed       0.000000s
=group_time    121.653s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13091.html
=group_props   [{name,tickets}]
=started       2025-02-13 15:14:33
=ended         2025-02-13 15:14:33
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13123.html
=group_props   [{name,otp16359}]
=started       2025-02-13 15:14:33
=ended         2025-02-13 15:14:33
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-02-13 15:14:33
=ended         2025-02-13 15:14:35
=result        ok
=elapsed       2.209550s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-02-13 15:14:35
=ended         2025-02-13 15:14:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000366s
=== *** SKIPPED test case 1349 of 1705 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-02-13 15:14:35
=ended         2025-02-13 15:14:37
=result        ok
=elapsed       2.210280s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13155.html
=group_props   [{name,otp16359}]
=started       2025-02-13 15:14:37
=ended         2025-02-13 15:14:37
=result        ok
=elapsed       0.000000s
=group_time    4.514s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13187.html
=group_props   [{name,otp18240}]
=started       2025-02-13 15:14:37
=ended         2025-02-13 15:14:37
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-02-13 15:14:37
=ended         2025-02-13 15:14:48
=result        ok
=elapsed       11.021265s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-02-13 15:14:48
=ended         2025-02-13 15:14:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1352 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13219.html
=group_props   [{name,otp18240}]
=started       2025-02-13 15:14:48
=ended         2025-02-13 15:14:48
=result        ok
=elapsed       0.000000s
=group_time    11.093s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-02-13 15:14:48
=ended         2025-02-13 15:14:57
=result        ok
=elapsed       8.507955s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-02-13 15:14:57
=ended         2025-02-13 15:15:01
=result        ok
=elapsed       4.005042s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:01
=result        skipped: "Only test on Windows"
=elapsed       0.000173s
=== *** SKIPPED test case 1355 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13251.html
=group_props   [{name,tickets}]
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:01
=result        ok
=elapsed       0.000000s
=group_time    28.262s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:01
=result        ok
=elapsed       0.000363s
=group_time    197.035s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:01
=result        ok
=elapsed       0.016606s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2025-02-13 15:15:01
=ended         2025-02-13 15:15:02
=result        ok
=elapsed       1.001416s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2025-02-13 15:15:02
=ended         2025-02-13 15:15:03
=result        ok
=elapsed       1.005248s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2025-02-13 15:15:03
=ended         2025-02-13 15:15:03
=result        ok
=elapsed       0.000008s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2025-02-13 15:15:03
=ended         2025-02-13 15:15:03
=result        ok
=elapsed       0.000070s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-02-13 15:15:03
=ended         2025-02-13 15:15:03
=result        ok
=elapsed       0.000000s
=group_time    2.121s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77506.html
=group_props   [{name,basic}]
=started       2025-02-13 15:15:03
