=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=elapsed       0.016689s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-11-05 17:20:42
=ended         2024-11-05 17:20:44
=result        ok
=elapsed       2.006429s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-05 17:20:44
=ended         2024-11-05 17:20:44
=result        ok
=elapsed       0.000314s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-11-05 17:20:44
=ended         2024-11-05 17:20:50
=result        ok
=elapsed       6.010311s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-11-05 17:20:50
=ended         2024-11-05 17:21:47
=result        ok
=elapsed       57.251583s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-11-05 17:21:47
=ended         2024-11-05 17:22:02
=result        ok
=elapsed       14.891141s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-11-05 17:22:02
=ended         2024-11-05 17:22:22
=result        ok
=elapsed       19.890732s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-11-05 17:22:22
=ended         2024-11-05 17:22:32
=result        ok
=elapsed       9.918100s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-11-05 17:22:32
=ended         2024-11-05 17:22:32
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000462s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-11-05 17:22:32
=ended         2024-11-05 17:22:47
=result        ok
=elapsed       14.872373s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-11-05 17:22:47
=ended         2024-11-05 17:23:02
=result        ok
=elapsed       14.877568s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-11-05 17:23:02
=ended         2024-11-05 17:23:23
=result        ok
=elapsed       20.882866s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-11-05 17:23:23
=ended         2024-11-05 17:23:23
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000507s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-11-05 17:23:23
=ended         2024-11-05 17:23:23
=result        ok
=elapsed       0.000188s
=group_time    158.873s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.2243.html
=group_props   [{name,pending_ack}]
=started       2024-11-05 17:23:23
=ended         2024-11-05 17:23:23
=result        ok
=elapsed       0.000235s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-11-05 17:23:23
=ended         2024-11-05 17:23:38
=result        ok
=elapsed       14.889068s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-11-05 17:23:38
=ended         2024-11-05 17:23:51
=result        ok
=elapsed       12.868220s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.2307.html
=group_props   [{name,pending_ack}]
=started       2024-11-05 17:23:51
=ended         2024-11-05 17:23:51
=result        ok
=elapsed       0.000129s
=group_time    27.831s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-11-05 17:23:51
=ended         2024-11-05 17:23:51
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000055s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.2339.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:23:51
=ended         2024-11-05 17:23:51
=result        ok
=elapsed       0.000303s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-11-05 17:23:51
=ended         2024-11-05 17:23:53
=result        ok
=elapsed       2.004914s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-11-05 17:23:53
=ended         2024-11-05 17:23:57
=result        ok
=elapsed       4.465608s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-11-05 17:23:57
=ended         2024-11-05 17:24:06
=result        ok
=elapsed       8.917907s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-11-05 17:24:06
=ended         2024-11-05 17:24:06
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000180s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-11-05 17:24:06
=ended         2024-11-05 17:24:10
=result        ok
=elapsed       3.863849s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-11-05 17:24:10
=ended         2024-11-05 17:24:13
=result        ok
=elapsed       3.008138s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-11-05 17:24:13
=ended         2024-11-05 17:24:21
=result        ok
=elapsed       7.832202s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-11-05 17:24:21
=ended         2024-11-05 17:24:21
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000066s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5442.html
=group_props   [{name,otp6442}]
=started       2024-11-05 17:24:21
=ended         2024-11-05 17:24:21
=result        ok
=elapsed       0.000246s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-11-05 17:24:21
=ended         2024-11-05 17:24:35
=result        ok
=elapsed       13.448751s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-11-05 17:24:35
=ended         2024-11-05 17:24:48
=result        ok
=elapsed       13.452005s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-11-05 17:24:48
=ended         2024-11-05 17:24:57
=result        ok
=elapsed       8.452268s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-11-05 17:24:57
=ended         2024-11-05 17:25:05
=result        ok
=elapsed       8.448777s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5666.html
=group_props   [{name,otp6442}]
=started       2024-11-05 17:25:05
=ended         2024-11-05 17:25:05
=result        ok
=elapsed       0.000221s
=group_time    43.927s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5698.html
=group_props   [{name,otp6865}]
=started       2024-11-05 17:25:05
=ended         2024-11-05 17:25:05
=result        ok
=elapsed       0.000291s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-11-05 17:25:05
=ended         2024-11-05 17:25:12
=result        ok
=elapsed       7.016419s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-11-05 17:25:12
=ended         2024-11-05 17:25:23
=result        ok
=elapsed       11.085801s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.5794.html
=group_props   [{name,otp6865}]
=started       2024-11-05 17:25:23
=ended         2024-11-05 17:25:23
=result        ok
=elapsed       0.000290s
=group_time    18.177s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-11-05 17:25:23
=ended         2024-11-05 17:25:38
=result        ok
=elapsed       14.491556s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-11-05 17:25:38
=ended         2024-11-05 17:25:51
=result        ok
=elapsed       13.444401s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-11-05 17:25:51
=ended         2024-11-05 17:25:57
=result        ok
=elapsed       6.015071s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.5954.html
=group_props   [{name,otp8183}]
=started       2024-11-05 17:25:57
=ended         2024-11-05 17:25:57
=result        ok
=elapsed       0.000185s
=case          megaco_mess_SUITE:otp_8183_request1
=logfile       megaco_mess_suite.otp_8183_request1.html
=started       2024-11-05 17:25:57
=ended         2024-11-05 17:26:04
=result        ok
=elapsed       6.564968s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6018.html
=group_props   [{name,otp8183}]
=started       2024-11-05 17:26:04
=ended         2024-11-05 17:26:04
=result        ok
=elapsed       0.000174s
=group_time    6.615s
=case          megaco_mess_SUITE:otp_8212
=logfile       megaco_mess_suite.otp_8212.html
=started       2024-11-05 17:26:04
=ended         2024-11-05 17:26:05
=result        ok
=elapsed       1.214005s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6050.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:26:05
=ended         2024-11-05 17:26:05
=result        ok
=elapsed       0.000132s
=group_time    134.379s
=case          megaco_mess_SUITE:end_per_suite
=logfile       megaco_mess_suite.end_per_suite.html
=started       2024-11-05 17:26:05
=ended         2024-11-05 17:26:05
=result        ok
=elapsed       0.000264s
=group_time    323.289s
=case          megaco_mib_SUITE:init_per_suite
=logfile       megaco_mib_suite.init_per_suite.html
=started       2024-11-05 17:26:05
=ended         2024-11-05 17:26:05
=result        ok
=elapsed       0.016617s
=case          megaco_mib_SUITE:plain
=logfile       megaco_mib_suite.plain.html
=started       2024-11-05 17:26:05
=ended         2024-11-05 17:26:05
=result        ok
=elapsed       0.000977s
=case          megaco_mib_SUITE:connect
=logfile       megaco_mib_suite.connect.html
=started       2024-11-05 17:26:05
=ended         2024-11-05 17:26:08
=result        ok
=elapsed       2.296331s
=case          megaco_mib_SUITE:traffic
=logfile       megaco_mib_suite.traffic.html
=started       2024-11-05 17:26:08
=ended         2024-11-05 17:27:10
=result        ok
=elapsed       62.514372s
=case          megaco_mib_SUITE:end_per_suite
=logfile       megaco_mib_suite.end_per_suite.html
=started       2024-11-05 17:27:10
=ended         2024-11-05 17:27:10
=result        ok
=elapsed       0.000661s
=group_time    64.939s
=case          megaco_mreq_SUITE:init_per_suite
=logfile       megaco_mreq_suite.init_per_suite.html
=started       2024-11-05 17:27:10
=ended         2024-11-05 17:27:10
=result        ok
=elapsed       0.016284s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 17:27:10
=ended         2024-11-05 17:27:10
=result        ok
=elapsed       0.000081s
=case          megaco_mreq_SUITE:init_per_group
=logfile       megaco_mreq_suite.init_per_group.6370.html
=group_props   [{name,all}]
=started       2024-11-05 17:27:10
=ended         2024-11-05 17:27:10
=result        ok
=elapsed       0.000083s
=case          megaco_mreq_SUITE:req_and_rep
=logfile       megaco_mreq_suite.req_and_rep.html
=started       2024-11-05 17:27:10
=ended         2024-11-05 17:27:19
=result        ok
=elapsed       8.599399s
=case          megaco_mreq_SUITE:req_and_pending
=logfile       megaco_mreq_suite.req_and_pending.html
=started       2024-11-05 17:27:19
=ended         2024-11-05 17:27:26
=result        ok
=elapsed       7.372568s
=case          megaco_mreq_SUITE:req_and_cancel
=logfile       megaco_mreq_suite.req_and_cancel.html
=started       2024-11-05 17:27:26
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       3.875884s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.html
=group_props   [{name,all}]
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       0.000000s
=group_time    19.946s
=case          megaco_mreq_SUITE:end_per_group
=logfile       megaco_mreq_suite.end_per_group.6754.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       0.000000s
=group_time    19.994s
=case          megaco_mreq_SUITE:end_per_suite
=logfile       megaco_mreq_suite.end_per_suite.html
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       0.000209s
=group_time    20.064s
=case          megaco_pending_limit_SUITE:init_per_suite
=logfile       megaco_pending_limit_suite.init_per_suite.html
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       0.016505s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.html
=group_props   [{name,sent}]
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:30
=result        ok
=elapsed       0.000078s
=case          megaco_pending_limit_SUITE:sent_timer_late_reply
=logfile       megaco_pending_limit_suite.sent_timer_late_reply.html
=started       2024-11-05 17:27:30
=ended         2024-11-05 17:27:43
=result        ok
=elapsed       12.880202s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded
=logfile       megaco_pending_limit_suite.sent_timer_exceeded.html
=started       2024-11-05 17:27:43
=ended         2024-11-05 17:28:20
=result        ok
=elapsed       36.884138s
=case          megaco_pending_limit_SUITE:sent_timer_exceeded_long
=logfile       megaco_pending_limit_suite.sent_timer_exceeded_long.html
=started       2024-11-05 17:28:20
=ended         2024-11-05 17:28:47
=result        ok
=elapsed       26.881162s
=case          megaco_pending_limit_SUITE:sent_resend_late_reply
=logfile       megaco_pending_limit_suite.sent_resend_late_reply.html
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:47
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000452s
=== *** SKIPPED test case 597 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded
=logfile       megaco_pending_limit_suite.sent_resend_exceeded.html
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:47
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000339s
=== *** SKIPPED test case 598 of 662 ***
=case          megaco_pending_limit_SUITE:sent_resend_exceeded_long
=logfile       megaco_pending_limit_suite.sent_resend_exceeded_long.html
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:47
=result        skipped: "Included only if compiled with USE_MEGACO_TEST_CODE=true"
=elapsed       0.000243s
=== *** SKIPPED test case 599 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.html
=group_props   [{name,sent}]
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:47
=result        ok
=elapsed       0.000001s
=group_time    76.829s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.2563.html
=group_props   [{name,recv}]
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:47
=result        ok
=elapsed       0.000059s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded1
=logfile       megaco_pending_limit_suite.recv_limit_exceeded1.html
=started       2024-11-05 17:28:47
=ended         2024-11-05 17:28:56
=result        ok
=elapsed       8.365372s
=case          megaco_pending_limit_SUITE:recv_limit_exceeded2
=logfile       megaco_pending_limit_suite.recv_limit_exceeded2.html
=started       2024-11-05 17:28:56
=ended         2024-11-05 17:28:56
=result        skipped: "megaco_pending_limit_SUITE(1166): not_yet_implemented\n"
=elapsed       0.000155s
=== *** SKIPPED test case 601 of 662 ***
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.2627.html
=group_props   [{name,recv}]
=started       2024-11-05 17:28:56
=ended         2024-11-05 17:28:56
=result        ok
=elapsed       0.000001s
=group_time    8.441s
=case          megaco_pending_limit_SUITE:init_per_group
=logfile       megaco_pending_limit_suite.init_per_group.2659.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:28:56
=ended         2024-11-05 17:28:56
=result        ok
=elapsed       0.000050s
=case          megaco_pending_limit_SUITE:otp_4956
=logfile       megaco_pending_limit_suite.otp_4956.html
=started       2024-11-05 17:28:56
=ended         2024-11-05 17:29:13
=result        ok
=elapsed       16.945310s
=case          megaco_pending_limit_SUITE:otp_5310
=logfile       megaco_pending_limit_suite.otp_5310.html
=started       2024-11-05 17:29:13
=ended         2024-11-05 17:29:18
=result        ok
=elapsed       5.859959s
=case          megaco_pending_limit_SUITE:otp_5619
=logfile       megaco_pending_limit_suite.otp_5619.html
=started       2024-11-05 17:29:18
=ended         2024-11-05 17:29:24
=result        ok
=elapsed       5.880798s
=case          megaco_pending_limit_SUITE:end_per_group
=logfile       megaco_pending_limit_suite.end_per_group.2691.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:29:24
=ended         2024-11-05 17:29:24
=result        ok
=elapsed       0.000001s
=group_time    28.785s
=case          megaco_pending_limit_SUITE:end_per_suite
=logfile       megaco_pending_limit_suite.end_per_suite.html
=started       2024-11-05 17:29:24
=ended         2024-11-05 17:29:24
=result        ok
=elapsed       0.000253s
=group_time    114.177s
=case          megaco_sdp_SUITE:init_per_suite
=logfile       megaco_sdp_suite.init_per_suite.html
=started       2024-11-05 17:29:24
=ended         2024-11-05 17:29:24
=result        ok
=elapsed       0.015972s
=case          megaco_sdp_SUITE:decode_encode
=logfile       megaco_sdp_suite.decode_encode.html
=started       2024-11-05 17:29:24
=ended         2024-11-05 17:29:24
=result        ok
=elapsed       0.002876s
=case          megaco_sdp_SUITE:init_per_group
=logfile       megaco_sdp_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:29:24
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.000129s
=case          megaco_sdp_SUITE:otp8123
=logfile       megaco_sdp_suite.otp8123.html
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.000194s
=case          megaco_sdp_SUITE:end_per_group
=logfile       megaco_sdp_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.000127s
=group_time    0.047s
=case          megaco_sdp_SUITE:end_per_suite
=logfile       megaco_sdp_suite.end_per_suite.html
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.000177s
=group_time    0.144s
=case          megaco_segment_SUITE:init_per_suite
=logfile       megaco_segment_suite.init_per_suite.html
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.016269s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.html
=group_props   [{name,send}]
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:25
=result        ok
=elapsed       0.000065s
=case          megaco_segment_SUITE:send_segmented_msg_plain1
=logfile       megaco_segment_suite.send_segmented_msg_plain1.html
=started       2024-11-05 17:29:25
=ended         2024-11-05 17:29:32
=result        ok
=elapsed       7.085863s
=case          megaco_segment_SUITE:send_segmented_msg_plain2
=logfile       megaco_segment_suite.send_segmented_msg_plain2.html
=started       2024-11-05 17:29:32
=ended         2024-11-05 17:29:39
=result        ok
=elapsed       6.989895s
=case          megaco_segment_SUITE:send_segmented_msg_plain3
=logfile       megaco_segment_suite.send_segmented_msg_plain3.html
=started       2024-11-05 17:29:39
=ended         2024-11-05 17:29:48
=result        ok
=elapsed       8.732699s
=case          megaco_segment_SUITE:send_segmented_msg_plain4
=logfile       megaco_segment_suite.send_segmented_msg_plain4.html
=started       2024-11-05 17:29:48
=ended         2024-11-05 17:30:04
=result        ok
=elapsed       15.924432s
=case          megaco_segment_SUITE:send_segmented_msg_ooo1
=logfile       megaco_segment_suite.send_segmented_msg_ooo1.html
=started       2024-11-05 17:30:04
=ended         2024-11-05 17:30:19
=result        ok
=elapsed       15.443374s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply1
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply1.html
=started       2024-11-05 17:30:19
=ended         2024-11-05 17:30:33
=result        ok
=elapsed       14.433318s
=case          megaco_segment_SUITE:send_segmented_msg_missing_seg_reply2
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-11-05 17:30:33
=ended         2024-11-05 17:30:52
=result        ok
=elapsed       18.396866s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-11-05 17:30:52
=ended         2024-11-05 17:30:52
=result        ok
=elapsed       0.000001s
=group_time    87.201s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.7778.html
=group_props   [{name,recv}]
=started       2024-11-05 17:30:52
=ended         2024-11-05 17:30:52
=result        ok
=elapsed       0.000085s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-11-05 17:30:52
=ended         2024-11-05 17:31:02
=result        ok
=elapsed       9.918503s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-11-05 17:31:02
=ended         2024-11-05 17:31:20
=result        ok
=elapsed       17.911572s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-11-05 17:31:20
=ended         2024-11-05 17:31:41
=result        ok
=elapsed       20.896475s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-11-05 17:31:41
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       20.900500s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.2883.html
=group_props   [{name,recv}]
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000001s
=group_time    69.749s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000227s
=group_time    157.059s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.016497s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000077s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8098.html
=group_props   [{name,all}]
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000049s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8130.html
=group_props   [{name,start}]
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000058s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.001166s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:02
=result        ok
=elapsed       0.000907s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-11-05 17:32:02
=ended         2024-11-05 17:32:11
=result        ok
=elapsed       8.756523s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-05 17:32:11
=ended         2024-11-05 17:32:11
=result        ok
=elapsed       0.000000s
=group_time    8.856s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8226.html
=group_props   [{name,sending}]
=started       2024-11-05 17:32:11
=ended         2024-11-05 17:32:11
=result        ok
=elapsed       0.000068s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-11-05 17:32:11
=ended         2024-11-05 17:32:16
=result        ok
=elapsed       5.768587s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-11-05 17:32:16
=ended         2024-11-05 17:32:27
=result        ok
=elapsed       10.764344s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.2915.html
=group_props   [{name,sending}]
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        ok
=elapsed       0.000000s
=group_time    16.607s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.2947.html
=group_props   [{name,error}]
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        ok
=elapsed       0.000070s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000102s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000174s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000146s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000109s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000579s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.164.html
=group_props   [{name,error}]
=started       2024-11-05 17:32:27
=ended         2024-11-05 17:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.159s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.196.html
=group_props   [{name,all}]
