=== Suite started at 2024-12-09 18:02:44
=== Starting test, 379 test cases
=cases         379
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 270 of 379 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4226.html
=started       2024-12-09 18:54:37
=ended         2024-12-09 18:56:57
=result        ok
=elapsed       138.997472
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.356.html
=started       2024-12-09 18:56:57
=ended         2024-12-09 18:57:10
=result        ok
=elapsed       11.432604
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 18:57:10
=ended         2024-12-09 18:57:10
=result        ok
=elapsed       3.0e-5
=group_time    152.537s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-09 18:57:10
=ended         2024-12-09 18:57:10
=result        ok
=elapsed       8.06e-4
=group_time    672.911s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-09 18:57:10
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:57:10
=result        ok
=elapsed       0.148993
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-12-09 18:57:10
=ended         2024-12-09 18:57:52
=result        ok
=elapsed       42.347562
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-12-09 18:57:52
=ended         2024-12-09 18:57:52
=result        ok
=elapsed       7.7e-4
=group_time    42.551s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-12-09 18:57:52
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:57:53
=result        ok
=elapsed       0.160815
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-12-09 18:57:53
=ended         2024-12-09 18:58:00
=result        ok
=elapsed       7.141136
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-12-09 18:58:00
=ended         2024-12-09 18:58:06
=result        ok
=elapsed       6.177429
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-12-09 18:58:06
=ended         2024-12-09 18:58:12
=result        ok
=elapsed       6.531312
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-12-09 18:58:12
=ended         2024-12-09 18:58:23
=result        ok
=elapsed       10.343032
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-12-09 18:58:23
=ended         2024-12-09 18:58:29
=result        ok
=elapsed       6.527223
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-12-09 18:58:29
=ended         2024-12-09 18:58:36
=result        ok
=elapsed       6.135023
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-12-09 18:58:36
=ended         2024-12-09 18:58:42
=result        ok
=elapsed       6.475501
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-12-09 18:58:42
=ended         2024-12-09 18:58:53
=result        ok
=elapsed       10.57884
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-12-09 18:58:53
=ended         2024-12-09 18:59:02
=result        ok
=elapsed       9.53026
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-12-09 18:59:02
=ended         2024-12-09 18:59:09
=result        ok
=elapsed       6.54551
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-12-09 18:59:09
=ended         2024-12-09 18:59:16
=result        ok
=elapsed       6.754799
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-12-09 18:59:16
=ended         2024-12-09 18:59:22
=result        ok
=elapsed       6.864129
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-12-09 18:59:22
=ended         2024-12-09 18:59:29
=result        ok
=elapsed       6.691259
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-12-09 18:59:29
=ended         2024-12-09 18:59:36
=result        ok
=elapsed       7.040528
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-12-09 18:59:36
=ended         2024-12-09 18:59:43
=result        ok
=elapsed       7.210129
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-12-09 18:59:43
=ended         2024-12-09 18:59:51
=result        ok
=elapsed       7.589203
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-12-09 18:59:51
=ended         2024-12-09 18:59:58
=result        ok
=elapsed       6.98432
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-12-09 18:59:58
=ended         2024-12-09 19:00:05
=result        ok
=elapsed       6.990732
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-12-09 19:00:05
=ended         2024-12-09 19:00:12
=result        ok
=elapsed       6.822424
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-12-09 19:00:12
=ended         2024-12-09 19:00:19
=result        ok
=elapsed       6.84125
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-12-09 19:00:19
=ended         2024-12-09 19:00:25
=result        ok
=elapsed       6.509067
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-12-09 19:00:25
=ended         2024-12-09 19:00:32
=result        ok
=elapsed       6.767113
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-12-09 19:00:32
=ended         2024-12-09 19:00:39
=result        ok
=elapsed       6.975449
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-12-09 19:00:39
=ended         2024-12-09 19:00:48
=result        ok
=elapsed       8.748089
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-12-09 19:00:48
=ended         2024-12-09 19:00:55
=result        ok
=elapsed       7.37128
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-12-09 19:00:55
=ended         2024-12-09 19:01:03
=result        ok
=elapsed       7.490163
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-12-09 19:01:03
=ended         2024-12-09 19:01:11
=result        ok
=elapsed       8.693753
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-12-09 19:01:11
=ended         2024-12-09 19:01:18
=result        ok
=elapsed       6.767869
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-12-09 19:01:18
=ended         2024-12-09 19:01:26
=result        ok
=elapsed       8.023797
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-12-09 19:01:26
=ended         2024-12-09 19:01:34
=result        ok
=elapsed       7.675934
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-12-09 19:01:34
=ended         2024-12-09 19:01:41
=result        ok
=elapsed       6.641168
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-12-09 19:01:41
=ended         2024-12-09 19:01:47
=result        ok
=elapsed       6.642074
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-12-09 19:01:47
=ended         2024-12-09 19:02:02
=result        ok
=elapsed       15.046859
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-12-09 19:02:02
=ended         2024-12-09 19:02:17
=result        ok
=elapsed       15.007477
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-12-09 19:02:17
=ended         2024-12-09 19:02:40
=result        ok
=elapsed       22.913337
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-12-09 19:02:40
=ended         2024-12-09 19:02:56
=result        ok
=elapsed       15.88554
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-12-09 19:02:56
=ended         2024-12-09 19:03:12
=result        ok
=elapsed       15.786799
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-12-09 19:03:12
=ended         2024-12-09 19:03:23
=result        ok
=elapsed       10.954562
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-12-09 19:03:23
=ended         2024-12-09 19:03:34
=result        ok
=elapsed       10.929936
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-12-09 19:03:34
=ended         2024-12-09 19:03:57
=result        ok
=elapsed       22.950104
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-12-09 19:03:57
=ended         2024-12-09 19:04:09
=result        ok
=elapsed       11.812695
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-12-09 19:04:09
=ended         2024-12-09 19:04:21
=result        ok
=elapsed       11.711175
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-12-09 19:04:21
=ended         2024-12-09 19:04:44
=result        ok
=elapsed       23.109153
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-12-09 19:04:44
=ended         2024-12-09 19:04:55
=result        ok
=elapsed       10.978258
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-12-09 19:04:55
=ended         2024-12-09 19:05:09
=result        ok
=elapsed       13.993738
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-12-09 19:05:09
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       9.828939
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       7.83e-4
=group_time    446.297s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.005843
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.006483
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       3.68e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.004049
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.005177
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.004235
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.005889
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-12-09 19:05:19
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 19:05:19
=result        ok
=elapsed       0.173485
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-12-09 19:05:19
=ended         2024-12-09 19:05:37
=result        ok
=elapsed       18.195305
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-12-09 19:05:37
=ended         2024-12-09 19:05:51
=result        ok
=elapsed       14.00173
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-12-09 19:05:51
=ended         2024-12-09 19:06:31
=result        ok
=elapsed       39.254896
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-12-09 19:06:31
=ended         2024-12-09 19:07:10
=result        ok
=elapsed       39.382636
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-12-09 19:07:10
=ended         2024-12-09 19:07:37
=result        ok
=elapsed       27.156379
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-12-09 19:07:37
=ended         2024-12-09 19:07:51
=result        ok
=elapsed       14.122909
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-12-09 19:07:51
=ended         2024-12-09 19:08:24
=result        ok
=elapsed       32.350467
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-12-09 19:08:24
=ended         2024-12-09 19:08:55
=result        ok
=elapsed       31.209288
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-12-09 19:08:55
=ended         2024-12-09 19:09:42
=result        ok
=elapsed       47.115442
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-12-09 19:09:42
=ended         2024-12-09 19:10:13
=result        ok
=elapsed       31.271503
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-12-09 19:10:13
=ended         2024-12-09 19:11:36
=result        ok
=elapsed       82.599798
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-12-09 19:11:36
=ended         2024-12-09 19:12:59
=result        ok
=elapsed       82.812941
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-12-09 19:12:59
=ended         2024-12-09 19:13:29
=result        ok
=elapsed       30.386085
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-12-09 19:13:29
=ended         2024-12-09 19:13:47
=result        ok
=elapsed       17.221802
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-12-09 19:13:47
=ended         2024-12-09 19:14:45
=result        ok
=elapsed       57.941981
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-12-09 19:14:45
=ended         2024-12-09 19:15:43
=result        ok
=elapsed       58.033512
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-12-09 19:15:43
=ended         2024-12-09 19:17:08
=result        ok
=elapsed       85.222715
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-12-09 19:17:08
=ended         2024-12-09 19:18:26
=result        ok
=elapsed       78.012703
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-12-09 19:18:26
=ended         2024-12-09 19:18:26
=result        ok
=elapsed       7.52e-4
=group_time    786.973s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-12-09 19:18:26
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 19:18:26
=result        ok
=elapsed       0.163182
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-12-09 19:18:26
=ended         2024-12-09 19:18:32
=result        ok
=elapsed       5.510798
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-12-09 19:18:32
=ended         2024-12-09 19:18:37
=result        ok
=elapsed       5.037893
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-12-09 19:18:37
=ended         2024-12-09 19:18:37
=result        ok
=elapsed       9.57e-4
=group_time    10.788s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-12-09 19:18:37
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 19:18:37
=result        ok
=elapsed       0.176142
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-12-09 19:18:37
=ended         2024-12-09 19:18:42
=result        ok
=elapsed       5.111268
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-12-09 19:18:42
=ended         2024-12-09 19:18:47
=result        ok
=elapsed       4.890298
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-12-09 19:18:47
=ended         2024-12-09 19:18:52
=result        ok
=elapsed       5.247151
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-12-09 19:18:52
=ended         2024-12-09 19:18:57
=result        ok
=elapsed       5.243015
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-12-09 19:18:57
=ended         2024-12-09 19:19:03
=result        ok
=elapsed       5.105558
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-12-09 19:19:03
=ended         2024-12-09 19:19:08
=result        ok
=elapsed       5.106478
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-12-09 19:19:08
=ended         2024-12-09 19:19:13
=result        ok
=elapsed       5.286913
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-12-09 19:19:13
=ended         2024-12-09 19:19:18
=result        ok
=elapsed       5.2847
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-12-09 19:19:18
=ended         2024-12-09 19:19:24
=result        ok
=elapsed       5.261056
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-12-09 19:19:24
=ended         2024-12-09 19:19:41
=result        ok
=elapsed       17.280277
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-12-09 19:19:41
=ended         2024-12-09 19:19:58
=result        ok
=elapsed       17.282345
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-12-09 19:19:58
=ended         2024-12-09 19:20:04
=result        ok
=elapsed       5.323866
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-12-09 19:20:04
=ended         2024-12-09 19:20:04
=result        ok
=elapsed       6.33e-4
=group_time    86.917s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-12-09 19:20:04
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 19:20:04
=result        ok
=elapsed       0.160662
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-12-09 19:20:04
=ended         2024-12-09 19:20:09
=result        ok
=elapsed       5.639168
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-12-09 19:20:09
=ended         2024-12-09 19:20:15
=result        ok
=elapsed       5.445134
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-12-09 19:20:15
=ended         2024-12-09 19:20:20
=result        ok
=elapsed       5.447675
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-12-09 19:20:20
=ended         2024-12-09 19:20:26
=result        ok
=elapsed       5.463508
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-12-09 19:20:26
=ended         2024-12-09 19:20:31
=result        ok
=elapsed       5.450447
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-12-09 19:20:31
=ended         2024-12-09 19:20:37
=result        ok
=elapsed       5.451841
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-12-09 19:20:37
=ended         2024-12-09 19:20:42
=result        ok
=elapsed       5.486935
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-12-09 19:20:42
=ended         2024-12-09 19:20:48
=result        ok
=elapsed       5.46118
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-12-09 19:20:48
=ended         2024-12-09 19:20:53
=result        ok
=elapsed       5.486295
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-12-09 19:20:53
Trying to start ctX@d9a9daebed11

Node ctX@d9a9daebed11 started

=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.017248
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       5.4e-4
=group_time    49.939s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.01926
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.009177
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:20:54
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-12-09 19:20:54
=ended         2024-12-09 19:22:06
=result        ok
=elapsed       71.583019
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-12-09 19:22:06
=ended         2024-12-09 19:22:28
=result        ok
=elapsed       21.935863
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-12-09 19:22:28
=ended         2024-12-09 19:22:29
=result        ok
=elapsed       0.825548
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-12-09 19:22:29
=ended         2024-12-09 19:22:30
=result        ok
=elapsed       0.72386
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-12-09 19:22:30
=ended         2024-12-09 19:22:30
=result        ok
=elapsed       0.119152
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-12-09 19:22:30
=ended         2024-12-09 19:22:34
=result        ok
=elapsed       3.250106
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-12-09 19:22:34
=ended         2024-12-09 19:22:40
=result        ok
=elapsed       5.876398
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-12-09 19:22:40
=ended         2024-12-09 19:22:41
=result        ok
=elapsed       1.551963
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-12-09 19:22:41
=node_start    test_server_tester_utf8@d9a9daebed11
=node_stop     test_server_tester_utf8@d9a9daebed11
=ended         2024-12-09 19:22:42
=result        ok
=elapsed       0.614752
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-12-09 19:22:42
=ended         2024-12-09 19:22:42
=result        ok
=elapsed       3.1e-5
=group_time    108.174s
=== TEST COMPLETE, 366 ok, 0 failed, 13 skipped of 379 test cases

=finished      2024-12-09 19:22:42
=failed        0
=successful    366
=user_skipped  9
=auto_skipped  4
=elapsed_time  4798571809
