=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=== *** SKIPPED test case 1201 of 1592 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-25 15:06:33
=ended         2024-04-25 15:06:34
=result        ok
=elapsed       1.004327
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-25 15:06:34
=ended         2024-04-25 15:06:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1203 of 1592 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-25 15:06:35
=ended         2024-04-25 15:06:36
=result        ok
=elapsed       1.004193
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-25 15:06:36
=ended         2024-04-25 15:06:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1205 of 1592 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-25 15:06:36
=ended         2024-04-25 15:06:37
=result        ok
=elapsed       1.00445
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-25 15:06:37
=ended         2024-04-25 15:06:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1207 of 1592 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-25 15:06:37
=ended         2024-04-25 15:06:43
=result        ok
=elapsed       6.003085
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-25 15:06:43
=ended         2024-04-25 15:06:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1209 of 1592 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-25 15:06:43
=ended         2024-04-25 15:06:49
=result        ok
=elapsed       6.004695
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-25 15:06:49
=ended         2024-04-25 15:06:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1211 of 1592 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-25 15:06:49
=ended         2024-04-25 15:06:55
=result        ok
=elapsed       6.003579
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-25 15:06:55
=ended         2024-04-25 15:06:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1213 of 1592 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-25 15:06:55
=ended         2024-04-25 15:07:01
=result        ok
=elapsed       6.005227
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-25 15:07:01
=ended         2024-04-25 15:07:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1215 of 1592 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-25 15:07:01
=ended         2024-04-25 15:07:07
=result        ok
=elapsed       6.006407
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-25 15:07:07
=ended         2024-04-25 15:07:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1217 of 1592 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-25 15:07:07
=ended         2024-04-25 15:07:09
=result        ok
=elapsed       2.005776
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-25 15:07:09
=ended         2024-04-25 15:07:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1219 of 1592 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-25 15:07:09
=ended         2024-04-25 15:07:11
=result        ok
=elapsed       2.004803
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-25 15:07:11
=ended         2024-04-25 15:07:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1592 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-25 15:07:11
=ended         2024-04-25 15:07:13
=result        ok
=elapsed       2.005109
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-25 15:07:13
=ended         2024-04-25 15:07:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1223 of 1592 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-04-25 15:07:13
=ended         2024-04-25 15:07:15
=result        ok
=elapsed       2.005976
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-04-25 15:07:15
=ended         2024-04-25 15:07:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1225 of 1592 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-04-25 15:07:15
=ended         2024-04-25 15:07:17
=result        ok
=elapsed       2.007084
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-25 15:07:17
=ended         2024-04-25 15:07:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1227 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.65858.html
=group_props   [{name,api_async}]
=started       2024-04-25 15:07:17
=ended         2024-04-25 15:07:17
=result        ok
=elapsed       0.0
=group_time    47.859s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.65890.html
=group_props   [{name,api_async_ref}]
=started       2024-04-25 15:07:17
=ended         2024-04-25 15:07:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.65922.html
=started       2024-04-25 15:07:17
=ended         2024-04-25 15:07:20
=result        ok
=elapsed       3.007736
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.65954.html
=started       2024-04-25 15:07:20
=ended         2024-04-25 15:07:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1229 of 1592 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.65986.html
=started       2024-04-25 15:07:20
=ended         2024-04-25 15:07:21
=result        ok
=elapsed       1.003685
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.66018.html
=started       2024-04-25 15:07:21
=ended         2024-04-25 15:07:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1592 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.66050.html
=started       2024-04-25 15:07:21
=ended         2024-04-25 15:07:22
=result        ok
=elapsed       1.003508
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.66082.html
=started       2024-04-25 15:07:22
=ended         2024-04-25 15:07:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1592 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.66114.html
=started       2024-04-25 15:07:22
=ended         2024-04-25 15:07:23
=result        ok
=elapsed       1.004337
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.66146.html
=started       2024-04-25 15:07:23
=ended         2024-04-25 15:07:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1592 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.66178.html
=started       2024-04-25 15:07:23
=ended         2024-04-25 15:07:24
=result        ok
=elapsed       1.005254
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.66210.html
=started       2024-04-25 15:07:24
=ended         2024-04-25 15:07:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1592 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.66242.html
=started       2024-04-25 15:07:25
=ended         2024-04-25 15:07:31
=result        ok
=elapsed       6.00414
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.66274.html
=started       2024-04-25 15:07:31
=ended         2024-04-25 15:07:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1592 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.66306.html
=started       2024-04-25 15:07:31
=ended         2024-04-25 15:07:37
=result        ok
=elapsed       6.003042
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.66338.html
=started       2024-04-25 15:07:37
=ended         2024-04-25 15:07:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1592 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.66370.html
=started       2024-04-25 15:07:37
=ended         2024-04-25 15:07:43
=result        ok
=elapsed       6.003784
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.66402.html
=started       2024-04-25 15:07:43
=ended         2024-04-25 15:07:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1592 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.66434.html
=started       2024-04-25 15:07:43
=ended         2024-04-25 15:07:49
=result        ok
=elapsed       6.003761
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.66466.html
=started       2024-04-25 15:07:49
=ended         2024-04-25 15:07:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1592 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.66498.html
=started       2024-04-25 15:07:49
=ended         2024-04-25 15:07:55
=result        ok
=elapsed       6.005717
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.66530.html
=started       2024-04-25 15:07:55
=ended         2024-04-25 15:07:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1592 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.66562.html
=started       2024-04-25 15:07:55
=ended         2024-04-25 15:07:57
=result        ok
=elapsed       2.005216
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.66594.html
=started       2024-04-25 15:07:57
=ended         2024-04-25 15:07:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1592 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.66626.html
=started       2024-04-25 15:07:57
=ended         2024-04-25 15:07:59
=result        ok
=elapsed       2.004876
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.66658.html
=started       2024-04-25 15:07:59
=ended         2024-04-25 15:07:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1592 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.66690.html
=started       2024-04-25 15:07:59
=ended         2024-04-25 15:08:01
=result        ok
=elapsed       2.005489
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.66722.html
=started       2024-04-25 15:08:01
=ended         2024-04-25 15:08:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1592 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.66754.html
=started       2024-04-25 15:08:01
=ended         2024-04-25 15:08:03
=result        ok
=elapsed       2.006168
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.66786.html
=started       2024-04-25 15:08:03
=ended         2024-04-25 15:08:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1592 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.66818.html
=started       2024-04-25 15:08:03
=ended         2024-04-25 15:08:05
=result        ok
=elapsed       2.006444
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.66850.html
=started       2024-04-25 15:08:05
=ended         2024-04-25 15:08:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.66882.html
=group_props   [{name,api_async_ref}]
=started       2024-04-25 15:08:05
=ended         2024-04-25 15:08:05
=result        ok
=elapsed       0.0
=group_time    47.864s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.66914.html
=group_props   [{name,api_options}]
=started       2024-04-25 15:08:05
=ended         2024-04-25 15:08:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.66946.html
=group_props   [{name,api_options_otp}]
=started       2024-04-25 15:08:05
=ended         2024-04-25 15:08:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-25 15:08:05
=ended         2024-04-25 15:08:06
=result        ok
=elapsed       1.002781
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-25 15:08:06
=ended         2024-04-25 15:08:07
=result        ok
=elapsed       1.002714
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-25 15:08:07
=ended         2024-04-25 15:08:14
=result        ok
=elapsed       7.008668
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-25 15:08:14
=ended         2024-04-25 15:08:15
=result        ok
=elapsed       1.004571
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.66978.html
=group_props   [{name,api_options_otp}]
=started       2024-04-25 15:08:15
=ended         2024-04-25 15:08:15
=result        ok
=elapsed       0.0
=group_time    10.136s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67010.html
=group_props   [{name,api_options_socket}]
=started       2024-04-25 15:08:15
=ended         2024-04-25 15:08:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67042.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-25 15:08:15
=ended         2024-04-25 15:08:15
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-25 15:08:15
=ended         2024-04-25 15:08:17
=result        ok
=elapsed       2.002992
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-25 15:08:17
=ended         2024-04-25 15:08:23
=result        ok
=elapsed       6.008204
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67074.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-25 15:08:23
=ended         2024-04-25 15:08:23
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-25 15:08:23
=ended         2024-04-25 15:08:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1264 of 1592 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-25 15:08:23
=ended         2024-04-25 15:08:27
=result        ok
=elapsed       4.005374
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-25 15:08:27
=ended         2024-04-25 15:08:32
=result        skipped: eacces
=== *** SKIPPED test case 1266 of 1592 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-25 15:08:32
=ended         2024-04-25 15:08:32
=result        skipped: eacces
=== *** SKIPPED test case 1267 of 1592 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-25 15:08:32
=ended         2024-04-25 15:08:33
=result        ok
=elapsed       1.002323
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-25 15:08:33
=ended         2024-04-25 15:08:34
=result        ok
=elapsed       1.002302
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-25 15:08:34
=ended         2024-04-25 15:08:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1270 of 1592 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-25 15:08:34
=ended         2024-04-25 15:08:35
=result        ok
=elapsed       1.00222
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-25 15:08:35
=ended         2024-04-25 15:08:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1272 of 1592 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-25 15:08:35
=ended         2024-04-25 15:08:35
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1273 of 1592 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-25 15:08:35
=ended         2024-04-25 15:08:35
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1274 of 1592 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-25 15:08:35
=ended         2024-04-25 15:08:35
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1275 of 1592 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-25 15:08:35
=ended         2024-04-25 15:08:37
=result        ok
=elapsed       2.005825
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5604.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1277 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5636.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1278 of 1592 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1279 of 1592 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67106.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:37
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-04-25 15:08:37
=ended         2024-04-25 15:08:38
=result        ok
=elapsed       1.002
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-04-25 15:08:38
=ended         2024-04-25 15:08:39
=result        ok
=elapsed       1.001571
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67138.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-04-25 15:08:39
=ended         2024-04-25 15:08:39
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67170.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-25 15:08:39
=ended         2024-04-25 15:08:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-04-25 15:08:39
=ended         2024-04-25 15:08:40
=result        ok
=elapsed       1.001949
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-04-25 15:08:40
=ended         2024-04-25 15:08:41
=result        ok
=elapsed       1.001759
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67202.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-04-25 15:08:41
=ended         2024-04-25 15:08:41
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67234.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-25 15:08:41
=ended         2024-04-25 15:08:41
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-04-25 15:08:41
=ended         2024-04-25 15:08:42
=result        ok
=elapsed       1.00153
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1285 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67266.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        ok
=elapsed       0.0
=group_time    1.077s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67298.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1286 of 1592 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1287 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67330.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67362.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-04-25 15:08:42
=ended         2024-04-25 15:08:43
=result        ok
=elapsed       1.002984
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-04-25 15:08:43
=ended         2024-04-25 15:08:44
=result        ok
=elapsed       1.105779
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67394.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-04-25 15:08:44
=ended         2024-04-25 15:08:44
=result        ok
=elapsed       0.0
=group_time    2.178s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-04-25 15:08:44
=ended         2024-04-25 15:08:46
=result        ok
=elapsed       1.001735
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:46
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1291 of 1592 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:46
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1292 of 1592 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.67426.html
=group_props   [{name,api_options_socket}]
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:46
=result        ok
=elapsed       0.0
=group_time    30.287s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.67458.html
=group_props   [{name,api_options_ip}]
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:46
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-04-25 15:08:46
=ended         2024-04-25 15:08:46
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1293 of 1592 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
