=== Suite started at 2024-06-25 16:37:13
=== Starting test, 358 test cases
=cases         358
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:35
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1795.html
=started       2024-06-25 16:37:35
=ended         2024-06-25 16:37:36
=result        ok
=elapsed       0.768414
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1827.html
=started       2024-06-25 16:37:36
=ended         2024-06-25 16:37:37
=result        ok
=elapsed       0.786432
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,aes_128_gcm}]
=started       2024-06-25 16:37:37
=ended         2024-06-25 16:37:37
=result        ok
=elapsed       0.0
=group_time    1.625s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-25 16:37:37
=ended         2024-06-25 16:37:37
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1923.html
=started       2024-06-25 16:37:37
=ended         2024-06-25 16:37:38
=result        ok
=elapsed       0.775957
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1955.html
=started       2024-06-25 16:37:38
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       0.795804
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5826.html
=group_props   [{name,aes_192_gcm}]
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       0.0
=group_time    1.643s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5858.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:39
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5890.html
=started       2024-06-25 16:37:39
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       0.767694
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5922.html
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       0.773497
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5954.html
=group_props   [{name,aes_256_gcm}]
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       0.0
=group_time    1.611s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5986.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6018.html
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       1.65e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6050.html
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:40
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6082.html
=started       2024-06-25 16:37:40
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.091716
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6114.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6338.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6370.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.012667
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.01014
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6498.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.014916
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6530.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.013645
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6562.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6626.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.017775
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6658.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.013833
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6754.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.009806
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.010392
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.012184
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.011034
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7010.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.013745
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7042.html
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:41
=result        ok
=elapsed       0.015002
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7074.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-06-25 16:37:41
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7106.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7138.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0115
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7170.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.012336
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_128_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7234.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7266.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.017522
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7298.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.014624
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_192_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.02132
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.017219
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7458.html
=group_props   [{name,aes_256_ofb}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7490.html
=group_props   [{name,non_fips}]
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.0
=group_time    27.598s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:42
=result        ok
=elapsed       0.001655
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-06-25 16:37:42
=ended         2024-06-25 16:37:45
=result        ok
=elapsed       2.880214
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-06-25 16:37:45
=ended         2024-06-25 16:37:45
=result        ok
=elapsed       0.204061
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-06-25 16:37:45
=ended         2024-06-25 16:37:45
=result        ok
=elapsed       5.57e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-06-25 16:37:45
=ended         2024-06-25 16:37:45
=result        ok
=elapsed       0.053055
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-06-25 16:37:45
=ended         2024-06-25 16:37:45
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-06-25 16:37:45
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       10.003341
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       0.042696
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       0.041008
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:55
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-06-25 16:37:55
=ended         2024-06-25 16:37:56
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-06-25 16:37:56
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       4.574405
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       1.46e-4
=group_time    46.613s
=== 
=case          crypto_bench_SUITE:all
=started       2024-06-25 16:38:00
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:00
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-06-25 16:38:00
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-06-25 16:38:00
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:00
=result        ok
=elapsed       0.228791
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-06-25 16:38:00
=ended         2024-06-25 16:38:18
=result        ok
=elapsed       17.967717
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-06-25 16:38:18
=ended         2024-06-25 16:38:37
=result        ok
=elapsed       18.179551
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-06-25 16:38:37
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       6.720082
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       0.0
=group_time    43.191s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       4.6e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       2.0e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       4.05e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:43
=result        ok
=elapsed       3.5e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-06-25 16:38:43
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.2e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.02e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       1.05e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.9e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       4.3e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       1.27e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       1.1e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.1e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.19e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:44
=result        ok
=elapsed       3.5e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-06-25 16:38:44
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       1.00048
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       3.62e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.003762
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.003404
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.002782
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.005105
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.005591
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.003505
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.004643
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.003852
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.00482
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.003797
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.006415
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.005534
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.005747
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       7.5e-5
=group_time    0.445s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7682.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       5.08e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.002633
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7714.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       1.1e-5
=group_time    0.048s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-06-25 16:38:45
=ended         2024-06-25 16:38:45
=result        ok
=elapsed       0.0
=group_time    1.884s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-06-25 16:38:45
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92006517
