=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=elapsed       0.001758
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.133282.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.048037
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.133378.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.052297
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.133410.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.006649
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.48420.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.050578
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.48516.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.04949
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.133442.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.005623
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.48676.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.030836
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.2277.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:19
=result        ok
=elapsed       0.034147
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.133794.html
=started       2024-03-04 10:15:19
=ended         2024-03-04 10:15:20
=result        ok
=elapsed       0.02389
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.112771.html
=started       2024-03-04 10:15:20
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       1.024779
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.112803.html
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       0.522751
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.112963.html
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       0.010942
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.112995.html
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:21
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3314 of 3578 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.134114.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       1.9e-5
=group_time    2.654s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.113027.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 10:15:21
=ended         2024-03-04 10:15:21
=result        ok
=elapsed       0.001483
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.113059.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.049511
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.113091.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.050422
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.48900.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.006494
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.113251.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.050093
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.113347.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.050036
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.113443.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.005173
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.134146.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.033115
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.113603.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.033671
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.113763.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:22
=result        ok
=elapsed       0.02505
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.113859.html
=started       2024-03-04 10:15:22
=ended         2024-03-04 10:15:23
=result        ok
=elapsed       1.024283
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.113891.html
=started       2024-03-04 10:15:23
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.522588
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.113923.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.003643
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.134626.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3327 of 3578 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.49284.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       1.2e-5
=group_time    2.619s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.134658.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.001557
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.134690.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.048242
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.134722.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.049231
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.134754.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:24
=result        ok
=elapsed       0.005674
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.134786.html
=started       2024-03-04 10:15:24
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.048589
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.134818.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.048889
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.134850.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.004997
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.134946.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.03285
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.49700.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.0337
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.49860.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:25
=result        ok
=elapsed       0.023774
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.49956.html
=started       2024-03-04 10:15:25
=ended         2024-03-04 10:15:26
=result        ok
=elapsed       1.025701
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.50052.html
=started       2024-03-04 10:15:26
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.523558
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.50148.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.010519
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.50180.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3340 of 3578 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.50212.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       1.2e-5
=group_time    2.626s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.50244.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.001838
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.135074.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.008252
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.135202.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.00831
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.114531.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.005909
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.114659.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.006847
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.114787.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.006806
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.114915.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.006668
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.114947.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.031785
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.114979.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.033881
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.115011.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:27
=result        ok
=elapsed       0.026988
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.115043.html
=started       2024-03-04 10:15:27
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       1.028643
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.135426.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       0.524585
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.115075.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       0.012282
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.115171.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3353 of 3578 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.115203.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       3.3e-5
=group_time    2.452s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.115235.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       0.001805
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.115267.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:29
=result        ok
=elapsed       0.008348
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.115395.html
=started       2024-03-04 10:15:29
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.008984
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.115427.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.005909
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.115555.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.007396
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.115683.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.008059
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.115715.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.006716
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.115843.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.033347
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.115875.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.033111
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.115907.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:30
=result        ok
=elapsed       0.026065
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.115939.html
=started       2024-03-04 10:15:30
=ended         2024-03-04 10:15:31
=result        ok
=elapsed       1.026686
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.115971.html
=started       2024-03-04 10:15:31
=ended         2024-03-04 10:15:32
=result        ok
=elapsed       0.526046
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.116195.html
=started       2024-03-04 10:15:32
=ended         2024-03-04 10:15:32
=result        ok
=elapsed       0.005653
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.116291.html
=started       2024-03-04 10:15:32
=ended         2024-03-04 10:15:32
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3366 of 3578 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.116323.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:15:32
=ended         2024-03-04 10:15:32
=result        ok
=elapsed       2.0e-5
=group_time    2.463s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-03-04 10:15:32
=ended         2024-03-04 10:15:32
=result        ok
=elapsed       0.001235
=group_time    16.384s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-03-04 10:15:32
=ended         2024-03-04 10:15:32
=result        ok
=elapsed       0.513594
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.011431
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006287
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006322
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.005478
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.005826
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.00629
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006001
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006104
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       3.69e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       1.0e-6
=group_time    0.416s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.116355.html
=group_props   [{name,dtls}]
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.0
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.116387.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.011555
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.116419.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.008074
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.135746.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006773
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.135778.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006797
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.135810.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.135938.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006594
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.136034.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006363
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.136162.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.006276
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.116739.html
=group_props   [{name,dtls}]
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       1.0e-6
=group_time    0.402s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:33
=result        ok
=elapsed       0.001169
=group_time    1.501s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-03-04 10:15:33
=ended         2024-03-04 10:15:34
=result        ok
=elapsed       0.514473
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-03-04 10:15:34
=ended         2024-03-04 10:15:34
=result        ok
=elapsed       0.140963
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-03-04 10:15:34
=ended         2024-03-04 10:15:39
=result        ok
=elapsed       5.014797
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-03-04 10:15:39
=ended         2024-03-04 10:15:49
=result        ok
=elapsed       10.021196
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-03-04 10:15:49
=ended         2024-03-04 10:15:54
=result        ok
=elapsed       5.01693
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-03-04 10:15:54
=ended         2024-03-04 10:15:59
=result        ok
=elapsed       5.019282
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-03-04 10:15:59
=ended         2024-03-04 10:15:59
=result        ok
=elapsed       0.007689
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-03-04 10:16:00
=ended         2024-03-04 10:16:00
=result        ok
=elapsed       0.018768
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-03-04 10:16:00
=ended         2024-03-04 10:16:00
=result        ok
=elapsed       1.2e-4
=case          ssl_trace_SUITE:end_per_suite
=logfile       ssl_trace_suite.end_per_suite.html
=started       2024-03-04 10:16:00
=ended         2024-03-04 10:16:00
=result        ok
=elapsed       0.00107
=group_time    26.126s
=case          ssl_upgrade_SUITE:init_per_suite
=logfile       ssl_upgrade_suite.init_per_suite.html
=started       2024-03-04 10:16:00
=node_start    'ct_release_test-otp-25@c0591d953308'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-25@c0591d953308'
=node_start    'ct_release_test-otp-26@c0591d953308'
=node_stop     'ct_release_test-otp-26@c0591d953308'
=ended         2024-03-04 10:16:29
=result        ok
=elapsed       29.314798
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-03-04 10:16:29
=ended         2024-03-04 10:16:40
=result        ok
=elapsed       10.794132
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-03-04 10:16:40
=ended         2024-03-04 10:16:51
=result        ok
=elapsed       11.211987
=case          ssl_upgrade_SUITE:end_per_suite
=logfile       ssl_upgrade_suite.end_per_suite.html
=started       2024-03-04 10:16:51
=ended         2024-03-04 10:16:51
=result        ok
=elapsed       9.49e-4
=group_time    51.487s
=case          ssl_use_srtp_SUITE:init_per_suite
=logfile       ssl_use_srtp_suite.init_per_suite.html
=started       2024-03-04 10:16:51
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.530085
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.001295
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.007851
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.00743
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       1.5e-5
=group_time    0.163s
=case          ssl_use_srtp_SUITE:init_per_group
=logfile       ssl_use_srtp_suite.init_per_group.136354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.001344
=case          ssl_use_srtp_SUITE:srtp_profiles
=logfile       ssl_use_srtp_suite.srtp_profiles.136386.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.007593
=case          ssl_use_srtp_SUITE:srtp_mki
=logfile       ssl_use_srtp_suite.srtp_mki.136450.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.008811
=case          ssl_use_srtp_SUITE:end_per_group
=logfile       ssl_use_srtp_suite.end_per_group.136546.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       1.3e-5
=group_time    0.167s
=case          ssl_use_srtp_SUITE:end_per_suite
=logfile       ssl_use_srtp_suite.end_per_suite.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       0.001124
=group_time    1.071s
=case          tls_1_3_record_SUITE:init_per_suite
=logfile       tls_1_3_record_suite.init_per_suite.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       4.52e-4
=case          tls_1_3_record_SUITE:encode_decode
=logfile       tls_1_3_record_suite.encode_decode.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       5.9e-5
=case          tls_1_3_record_SUITE:finished_verify_data
=logfile       tls_1_3_record_suite.finished_verify_data.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       1.49e-4
=case          tls_1_3_record_SUITE:'1_RTT_handshake'
=logfile       tls_1_3_record_suite.'1_rtt_handshake'.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       4.1e-4
=case          tls_1_3_record_SUITE:'0_RTT_handshake'
=logfile       tls_1_3_record_suite.'0_rtt_handshake'.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       1.4e-4
=case          tls_1_3_record_SUITE:end_per_suite
=logfile       tls_1_3_record_suite.end_per_suite.html
=started       2024-03-04 10:16:52
=ended         2024-03-04 10:16:52
=result        ok
=elapsed       8.78e-4
=group_time    0.166s
=case          tls_1_3_version_SUITE:init_per_suite
