=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-12-03 14:26:51
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1476.html
=group_props   [{name,otp16649}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000501s
=group_time    12.154s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9602.html
=group_props   [{name,tickets2}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000511s
=group_time    19.665s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1508.html
=group_props   [{name,all}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000470s
=group_time    1317.755s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1540.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000309s
=group_time    1317.803s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000916s
=group_time    1317.896s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.015962s
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.005882s
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.015727s
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.005138s
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.000074s
=group_time    0.138s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:51
=result        ok
=elapsed       0.015815s
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-12-03 14:26:51
=ended         2024-12-03 14:26:52
=result        ok
=elapsed       1.192683s
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-12-03 14:26:53
=ended         2024-12-03 14:26:54
=result        ok
=elapsed       1.222247s
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-12-03 14:26:54
=ended         2024-12-03 14:26:54
=result        ok
=elapsed       0.000257s
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-12-03 14:26:54
=ended         2024-12-03 14:26:58
=result        ok
=elapsed       3.716037s
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-12-03 14:26:58
=ended         2024-12-03 14:27:01
=result        ok
=elapsed       3.747483s
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-12-03 14:27:01
=ended         2024-12-03 14:27:05
=result        ok
=elapsed       3.737347s
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-12-03 14:27:05
=ended         2024-12-03 14:27:09
=result        ok
=elapsed       3.748035s
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-12-03 14:27:09
=ended         2024-12-03 14:27:13
=result        ok
=elapsed       3.755038s
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-12-03 14:27:13
=ended         2024-12-03 14:27:17
=result        ok
=elapsed       4.022977s
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-12-03 14:27:17
=ended         2024-12-03 14:27:21
=result        ok
=elapsed       3.897912s
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-12-03 14:27:21
=ended         2024-12-03 14:27:21
=result        ok
=elapsed       0.000000s
=group_time    26.820s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-12-03 14:27:21
=ended         2024-12-03 14:27:22
=result        ok
=elapsed       1.629360s
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-12-03 14:27:22
=ended         2024-12-03 14:27:24
=result        ok
=elapsed       1.620392s
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-12-03 14:27:24
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       556.252876s
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.000015s
=group_time    588.924s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-12-03 14:36:40
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.000000s
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.043392s
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.000741s
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.016301s
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.001848s
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        ok
=elapsed       0.007545s
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=elapsed       0.000008s
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:40
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=elapsed       0.000017s
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-12-03 14:36:40
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.013975s
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.024717s
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.008023s
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.003740s
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000000s
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.001781s
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.002190s
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.004332s
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.005234s
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.010092s
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.004216s
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.003940s
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.004382s
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000744s
=group_time    0.557s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.016703s
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000039s
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000048s
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000056s
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000044s
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000046s
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000036s
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000055s
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000086s
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000034s
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000042s
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000040s
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000038s
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        ok
=elapsed       0.000049s
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=elapsed       0.000046s
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:41
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=elapsed       0.000039s
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-12-03 14:36:41
=ended         2024-12-03 14:36:42
=result        ok
=elapsed       1.003785s
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-12-03 14:36:42
=ended         2024-12-03 14:36:42
=result        ok
=elapsed       0.000604s
=group_time    1.441s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-12-03 14:36:42
=ended         2024-12-03 14:36:42
=result        ok
=elapsed       0.015783s
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-12-03 14:36:42
=ended         2024-12-03 14:36:42
=result        ok
=elapsed       0.002169s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-12-03 14:36:42
=ended         2024-12-03 14:36:42
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-12-03 14:36:42
=ended         2024-12-03 14:36:44
=result        ok
=elapsed       1.174475s
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-12-03 14:36:44
=ended         2024-12-03 14:36:45
=result        ok
=elapsed       1.180961s
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-12-03 14:36:45
=ended         2024-12-03 14:36:46
=result        ok
=elapsed       1.204753s
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-12-03 14:36:46
=ended         2024-12-03 14:36:47
=result        ok
=elapsed       1.166406s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-12-03 14:36:47
=ended         2024-12-03 14:36:47
=result        ok
=elapsed       0.000000s
=group_time    4.844s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11010.html
=group_props   [{name,log_to_io}]
=started       2024-12-03 14:36:47
=ended         2024-12-03 14:36:47
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-12-03 14:36:47
=ended         2024-12-03 14:36:57
=result        ok
=elapsed       10.108623s
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-12-03 14:36:57
=ended         2024-12-03 14:37:14
=result        ok
=elapsed       16.104681s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11042.html
=group_props   [{name,log_to_io}]
=started       2024-12-03 14:37:14
=ended         2024-12-03 14:37:14
=result        ok
=elapsed       0.000000s
=group_time    26.283s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11074.html
=group_props   [{name,log_to_txt}]
=started       2024-12-03 14:37:14
=ended         2024-12-03 14:37:14
=result        ok
=elapsed       0.000000s
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-12-03 14:37:14
=ended         2024-12-03 14:38:04
=result        ok
=elapsed       50.047956s
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-12-03 14:38:04
=ended         2024-12-03 14:38:54
=result        ok
=elapsed       50.055180s
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-12-03 14:38:54
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       16.103652s
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11106.html
=group_props   [{name,log_to_txt}]
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.000000s
=group_time    116.303s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.000062s
=group_time    147.572s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.016280s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.000831s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11138.html
=group_props   [{name,all}]
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.000849s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11170.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:10
=result        ok
=elapsed       0.000994s
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-12-03 14:39:10
=ended         2024-12-03 14:39:13
=result        ok
=elapsed       3.013889s
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-12-03 14:39:13
=ended         2024-12-03 14:39:17
=result        ok
=elapsed       3.433643s
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-12-03 14:39:17
=ended         2024-12-03 14:39:19
=result        ok
=elapsed       2.011871s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-12-03 14:39:19
=ended         2024-12-03 14:39:22
=result        ok
=elapsed       3.011622s
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-12-03 14:39:22
=ended         2024-12-03 14:39:26
=result        ok
=elapsed       4.067609s
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-12-03 14:39:26
=ended         2024-12-03 14:39:44
=result        ok
=elapsed       18.536379s
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-12-03 14:39:44
=ended         2024-12-03 14:40:06
=result        ok
=elapsed       21.543143s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-12-03 14:40:06
=ended         2024-12-03 14:40:06
=result        ok
=elapsed       0.000001s
=group_time    55.840s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11330.html
=group_props   [{name,misc_tests}]
=started       2024-12-03 14:40:06
=ended         2024-12-03 14:40:06
=result        ok
=elapsed       0.000891s
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-12-03 14:40:06
=ended         2024-12-03 14:40:09
=result        ok
=elapsed       3.012945s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11362.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-03 14:40:09
=ended         2024-12-03 14:40:09
=result        ok
=elapsed       0.000885s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-12-03 14:40:09
=ended         2024-12-03 14:40:12
=result        ok
=elapsed       3.053531s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-12-03 14:40:12
=ended         2024-12-03 14:40:15
=result        ok
=elapsed       3.042819s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-12-03 14:40:15
=ended         2024-12-03 14:40:18
=result        ok
=elapsed       3.047177s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-12-03 14:40:18
=ended         2024-12-03 14:40:21
=result        ok
=elapsed       3.044282s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-12-03 14:40:21
=ended         2024-12-03 14:40:24
=result        ok
=elapsed       3.045214s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11490.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-03 14:40:24
=ended         2024-12-03 14:40:24
=result        ok
=elapsed       0.000000s
=group_time    15.400s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11522.html
=group_props   [{name,misc_tests}]
=started       2024-12-03 14:40:24
=ended         2024-12-03 14:40:24
=result        ok
=elapsed       0.000000s
=group_time    18.489s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.11554.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-03 14:40:24
=ended         2024-12-03 14:40:24
=result        ok
=elapsed       0.000998s
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.11586.html
=started       2024-12-03 14:40:24
=ended         2024-12-03 14:40:28
=result        ok
=elapsed       3.041751s
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.11650.html
=started       2024-12-03 14:40:28
=ended         2024-12-03 14:40:31
=result        ok
=elapsed       3.045885s
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.11682.html
=started       2024-12-03 14:40:31
=ended         2024-12-03 14:40:34
=result        ok
=elapsed       3.041647s
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.11746.html
=started       2024-12-03 14:40:34
=ended         2024-12-03 14:40:37
=result        ok
=elapsed       3.043843s
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.11810.html
=started       2024-12-03 14:40:37
=ended         2024-12-03 14:40:40
=result        ok
=elapsed       3.044715s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11874.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-12-03 14:40:40
=ended         2024-12-03 14:40:40
=result        ok
=elapsed       0.000000s
=group_time    15.382s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3843.html
=group_props   [{name,user_tests}]
=started       2024-12-03 14:40:40
=ended         2024-12-03 14:40:40
=result        ok
=elapsed       0.000979s
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-12-03 14:40:40
=ended         2024-12-03 14:40:44
=result        ok
=elapsed       4.436985s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.11938.html
=group_props   [{name,user_tests}]
=started       2024-12-03 14:40:44
=ended         2024-12-03 14:40:44
=result        ok
=elapsed       0.000001s
=group_time    4.489s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,agent_tests}]
=started       2024-12-03 14:40:44
=ended         2024-12-03 14:40:44
=result        ok
=elapsed       0.000819s
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-12-03 14:40:44
=ended         2024-12-03 14:40:49
=result        ok
=elapsed       4.477756s
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-12-03 14:40:49
=ended         2024-12-03 14:40:53
=result        ok
=elapsed       4.472611s
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-12-03 14:40:53
=ended         2024-12-03 14:40:58
=result        ok
=elapsed       4.465615s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4035.html
=group_props   [{name,agent_tests}]
=started       2024-12-03 14:40:58
=ended         2024-12-03 14:40:58
=result        ok
=elapsed       0.000000s
=group_time    13.525s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4067.html
=group_props   [{name,request_tests}]
=started       2024-12-03 14:40:58
=ended         2024-12-03 14:40:58
=result        ok
=elapsed       0.000790s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4099.html
=group_props   [{name,get_tests}]
=started       2024-12-03 14:40:58
=ended         2024-12-03 14:40:58
=result        ok
=elapsed       0.000907s
