=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.006876s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-27 14:57:39
=ended         2025-01-27 14:57:39
=result        ok
=elapsed       0.002364s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-27 14:57:39
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       6.304122s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742594.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.001797s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.002593s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742626.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742658.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.001824s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.002459s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000564s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742690.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742722.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:45
=result        ok
=elapsed       0.001714s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-27 14:57:45
=ended         2025-01-27 14:57:47
=result        ok
=elapsed       2.001100s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-27 14:57:47
=ended         2025-01-27 14:57:47
=result        ok
=elapsed       0.001954s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-27 14:57:47
=ended         2025-01-27 14:57:47
=result        ok
=elapsed       0.002692s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-27 14:57:47
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.003762s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000719s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19742754.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=group_time    2.176s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19742786.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.001683s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.002273s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000510s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413155.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413187.html
=group_props   [{name,normal_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000480s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000276s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413219.html
=group_props   [{name,normal_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413251.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000477s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000089s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.014580s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413283.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413315.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000644s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000508s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000499s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413347.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:48
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-27 14:57:48
=ended         2025-01-27 14:57:53
=result        ok
=elapsed       5.000669s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-27 14:57:53
=ended         2025-01-27 14:57:54
=result        ok
=elapsed       1.001906s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413379.html
=group_props   [{name,significant}]
=started       2025-01-27 14:57:54
=ended         2025-01-27 14:57:54
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-27 14:57:54
=ended         2025-01-27 14:58:06
=result        ok
=elapsed       12.011690s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-27 14:58:06
=ended         2025-01-27 14:58:18
=result        ok
=elapsed       12.011729s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-27 14:58:18
=ended         2025-01-27 14:58:24
=result        ok
=elapsed       6.006738s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-27 14:58:24
=ended         2025-01-27 14:58:36
=result        ok
=elapsed       12.011781s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-27 14:58:36
=ended         2025-01-27 14:58:36
=result        ok
=elapsed       0.000632s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-27 14:58:36
=ended         2025-01-27 14:58:48
=result        ok
=elapsed       12.011739s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-27 14:58:48
=ended         2025-01-27 14:58:49
=result        ok
=elapsed       1.000427s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-27 14:58:49
=ended         2025-01-27 14:58:49
=result        ok
=elapsed       0.000122s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-27 14:58:49
=ended         2025-01-27 14:58:52
=result        ok
=elapsed       3.002940s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-27 14:58:52
=ended         2025-01-27 14:58:54
=result        ok
=elapsed       2.001653s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-27 14:58:54
=ended         2025-01-27 14:58:57
=result        ok
=elapsed       3.002511s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-27 14:58:57
=ended         2025-01-27 14:59:03
=result        ok
=elapsed       5.004497s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-27 14:59:03
=ended         2025-01-27 14:59:06
=result        ok
=elapsed       3.002606s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-27 14:59:06
=ended         2025-01-27 14:59:13
=result        ok
=elapsed       7.006523s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413411.html
=group_props   [{name,significant}]
=started       2025-01-27 14:59:13
=ended         2025-01-27 14:59:13
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-27 14:59:13
=ended         2025-01-27 14:59:13
=result        ok
=elapsed       0.175988s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-27 14:59:13
=ended         2025-01-27 14:59:13
=result        ok
=elapsed       0.196603s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-27 14:59:13
=ended         2025-01-27 14:59:23
=result        ok
=elapsed       10.404432s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-27 14:59:23
=ended         2025-01-27 14:59:23
=result        ok
=elapsed       0.000038s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-27 14:59:23
=ended         2025-01-27 14:59:23
=result        ok
=elapsed       0.012373s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-01-27 14:59:23
=ended         2025-01-27 14:59:24
=result        ok
=elapsed       0.006957s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-01-27 14:59:24
=ended         2025-01-27 14:59:24
=result        ok
=elapsed       0.121020s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-01-27 14:59:24
=ended         2025-01-27 14:59:24
=result        ok
=elapsed       0.350568s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-01-27 14:59:24
=ended         2025-01-27 14:59:25
=result        ok
=elapsed       1.406298s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-01-27 14:59:25
=ended         2025-01-27 14:59:40
=result        ok
=elapsed       14.009068s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-01-27 14:59:40
=ended         2025-01-27 14:59:54
=result        ok
=elapsed       14.009133s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-01-27 14:59:54
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       12.007844s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       0.000141s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       0.000158s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       0.000093s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:06
=result        ok
=elapsed       0.013024s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-01-27 15:00:06
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       1.379518s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000225s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000903s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000070s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000101s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000000s
=group_time    152.576s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000231s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000683s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.000553s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:07
=result        ok
=elapsed       0.001990s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2025-01-27 15:00:07
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.200736s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000179s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000753s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000000s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000049s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000696s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:08
=result        ok
=elapsed       0.000064s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2025-01-27 15:00:08
=ended         2025-01-27 15:00:11
=result        ok
=elapsed       3.001542s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-27 15:00:11
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       2.001825s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.008097s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.000329s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.000000s
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.000075s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.145634s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.009986s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.003716s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.003074s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.001596s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.000608s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.001563s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.005672s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.009295s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.001327s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.006503s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.003818s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.012591s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:13
=result        ok
=elapsed       0.000968s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-27 15:00:13
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.337383s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.002058s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000493s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.009371s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.001630s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000985s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000469s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000735s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000941s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000159s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000001s
=group_time    1.145s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:00:14
=result        ok
=elapsed       0.000001s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-27 15:00:14
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       79.487421s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.000000s
=group_time    79.547s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.000012s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.501192s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.101975s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-27 15:01:34
=ended         2025-01-27 15:01:34
=result        ok
=elapsed       0.101998s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000000s
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743042.html
=group_props   [{name,send_after}]
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000008s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-27 15:01:35
=ended         2025-01-27 15:01:35
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:send_after4
