=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000048s
=case          shell_docs_markdown_SUITE:skip_symbols_in_inline
=logfile       shell_docs_markdown_suite.skip_symbols_in_inline.html
=started       2024-11-11 12:40:45
=ended         2024-11-11 12:40:45
=result        ok
=elapsed       0.000049s
=case          shell_docs_markdown_SUITE:format_header_identifier
=logfile       shell_docs_markdown_suite.format_header_identifier.html
=started       2024-11-11 12:40:45
=ended         2024-11-11 12:40:45
=result        ok
=elapsed       0.000049s
=case          shell_docs_markdown_SUITE:italic_in_middle_word_test
=logfile       shell_docs_markdown_suite.italic_in_middle_word_test.html
=started       2024-11-11 12:40:45
=ended         2024-11-11 12:40:45
=result        ok
=elapsed       0.000063s
=case          shell_docs_markdown_SUITE:italic_with_colons
=logfile       shell_docs_markdown_suite.italic_with_colons.html
=started       2024-11-11 12:40:45
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000053s
=case          shell_docs_markdown_SUITE:list_format_with_italics_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_italics_in_sentence.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000077s
=case          shell_docs_markdown_SUITE:list_format_with_bold_in_sentence
=logfile       shell_docs_markdown_suite.list_format_with_bold_in_sentence.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000072s
=case          shell_docs_markdown_SUITE:new_lines_test
=logfile       shell_docs_markdown_suite.new_lines_test.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000044s
=case          shell_docs_markdown_SUITE:format_separator_test
=logfile       shell_docs_markdown_suite.format_separator_test.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000089s
=case          shell_docs_markdown_SUITE:list_with_format
=logfile       shell_docs_markdown_suite.list_with_format.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000100s
=case          shell_docs_markdown_SUITE:multi_word_format_test
=logfile       shell_docs_markdown_suite.multi_word_format_test.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000091s
=case          shell_docs_markdown_SUITE:multiline_link
=logfile       shell_docs_markdown_suite.multiline_link.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000091s
=case          shell_docs_markdown_SUITE:multiline_link_not_allowed
=logfile       shell_docs_markdown_suite.multiline_link_not_allowed.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000096s
=case          shell_docs_markdown_SUITE:inline_mfa_link
=logfile       shell_docs_markdown_suite.inline_mfa_link.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000084s
=case          shell_docs_markdown_SUITE:escaped_character
=logfile       shell_docs_markdown_suite.escaped_character.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000114s
=case          shell_docs_markdown_SUITE:parens_with_italics
=logfile       shell_docs_markdown_suite.parens_with_italics.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000226s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19733954.html
=group_props   [{name,format_generator},sequence]
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000000s
=group_time    0.605s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19733986.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:singleton_bullet_list
=logfile       shell_docs_markdown_suite.singleton_bullet_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000055s
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_new_paragraph.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000095s
=case          shell_docs_markdown_SUITE:singleton_bullet_list_with_format
=logfile       shell_docs_markdown_suite.singleton_bullet_list_with_format.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000066s
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000080s
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph2.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000079s
=case          shell_docs_markdown_SUITE:singleton_bullet_list_followed_inner_paragraph3
=logfile       shell_docs_markdown_suite.singleton_bullet_list_followed_inner_paragraph3.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000162s
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000078s
=case          shell_docs_markdown_SUITE:multiline_bullet_indented_list2
=logfile       shell_docs_markdown_suite.multiline_bullet_indented_list2.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000092s
=case          shell_docs_markdown_SUITE:multiline_bullet_list
=logfile       shell_docs_markdown_suite.multiline_bullet_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000079s
=case          shell_docs_markdown_SUITE:even_nested_bullet_list
=logfile       shell_docs_markdown_suite.even_nested_bullet_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000130s
=case          shell_docs_markdown_SUITE:odd_nested_bullet_list
=logfile       shell_docs_markdown_suite.odd_nested_bullet_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000158s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000127s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list2
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list2.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000231s
=case          shell_docs_markdown_SUITE:complex_nested_bullet_list3
=logfile       shell_docs_markdown_suite.complex_nested_bullet_list3.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000249s
=case          shell_docs_markdown_SUITE:bullet_list_mix_with_number_list
=logfile       shell_docs_markdown_suite.bullet_list_mix_with_number_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000091s
=case          shell_docs_markdown_SUITE:inline_code_list
=logfile       shell_docs_markdown_suite.inline_code_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000086s
=case          shell_docs_markdown_SUITE:bullet_list_with_anchor
=logfile       shell_docs_markdown_suite.bullet_list_with_anchor.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000243s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19734018.html
=group_props   [{name,bullet_list_generator},sequence]
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19734050.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:singleton_numbered_list
=logfile       shell_docs_markdown_suite.singleton_numbered_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000060s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_new_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_new_paragraph.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000093s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_with_format
=logfile       shell_docs_markdown_suite.singleton_numbered_list_with_format.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000066s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000079s
=case          shell_docs_markdown_SUITE:singleton_numbered_list_followed_inner_paragraph2
=logfile       shell_docs_markdown_suite.singleton_numbered_list_followed_inner_paragraph2.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000080s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000088s
=case          shell_docs_markdown_SUITE:multiline_numbered_indented_list2
=logfile       shell_docs_markdown_suite.multiline_numbered_indented_list2.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000095s
=case          shell_docs_markdown_SUITE:multiline_numbered_list
=logfile       shell_docs_markdown_suite.multiline_numbered_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000084s
=case          shell_docs_markdown_SUITE:even_nested_numbered_list
=logfile       shell_docs_markdown_suite.even_nested_numbered_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:46
=result        ok
=elapsed       0.000130s
=case          shell_docs_markdown_SUITE:odd_nested_numbered_list
=logfile       shell_docs_markdown_suite.odd_nested_numbered_list.html
=started       2024-11-11 12:40:46
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000174s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19734082.html
=group_props   [{name,numbered_list_generator},sequence]
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=group_time    0.261s
=case          shell_docs_markdown_SUITE:init_per_group
=logfile       shell_docs_markdown_suite.init_per_group.19734114.html
=group_props   [{name,table_generator},sequence]
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=case          shell_docs_markdown_SUITE:table_with_rows
=logfile       shell_docs_markdown_suite.table_with_rows.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000076s
=case          shell_docs_markdown_SUITE:table_with_escaped_bars
=logfile       shell_docs_markdown_suite.table_with_escaped_bars.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000092s
=case          shell_docs_markdown_SUITE:fake_table_test
=logfile       shell_docs_markdown_suite.fake_table_test.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000062s
=case          shell_docs_markdown_SUITE:end_per_group
=logfile       shell_docs_markdown_suite.end_per_group.19734146.html
=group_props   [{name,table_generator},sequence]
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19734178.html
=group_props   [{suite,shell_docs_markdown_SUITE}]
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=group_time    2.939s
=case          sigils_SUITE:init_per_suite
=logfile       sigils_suite.init_per_suite.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:compiled_sigils
=logfile       sigils_suite.compiled_sigils.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=case          sigils_SUITE:scan_sigils
=logfile       sigils_suite.scan_sigils.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000066s
=case          sigils_SUITE:parse_sigils
=logfile       sigils_suite.parse_sigils.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000098s
=case          sigils_SUITE:end_per_suite
=logfile       sigils_suite.end_per_suite.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:47
=result        ok
=elapsed       0.000001s
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-11-11 12:40:47
=ended         2024-11-11 12:40:48
=result        ok
=elapsed       1.098735s
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-11-11 12:40:48
=ended         2024-11-11 12:40:48
=result        ok
=elapsed       0.510310s
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-11-11 12:40:48
=ended         2024-11-11 12:40:50
=result        ok
=elapsed       1.627307s
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-11-11 12:40:50
=ended         2024-11-11 12:41:22
=result        ok
=elapsed       32.231226s
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-11-11 12:41:22
=ended         2024-11-11 12:41:22
=result        ok
=elapsed       0.000000s
=group_time    35.604s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-11-11 12:41:22
=ended         2024-11-11 12:41:22
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-11-11 12:41:22
=ended         2024-11-11 12:41:22
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-11-11 12:41:22
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000065s
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000034s
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000026s
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000035s
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000039s
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000050s
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000007s
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000017s
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000069s
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000075s
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000070s
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000077s
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000026s
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000023s
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000002s
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000018s
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000047s
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000032s
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000015s
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000057s
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000016s
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000054s
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000103s
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:23
=result        ok
=elapsed       0.000031s
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-11-11 12:41:23
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000381s
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000006s
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000593s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=group_time    1.087s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19734594.html
=group_props   [{name,sofs_family}]
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000005s
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000008s
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000043s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000025s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000012s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000010s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000014s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000059s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19734626.html
=group_props   [{name,sofs_family}]
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=group_time    0.308s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=group_time    1.487s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.001554s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1940 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000021s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-11-11 12:41:24
=ended         2024-11-11 12:41:24
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-11-11 12:41:24
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-11-11 12:41:24
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-11-11 12:41:24
=result        skipped: Benchmark only
