=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-06-14 16:10:40
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10114.html
=group_props   [{name,otp16649}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       4.75e-4
=group_time    12.085s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10146.html
=group_props   [{name,tickets2}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       4.23e-4
=group_time    19.612s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10178.html
=group_props   [{name,all}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       4.3e-4
=group_time    1317.695s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.10210.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       4.35e-4
=group_time    1317.743s
=case          snmp_agent_SUITE:end_per_suite
=logfile       snmp_agent_suite.end_per_suite.html
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:40
=result        ok
=elapsed       8.95e-4
=group_time    1317.835s
=case          snmp_agent_conf_SUITE:init_per_suite
=logfile       snmp_agent_conf_suite.init_per_suite.html
=started       2024-06-14 16:10:40
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       0.016904
=case          snmp_agent_conf_SUITE:check_agent
=logfile       snmp_agent_conf_suite.check_agent.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       0.005748
=case          snmp_agent_conf_SUITE:check_usm
=logfile       snmp_agent_conf_suite.check_usm.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       0.014547
=case          snmp_agent_conf_SUITE:check_vacm
=logfile       snmp_agent_conf_suite.check_vacm.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       0.005418
=case          snmp_agent_conf_SUITE:end_per_suite
=logfile       snmp_agent_conf_suite.end_per_suite.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       7.3e-5
=group_time    0.139s
=case          snmp_agent_mibs_SUITE:init_per_suite
=logfile       snmp_agent_mibs_suite.init_per_suite.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:41
=result        ok
=elapsed       0.016548
=case          snmp_agent_mibs_SUITE:start_and_stop
=logfile       snmp_agent_mibs_suite.start_and_stop.html
=started       2024-06-14 16:10:41
=ended         2024-06-14 16:10:42
=result        ok
=elapsed       1.183147
=case          snmp_agent_mibs_SUITE:load_unload
=logfile       snmp_agent_mibs_suite.load_unload.html
=started       2024-06-14 16:10:42
=ended         2024-06-14 16:10:43
=result        ok
=elapsed       1.229492
=case          snmp_agent_mibs_SUITE:init_per_group
=logfile       snmp_agent_mibs_suite.init_per_group.html
=group_props   [{name,size_check}]
=started       2024-06-14 16:10:43
=ended         2024-06-14 16:10:43
=result        ok
=elapsed       1.91e-4
=case          snmp_agent_mibs_SUITE:size_check_ets1
=logfile       snmp_agent_mibs_suite.size_check_ets1.html
=started       2024-06-14 16:10:43
=ended         2024-06-14 16:10:47
=result        ok
=elapsed       3.722954
=case          snmp_agent_mibs_SUITE:size_check_ets2
=logfile       snmp_agent_mibs_suite.size_check_ets2.html
=started       2024-06-14 16:10:47
=ended         2024-06-14 16:10:51
=result        ok
=elapsed       3.743928
=case          snmp_agent_mibs_SUITE:size_check_ets2_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets2_bad_file1.html
=started       2024-06-14 16:10:51
=ended         2024-06-14 16:10:54
=result        ok
=elapsed       3.764669
=case          snmp_agent_mibs_SUITE:size_check_ets3
=logfile       snmp_agent_mibs_suite.size_check_ets3.html
=started       2024-06-14 16:10:54
=ended         2024-06-14 16:10:58
=result        ok
=elapsed       3.756788
=case          snmp_agent_mibs_SUITE:size_check_ets3_bad_file1
=logfile       snmp_agent_mibs_suite.size_check_ets3_bad_file1.html
=started       2024-06-14 16:10:58
=ended         2024-06-14 16:11:02
=result        ok
=elapsed       3.736863
=case          snmp_agent_mibs_SUITE:size_check_dets
=logfile       snmp_agent_mibs_suite.size_check_dets.html
=started       2024-06-14 16:11:02
=ended         2024-06-14 16:11:06
=result        ok
=elapsed       3.996197
=case          snmp_agent_mibs_SUITE:size_check_mnesia
=logfile       snmp_agent_mibs_suite.size_check_mnesia.html
=started       2024-06-14 16:11:06
=ended         2024-06-14 16:11:10
=result        ok
=elapsed       3.896114
=case          snmp_agent_mibs_SUITE:end_per_group
=logfile       snmp_agent_mibs_suite.end_per_group.html
=group_props   [{name,size_check}]
=started       2024-06-14 16:11:10
=ended         2024-06-14 16:11:10
=result        ok
=elapsed       1.0e-6
=group_time    26.813s
=case          snmp_agent_mibs_SUITE:me_lookup
=logfile       snmp_agent_mibs_suite.me_lookup.html
=started       2024-06-14 16:11:10
=ended         2024-06-14 16:11:12
=result        ok
=elapsed       1.617903
=case          snmp_agent_mibs_SUITE:which_mib
=logfile       snmp_agent_mibs_suite.which_mib.html
=started       2024-06-14 16:11:12
=ended         2024-06-14 16:11:13
=result        ok
=elapsed       1.637942
=case          snmp_agent_mibs_SUITE:cache_test
=logfile       snmp_agent_mibs_suite.cache_test.html
=started       2024-06-14 16:11:13
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       556.24648
=case          snmp_agent_mibs_SUITE:end_per_suite
=logfile       snmp_agent_mibs_suite.end_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       2.5e-5
=group_time    588.922s
=== 
=case          snmp_agent_nfilter_SUITE:all
=started       2024-06-14 16:20:30
=result        skipped: Not yet implemented
=== *** Skipping {snmp_agent_nfilter_SUITE,all} ***
=case          snmp_app_SUITE:init_per_suite
=logfile       snmp_app_suite.init_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.0
=case          snmp_app_SUITE:app
=logfile       snmp_app_suite.app.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.043502
=case          snmp_app_SUITE:appup
=logfile       snmp_app_suite.appup.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       7.45e-4
=case          snmp_app_SUITE:end_per_suite
=logfile       snmp_app_suite.end_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          snmp_compiler_SUITE:init_per_suite
=logfile       snmp_compiler_suite.init_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.017092
=case          snmp_compiler_SUITE:description
=logfile       snmp_compiler_suite.description.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.001851
=case          snmp_compiler_SUITE:oid_conflicts
=logfile       snmp_compiler_suite.oid_conflicts.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.007795
=case          snmp_compiler_SUITE:imports
=logfile       snmp_compiler_suite.imports.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        skipped: "Skipping snmp_compiler_SUITE(242): not_yet_implemented\n"
=== *** SKIPPED test case 328 of 540 ***
=case          snmp_compiler_SUITE:module_identity
=logfile       snmp_compiler_suite.module_identity.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        skipped: "Skipping snmp_compiler_SUITE(250): not_yet_implemented\n"
=== *** SKIPPED test case 329 of 540 ***
=case          snmp_compiler_SUITE:agent_capabilities
=logfile       snmp_compiler_suite.agent_capabilities.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.013981
=case          snmp_compiler_SUITE:module_compliance
=logfile       snmp_compiler_suite.module_compliance.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.0249
=case          snmp_compiler_SUITE:warnings_as_errors
=logfile       snmp_compiler_suite.warnings_as_errors.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.008197
=case          snmp_compiler_SUITE:augments_extra_info
=logfile       snmp_compiler_suite.augments_extra_info.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.00504
=case          snmp_compiler_SUITE:init_per_group
=logfile       snmp_compiler_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.0
=case          snmp_compiler_SUITE:otp_6150
=logfile       snmp_compiler_suite.otp_6150.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.00255
=case          snmp_compiler_SUITE:otp_8574
=logfile       snmp_compiler_suite.otp_8574.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.002552
=case          snmp_compiler_SUITE:otp_8595
=logfile       snmp_compiler_suite.otp_8595.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.003228
=case          snmp_compiler_SUITE:otp_10799
=logfile       snmp_compiler_suite.otp_10799.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.003677
=case          snmp_compiler_SUITE:otp_10808
=logfile       snmp_compiler_suite.otp_10808.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.007083
=case          snmp_compiler_SUITE:otp_14145
=logfile       snmp_compiler_suite.otp_14145.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.003086
=case          snmp_compiler_SUITE:otp_13014
=logfile       snmp_compiler_suite.otp_13014.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.002966
=case          snmp_compiler_SUITE:otp_14196
=logfile       snmp_compiler_suite.otp_14196.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.003115
=case          snmp_compiler_SUITE:end_per_group
=logfile       snmp_compiler_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          snmp_compiler_SUITE:end_per_suite
=logfile       snmp_compiler_suite.end_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       7.02e-4
=group_time    0.553s
=case          snmp_conf_SUITE:init_per_suite
=logfile       snmp_conf_suite.init_per_suite.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       0.01804
=case          snmp_conf_SUITE:check_mandatory
=logfile       snmp_conf_suite.check_mandatory.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_integer1
=logfile       snmp_conf_suite.check_integer1.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       3.5e-5
=case          snmp_conf_SUITE:check_integer2
=logfile       snmp_conf_suite.check_integer2.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       3.7e-5
=case          snmp_conf_SUITE:check_string1
=logfile       snmp_conf_suite.check_string1.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       4.4e-5
=case          snmp_conf_SUITE:check_string2
=logfile       snmp_conf_suite.check_string2.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       4.6e-5
=case          snmp_conf_SUITE:check_atom
=logfile       snmp_conf_suite.check_atom.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:30
=result        ok
=elapsed       4.3e-5
=case          snmp_conf_SUITE:check_ip
=logfile       snmp_conf_suite.check_ip.html
=started       2024-06-14 16:20:30
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       6.6e-5
=case          snmp_conf_SUITE:check_taddress
=logfile       snmp_conf_suite.check_taddress.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       4.5e-5
=case          snmp_conf_SUITE:check_packet_size
=logfile       snmp_conf_suite.check_packet_size.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       6.2e-5
=case          snmp_conf_SUITE:check_oid
=logfile       snmp_conf_suite.check_oid.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       4.8e-5
=case          snmp_conf_SUITE:check_sec_model1
=logfile       snmp_conf_suite.check_sec_model1.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       3.4e-5
=case          snmp_conf_SUITE:check_sec_model2
=logfile       snmp_conf_suite.check_sec_model2.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       3.4e-5
=case          snmp_conf_SUITE:check_sec_level
=logfile       snmp_conf_suite.check_sec_level.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       3.0e-5
=case          snmp_conf_SUITE:check_timer
=logfile       snmp_conf_suite.check_timer.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        ok
=elapsed       3.3e-5
=case          snmp_conf_SUITE:read
=logfile       snmp_conf_suite.read.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        skipped: "Skipping snmp_conf_SUITE(781): not_implemented_yet\n"
=== *** SKIPPED test case 356 of 540 ***
=case          snmp_conf_SUITE:read_files
=logfile       snmp_conf_suite.read_files.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:31
=result        skipped: "Skipping snmp_conf_SUITE(789): not_implemented_yet\n"
=== *** SKIPPED test case 357 of 540 ***
=case          snmp_conf_SUITE:fd_leak_check
=logfile       snmp_conf_suite.fd_leak_check.html
=started       2024-06-14 16:20:31
=ended         2024-06-14 16:20:32
=result        ok
=elapsed       1.003338
=case          snmp_conf_SUITE:end_per_suite
=logfile       snmp_conf_suite.end_per_suite.html
=started       2024-06-14 16:20:32
=ended         2024-06-14 16:20:32
=result        ok
=elapsed       7.67e-4
=group_time    1.443s
=case          snmp_log_SUITE:init_per_suite
=logfile       snmp_log_suite.init_per_suite.html
=started       2024-06-14 16:20:32
=ended         2024-06-14 16:20:32
=result        ok
=elapsed       0.016198
=case          snmp_log_SUITE:open_and_close
=logfile       snmp_log_suite.open_and_close.html
=started       2024-06-14 16:20:32
=ended         2024-06-14 16:20:32
=result        ok
=elapsed       0.001983
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-06-14 16:20:32
=ended         2024-06-14 16:20:32
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:open_write_and_close1
=logfile       snmp_log_suite.open_write_and_close1.html
=started       2024-06-14 16:20:32
=ended         2024-06-14 16:20:33
=result        ok
=elapsed       1.168806
=case          snmp_log_SUITE:open_write_and_close2
=logfile       snmp_log_suite.open_write_and_close2.html
=started       2024-06-14 16:20:33
=ended         2024-06-14 16:20:34
=result        ok
=elapsed       1.190108
=case          snmp_log_SUITE:open_write_and_close3
=logfile       snmp_log_suite.open_write_and_close3.html
=started       2024-06-14 16:20:34
=ended         2024-06-14 16:20:35
=result        ok
=elapsed       1.178033
=case          snmp_log_SUITE:open_write_and_close4
=logfile       snmp_log_suite.open_write_and_close4.html
=started       2024-06-14 16:20:35
=ended         2024-06-14 16:20:37
=result        ok
=elapsed       1.17031
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.html
=group_props   [{name,open_write_and_close}]
=started       2024-06-14 16:20:37
=ended         2024-06-14 16:20:37
=result        ok
=elapsed       0.0
=group_time    4.824s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11810.html
=group_props   [{name,log_to_io}]
=started       2024-06-14 16:20:37
=ended         2024-06-14 16:20:37
=result        ok
=elapsed       1.0e-6
=case          snmp_log_SUITE:log_to_io1
=logfile       snmp_log_suite.log_to_io1.html
=started       2024-06-14 16:20:37
=ended         2024-06-14 16:20:47
=result        ok
=elapsed       10.107783
=case          snmp_log_SUITE:log_to_io2
=logfile       snmp_log_suite.log_to_io2.html
=started       2024-06-14 16:20:47
=ended         2024-06-14 16:21:03
=result        ok
=elapsed       16.104856
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11842.html
=group_props   [{name,log_to_io}]
=started       2024-06-14 16:21:03
=ended         2024-06-14 16:21:03
=result        ok
=elapsed       0.0
=group_time    26.283s
=case          snmp_log_SUITE:init_per_group
=logfile       snmp_log_suite.init_per_group.11874.html
=group_props   [{name,log_to_txt}]
=started       2024-06-14 16:21:03
=ended         2024-06-14 16:21:03
=result        ok
=elapsed       0.0
=case          snmp_log_SUITE:log_to_txt1
=logfile       snmp_log_suite.log_to_txt1.html
=started       2024-06-14 16:21:03
=ended         2024-06-14 16:21:53
=result        ok
=elapsed       50.05401
=case          snmp_log_SUITE:log_to_txt2
=logfile       snmp_log_suite.log_to_txt2.html
=started       2024-06-14 16:21:53
=ended         2024-06-14 16:22:43
=result        ok
=elapsed       50.054437
=case          snmp_log_SUITE:log_to_txt3
=logfile       snmp_log_suite.log_to_txt3.html
=started       2024-06-14 16:22:43
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       16.104392
=case          snmp_log_SUITE:end_per_group
=logfile       snmp_log_suite.end_per_group.11906.html
=group_props   [{name,log_to_txt}]
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       1.0e-6
=group_time    116.312s
=case          snmp_log_SUITE:end_per_suite
=logfile       snmp_log_suite.end_per_suite.html
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       1.04e-4
=group_time    147.561s
=case          snmp_manager_SUITE:init_per_suite
=logfile       snmp_manager_suite.init_per_suite.html
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       0.017877
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       8.13e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3907.html
=group_props   [{name,all}]
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       9.58e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.3939.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:22:59
=result        ok
=elapsed       8.05e-4
=case          snmp_manager_SUITE:simple_start_and_stop1
=logfile       snmp_manager_suite.simple_start_and_stop1.html
=started       2024-06-14 16:22:59
=ended         2024-06-14 16:23:03
=result        ok
=elapsed       3.009699
=case          snmp_manager_SUITE:simple_start_and_stop2
=logfile       snmp_manager_suite.simple_start_and_stop2.html
=started       2024-06-14 16:23:03
=ended         2024-06-14 16:23:06
=result        ok
=elapsed       3.422566
=case          snmp_manager_SUITE:simple_start_and_stop3
=logfile       snmp_manager_suite.simple_start_and_stop3.html
=started       2024-06-14 16:23:06
=ended         2024-06-14 16:23:08
=result        ok
=elapsed       2.01229
=case          snmp_manager_SUITE:simple_start_and_monitor_crash1
=logfile       snmp_manager_suite.simple_start_and_monitor_crash1.html
=started       2024-06-14 16:23:08
=ended         2024-06-14 16:23:11
=result        ok
=elapsed       3.010197
=case          snmp_manager_SUITE:simple_start_and_monitor_crash2
=logfile       snmp_manager_suite.simple_start_and_monitor_crash2.html
=started       2024-06-14 16:23:11
=ended         2024-06-14 16:23:15
=result        ok
=elapsed       4.066775
=case          snmp_manager_SUITE:notify_started01
=logfile       snmp_manager_suite.notify_started01.html
=started       2024-06-14 16:23:15
=ended         2024-06-14 16:23:33
=result        ok
=elapsed       17.534671
=case          snmp_manager_SUITE:notify_started02
=logfile       snmp_manager_suite.notify_started02.html
=started       2024-06-14 16:23:33
=ended         2024-06-14 16:23:54
=result        ok
=elapsed       21.551154
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.html
=group_props   [{name,start_and_stop_tests}]
=started       2024-06-14 16:23:54
=ended         2024-06-14 16:23:54
=result        ok
=elapsed       0.0
=group_time    54.830s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12258.html
=group_props   [{name,misc_tests}]
=started       2024-06-14 16:23:54
=ended         2024-06-14 16:23:54
=result        ok
=elapsed       8.48e-4
=case          snmp_manager_SUITE:info
=logfile       snmp_manager_suite.info.html
=started       2024-06-14 16:23:54
=ended         2024-06-14 16:23:57
=result        ok
=elapsed       3.011724
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4259.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-14 16:23:57
=ended         2024-06-14 16:23:57
=result        ok
=elapsed       0.001017
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.html
=started       2024-06-14 16:23:57
=ended         2024-06-14 16:24:00
=result        ok
=elapsed       3.048334
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.html
=started       2024-06-14 16:24:00
=ended         2024-06-14 16:24:04
=result        ok
=elapsed       3.046886
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.html
=started       2024-06-14 16:24:04
=ended         2024-06-14 16:24:07
=result        ok
=elapsed       3.047966
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.html
=started       2024-06-14 16:24:07
=ended         2024-06-14 16:24:10
=result        ok
=elapsed       3.053407
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.html
=started       2024-06-14 16:24:10
=ended         2024-06-14 16:24:13
=result        ok
=elapsed       3.052543
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12290.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-14 16:24:13
=ended         2024-06-14 16:24:13
=result        ok
=elapsed       1.0e-6
=group_time    15.419s
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12322.html
=group_props   [{name,misc_tests}]
=started       2024-06-14 16:24:13
=ended         2024-06-14 16:24:13
=result        ok
=elapsed       0.0
=group_time    18.507s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12354.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-14 16:24:13
=ended         2024-06-14 16:24:13
=result        ok
=elapsed       7.74e-4
=case          snmp_manager_SUITE:usm_priv_aes
=logfile       snmp_manager_suite.usm_priv_aes.12386.html
=started       2024-06-14 16:24:13
=ended         2024-06-14 16:24:16
=result        ok
=elapsed       3.049101
=case          snmp_manager_SUITE:usm_sha224_priv_aes
=logfile       snmp_manager_suite.usm_sha224_priv_aes.12418.html
=started       2024-06-14 16:24:16
=ended         2024-06-14 16:24:19
=result        ok
=elapsed       3.045841
=case          snmp_manager_SUITE:usm_sha256_priv_aes
=logfile       snmp_manager_suite.usm_sha256_priv_aes.12482.html
=started       2024-06-14 16:24:19
=ended         2024-06-14 16:24:22
=result        ok
=elapsed       3.050196
=case          snmp_manager_SUITE:usm_sha384_priv_aes
=logfile       snmp_manager_suite.usm_sha384_priv_aes.12514.html
=started       2024-06-14 16:24:22
=ended         2024-06-14 16:24:25
=result        ok
=elapsed       3.05065
=case          snmp_manager_SUITE:usm_sha512_priv_aes
=logfile       snmp_manager_suite.usm_sha512_priv_aes.12578.html
=started       2024-06-14 16:24:25
=ended         2024-06-14 16:24:28
=result        ok
=elapsed       3.053754
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.4547.html
=group_props   [{name,usm_priv_aes_tests}]
=started       2024-06-14 16:24:28
=ended         2024-06-14 16:24:28
=result        ok
=elapsed       0.0
=group_time    15.415s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4579.html
=group_props   [{name,user_tests}]
=started       2024-06-14 16:24:28
=ended         2024-06-14 16:24:28
=result        ok
=elapsed       7.94e-4
=case          snmp_manager_SUITE:register_user1
=logfile       snmp_manager_suite.register_user1.html
=started       2024-06-14 16:24:28
=ended         2024-06-14 16:24:33
=result        ok
=elapsed       4.448519
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12674.html
=group_props   [{name,user_tests}]
=started       2024-06-14 16:24:33
=ended         2024-06-14 16:24:33
=result        ok
=elapsed       0.0
=group_time    4.501s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.12706.html
=group_props   [{name,agent_tests}]
=started       2024-06-14 16:24:33
=ended         2024-06-14 16:24:33
=result        ok
=elapsed       8.46e-4
=case          snmp_manager_SUITE:register_agent_old
=logfile       snmp_manager_suite.register_agent_old.html
=started       2024-06-14 16:24:33
=ended         2024-06-14 16:24:37
=result        ok
=elapsed       4.478293
=case          snmp_manager_SUITE:register_agent2
=logfile       snmp_manager_suite.register_agent2.html
=started       2024-06-14 16:24:37
=ended         2024-06-14 16:24:42
=result        ok
=elapsed       4.473624
=case          snmp_manager_SUITE:register_agent3
=logfile       snmp_manager_suite.register_agent3.html
=started       2024-06-14 16:24:42
=ended         2024-06-14 16:24:46
=result        ok
=elapsed       4.456734
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.12994.html
=group_props   [{name,agent_tests}]
=started       2024-06-14 16:24:46
=ended         2024-06-14 16:24:46
=result        ok
=elapsed       0.0
=group_time    13.521s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13026.html
=group_props   [{name,request_tests}]
=started       2024-06-14 16:24:46
=ended         2024-06-14 16:24:46
=result        ok
=elapsed       9.26e-4
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.4643.html
=group_props   [{name,get_tests}]
=started       2024-06-14 16:24:46
=ended         2024-06-14 16:24:46
=result        ok
=elapsed       8.59e-4
=case          snmp_manager_SUITE:simple_sync_get3
=logfile       snmp_manager_suite.simple_sync_get3.html
=started       2024-06-14 16:24:46
=ended         2024-06-14 16:24:48
=result        ok
=elapsed       1.065062
=case          snmp_manager_SUITE:simple_async_get3
=logfile       snmp_manager_suite.simple_async_get3.html
=started       2024-06-14 16:24:48
=ended         2024-06-14 16:24:51
=result        ok
=elapsed       1.089402
=case          snmp_manager_SUITE:end_per_group
=logfile       snmp_manager_suite.end_per_group.13282.html
=group_props   [{name,get_tests}]
=started       2024-06-14 16:24:51
=ended         2024-06-14 16:24:51
=result        ok
=elapsed       0.0
=group_time    4.218s
=case          snmp_manager_SUITE:init_per_group
=logfile       snmp_manager_suite.init_per_group.13314.html
=group_props   [{name,get_next_tests}]
=started       2024-06-14 16:24:51
=ended         2024-06-14 16:24:51
=result        ok
=elapsed       8.53e-4
