=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-11-06 16:51:51
=ended         2024-11-06 16:51:52
=result        ok
=elapsed       1.002783s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-11-06 16:51:52
=ended         2024-11-06 16:51:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000462s
=== *** SKIPPED test case 1402 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-11-06 16:51:52
=ended         2024-11-06 16:51:53
=result        ok
=elapsed       1.002017s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-11-06 16:51:53
=ended         2024-11-06 16:51:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1404 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-11-06 16:51:53
=ended         2024-11-06 16:51:54
=result        ok
=elapsed       1.002551s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-11-06 16:51:54
=ended         2024-11-06 16:51:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000466s
=== *** SKIPPED test case 1406 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-11-06 16:51:54
=ended         2024-11-06 16:51:56
=result        ok
=elapsed       2.007584s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-11-06 16:51:56
=ended         2024-11-06 16:51:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000468s
=== *** SKIPPED test case 1408 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-11-06 16:51:56
=ended         2024-11-06 16:51:58
=result        ok
=elapsed       2.007610s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-11-06 16:51:58
=ended         2024-11-06 16:51:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000534s
=== *** SKIPPED test case 1410 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-11-06 16:51:58
=ended         2024-11-06 16:52:00
=result        ok
=elapsed       2.009024s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-11-06 16:52:00
=ended         2024-11-06 16:52:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000455s
=== *** SKIPPED test case 1412 of 1694 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-11-06 16:52:00
=ended         2024-11-06 16:52:02
=result        ok
=elapsed       2.008288s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-11-06 16:52:02
=ended         2024-11-06 16:52:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000469s
=== *** SKIPPED test case 1414 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78242.html
=group_props   [{name,from_fd}]
=started       2024-11-06 16:52:02
=ended         2024-11-06 16:52:02
=result        ok
=elapsed       0.000000s
=group_time    12.473s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78274.html
=group_props   [{name,options}]
=started       2024-11-06 16:52:02
=ended         2024-11-06 16:52:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78306.html
=group_props   [{name,options_otp}]
=started       2024-11-06 16:52:02
=ended         2024-11-06 16:52:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-11-06 16:52:02
=ended         2024-11-06 16:52:03
=result        ok
=elapsed       1.003637s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-11-06 16:52:03
=ended         2024-11-06 16:52:04
=result        ok
=elapsed       1.002639s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-11-06 16:52:04
=ended         2024-11-06 16:52:11
=result        ok
=elapsed       7.009488s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-11-06 16:52:11
=ended         2024-11-06 16:52:12
=result        ok
=elapsed       1.003863s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78338.html
=group_props   [{name,options_otp}]
=started       2024-11-06 16:52:12
=ended         2024-11-06 16:52:12
=result        ok
=elapsed       0.000001s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78370.html
=group_props   [{name,options_socket}]
=started       2024-11-06 16:52:12
=ended         2024-11-06 16:52:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78402.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-06 16:52:12
=ended         2024-11-06 16:52:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-11-06 16:52:12
=ended         2024-11-06 16:52:14
=result        ok
=elapsed       2.003189s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-11-06 16:52:14
=ended         2024-11-06 16:52:20
=result        ok
=elapsed       6.008005s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78434.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-11-06 16:52:20
=ended         2024-11-06 16:52:21
=result        ok
=elapsed       0.000000s
=group_time    8.081s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-11-06 16:52:21
=ended         2024-11-06 16:52:21
=result        skipped: "not yet implemented"
=elapsed       0.000199s
=== *** SKIPPED test case 1421 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-11-06 16:52:21
=ended         2024-11-06 16:52:25
=result        ok
=elapsed       4.005310s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-11-06 16:52:25
=ended         2024-11-06 16:52:29
=result        skipped: eacces
=elapsed       4.006133s
=== *** SKIPPED test case 1423 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-11-06 16:52:29
=ended         2024-11-06 16:52:29
=result        skipped: eacces
=elapsed       0.001482s
=== *** SKIPPED test case 1424 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-11-06 16:52:29
=ended         2024-11-06 16:52:30
=result        ok
=elapsed       1.002706s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-11-06 16:52:30
=ended         2024-11-06 16:52:31
=result        ok
=elapsed       1.002018s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-11-06 16:52:31
=ended         2024-11-06 16:52:31
=result        skipped: "not yet implemented"
=elapsed       0.000205s
=== *** SKIPPED test case 1427 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-11-06 16:52:31
=ended         2024-11-06 16:52:32
=result        ok
=elapsed       1.002234s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-11-06 16:52:32
=ended         2024-11-06 16:52:32
=result        skipped: "not yet implemented"
=elapsed       0.000166s
=== *** SKIPPED test case 1429 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-11-06 16:52:32
=ended         2024-11-06 16:52:32
=result        skipped: "not yet implemented"
=elapsed       0.000134s
=== *** SKIPPED test case 1430 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-11-06 16:52:32
=ended         2024-11-06 16:52:32
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000456s
=== *** SKIPPED test case 1431 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-11-06 16:52:32
=ended         2024-11-06 16:52:32
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000434s
=== *** SKIPPED test case 1432 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-11-06 16:52:32
=ended         2024-11-06 16:52:34
=result        ok
=elapsed       2.005963s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13283.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        skipped: "not yet implemented"
=elapsed       0.000194s
=== *** SKIPPED test case 1434 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13315.html
=group_props   [{name,option_sock_passcred}]
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000188s
=== *** SKIPPED test case 1435 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000168s
=== *** SKIPPED test case 1436 of 1694 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13347.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-11-06 16:52:34
=ended         2024-11-06 16:52:35
=result        ok
=elapsed       1.002809s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-11-06 16:52:35
=ended         2024-11-06 16:52:36
=result        ok
=elapsed       1.001818s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78466.html
=group_props   [{name,option_sock_priority}]
=started       2024-11-06 16:52:36
=ended         2024-11-06 16:52:36
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78498.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-06 16:52:36
=ended         2024-11-06 16:52:36
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-11-06 16:52:36
=ended         2024-11-06 16:52:37
=result        ok
=elapsed       1.001910s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-11-06 16:52:37
=ended         2024-11-06 16:52:38
=result        ok
=elapsed       1.002005s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13379.html
=group_props   [{name,option_sock_buf}]
=started       2024-11-06 16:52:38
=ended         2024-11-06 16:52:38
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13411.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-06 16:52:38
=ended         2024-11-06 16:52:38
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-11-06 16:52:38
=ended         2024-11-06 16:52:39
=result        ok
=elapsed       1.001969s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        skipped: "Not changeable"
=elapsed       0.001521s
=== *** SKIPPED test case 1442 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13443.html
=group_props   [{name,option_sock_lowat}]
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78530.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000500s
=== *** SKIPPED test case 1443 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000425s
=== *** SKIPPED test case 1444 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78562.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78594.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:39
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-06 16:52:39
=ended         2024-11-06 16:52:40
=result        ok
=elapsed       1.003379s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-06 16:52:40
=ended         2024-11-06 16:52:42
=result        ok
=elapsed       1.107270s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78626.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-06 16:52:42
=ended         2024-11-06 16:52:42
=result        ok
=elapsed       0.000001s
=group_time    2.181s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-06 16:52:42
=ended         2024-11-06 16:52:43
=result        ok
=elapsed       1.002889s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:43
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000472s
=== *** SKIPPED test case 1448 of 1694 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:43
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000513s
=== *** SKIPPED test case 1449 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78658.html
=group_props   [{name,options_socket}]
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:43
=result        ok
=elapsed       0.000000s
=group_time    30.296s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78690.html
=group_props   [{name,options_ip}]
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:43
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004832s
=== *** SKIPPED test case 1450 of 1694 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-06 16:52:43
=ended         2024-11-06 16:52:44
=result        ok
=elapsed       1.003329s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-06 16:52:44
=ended         2024-11-06 16:52:44
=result        skipped: "not yet implemented"
=elapsed       0.000845s
=== *** SKIPPED test case 1452 of 1694 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-06 16:52:44
=ended         2024-11-06 16:52:45
=result        ok
=elapsed       1.002953s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-06 16:52:45
=ended         2024-11-06 16:52:46
=result        ok
=elapsed       1.002672s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-06 16:52:46
=ended         2024-11-06 16:52:47
=result        ok
=elapsed       1.003087s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-06 16:52:47
=ended         2024-11-06 16:52:48
=result        ok
=elapsed       1.002739s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-06 16:52:48
=ended         2024-11-06 16:52:49
=result        ok
=elapsed       1.002817s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-06 16:52:49
=ended         2024-11-06 16:52:50
=result        ok
=elapsed       1.002986s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13475.html
=group_props   [{name,options_ip}]
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        ok
=elapsed       0.000000s
=group_time    7.272s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13507.html
=group_props   [{name,options_ipv6}]
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000577s
=== *** SKIPPED test case 1459 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1460 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1461 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000393s
=== *** SKIPPED test case 1462 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000367s
=== *** SKIPPED test case 1463 of 1694 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000432s
=== *** SKIPPED test case 1464 of 1694 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13539.html
=group_props   [{name,options_ipv6}]
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13571.html
=group_props   [{name,options_tcp}]
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-06 16:52:50
=ended         2024-11-06 16:52:51
=result        ok
=elapsed       1.003071s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-06 16:52:51
=ended         2024-11-06 16:52:52
=result        ok
=elapsed       1.002095s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-06 16:52:52
=ended         2024-11-06 16:52:53
=result        ok
=elapsed       1.002704s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-06 16:52:53
=ended         2024-11-06 16:52:54
=result        ok
=elapsed       1.002678s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-06 16:52:54
=ended         2024-11-06 16:52:55
=result        ok
=elapsed       1.002964s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-06 16:52:55
=ended         2024-11-06 16:52:56
=result        ok
=elapsed       1.003103s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-06 16:52:56
=ended         2024-11-06 16:52:57
=result        ok
=elapsed       1.002551s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13603.html
=group_props   [{name,options_tcp}]
=started       2024-11-06 16:52:57
=ended         2024-11-06 16:52:57
=result        ok
=elapsed       0.000000s
=group_time    7.209s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78722.html
=group_props   [{name,options_udp}]
=started       2024-11-06 16:52:57
=ended         2024-11-06 16:52:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-06 16:52:57
=ended         2024-11-06 16:52:58
=result        ok
=elapsed       1.001877s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13635.html
=group_props   [{name,options_udp}]
=started       2024-11-06 16:52:58
=ended         2024-11-06 16:52:59
=result        ok
=elapsed       0.000001s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13667.html
=group_props   [{name,options}]
=started       2024-11-06 16:52:59
=ended         2024-11-06 16:52:59
=result        ok
=elapsed       0.000000s
=group_time    56.307s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78754.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-06 16:52:59
=ended         2024-11-06 16:52:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-06 16:52:59
=ended         2024-11-06 16:53:05
=result        ok
=elapsed       6.417969s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-06 16:53:05
=ended         2024-11-06 16:53:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000492s
=== *** SKIPPED test case 1474 of 1694 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-06 16:53:05
=ended         2024-11-06 16:53:11
=result        ok
=elapsed       6.003760s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-06 16:53:11
=ended         2024-11-06 16:53:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000484s
=== *** SKIPPED test case 1476 of 1694 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-06 16:53:11
=ended         2024-11-06 16:53:17
=result        ok
=elapsed       6.006101s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000510s
=== *** SKIPPED test case 1478 of 1694 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "not yet implemented"
=elapsed       0.000653s
=== *** SKIPPED test case 1479 of 1694 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-06 16:53:17
=ended         2024-11-06 16:53:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000413s
=== *** SKIPPED test case 1480 of 1694 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
