=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-27 15:39:32
=ended         2025-01-27 15:39:32
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-27 15:39:32
=ended         2025-01-27 15:39:33
=result        ok
=elapsed       1.031201s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:33
=result        ok
=elapsed       0.201397s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:33
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:33
=result        ok
=elapsed       0.000179s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:33
=result        ok: got system_limit
=elapsed       0.187367s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:33
=result        ok
=elapsed       0.006504s
=group_time    25.589s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4658115.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:39:33
=ended         2025-01-27 15:39:34
=result        ok
=elapsed       0.156473s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.22706498.html
=started       2025-01-27 15:39:34
=ended         2025-01-27 15:39:34
=result        ok: cpu_timestamp works
=elapsed       0.000078s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.22706530.html
=started       2025-01-27 15:39:34
=ended         2025-01-27 15:39:36
=result        ok
=elapsed       2.497211s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.22706594.html
=started       2025-01-27 15:39:36
=ended         2025-01-27 15:39:36
=result        ok
=elapsed       0.002330s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.22706626.html
=started       2025-01-27 15:39:36
=ended         2025-01-27 15:39:36
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.22706658.html
=started       2025-01-27 15:39:36
=ended         2025-01-27 15:39:36
=result        ok
=elapsed       0.102219s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.22706690.html
=started       2025-01-27 15:39:36
=ended         2025-01-27 15:39:40
=result        ok
=elapsed       3.837873s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.22706722.html
=started       2025-01-27 15:39:40
=ended         2025-01-27 15:39:41
=result        ok
=elapsed       1.009847s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.22706754.html
=started       2025-01-27 15:39:41
=ended         2025-01-27 15:39:42
=result        ok
=elapsed       0.763432s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.22706850.html
=started       2025-01-27 15:39:42
=ended         2025-01-27 15:39:43
=result        ok
=elapsed       0.799589s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.22706882.html
=started       2025-01-27 15:39:43
=ended         2025-01-27 15:39:43
=result        ok
=elapsed       0.159574s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.22706914.html
=started       2025-01-27 15:39:43
=ended         2025-01-27 15:39:43
=result        ok
=elapsed       0.000066s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.22706946.html
=started       2025-01-27 15:39:43
=ended         2025-01-27 15:39:43
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1920 of 2207 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.22706978.html
=started       2025-01-27 15:39:43
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       1.583781s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.22707010.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       0.001731s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.22707042.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       0.000040s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.22707074.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       0.001701s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.22707106.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       0.005087s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.22707138.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:45
=result        ok
=elapsed       0.000064s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.22707170.html
=started       2025-01-27 15:39:45
=ended         2025-01-27 15:39:47
=result        ok
=elapsed       2.102332s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.22707202.html
=started       2025-01-27 15:39:47
=ended         2025-01-27 15:39:47
=result        ok
=elapsed       0.000064s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.22707234.html
=started       2025-01-27 15:39:47
=ended         2025-01-27 15:39:49
=result        ok
=elapsed       2.102559s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.22707266.html
=started       2025-01-27 15:39:49
=ended         2025-01-27 15:39:49
=result        ok
=elapsed       0.000030s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.22707298.html
=started       2025-01-27 15:39:49
=ended         2025-01-27 15:39:49
=result        ok
=elapsed       0.000010s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.22707330.html
=started       2025-01-27 15:39:49
=ended         2025-01-27 15:39:51
=result        ok
=elapsed       1.341872s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.22707362.html
=started       2025-01-27 15:39:51
=ended         2025-01-27 15:39:54
=result        ok
=elapsed       3.354939s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.22707394.html
=started       2025-01-27 15:39:54
=ended         2025-01-27 15:39:54
=result        ok
=elapsed       0.008764s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.22707426.html
=started       2025-01-27 15:39:54
=ended         2025-01-27 15:39:54
=result        ok
=elapsed       0.300997s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.22707458.html
=started       2025-01-27 15:39:54
=ended         2025-01-27 15:39:54
=result        ok
=elapsed       0.000130s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.22707490.html
=started       2025-01-27 15:39:54
=ended         2025-01-27 15:39:57
=result        ok
=elapsed       3.002950s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.22707522.html
=started       2025-01-27 15:39:57
=ended         2025-01-27 15:39:58
=result        ok
=elapsed       1.000390s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.22707554.html
=started       2025-01-27 15:39:58
=ended         2025-01-27 15:39:58
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.22707586.html
=started       2025-01-27 15:39:58
=ended         2025-01-27 15:39:59
=result        ok
=elapsed       1.031086s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.22707618.html
=started       2025-01-27 15:39:59
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.201856s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.22707650.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.000008s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.22707682.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.000231s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.22707714.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok: got system_limit
=elapsed       0.189119s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.22707746.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.008319s
=group_time    26.469s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.000075s
=group_time    52.167s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.156369s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.001312s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.008727s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.000035s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.001469s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.008445s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.010618s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.004174s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:00
=result        ok
=elapsed       0.007335s
=group_time    0.383s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4671204.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:00
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.147876s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4658243.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.001383s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4658275.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.009215s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.22707778.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.000029s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.22707810.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.001950s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.22707842.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.009795s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.22707874.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.011965s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.22707906.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.004957s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4658307.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.008960s
=group_time    0.382s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.000051s
=group_time    0.873s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.000008s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.161785s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.005864s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.013591s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.005983s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.003999s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.106492s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:01
=result        ok
=elapsed       0.006288s
=group_time    0.467s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4658339.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:01
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.152912s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4658371.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.004901s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.22707938.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.020969s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.22707970.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.006457s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.22708002.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.005996s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.22708034.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.105229s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.22708066.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.007447s
=group_time    0.470s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.000071s
=group_time    1.041s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.154592s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.001486s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.006195s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.001022s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:02
=result        ok
=elapsed       0.001462s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-27 15:40:02
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.501949s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.000630s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.103203s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.000978s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.000617s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.001749s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.096703s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.006144s
=group_time    1.196s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.22708098.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.157414s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.22708130.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.001533s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4658403.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:03
=result        ok
=elapsed       0.012663s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.22708162.html
=started       2025-01-27 15:40:03
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.001044s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.22708194.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.001027s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.22708226.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.502450s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4658435.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.000691s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4658467.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.101078s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4658499.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.000808s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.22708258.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.000557s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.22708290.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.002198s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4658531.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.098170s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4658563.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:04
=result        ok
=elapsed       0.007359s
=group_time    1.216s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-27 15:40:04
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.000069s
=group_time    2.514s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.150088s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.011859s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.079969s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.009494s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:05
=result        ok
=elapsed       0.007217s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-27 15:40:05
=ended         2025-01-27 15:40:07
=result        ok
=elapsed       1.790164s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-27 15:40:07
=ended         2025-01-27 15:40:07
=result        ok
=elapsed       0.008767s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-27 15:40:07
=ended         2025-01-27 15:40:07
=result        ok
=elapsed       0.009519s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-27 15:40:07
=ended         2025-01-27 15:40:07
=result        ok
=elapsed       0.111154s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-27 15:40:07
=ended         2025-01-27 15:40:10
=result        ok
=elapsed       3.361542s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-27 15:40:10
=ended         2025-01-27 15:40:11
=result        ok
=elapsed       1.007253s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-27 15:40:11
=ended         2025-01-27 15:40:13
=result        ok
=elapsed       1.132749s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-27 15:40:13
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.919536s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.044131s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.038266s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.003777s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.006925s
=group_time    9.223s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4658595.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.155314s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4658627.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.007182s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4658659.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.086676s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4658691.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.010062s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.4658723.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:14
=result        ok
=elapsed       0.007242s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4658755.html
=started       2025-01-27 15:40:14
=ended         2025-01-27 15:40:16
=result        ok
=elapsed       1.854656s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4658787.html
=started       2025-01-27 15:40:16
=ended         2025-01-27 15:40:16
=result        ok
=elapsed       0.008273s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4658819.html
=started       2025-01-27 15:40:16
=ended         2025-01-27 15:40:16
=result        ok
=elapsed       0.004582s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4658851.html
=started       2025-01-27 15:40:16
=ended         2025-01-27 15:40:16
=result        ok
=elapsed       0.112182s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4658883.html
=started       2025-01-27 15:40:16
=ended         2025-01-27 15:40:20
=result        ok
=elapsed       3.379845s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.22708322.html
=started       2025-01-27 15:40:20
=ended         2025-01-27 15:40:21
=result        ok
=elapsed       1.009641s
=case          trace_call_time_SUITE:called_function
