=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-25 15:11:55
=ended         2024-10-25 15:11:55
=result        ok
=elapsed       0.000041s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.19423298.html
=started       2024-10-25 15:11:55
=ended         2024-10-25 15:11:57
=result        ok
=elapsed       2.102845s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.19423330.html
=started       2024-10-25 15:11:57
=ended         2024-10-25 15:11:57
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.19423362.html
=started       2024-10-25 15:11:57
=ended         2024-10-25 15:11:57
=result        ok
=elapsed       0.000015s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.19423394.html
=started       2024-10-25 15:11:57
=ended         2024-10-25 15:11:57
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.19423426.html
=started       2024-10-25 15:11:57
=ended         2024-10-25 15:11:59
=result        ok
=elapsed       1.341857s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.19423458.html
=started       2024-10-25 15:11:59
=ended         2024-10-25 15:12:02
=result        ok
=elapsed       3.354643s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.19423490.html
=started       2024-10-25 15:12:02
=ended         2024-10-25 15:12:02
=result        ok
=elapsed       0.009502s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.19423522.html
=started       2024-10-25 15:12:02
=ended         2024-10-25 15:12:02
=result        ok
=elapsed       0.300800s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.19423554.html
=started       2024-10-25 15:12:02
=ended         2024-10-25 15:12:02
=result        ok
=elapsed       0.000134s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.19423586.html
=started       2024-10-25 15:12:02
=ended         2024-10-25 15:12:06
=result        ok
=elapsed       3.002964s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.19423618.html
=started       2024-10-25 15:12:06
=ended         2024-10-25 15:12:07
=result        ok
=elapsed       1.000495s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.19423650.html
=started       2024-10-25 15:12:07
=ended         2024-10-25 15:12:07
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.19423682.html
=started       2024-10-25 15:12:07
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       1.031996s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.19423714.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.202047s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.19423746.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.000009s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.19423778.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.000266s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.19423810.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok: got system_limit
=elapsed       0.187341s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.19423842.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.010610s
=group_time    26.258s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.000075s
=group_time    52.631s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.000004s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.186171s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.002047s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:08
=result        ok
=elapsed       0.010030s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2024-10-25 15:12:08
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.000034s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.001813s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.009793s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.011666s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.004717s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.006888s
=group_time    0.421s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4675299.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.149872s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4675331.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.001823s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4675363.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.009383s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4675395.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.000026s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4675427.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.001962s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4675459.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.009085s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.19423874.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.010725s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.19423906.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.004597s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.19423938.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.008059s
=group_time    0.375s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.000069s
=group_time    0.904s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.186008s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.004873s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.015834s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.005037s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:09
=result        ok
=elapsed       0.004694s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-10-25 15:12:09
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.105176s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.007142s
=group_time    0.483s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4675491.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.148504s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4675523.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.005937s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4675555.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.014840s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4675587.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.004770s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.19423970.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.005291s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.19424002.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.104848s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4675619.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.007154s
=group_time    0.450s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.000084s
=group_time    1.029s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.000009s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.156140s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.001156s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.008154s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.001015s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:10
=result        ok
=elapsed       0.001196s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-10-25 15:12:10
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.502410s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.000805s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.105746s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.000964s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.000840s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.002127s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.098847s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:11
=result        ok
=elapsed       0.006982s
=group_time    1.193s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.19424034.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:11
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.153480s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.19424066.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.001376s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.19424098.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.011476s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4675651.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.001318s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4675683.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.001316s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.19424130.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.502541s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.19424162.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.000927s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.19424194.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.112292s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.19424226.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.001049s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.19424258.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.000781s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.19424290.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:12
=result        ok
=elapsed       0.001902s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.19424322.html
=started       2024-10-25 15:12:12
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.107004s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.19424354.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.007829s
=group_time    1.211s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.000075s
=group_time    2.502s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.151868s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.007259s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.088392s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.008716s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:13
=result        ok
=elapsed       0.007769s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-25 15:12:13
=ended         2024-10-25 15:12:15
=result        ok
=elapsed       1.818278s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-25 15:12:15
=ended         2024-10-25 15:12:15
=result        ok
=elapsed       0.009665s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-25 15:12:15
=ended         2024-10-25 15:12:15
=result        ok
=elapsed       0.004763s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-25 15:12:15
=ended         2024-10-25 15:12:15
=result        ok
=elapsed       0.112894s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-25 15:12:15
=ended         2024-10-25 15:12:19
=result        ok
=elapsed       3.372821s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-25 15:12:19
=ended         2024-10-25 15:12:20
=result        ok
=elapsed       1.007170s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-25 15:12:20
=ended         2024-10-25 15:12:21
=result        ok
=elapsed       1.107458s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-25 15:12:21
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.934295s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.043484s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.034544s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.004299s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.006326s
=group_time    9.239s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4675715.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.150960s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4675747.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.007545s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4675779.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.096226s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.19424386.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.009432s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.19424418.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:22
=result        ok
=elapsed       0.007857s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.4675811.html
=started       2024-10-25 15:12:22
=ended         2024-10-25 15:12:25
=result        ok
=elapsed       2.391176s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4675843.html
=started       2024-10-25 15:12:25
=ended         2024-10-25 15:12:25
=result        ok
=elapsed       0.009323s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.4675875.html
=started       2024-10-25 15:12:25
=ended         2024-10-25 15:12:25
=result        ok
=elapsed       0.004439s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.4675907.html
=started       2024-10-25 15:12:25
=ended         2024-10-25 15:12:25
=result        ok
=elapsed       0.112557s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.4675939.html
=started       2024-10-25 15:12:25
=ended         2024-10-25 15:12:29
=result        ok
=elapsed       3.418912s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.4675971.html
=started       2024-10-25 15:12:29
=ended         2024-10-25 15:12:30
=result        ok
=elapsed       1.023795s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.19424450.html
=started       2024-10-25 15:12:30
=ended         2024-10-25 15:12:31
=result        ok
=elapsed       1.109151s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.19424482.html
=started       2024-10-25 15:12:31
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.981152s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.19424514.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.043886s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.19424546.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.042131s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19424578.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.005152s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19424610.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.010025s
=group_time    9.950s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.000075s
=group_time    19.296s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:32
=result        ok
=elapsed       0.161088s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-25 15:12:32
=ended         2024-10-25 15:12:33
=result        ok
=elapsed       0.328506s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-25 15:12:33
=ended         2024-10-25 15:12:33
=result        ok
=elapsed       0.227517s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-25 15:12:33
=ended         2024-10-25 15:12:34
=result        ok
=elapsed       0.623399s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-25 15:12:34
=ended         2024-10-25 15:12:34
=result        ok
=elapsed       0.339483s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-25 15:12:34
=ended         2024-10-25 15:12:35
=result        ok
=elapsed       0.659613s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-25 15:12:35
=ended         2024-10-25 15:12:35
=result        ok
=elapsed       0.279845s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-25 15:12:35
=ended         2024-10-25 15:12:35
=result        ok
=elapsed       0.127251s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-25 15:12:35
=ended         2024-10-25 15:12:35
=result        ok
=elapsed       0.106045s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-25 15:12:35
=ended         2024-10-25 15:12:37
=result        ok
=elapsed       1.626216s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-25 15:12:37
=ended         2024-10-25 15:12:39
=result        ok
=elapsed       1.626632s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-25 15:12:39
=ended         2024-10-25 15:12:40
=result        ok
=elapsed       1.635430s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-25 15:12:40
=ended         2024-10-25 15:12:42
=result        ok
=elapsed       1.642593s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-25 15:12:42
=ended         2024-10-25 15:12:45
=result        ok
=elapsed       3.289723s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-25 15:12:45
=ended         2024-10-25 15:12:49
=result        ok
=elapsed       3.312436s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-25 15:12:49
=ended         2024-10-25 15:12:52
=result        ok
=elapsed       3.350323s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-25 15:12:52
=ended         2024-10-25 15:12:55
=result        ok
=elapsed       3.336772s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-25 15:12:55
=ended         2024-10-25 15:12:57
=result        ok
=elapsed       1.615730s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-25 15:12:57
=ended         2024-10-25 15:12:59
=result        ok
