=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2025-01-27 15:18:46
=ended         2025-01-27 15:18:48
=result        ok
=elapsed       1.461824s
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2025-01-27 15:18:48
=ended         2025-01-27 15:21:48
=result        ok
=elapsed       180.001754s
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2025-01-27 15:21:48
=ended         2025-01-27 15:21:48
=result        ok
=elapsed       0.001836s
=group_time    339.799s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2025-01-27 15:21:48
=ended         2025-01-27 15:21:48
=result        ok
=elapsed       0.000000s
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2025-01-27 15:21:48
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.662383s
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000000s
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok: Time: 35
=elapsed       0.035203s
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19248194.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000000s
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok: Ratio: 1.06060868061559743225e+00
=elapsed       0.112766s
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.118249s
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000002s
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:49
=result        ok
=elapsed       0.000004s
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2025-01-27 15:21:49
=ended         2025-01-27 15:21:50
=result        ok
=elapsed       1.001257s
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2025-01-27 15:21:50
=ended         2025-01-27 15:22:00
=result        ok
=elapsed       10.005109s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2025-01-27 15:22:00
=ended         2025-01-27 15:22:02
=result        ok: Ratio: 1.02378047010160067032e+00
=elapsed       1.449070s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok: Ratio: 1.00803505570213269849e+00
=elapsed       0.214470s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok
=elapsed       0.000016s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok
=elapsed       0.000011s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok
=elapsed       0.000812s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19248226.html
=group_props   [{suite,receive_SUITE}]
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok
=elapsed       0.000000s
=group_time    13.267s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19248258.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:02
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2025-01-27 15:22:02
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       30.000238s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       0.000010s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       0.000021s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       0.000061s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       0.156168s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19248354.html
=group_props   [{suite,ref_SUITE}]
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:32
=result        ok
=elapsed       0.000000s
=group_time    30.301s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19248386.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-27 15:22:32
=ended         2025-01-27 15:22:33
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2025-01-27 15:22:33
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       2.569878s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19248418.html
=group_props   [{suite,register_SUITE}]
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.000000s
=group_time    2.632s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19248450.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.003256s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.033519s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19248482.html
=group_props   [{suite,save_calls_SUITE}]
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:35
=result        ok
=elapsed       0.000002s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2025-01-27 15:22:35
=ended         2025-01-27 15:22:47
=result        ok
=elapsed       11.175794s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2025-01-27 15:22:47
=ended         2025-01-27 15:22:58
=result        ok
=elapsed       11.204166s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2025-01-27 15:22:58
=ended         2025-01-27 15:23:09
=result        ok
=elapsed       11.181260s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2025-01-27 15:23:09
=ended         2025-01-27 15:23:20
=result        ok
=elapsed       11.175298s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2025-01-27 15:23:20
=ended         2025-01-27 15:23:31
=result        ok
=elapsed       11.175271s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2025-01-27 15:23:31
=ended         2025-01-27 15:23:43
=result        ok
=elapsed       11.199008s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2025-01-27 15:23:43
=ended         2025-01-27 15:23:54
=result        ok
=elapsed       11.189105s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2025-01-27 15:23:54
=ended         2025-01-27 15:24:05
=result        ok
=elapsed       11.157986s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2025-01-27 15:24:05
=ended         2025-01-27 15:24:07
=result        ok
=elapsed       1.617513s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4584131.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-27 15:24:07
=ended         2025-01-27 15:24:07
=result        ok
=elapsed       0.000040s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2025-01-27 15:24:07
=ended         2025-01-27 15:24:09
=result        ok
=elapsed       1.959109s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2025-01-27 15:24:09
=ended         2025-01-27 15:24:10
=result        ok
=elapsed       0.946101s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2025-01-27 15:24:10
=ended         2025-01-27 15:24:11
=result        ok
=elapsed       1.010215s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2025-01-27 15:24:11
=ended         2025-01-27 15:24:11
=result        ok
=elapsed       0.150966s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2025-01-27 15:24:11
=ended         2025-01-27 15:24:12
=result        ok
=elapsed       1.393508s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2025-01-27 15:24:12
=ended         2025-01-27 15:24:12
=result        ok
=elapsed       0.156380s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4584227.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2025-01-27 15:24:12
=ended         2025-01-27 15:24:12
=result        ok
=elapsed       0.000034s
=group_time    5.779s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2025-01-27 15:24:12
=ended         2025-01-27 15:24:14
=result        ok
=elapsed       1.742169s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2025-01-27 15:24:14
=ended         2025-01-27 15:24:19
=result        ok
=elapsed       4.508658s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2025-01-27 15:24:19
=ended         2025-01-27 15:24:22
=result        ok
=elapsed       3.329184s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2025-01-27 15:24:22
=ended         2025-01-27 15:24:24
=result        ok
=elapsed       2.302339s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2025-01-27 15:24:24
=ended         2025-01-27 15:24:25
=result        ok
=elapsed       0.635712s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2025-01-27 15:24:25
=ended         2025-01-27 15:24:27
=result        ok
=elapsed       1.751943s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2025-01-27 15:24:27
=ended         2025-01-27 15:24:27
=result        ok
=elapsed       0.001485s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2025-01-27 15:24:27
=ended         2025-01-27 15:24:37
=result        ok: low/normal ratio: 0.1363
=elapsed       10.022871s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2025-01-27 15:24:37
=ended         2025-01-27 15:24:38
=result        ok
=elapsed       0.745125s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2025-01-27 15:24:38
=ended         2025-01-27 15:24:38
=result        ok
=elapsed       0.727087s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2025-01-27 15:24:38
=ended         2025-01-27 15:24:38
=result        ok
=elapsed       0.000007s
=group_time    123.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19393570.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-27 15:24:38
=ended         2025-01-27 15:24:38
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2025-01-27 15:24:38
=ended         2025-01-27 15:24:38
=result        ok
=elapsed       0.000793s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19393602.html
=group_props   [{suite,send_term_SUITE}]
=started       2025-01-27 15:24:38
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19393634.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000036s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000088s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000174s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.010288s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.002646s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000774s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000088s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000109s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000103s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:39
=result        ok
=elapsed       0.000069s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2025-01-27 15:24:39
=ended         2025-01-27 15:24:40
=result        ok
=elapsed       1.159060s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2025-01-27 15:24:40
=ended         2025-01-27 15:24:40
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19393666.html
=group_props   [{suite,sensitive_SUITE}]
=started       2025-01-27 15:24:40
=ended         2025-01-27 15:24:40
=result        ok
=elapsed       0.000000s
=group_time    1.483s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2025-01-27 15:24:40
=ended         2025-01-27 15:24:40
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2025-01-27 15:24:40
=ended         2025-01-27 15:24:41
=result        ok
=elapsed       0.562605s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2025-01-27 15:24:41
=ended         2025-01-27 15:24:41
=result        ok
=elapsed       0.162860s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2025-01-27 15:24:41
=ended         2025-01-27 15:24:46
=result        ok
=elapsed       4.844095s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2025-01-27 15:24:46
=ended         2025-01-27 15:24:48
=result        ok
=elapsed       2.104409s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2025-01-27 15:24:48
=ended         2025-01-27 15:24:49
=result        ok
=elapsed       1.540976s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2025-01-27 15:24:49
=ended         2025-01-27 15:24:51
=result        ok
=elapsed       1.301374s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2025-01-27 15:24:51
=ended         2025-01-27 15:24:52
=result        ok
=elapsed       1.396698s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2025-01-27 15:24:52
=ended         2025-01-27 15:24:54
=result        ok
=elapsed       1.409447s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2025-01-27 15:24:54
=ended         2025-01-27 15:24:55
=result        ok
=elapsed       1.406650s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2025-01-27 15:24:55
=ended         2025-01-27 15:24:56
=result        ok
=elapsed       1.415655s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2025-01-27 15:24:56
=ended         2025-01-27 15:24:58
=result        ok
=elapsed       1.406749s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2025-01-27 15:24:58
=ended         2025-01-27 15:25:00
=result        ok
=elapsed       2.241371s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2025-01-27 15:25:00
=ended         2025-01-27 15:25:00
=result        ok
=elapsed       0.000039s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2025-01-27 15:25:00
=ended         2025-01-27 15:25:00
=result        ok
=elapsed       0.024341s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2025-01-27 15:25:00
=ended         2025-01-27 15:25:00
=result        ok
=elapsed       0.214095s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2025-01-27 15:25:00
=ended         2025-01-27 15:25:01
=result        ok
=elapsed       0.279375s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2025-01-27 15:25:01
=ended         2025-01-27 15:25:11
=result        ok
=elapsed       9.999852s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2025-01-27 15:25:11
=ended         2025-01-27 15:25:18
=result        ok
=elapsed       7.137731s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2025-01-27 15:25:18
=ended         2025-01-27 15:25:26
=result        ok
=elapsed       7.724929s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-27 15:25:26
=ended         2025-01-27 15:25:26
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2025-01-27 15:25:26
=ended         2025-01-27 15:25:28
=result        ok
=elapsed       2.234576s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2025-01-27 15:25:28
=ended         2025-01-27 15:25:30
=result        ok
=elapsed       2.334414s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2025-01-27 15:25:30
=ended         2025-01-27 15:25:33
=result        ok
=elapsed       2.235654s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2025-01-27 15:25:33
=ended         2025-01-27 15:25:35
=result        ok
=elapsed       2.335673s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2025-01-27 15:25:35
=ended         2025-01-27 15:25:35
=result        ok
=elapsed       0.236665s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2025-01-27 15:25:35
=ended         2025-01-27 15:25:36
=result        ok
=elapsed       0.325517s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2025-01-27 15:25:36
=ended         2025-01-27 15:25:36
=result        ok
=elapsed       0.274229s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2025-01-27 15:25:36
=ended         2025-01-27 15:25:36
=result        ok
=elapsed       0.389381s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2025-01-27 15:25:36
=ended         2025-01-27 15:25:38
=result        ok
=elapsed       2.242661s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2025-01-27 15:25:39
=ended         2025-01-27 15:25:41
=result        ok
=elapsed       2.346108s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2025-01-27 15:25:41
=ended         2025-01-27 15:25:43
=result        ok
=elapsed       2.240044s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2025-01-27 15:25:43
=ended         2025-01-27 15:25:45
=result        ok
=elapsed       2.341006s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2025-01-27 15:25:45
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000000s
=group_time    19.841s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000001s
=group_time    65.513s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4606884.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4606916.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000034s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4588515.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.224984s
=case          small_SUITE:addition
=logfile       small_suite.addition.4588547.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:52
=result        ok
=elapsed       5.981285s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4588675.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:47
=result        ok
=elapsed       1.572757s
=case          small_SUITE:negation
=logfile       small_suite.negation.19395106.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.784943s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4588611.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:48
=result        ok
=elapsed       2.689389s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4588579.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:56
=result        ok
=elapsed       10.552799s
=case          small_SUITE:division
=logfile       small_suite.division.4588643.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:54
=result        ok
=elapsed       8.396974s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4588707.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:53
=result        ok
=elapsed       7.081656s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.19395138.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:50
=result        ok
=elapsed       3.908827s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4606948.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:54
=result        ok
=elapsed       8.161399s
=case          small_SUITE:element
=logfile       small_suite.element.4606980.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000021s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.19395170.html
=started       2025-01-27 15:25:46
=ended         2025-01-27 15:25:46
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4588739.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2025-01-27 15:25:56
=ended         2025-01-27 15:25:56
=result        ok
=elapsed       0.000029s
=group_time    10.617s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4588771.html
=group_props   [{suite,small_SUITE}]
=started       2025-01-27 15:25:56
=ended         2025-01-27 15:25:56
=result        ok
=elapsed       0.000001s
=group_time    10.686s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4588803.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-27 15:25:56
=ended         2025-01-27 15:25:56
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2025-01-27 15:25:56
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       4.920407s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000110s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19397154.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000000s
=group_time    5.024s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19397186.html
=group_props   [{suite,statistics_SUITE}]
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19397218.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2025-01-27 15:26:01
=ended         2025-01-27 15:26:01
=result        ok
=elapsed       0.000032s
