=== Suite started at 2024-11-24 14:58:08
=== Starting test, 372 test cases
=cases         372
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-11-24 15:44:44
=ended         2024-11-24 15:45:26
=result        ok
=elapsed       42.177905s
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-11-24 15:45:26
=ended         2024-11-24 15:45:26
=result        ok
=elapsed       0.000775s
=group_time    42.396s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-11-24 15:45:26
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:45:26
=result        ok
=elapsed       0.155246s
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-11-24 15:45:26
=ended         2024-11-24 15:45:34
=result        ok
=elapsed       7.024309s
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-11-24 15:45:34
=ended         2024-11-24 15:45:40
=result        ok
=elapsed       6.071789s
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-11-24 15:45:40
=ended         2024-11-24 15:45:46
=result        ok
=elapsed       6.443557s
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-11-24 15:45:46
=ended         2024-11-24 15:45:56
=result        ok
=elapsed       10.224729s
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-11-24 15:45:56
=ended         2024-11-24 15:46:03
=result        ok
=elapsed       6.461864s
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-11-24 15:46:03
=ended         2024-11-24 15:46:09
=result        ok
=elapsed       6.064991s
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-11-24 15:46:09
=ended         2024-11-24 15:46:15
=result        ok
=elapsed       6.359297s
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-11-24 15:46:15
=ended         2024-11-24 15:46:26
=result        ok
=elapsed       10.444398s
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-11-24 15:46:26
=ended         2024-11-24 15:46:35
=result        ok
=elapsed       9.397755s
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-11-24 15:46:35
=ended         2024-11-24 15:46:42
=result        ok
=elapsed       6.424230s
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-11-24 15:46:42
=ended         2024-11-24 15:46:48
=result        ok
=elapsed       6.643482s
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-11-24 15:46:48
=ended         2024-11-24 15:46:55
=result        ok
=elapsed       6.779986s
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-11-24 15:46:55
=ended         2024-11-24 15:47:02
=result        ok
=elapsed       6.612977s
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-11-24 15:47:02
=ended         2024-11-24 15:47:09
=result        ok
=elapsed       6.969778s
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-11-24 15:47:09
=ended         2024-11-24 15:47:16
=result        ok
=elapsed       7.146765s
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-11-24 15:47:16
=ended         2024-11-24 15:47:23
=result        ok
=elapsed       7.445756s
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-11-24 15:47:23
=ended         2024-11-24 15:47:30
=result        ok
=elapsed       6.817662s
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-11-24 15:47:30
=ended         2024-11-24 15:47:37
=result        ok
=elapsed       6.835818s
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-11-24 15:47:37
=ended         2024-11-24 15:47:44
=result        ok
=elapsed       6.757452s
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-11-24 15:47:44
=ended         2024-11-24 15:47:51
=result        ok
=elapsed       6.703992s
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-11-24 15:47:51
=ended         2024-11-24 15:47:57
=result        ok
=elapsed       6.403256s
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-11-24 15:47:57
=ended         2024-11-24 15:48:04
=result        ok
=elapsed       6.618993s
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-11-24 15:48:04
=ended         2024-11-24 15:48:11
=result        ok
=elapsed       6.865194s
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-11-24 15:48:11
=ended         2024-11-24 15:48:19
=result        ok
=elapsed       8.617882s
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-11-24 15:48:19
=ended         2024-11-24 15:48:26
=result        ok
=elapsed       7.252081s
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-11-24 15:48:26
=ended         2024-11-24 15:48:34
=result        ok
=elapsed       7.348111s
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-11-24 15:48:34
=ended         2024-11-24 15:48:42
=result        ok
=elapsed       8.500604s
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-11-24 15:48:42
=ended         2024-11-24 15:48:49
=result        ok
=elapsed       6.631750s
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-11-24 15:48:49
=ended         2024-11-24 15:48:57
=result        ok
=elapsed       7.866757s
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-11-24 15:48:57
=ended         2024-11-24 15:49:04
=result        ok
=elapsed       7.531832s
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-11-24 15:49:04
=ended         2024-11-24 15:49:11
=result        ok
=elapsed       6.524162s
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-11-24 15:49:11
=ended         2024-11-24 15:49:18
=result        ok
=elapsed       6.546043s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-11-24 15:49:18
=ended         2024-11-24 15:49:32
=result        ok
=elapsed       14.838741s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-11-24 15:49:32
=ended         2024-11-24 15:49:47
=result        ok
=elapsed       14.819595s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-11-24 15:49:47
=ended         2024-11-24 15:50:10
=result        ok
=elapsed       22.724267s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-11-24 15:50:10
=ended         2024-11-24 15:50:26
=result        ok
=elapsed       15.733275s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-11-24 15:50:26
=ended         2024-11-24 15:50:41
=result        ok
=elapsed       15.577510s
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-11-24 15:50:41
=ended         2024-11-24 15:50:52
=result        ok
=elapsed       10.822412s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-11-24 15:50:52
=ended         2024-11-24 15:51:03
=result        ok
=elapsed       10.796507s
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-11-24 15:51:03
=ended         2024-11-24 15:51:26
=result        ok
=elapsed       22.668528s
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-11-24 15:51:26
=ended         2024-11-24 15:51:37
=result        ok
=elapsed       11.657475s
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-11-24 15:51:37
=ended         2024-11-24 15:51:49
=result        ok
=elapsed       11.586952s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-11-24 15:51:49
=ended         2024-11-24 15:52:12
=result        ok
=elapsed       22.878490s
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-11-24 15:52:12
=ended         2024-11-24 15:52:23
=result        ok
=elapsed       10.822690s
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-11-24 15:52:23
=ended         2024-11-24 15:52:37
=result        ok
=elapsed       13.744446s
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-11-24 15:52:37
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       9.605719s
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.000968s
=group_time    439.903s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.000001s
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.005549s
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.007417s
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.000421s
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.004159s
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.003885s
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.004137s
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.006224s
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-11-24 15:52:46
=ended         2024-11-24 15:52:46
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-11-24 15:52:46
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 15:52:47
=result        ok
=elapsed       0.156269s
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-11-24 15:52:47
=ended         2024-11-24 15:53:05
=result        ok
=elapsed       17.980522s
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-11-24 15:53:05
=ended         2024-11-24 15:53:19
=result        ok
=elapsed       13.875165s
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-11-24 15:53:19
=ended         2024-11-24 15:53:57
=result        ok
=elapsed       38.608764s
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-11-24 15:53:57
=ended         2024-11-24 15:54:36
=result        ok
=elapsed       38.611102s
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-11-24 15:54:36
=ended         2024-11-24 15:55:03
=result        ok
=elapsed       26.890924s
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-11-24 15:55:03
=ended         2024-11-24 15:55:17
=result        ok
=elapsed       13.969864s
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-11-24 15:55:17
=ended         2024-11-24 15:55:49
=result        ok
=elapsed       32.013343s
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-11-24 15:55:49
=ended         2024-11-24 15:56:20
=result        ok
=elapsed       30.932365s
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-11-24 15:56:20
=ended         2024-11-24 15:57:06
=result        ok
=elapsed       46.732011s
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-11-24 15:57:06
=ended         2024-11-24 15:57:37
=result        ok
=elapsed       30.941917s
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-11-24 15:57:37
=ended         2024-11-24 15:58:59
=result        ok
=elapsed       81.345148s
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-11-24 15:58:59
=ended         2024-11-24 16:00:21
=result        ok
=elapsed       81.723583s
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-11-24 16:00:21
=ended         2024-11-24 16:00:51
=result        ok
=elapsed       30.179272s
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-11-24 16:00:51
=ended         2024-11-24 16:01:08
=result        ok
=elapsed       17.075616s
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-11-24 16:01:08
=ended         2024-11-24 16:02:05
=result        ok
=elapsed       57.324488s
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-11-24 16:02:05
=ended         2024-11-24 16:03:03
=result        ok
=elapsed       57.446720s
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-11-24 16:03:03
=ended         2024-11-24 16:04:27
=result        ok
=elapsed       84.233525s
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-11-24 16:04:27
=ended         2024-11-24 16:05:45
=result        ok
=elapsed       77.989575s
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-11-24 16:05:45
=ended         2024-11-24 16:05:45
=result        ok
=elapsed       0.001031s
=group_time    778.535s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-11-24 16:05:45
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 16:05:45
=result        ok
=elapsed       0.162135s
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-11-24 16:05:45
=ended         2024-11-24 16:05:51
=result        ok
=elapsed       5.551681s
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-11-24 16:05:51
=ended         2024-11-24 16:05:56
=result        ok
=elapsed       5.090359s
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-11-24 16:05:56
=ended         2024-11-24 16:05:56
=result        ok
=elapsed       0.001021s
=group_time    10.879s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-11-24 16:05:56
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 16:05:56
=result        ok
=elapsed       0.167864s
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-11-24 16:05:56
=ended         2024-11-24 16:06:01
=result        ok
=elapsed       5.122699s
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-11-24 16:06:01
=ended         2024-11-24 16:06:06
=result        ok
=elapsed       4.993602s
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-11-24 16:06:06
=ended         2024-11-24 16:06:12
=result        ok
=elapsed       5.366855s
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-11-24 16:06:12
=ended         2024-11-24 16:06:17
=result        ok
=elapsed       5.350901s
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-11-24 16:06:17
=ended         2024-11-24 16:06:22
=result        ok
=elapsed       5.148840s
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-11-24 16:06:22
=ended         2024-11-24 16:06:27
=result        ok
=elapsed       5.223448s
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-11-24 16:06:27
=ended         2024-11-24 16:06:33
=result        ok
=elapsed       5.416743s
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-11-24 16:06:33
=ended         2024-11-24 16:06:38
=result        ok
=elapsed       5.424917s
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-11-24 16:06:38
=ended         2024-11-24 16:06:44
=result        ok
=elapsed       5.339245s
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-11-24 16:06:44
=ended         2024-11-24 16:07:01
=result        ok
=elapsed       17.408293s
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-11-24 16:07:01
=ended         2024-11-24 16:07:19
=result        ok
=elapsed       17.374650s
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-11-24 16:07:19
=ended         2024-11-24 16:07:24
=result        ok
=elapsed       5.371265s
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-11-24 16:07:24
=ended         2024-11-24 16:07:24
=result        ok
=elapsed       0.000648s
=group_time    88.024s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-11-24 16:07:24
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 16:07:24
=result        ok
=elapsed       0.175230s
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-11-24 16:07:24
=ended         2024-11-24 16:07:30
=result        ok
=elapsed       5.768094s
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-11-24 16:07:30
=ended         2024-11-24 16:07:35
=result        ok
=elapsed       5.487136s
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-11-24 16:07:35
=ended         2024-11-24 16:07:41
=result        ok
=elapsed       5.476013s
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-11-24 16:07:41
=ended         2024-11-24 16:07:46
=result        ok
=elapsed       5.494974s
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-11-24 16:07:46
=ended         2024-11-24 16:07:52
=result        ok
=elapsed       5.499037s
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-11-24 16:07:52
=ended         2024-11-24 16:07:58
=result        ok
=elapsed       5.494512s
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-11-24 16:07:58
=ended         2024-11-24 16:08:03
=result        ok
=elapsed       5.524140s
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-11-24 16:08:03
=ended         2024-11-24 16:08:09
=result        ok
=elapsed       5.510537s
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-11-24 16:08:09
=ended         2024-11-24 16:08:14
=result        ok
=elapsed       5.515998s
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-11-24 16:08:14
Trying to start ctX@84371125e56f

Node ctX@84371125e56f started

=ended         2024-11-24 16:08:14
=result        ok
=elapsed       0.019210s
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-11-24 16:08:14
=ended         2024-11-24 16:08:14
=result        ok
=elapsed       0.000635s
=group_time    50.395s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-11-24 16:08:14
=ended         2024-11-24 16:08:14
=result        ok
=elapsed       0.000000s
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-11-24 16:08:14
=ended         2024-11-24 16:08:15
=result        ok
=elapsed       0.017112s
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-11-24 16:08:15
=ended         2024-11-24 16:08:15
=result        ok
=elapsed       0.008917s
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-11-24 16:08:15
=ended         2024-11-24 16:08:15
=result        ok
=elapsed       0.000000s
=group_time    0.417s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-11-24 16:08:15
=ended         2024-11-24 16:08:15
=result        ok
=elapsed       0.000000s
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-11-24 16:08:15
=ended         2024-11-24 16:09:27
=result        ok
=elapsed       71.637071s
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-11-24 16:09:27
=ended         2024-11-24 16:09:49
=result        ok
=elapsed       21.935523s
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-11-24 16:09:49
=ended         2024-11-24 16:09:50
=result        ok
=elapsed       0.825787s
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-11-24 16:09:50
=ended         2024-11-24 16:09:51
=result        ok
=elapsed       0.725288s
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-11-24 16:09:51
=ended         2024-11-24 16:09:51
=result        ok
=elapsed       0.119576s
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-11-24 16:09:51
=ended         2024-11-24 16:09:54
=result        ok
=elapsed       3.250743s
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-11-24 16:09:54
=ended         2024-11-24 16:10:01
=result        ok
=elapsed       5.876508s
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-11-24 16:10:01
=ended         2024-11-24 16:10:02
=result        ok
=elapsed       1.554832s
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-11-24 16:10:02
=node_start    test_server_tester_utf8@84371125e56f
=node_stop     test_server_tester_utf8@84371125e56f
=ended         2024-11-24 16:10:03
=result        ok
=elapsed       0.648826s
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-11-24 16:10:03
=ended         2024-11-24 16:10:03
=result        ok
=elapsed       0.000058s
=group_time    108.326s
=== TEST COMPLETE, 359 ok, 0 failed, 13 skipped of 372 test cases

=finished      2024-11-24 16:10:03
=failed        0
=successful    359
=user_skipped  9
=auto_skipped  4
=elapsed_time  4315479602
