=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-12-17 13:54:19
=ended         2024-12-17 13:54:19
=result        ok
=elapsed       0.088927s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-12-17 13:54:19
=ended         2024-12-17 13:54:20
=result        ok
=elapsed       0.102017s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-12-17 13:54:20
=ended         2024-12-17 13:54:20
=result        ok
=elapsed       0.089146s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-12-17 13:54:20
=ended         2024-12-17 13:54:21
=result        ok
=elapsed       0.338774s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-12-17 13:54:21
=ended         2024-12-17 13:54:22
=result        ok
=elapsed       0.087689s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-12-17 13:54:22
=ended         2024-12-17 13:54:23
=result        ok
=elapsed       0.089150s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-12-17 13:54:23
=ended         2024-12-17 13:54:23
=result        ok
=elapsed       0.088048s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-12-17 13:54:23
=ended         2024-12-17 13:54:24
=result        ok
=elapsed       0.089104s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-12-17 13:54:24
=ended         2024-12-17 13:54:24
=result        ok
=elapsed       0.000570s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-12-17 13:54:24
=ended         2024-12-17 13:54:25
=result        ok
=elapsed       0.000543s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-12-17 13:54:25
=ended         2024-12-17 13:54:25
=result        ok
=elapsed       0.000000s
=group_time    7.539s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-12-17 13:54:25
=ended         2024-12-17 13:54:26
=result        ok
=elapsed       0.128567s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-12-17 13:54:26
=ended         2024-12-17 13:54:26
=result        ok
=elapsed       0.160476s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-12-17 13:54:26
=ended         2024-12-17 13:54:27
=result        ok
=elapsed       0.509331s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-12-17 13:54:27
=ended         2024-12-17 13:54:28
=result        ok
=elapsed       0.506957s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-12-17 13:54:28
=ended         2024-12-17 13:54:30
=result        ok
=elapsed       1.011561s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-12-17 13:54:30
=ended         2024-12-17 13:54:31
=result        ok
=elapsed       0.508300s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-12-17 13:54:31
=ended         2024-12-17 13:54:32
=result        ok
=elapsed       1.008141s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-12-17 13:54:32
=ended         2024-12-17 13:54:33
=result        ok
=elapsed       0.507273s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-12-17 13:54:33
=ended         2024-12-17 13:54:34
=result        ok
=elapsed       0.509005s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-12-17 13:54:34
=ended         2024-12-17 13:54:35
=result        ok
=elapsed       0.005439s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-12-17 13:54:35
=ended         2024-12-17 13:54:36
=result        ok
=elapsed       0.001141s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-12-17 13:54:36
=ended         2024-12-17 13:54:37
=result        ok
=elapsed       1.008902s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-12-17 13:54:37
=ended         2024-12-17 13:54:38
=result        ok
=elapsed       0.508841s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-12-17 13:54:38
=ended         2024-12-17 13:54:39
=result        ok
=elapsed       0.006583s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-12-17 13:54:39
=ended         2024-12-17 13:54:39
=result        ok
=elapsed       0.006478s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-12-17 13:54:39
=ended         2024-12-17 13:54:40
=result        ok
=elapsed       0.006426s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-12-17 13:54:40
=ended         2024-12-17 13:54:40
=result        ok
=elapsed       0.006709s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-12-17 13:54:40
=ended         2024-12-17 13:54:41
=result        ok
=elapsed       0.007132s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-12-17 13:54:41
=ended         2024-12-17 13:54:41
=result        ok
=elapsed       0.007528s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-12-17 13:54:41
=ended         2024-12-17 13:54:42
=result        ok
=elapsed       0.100334s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-12-17 13:54:42
=ended         2024-12-17 13:54:42
=result        ok
=elapsed       0.007192s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-12-17 13:54:42
=ended         2024-12-17 13:54:43
=result        ok
=elapsed       0.006785s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-12-17 13:54:43
=ended         2024-12-17 13:54:44
=result        ok
=elapsed       0.008239s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-12-17 13:54:44
=ended         2024-12-17 13:54:44
=result        ok
=elapsed       0.008742s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-12-17 13:54:44
=ended         2024-12-17 13:54:45
=result        ok
=elapsed       0.006079s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-12-17 13:54:45
=ended         2024-12-17 13:54:45
=result        ok
=elapsed       0.005882s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-12-17 13:54:45
=ended         2024-12-17 13:54:46
=result        ok
=elapsed       0.024227s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-12-17 13:54:46
=ended         2024-12-17 13:54:46
=result        ok
=elapsed       0.000023s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-12-17 13:54:46
=ended         2024-12-17 13:54:47
=result        ok
=elapsed       0.000183s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-12-17 13:54:47
=ended         2024-12-17 13:54:47
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-12-17 13:54:47
=ended         2024-12-17 13:54:48
=result        ok
=elapsed       0.001385s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-12-17 13:54:48
=ended         2024-12-17 13:54:48
=result        ok
=elapsed       0.001517s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-12-17 13:54:48
=ended         2024-12-17 13:54:49
=result        ok
=elapsed       0.001342s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-12-17 13:54:49
=ended         2024-12-17 13:54:49
=result        ok
=elapsed       0.001424s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-12-17 13:54:49
=ended         2024-12-17 13:54:50
=result        ok
=elapsed       0.000005s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-12-17 13:54:50
=ended         2024-12-17 13:54:50
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-12-17 13:54:50
=ended         2024-12-17 13:54:51
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-12-17 13:54:51
=ended         2024-12-17 13:54:51
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-12-17 13:54:51
=ended         2024-12-17 13:54:52
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-12-17 13:54:52
=ended         2024-12-17 13:54:53
=result        ok
=elapsed       0.001497s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-12-17 13:54:53
=ended         2024-12-17 13:54:53
=result        ok
=elapsed       0.001555s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-12-17 13:54:53
=ended         2024-12-17 13:54:54
=result        ok
=elapsed       0.001534s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-12-17 13:54:54
=ended         2024-12-17 13:54:54
=result        ok
=elapsed       0.001535s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-12-17 13:54:54
=ended         2024-12-17 13:54:57
=result        ok
=elapsed       2.000827s
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-12-17 13:54:57
=ended         2024-12-17 13:54:57
=result        ok
=elapsed       0.000183s
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-12-17 13:54:57
=ended         2024-12-17 13:54:58
=result        ok
=elapsed       0.002717s
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-12-17 13:54:58
=ended         2024-12-17 13:54:58
=result        ok
=elapsed       0.002796s
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-12-17 13:54:58
=ended         2024-12-17 13:54:59
=result        ok
=elapsed       0.002996s
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-12-17 13:54:59
=ended         2024-12-17 13:54:59
=result        ok
=elapsed       0.002982s
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-12-17 13:54:59
=ended         2024-12-17 13:55:00
=result        ok
=elapsed       0.004876s
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-12-17 13:55:00
=ended         2024-12-17 13:55:00
=result        ok
=elapsed       0.017258s
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-12-17 13:55:00
=ended         2024-12-17 13:55:01
=result        ok
=elapsed       0.607306s
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-12-17 13:55:01
=ended         2024-12-17 13:55:04
=result        ok
=elapsed       2.007837s
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-12-17 13:55:04
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.511131s
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.000004s
=group_time    47.760s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.009582s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.000049s
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.057503s
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.017827s
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.011881s
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:05
=result        ok
=elapsed       0.018597s
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-12-17 13:55:05
=ended         2024-12-17 13:55:06
=result        ok
=elapsed       1.015231s
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-12-17 13:55:06
=ended         2024-12-17 13:55:06
=result        ok
=elapsed       0.021413s
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-12-17 13:55:06
=ended         2024-12-17 13:55:06
=result        ok
=elapsed       0.029081s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-12-17 13:55:06
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000039s
=group_time    1.360s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40227.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000037s
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000005s
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000447s
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000332s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40259.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000042s
=group_time    0.092s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.002516s
=group_time    1.555s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000662s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.003387s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.014175s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000063s
=group_time    0.064s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.40866.html
=group_props   [{name,rsa_key}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.002490s
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.40898.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.015563s
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.40962.html
=group_props   [{name,rsa_key}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000053s
=group_time    0.065s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.001445s
=group_time    0.207s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000059s
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.006003s
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.005456s
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.009848s
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.012926s
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.013712s
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.024701s
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.006185s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.005666s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.010618s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.009608s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.010388s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.005403s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000366s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000193s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.014955s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000331s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:07
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-12-17 13:55:07
=ended         2024-12-17 13:55:08
=result        ok
=elapsed       0.000071s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-12-17 13:55:08
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       1.001236s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005933s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005920s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005413s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005781s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005921s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.005566s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.006055s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.007396s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.006624s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.006058s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.006507s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.006627s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.007101s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.007068s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.001585s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002137s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.001532s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002135s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002842s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002804s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-12-17 13:55:09
=ended         2024-12-17 13:55:09
=result        ok
=elapsed       0.002710s
