=== Suite started at 2024-10-03 11:08:36
=== Starting test, 510 test cases
=cases         510
=ended         2024-10-03 11:12:50
=result        ok
=elapsed       15.055309
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4258.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.057648
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.4290.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.059061
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.4322.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.307993
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.4354.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.051074
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4386.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.102528
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4418.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.390364
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1668.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.153828
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4451.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.156713
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4483.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.484177
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4547.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.062016
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4515.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.057387
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4579.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.051775
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4611.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.156119
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4643.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.115925
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4675.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.05722
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4707.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 390 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4739.html
=started       2024-10-03 11:12:35
=ended         2024-10-03 11:12:35
=result        ok
=elapsed       0.064845
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4450.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-10-03 11:12:50
=ended         2024-10-03 11:12:50
=result        ok
=elapsed       0.0
=group_time    15.177s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4482.html
=started       2024-10-03 11:12:50
=ended         2024-10-03 11:12:51
=result        ok
=elapsed       1.50799
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4514.html
=started       2024-10-03 11:12:51
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       2.342885
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4546.html
=group_props   [{name,http_1_1}]
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.0
=group_time    20.609s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4578.html
=group_props   [{name,http_1_0}]
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4610.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4642.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.056605
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1477.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:13:03
=result        ok
=elapsed       9.633103
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4674.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.054096
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4706.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.097436
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4738.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:56
=result        ok
=elapsed       2.393497
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1509.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.147531
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1541.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.15729
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1573.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:13:01
=result        ok
=elapsed       7.483255
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1700.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.05862
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1732.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.059315
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1764.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.061479
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1796.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.155382
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4770.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.104025
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4802.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.064536
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4834.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 408 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1605.html
=started       2024-10-03 11:12:54
=ended         2024-10-03 11:12:54
=result        ok
=elapsed       0.06058
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1828.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-10-03 11:13:03
=ended         2024-10-03 11:13:03
=result        ok
=elapsed       2.0e-6
=group_time    9.723s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4866.html
=started       2024-10-03 11:13:03
=ended         2024-10-03 11:13:05
=result        ok
=elapsed       1.510265
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4898.html
=started       2024-10-03 11:13:05
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       2.327736
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4930.html
=group_props   [{name,http_1_0}]
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       1.0e-6
=group_time    13.669s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4771.html
=group_props   [{name,https_basic}]
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       0.010504
=group_time    34.374s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4803.html
=group_props   [{name,http_limit}]
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       0.001377
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1860.html
=group_props   [{name,limit}]
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:07
=result        ok
=elapsed       0.001035
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-10-03 11:13:07
=ended         2024-10-03 11:13:12
=result        ok
=elapsed       5.00331
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1892.html
=group_props   [{name,limit}]
=started       2024-10-03 11:13:12
=ended         2024-10-03 11:13:12
=result        ok
=elapsed       0.0
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1924.html
=group_props   [{name,http_limit}]
=started       2024-10-03 11:13:12
=ended         2024-10-03 11:13:12
=result        ok
=elapsed       0.001384
=group_time    5.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1956.html
=group_props   [{name,https_limit}]
=started       2024-10-03 11:13:12
=ended         2024-10-03 11:13:13
=result        ok
=elapsed       0.012231
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1988.html
=group_props   [{name,limit}]
=started       2024-10-03 11:13:13
=ended         2024-10-03 11:13:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2020.html
=started       2024-10-03 11:13:13
=ended         2024-10-03 11:13:13
=result        ok
=elapsed       0.04595
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2052.html
=started       2024-10-03 11:13:13
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       5.098107
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2084.html
=group_props   [{name,limit}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    5.227s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2116.html
=group_props   [{name,https_limit}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.002764
=group_time    5.292s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2148.html
=group_props   [{name,http_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.001283
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2180.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.001233
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.001278
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2212.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,http_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2276.html
=group_props   [{name,https_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.012034
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.2340.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.047041
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4962.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.046391
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4835.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4867.html
=group_props   [{name,https_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4899.html
=group_props   [{name,https_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.014674
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4931.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4963.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.047012
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4994.html
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.046631
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4995.html
=group_props   [{name,custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5027.html
=group_props   [{name,https_custom}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:18
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5059.html
=group_props   [{name,http_basic_auth}]
=started       2024-10-03 11:13:18
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.00679
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5091.html
=group_props   [{name,basic_auth}]
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.012123
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.01146
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.004226
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5026.html
=group_props   [{name,basic_auth}]
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,http_basic_auth}]
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.001399
=group_time    0.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,https_basic_auth}]
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.014197
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5123.html
=group_props   [{name,basic_auth}]
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.5155.html
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:19
=result        ok
=elapsed       0.553985
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5122.html
=started       2024-10-03 11:13:19
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.551977
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5187.html
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.138059
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5154.html
=group_props   [{name,basic_auth}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.0
=group_time    1.351s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5219.html
=group_props   [{name,https_basic_auth}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.004799
=group_time    1.417s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5251.html
=group_props   [{name,http_auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.003058
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5186.html
=group_props   [{name,auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.029471
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.031675
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5218.html
=group_props   [{name,auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,http_auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.001275
=group_time    0.181s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5282.html
=group_props   [{name,https_auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       0.012636
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,auth_api}]
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:20
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5346.html
=started       2024-10-03 11:13:20
=ended         2024-10-03 11:13:22
=result        ok
=elapsed       1.198593
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5283.html
=started       2024-10-03 11:13:22
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       1.200472
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,auth_api}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.0
=group_time    2.479s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5410.html
=group_props   [{name,https_auth_api}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.003633
=group_time    2.544s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.003117
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5506.html
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.03291
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5538.html
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.032272
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5570.html
=group_props   [{name,auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5602.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.001556
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5634.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.011524
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,auth_api_dets}]
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:23
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5698.html
=started       2024-10-03 11:13:23
=ended         2024-10-03 11:13:24
=result        ok
=elapsed       1.204824
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5315.html
=started       2024-10-03 11:13:24
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       1.193694
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5347.html
=group_props   [{name,auth_api_dets}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.0
=group_time    2.478s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5379.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.003429
=group_time    2.541s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5411.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.002827
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5443.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.070642
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5475.html
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.032603
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5507.html
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.030728
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6242.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.016549
=group_time    0.205s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6274.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.001458
=group_time    0.271s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6306.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.011103
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6338.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:26
=result        ok
=elapsed       0.012909
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6370.html
=started       2024-10-03 11:13:26
=ended         2024-10-03 11:13:27
=result        ok
=elapsed       1.193963
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6402.html
=started       2024-10-03 11:13:27
=ended         2024-10-03 11:13:29
=result        ok
=elapsed       1.205123
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6434.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-10-03 11:13:29
=ended         2024-10-03 11:13:29
=result        ok
=elapsed       0.016758
=group_time    2.492s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6530.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-10-03 11:13:29
=ended         2024-10-03 11:13:29
=result        ok
=elapsed       0.003386
=group_time    2.572s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6562.html
=group_props   [{name,http_security}]
=started       2024-10-03 11:13:29
=ended         2024-10-03 11:13:29
=result        ok
=elapsed       0.007368
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6594.html
=group_props   [{name,security}]
=started       2024-10-03 11:13:29
=ended         2024-10-03 11:13:29
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-10-03 11:13:29
=ended         2024-10-03 11:13:34
=result        ok
=elapsed       5.019873
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-10-03 11:13:34
=ended         2024-10-03 11:13:39
=result        ok
=elapsed       5.019677
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6626.html
=group_props   [{name,security}]
=started       2024-10-03 11:13:39
=ended         2024-10-03 11:13:39
=result        ok
=elapsed       0.0
=group_time    10.111s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,http_security}]
=started       2024-10-03 11:13:39
=ended         2024-10-03 11:13:39
=result        ok
=elapsed       0.00189
=group_time    10.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6690.html
=group_props   [{name,https_security}]
=started       2024-10-03 11:13:39
=ended         2024-10-03 11:13:39
=result        ok
=elapsed       0.012984
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,security}]
=started       2024-10-03 11:13:39
=ended         2024-10-03 11:13:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.6754.html
=started       2024-10-03 11:13:39
=ended         2024-10-03 11:13:44
=result        ok
=elapsed       5.470957
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.6786.html
=started       2024-10-03 11:13:44
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       5.468617
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6818.html
=group_props   [{name,security}]
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
=elapsed       1.0e-6
=group_time    11.023s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6850.html
=group_props   [{name,https_security}]
=started       2024-10-03 11:13:50
=ended         2024-10-03 11:13:50
=result        ok
