=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000558s
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000004s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.2181.html
=group_props   [{name,files}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.2213.html
=group_props   [{name,open}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000203s
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000181s
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000242s
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000162s
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000128s
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000143s
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000157s
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000106s
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.152233s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70210.html
=group_props   [{name,open}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70242.html
=group_props   [{name,pos}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000219s
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000108s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70274.html
=group_props   [{name,pos}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.70306.html
=group_props   [{name,file_info}]
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000142s
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000228s
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:06
=result        ok
=elapsed       0.000019s
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2025-02-03 16:54:06
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       2.200932s
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.001101s
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.000321s
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.001882s
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.001249s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.70338.html
=group_props   [{name,file_info}]
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.000001s
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.000316s
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.001083s
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.000084s
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:09
=result        ok
=elapsed       0.002148s
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2025-02-03 16:54:09
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       5.872931s
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000319s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.2628.html
=group_props   [{name,files}]
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000000s
=group_time    8.971s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000166s
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000458s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.2660.html
=group_props   [{name,errors}]
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000259s
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000460s
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000435s
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000593s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.2692.html
=group_props   [{name,errors}]
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.2724.html
=group_props   [{name,links}]
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000000s
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000327s
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000044s
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.001086s
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000041s
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.2756.html
=group_props   [{name,links}]
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:15
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2025-02-03 16:54:15
=ended         2025-02-03 16:54:18
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.130250s
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.005423s
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000000s
=group_time    12.670s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000000s
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000319s
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000308s
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000552s
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000529s
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000379s
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000267s
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000029s
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000123s
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        skipped: "Too heavy for casual testing!"
=elapsed       0.000045s
=== *** SKIPPED test case 1232 of 1705 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:18
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2025-02-03 16:54:18
=ended         2025-02-03 16:54:19
=result        ok
=elapsed       0.000000s
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2025-02-03 16:54:19
=ended         2025-02-03 16:54:19
=result        ok
=elapsed       0.000002s
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2025-02-03 16:54:19
=ended         2025-02-03 16:54:39
=result        ok
=elapsed       20.704688s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2025-02-03 16:54:39
=ended         2025-02-03 16:54:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.174871s
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2025-02-03 16:54:40
=ended         2025-02-03 16:55:01
=result        ok
=elapsed       20.709424s
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2025-02-03 16:55:01
=ended         2025-02-03 16:55:05
=result        ok
=elapsed       3.353539s
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2025-02-03 16:55:05
=ended         2025-02-03 16:55:19
=result        ok
=elapsed       14.696530s
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.71266.html
=started       2025-02-03 16:55:19
=ended         2025-02-03 16:55:21
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.174587s
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2025-02-03 16:55:21
=ended         2025-02-03 16:55:25
=result        ok
=elapsed       4.355294s
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2025-02-03 16:55:25
=ended         2025-02-03 16:55:28
=result        ok
=elapsed       3.055336s
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2025-02-03 16:55:28
=ended         2025-02-03 16:56:36
=result        ok
=elapsed       68.212255s
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2025-02-03 16:56:36
=ended         2025-02-03 16:56:47
=result        ok
=elapsed       10.844191s
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2025-02-03 16:56:47
=ended         2025-02-03 16:56:47
=result        ok
=elapsed       0.181266s
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2025-02-03 16:56:47
=ended         2025-02-03 16:56:49
=result        ok: 15285 RPC calls/second
=elapsed       2.138787s
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2025-02-03 16:56:49
=ended         2025-02-03 16:57:10
=result        ok
=elapsed       20.528789s
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2025-02-03 16:57:10
=ended         2025-02-03 16:57:11
=result        ok
=elapsed       0.668505s
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2025-02-03 16:57:11
=ended         2025-02-03 16:57:12
=result        ok: Test with OTP 26 node as well
=elapsed       1.405871s
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2025-02-03 16:57:12
=ended         2025-02-03 16:57:12
=result        ok
=elapsed       0.000050s
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2025-02-03 16:57:12
=ended         2025-02-03 16:57:14
=result        ok
=elapsed       2.158858s
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2025-02-03 16:57:14
=ended         2025-02-03 16:57:17
=result        ok
=elapsed       2.937194s
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2025-02-03 16:57:17
=ended         2025-02-03 16:57:20
=result        ok
=elapsed       2.978356s
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2025-02-03 16:57:20
=ended         2025-02-03 16:57:20
=result        ok
=elapsed       0.000000s
=group_time    181.814s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2025-02-03 16:57:20
=ended         2025-02-03 16:57:22
=result        ok
=elapsed       1.357116s
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2025-02-03 16:57:22
=ended         2025-02-03 16:57:24
=result        ok
=elapsed       0.000666s
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2025-02-03 16:57:24
=ended         2025-02-03 16:57:28
=result        ok
=elapsed       1.930701s
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2025-02-03 16:57:28
=ended         2025-02-03 16:57:32
=result        ok
=elapsed       1.921398s
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2025-02-03 16:57:32
=ended         2025-02-03 16:57:34
=result        ok
=elapsed       0.529001s
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2025-02-03 16:57:34
=ended         2025-02-03 16:57:36
=result        ok
=elapsed       0.001841s
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2025-02-03 16:57:36
=ended         2025-02-03 16:57:38
=result        ok
=elapsed       0.000855s
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2025-02-03 16:57:38
=ended         2025-02-03 16:57:40
=result        ok
=elapsed       0.000826s
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2025-02-03 16:57:40
=ended         2025-02-03 16:57:42
=result        ok
=elapsed       0.000853s
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2025-02-03 16:57:42
=ended         2025-02-03 16:57:45
=result        ok
=elapsed       0.101118s
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2025-02-03 16:57:45
=ended         2025-02-03 16:57:48
=result        ok
=elapsed       1.913453s
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2025-02-03 16:57:48
=ended         2025-02-03 16:57:53
=result        ok
=elapsed       2.902132s
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2025-02-03 16:57:53
=ended         2025-02-03 16:57:55
=result        ok
=elapsed       0.004003s
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2025-02-03 16:57:55
=ended         2025-02-03 16:57:58
=result        ok
=elapsed       0.201068s
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2025-02-03 16:57:58
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.001777s
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.090933s
=group_time    39.370s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.007430s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.000159s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.005497s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.005376s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:00
=result        ok
=elapsed       0.293723s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2025-02-03 16:58:00
=ended         2025-02-03 16:58:01
=result        ok
=elapsed       0.715663s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2025-02-03 16:58:01
=ended         2025-02-03 16:58:01
=result        ok
=elapsed       0.011807s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2025-02-03 16:58:01
=ended         2025-02-03 16:58:02
=result        ok
=elapsed       0.722532s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2025-02-03 16:58:02
=ended         2025-02-03 16:58:02
=result        ok
=elapsed       0.005716s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2025-02-03 16:58:02
=ended         2025-02-03 16:58:02
=result        ok
=elapsed       0.000007s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2025-02-03 16:58:02
=ended         2025-02-03 16:58:02
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2025-02-03 16:58:02
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.717284s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.002770s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.011403s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.179992s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.003266s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.185772s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:03
=result        ok
=elapsed       0.123466s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2025-02-03 16:58:03
=ended         2025-02-03 16:58:04
=result        ok
=elapsed       0.892217s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2025-02-03 16:58:04
=ended         2025-02-03 16:58:04
=result        ok
=elapsed       0.175577s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2025-02-03 16:58:04
=ended         2025-02-03 16:58:04
=result        ok
=elapsed       0.000000s
=group_time    4.554s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2025-02-03 16:58:04
=ended         2025-02-03 16:58:04
=result        ok
=elapsed       0.016862s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2025-02-03 16:58:04
=ended         2025-02-03 16:58:04
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2025-02-03 16:58:04
=ended         2025-02-03 16:58:09
=result        ok
=elapsed       4.009048s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2025-02-03 16:58:09
=ended         2025-02-03 16:58:10
=result        ok
=elapsed       1.002942s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2025-02-03 16:58:10
=ended         2025-02-03 16:58:10
=result        ok
=elapsed       0.000001s
=group_time    5.080s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14883.html
=group_props   [{name,monitor}]
=started       2025-02-03 16:58:10
=ended         2025-02-03 16:58:10
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2025-02-03 16:58:10
=ended         2025-02-03 16:58:11
=result        ok
=elapsed       1.002528s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2025-02-03 16:58:11
=ended         2025-02-03 16:58:12
=result        ok
=elapsed       1.002947s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2025-02-03 16:58:12
=ended         2025-02-03 16:58:18
=result        ok
=elapsed       6.002557s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2025-02-03 16:58:18
=ended         2025-02-03 16:58:19
=result        ok
=elapsed       1.003715s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2025-02-03 16:58:19
=ended         2025-02-03 16:58:20
=result        ok
=elapsed       1.003042s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2025-02-03 16:58:20
=ended         2025-02-03 16:58:21
=result        ok
=elapsed       1.003016s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2025-02-03 16:58:21
=ended         2025-02-03 16:58:22
=result        ok
=elapsed       1.006545s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2025-02-03 16:58:22
=ended         2025-02-03 16:58:23
=result        ok
=elapsed       1.006984s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-02-03 16:58:23
=ended         2025-02-03 16:58:30
=result        ok
=elapsed       7.017004s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-02-03 16:58:30
=ended         2025-02-03 16:58:33
=result        ok
=elapsed       3.009852s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-02-03 16:58:33
=ended         2025-02-03 16:58:36
=result        ok
=elapsed       3.005158s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14915.html
=group_props   [{name,monitor}]
=started       2025-02-03 16:58:36
=ended         2025-02-03 16:58:36
=result        ok
=elapsed       0.000000s
=group_time    26.344s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14947.html
=group_props   [{name,ioctl}]
=started       2025-02-03 16:58:36
=ended         2025-02-03 16:58:36
=result        ok
=elapsed       0.000449s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.14979.html
