=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=started       2024-03-11 13:21:29
=ended         2024-03-11 13:21:29
=result        ok
=elapsed       0.0
=group_time    21.366s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-03-11 13:21:29
=ended         2024-03-11 13:21:29
=result        ok
=elapsed       6.7e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-03-11 13:21:29
=ended         2024-03-11 13:21:32
=result        ok
=elapsed       3.032626
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-03-11 13:21:32
=ended         2024-03-11 13:21:33
=result        ok
=elapsed       0.028274
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-03-11 13:21:33
=ended         2024-03-11 13:21:33
=result        ok
=elapsed       0.013138
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-03-11 13:21:33
=ended         2024-03-11 13:21:34
=result        ok
=elapsed       1.537953
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-03-11 13:21:34
=ended         2024-03-11 13:21:34
=result        ok
=elapsed       0.163964
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-03-11 13:21:34
=ended         2024-03-11 13:21:36
=result        ok
=elapsed       1.50369
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-03-11 13:21:36
=ended         2024-03-11 13:21:36
=result        ok
=elapsed       0.169068
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-03-11 13:21:36
=ended         2024-03-11 13:21:38
=result        ok
=elapsed       2.001387
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-03-11 13:21:38
=ended         2024-03-11 13:21:49
=result        ok
=elapsed       11.121082
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-03-11 13:21:49
=ended         2024-03-11 13:21:49
=result        ok
=elapsed       0.01309
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-03-11 13:21:49
=ended         2024-03-11 13:21:49
=result        ok
=elapsed       0.013361
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-03-11 13:21:49
=ended         2024-03-11 13:21:49
=result        ok
=elapsed       0.003699
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-03-11 13:21:49
=ended         2024-03-11 13:21:52
=result        ok
=elapsed       2.440198
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-03-11 13:21:52
=ended         2024-03-11 13:21:57
=result        ok
=elapsed       5.633448
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-03-11 13:21:57
=ended         2024-03-11 13:22:25
=result        ok
=elapsed       27.430181
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-03-11 13:22:25
=ended         2024-03-11 13:22:52
=result        ok
=elapsed       26.835813
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-03-11 13:22:52
=ended         2024-03-11 13:22:52
=result        ok
=elapsed       5.33e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-03-11 13:22:52
=ended         2024-03-11 13:22:54
=result        ok
=elapsed       2.00364
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-03-11 13:22:54
=ended         2024-03-11 13:22:54
=result        ok
=elapsed       3.16e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-03-11 13:22:54
=ended         2024-03-11 13:22:58
=result        ok
=elapsed       4.007836
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-03-11 13:22:58
=ended         2024-03-11 13:23:08
=result        ok
=elapsed       10.002442
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-03-11 13:23:08
=ended         2024-03-11 13:23:08
=result        ok
=elapsed       2.39e-4
=group_time    98.524s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-03-11 13:23:08
=ended         2024-03-11 13:23:08
=result        ok
=elapsed       4.71e-4
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-03-11 13:23:08
=ended         2024-03-11 13:23:08
=result        ok
=elapsed       2.31e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4723621.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-11 13:23:08
=ended         2024-03-11 13:23:08
=result        ok
=elapsed       3.5e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-03-11 13:23:08
=ended         2024-03-11 13:23:10
=result        ok
=elapsed       1.5073
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-03-11 13:23:10
=ended         2024-03-11 13:23:10
=result        ok
=elapsed       0.020205
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4688516.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-11 13:23:10
=ended         2024-03-11 13:23:10
=result        ok
=elapsed       4.1e-5
=group_time    1.611s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-03-11 13:23:10
=ended         2024-03-11 13:23:10
=result        ok
=elapsed       0.053713
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-03-11 13:23:10
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       8.012386
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       0.004106
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       0.001112
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4723685.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       4.9e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       0.038034
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       0.001493
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:18
=result        ok
=elapsed       0.009782
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-03-11 13:23:18
=ended         2024-03-11 13:23:19
=result        ok
=elapsed       0.504918
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4688580.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-11 13:23:19
=ended         2024-03-11 13:23:19
=result        ok
=elapsed       3.6e-5
=group_time    0.699s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18317410.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-11 13:23:19
=ended         2024-03-11 13:23:19
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-03-11 13:23:19
=ended         2024-03-11 13:23:19
=result        ok
=elapsed       0.026333
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-03-11 13:23:19
=ended         2024-03-11 13:23:21
=result        ok
=elapsed       2.004351
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4723749.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-11 13:23:21
=ended         2024-03-11 13:23:21
=result        ok
=elapsed       3.5e-5
=group_time    2.117s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-03-11 13:23:21
=ended         2024-03-11 13:23:26
=result        ok
=elapsed       5.514047
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-03-11 13:23:26
=ended         2024-03-11 13:23:31
=result        ok
=elapsed       5.008625
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-03-11 13:23:31
=ended         2024-03-11 13:23:33
=result        ok
=elapsed       1.778297
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-03-11 13:23:33
=ended         2024-03-11 13:23:33
=result        ok
=elapsed       0.002951
=case          port_SUITE:open_input_file_port
=logfile       port_suite.open_input_file_port.html
=started       2024-03-11 13:23:33
=ended         2024-03-11 13:23:33
=result        ok
=elapsed       2.89e-4
=case          port_SUITE:open_output_file_port
=logfile       port_suite.open_output_file_port.html
=started       2024-03-11 13:23:33
=ended         2024-03-11 13:23:33
=result        ok
=elapsed       1.89e-4
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-03-11 13:23:33
=ended         2024-03-11 13:23:33
=result        ok
=elapsed       0.00185
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-03-11 13:23:33
=ended         2024-03-11 13:23:34
=result        ok
=elapsed       0.928685
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-03-11 13:23:34
=ended         2024-03-11 13:23:35
=result        ok
=elapsed       0.50068
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-03-11 13:23:35
=ended         2024-03-11 13:23:35
=result        ok
=elapsed       1.71e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-03-11 13:23:35
=ended         2024-03-11 13:23:35
=result        ok
=elapsed       0.484677
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-03-11 13:23:35
=ended         2024-03-11 13:23:36
=result        ok
=elapsed       0.44719
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-03-11 13:23:36
=ended         2024-03-11 13:23:36
=result        ok
=elapsed       0.101881
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-03-11 13:23:36
=ended         2024-03-11 13:23:36
=result        ok
=elapsed       1.1e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-03-11 13:23:36
=ended         2024-03-11 13:23:36
=result        ok
=elapsed       0.002166
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-03-11 13:23:36
=ended         2024-03-11 13:25:46
=result        ok: Max ports: 2042
=elapsed       130.574106
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-03-11 13:25:47
=ended         2024-03-11 13:25:51
=result        ok
=elapsed       4.008028
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:25:51
=result        ok
=elapsed       2.71e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4723813.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:25:51
=result        ok
=elapsed       3.7e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:25:51
=result        ok: 38235 transactions/s
=elapsed       0.261784
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:25:51
=result        ok: 36014 transactions/s
=elapsed       0.277946
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18317538.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:25:51
=result        ok
=elapsed       2.7e-5
=group_time    0.617s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-03-11 13:25:51
=ended         2024-03-11 13:26:01
=result        ok
=elapsed       10.020052
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-03-11 13:26:01
=ended         2024-03-11 13:26:06
=result        ok
=elapsed       5.006025
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-03-11 13:26:06
=ended         2024-03-11 13:26:07
=result        ok
=elapsed       0.736185
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-03-11 13:26:07
=ended         2024-03-11 13:26:08
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.556273
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-03-11 13:26:08
=ended         2024-03-11 13:26:08
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1469 of 1981 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-03-11 13:26:08
=ended         2024-03-11 13:26:09
=result        ok
=elapsed       1.410553
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-03-11 13:26:09
=ended         2024-03-11 13:26:10
=result        ok
=elapsed       1.000869
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-03-11 13:26:10
=ended         2024-03-11 13:26:11
=result        ok
=elapsed       0.461722
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-03-11 13:26:11
=ended         2024-03-11 13:26:32
=result        ok
=elapsed       21.647375
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-03-11 13:26:32
=ended         2024-03-11 13:26:34
=result        ok
=elapsed       1.201728
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-03-11 13:26:34
=ended         2024-03-11 13:26:34
=result        ok
=elapsed       3.14e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-03-11 13:26:34
=ended         2024-03-11 13:26:34
=result        ok
=elapsed       0.040196
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-03-11 13:26:34
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       5.049717
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.55e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       0.101905
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.62e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       6.8e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       0.001021
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       1.0e-5
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       5.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.39e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.32e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       7.8e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       1.92e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:39
=result        ok
=elapsed       2.11e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-03-11 13:26:39
=ended         2024-03-11 13:26:42
=result        ok
=elapsed       3.000707
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18317954.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-11 13:26:42
=ended         2024-03-11 13:26:42
=result        ok
=elapsed       3.9e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-03-11 13:26:42
=ended         2024-03-11 13:26:42
=result        ok
=elapsed       0.062782
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-03-11 13:26:42
=ended         2024-03-11 13:26:42
=result        ok
=elapsed       0.063617
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-03-11 13:26:42
=ended         2024-03-11 13:26:42
=result        ok
=elapsed       0.061378
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-03-11 13:26:42
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.060372
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.059536
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.059914
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.057135
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.058148
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.061125
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.05868
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.055938
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.060519
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.060855
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.058496
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18317986.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       3.5e-5
=group_time    1.218s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:43
=result        ok
=elapsed       0.003043
=group_time    215.530s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18318018.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-11 13:26:43
=ended         2024-03-11 13:26:44
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-03-11 13:26:44
=ended         2024-03-11 13:26:44
=result        ok
=elapsed       2.03e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18318050.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-11 13:26:44
=ended         2024-03-11 13:26:44
=result        ok
=elapsed       4.1e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-03-11 13:26:44
=ended         2024-03-11 13:26:44
=result        ok
=elapsed       1.52e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-03-11 13:26:44
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       4.198561
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       0.004774
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       0.002604
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18318082.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       2.9e-5
=group_time    4.322s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       2.11e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       0.007416
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:48
=result        ok
=elapsed       0.500878
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-03-11 13:26:48
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       4.404289
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18318178.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       0.0
=group_time    9.411s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       0.0
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       0.003556
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       0.0002
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.52e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       4.51e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       2.09e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       2.48e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       4.13e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       9.3e-5
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.2e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       5.05e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       0.100465
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       2.2e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.08e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.34e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.06e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.05e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:53
=result        ok
=elapsed       1.59e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-03-11 13:26:53
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       2.82e-4
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       0.0
=group_time    0.647s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       0.30138
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-03-11 13:26:54
=ended         2024-03-11 13:26:54
=result        ok
=elapsed       6.87e-4
=case          process_SUITE:spawn_with_binaries
