=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=logfile       trycatch_suite.after_oops.41538.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.41506.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000025s
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.41634.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.41602.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000019s
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.41666.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000018s
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.41698.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000010s
=case          trycatch_SUITE:nested_horrid
=logfile       trycatch_suite.nested_horrid.41730.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_SUITE:last_call_optimization
=logfile       trycatch_suite.last_call_optimization.41762.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.001889s
=case          trycatch_SUITE:bool
=logfile       trycatch_suite.bool.36291.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:andalso_orelse
=logfile       trycatch_suite.andalso_orelse.36323.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_SUITE:get_in_try
=logfile       trycatch_suite.get_in_try.36355.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:hockey
=logfile       trycatch_suite.hockey.36387.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_SUITE:handle_info
=logfile       trycatch_suite.handle_info.36419.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:catch_in_catch
=logfile       trycatch_suite.catch_in_catch.36451.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000008s
=case          trycatch_SUITE:grab_bag
=logfile       trycatch_suite.grab_bag.36483.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000057s
=case          trycatch_SUITE:stacktrace
=logfile       trycatch_suite.stacktrace.36515.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000029s
=case          trycatch_SUITE:nested_stacktrace
=logfile       trycatch_suite.nested_stacktrace.36547.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000005s
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.26085.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000027s
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.32100.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.41794.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.41890.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.41826.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.41858.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.004423s
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.41922.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.41954.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.42018.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000012s
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.42114.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000052s
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.41986.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.42082.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000005s
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.42050.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000017s
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.26117.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.42146.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000015s
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.36579.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000015s
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.36611.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000011s
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.36643.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.36675.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.005716s
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.36707.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.42178.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.42210.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.26149.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.26181.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.32132.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000011s
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.32164.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000180s
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.32196.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000012s
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.36739.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000006s
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.36771.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000038s
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.36803.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.36835.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.42242.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.42274.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000005s
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.42306.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.003575s
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.42338.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.32228.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.32292.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.32356.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000060s
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.32260.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.32420.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000009s
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.32324.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000017s
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.32388.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.42370.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000016s
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.42402.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000017s
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.42434.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000011s
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.42466.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.32452.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.002187s
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.32484.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.32516.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.32548.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.36867.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.36899.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.36931.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000008s
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.36963.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000056s
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.32580.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000014s
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.37091.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.36995.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000033s
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.37059.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.37027.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.37123.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.32612.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.32644.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=group_time    0.189s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.003903s
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.37155.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.37219.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.37187.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.42530.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000059s
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.37251.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.37283.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000009s
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.42498.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000018s
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.37315.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:00
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.42562.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000016s
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.42594.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000023s
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.32676.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000010s
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.32708.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.37347.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.004419s
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.32740.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.32772.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.32804.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.37379.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.37411.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.37443.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000008s
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.42626.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000117s
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.26245.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000011s
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.26277.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000006s
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.26213.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000031s
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.26309.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.32836.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.32868.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.37475.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000007s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.32900.html
=started       2024-12-16 11:46:00
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.004091s
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.37571.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.37507.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.37699.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.37635.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000070s
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.37603.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.37667.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.37539.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000026s
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.37763.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000005s
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.37731.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000024s
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.37795.html
=started       2024-12-16 11:46:01
=ended         2024-12-16 11:46:01
=result        ok
=elapsed       0.000022s
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.26341.html
=started       2024-12-16 11:46:01
