=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=elapsed       0.050803
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.3779.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.073528
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3811.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.286324
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3843.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.058934
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3875.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.104256
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3907.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.414016
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3939.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.1753
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3971.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.167652
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4003.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.517332
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4035.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.06557
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4067.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.056799
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4099.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.066099
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4163.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.173957
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4131.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.108951
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4195.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.068656
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4098.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4130.html
=started       2024-07-12 17:16:31
=ended         2024-07-12 17:16:31
=result        ok
=elapsed       0.061871
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4162.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-07-12 17:16:46
=ended         2024-07-12 17:16:46
=result        ok
=elapsed       0.0
=group_time    15.164s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4194.html
=started       2024-07-12 17:16:46
=ended         2024-07-12 17:16:47
=result        ok
=elapsed       1.535359
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2117.html
=started       2024-07-12 17:16:47
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       2.314901
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2149.html
=group_props   [{name,http_1_1}]
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.0
=group_time    20.666s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2181.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2213.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2245.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.051803
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2277.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:17:00
=result        ok
=elapsed       9.65551
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2309.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.054635
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2341.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.106796
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2373.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:52
=result        ok
=elapsed       2.414879
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2405.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.174469
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4227.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.17061
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4259.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:57
=result        ok
=elapsed       7.506935
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4291.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.058777
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4323.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.054961
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4355.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.063144
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2437.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.157445
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2469.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.105742
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2501.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.065499
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2533.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4387.html
=started       2024-07-12 17:16:50
=ended         2024-07-12 17:16:50
=result        ok
=elapsed       0.070137
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4226.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-07-12 17:17:00
=ended         2024-07-12 17:17:00
=result        ok
=elapsed       0.0
=group_time    9.746s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4258.html
=started       2024-07-12 17:17:00
=ended         2024-07-12 17:17:01
=result        ok
=elapsed       1.518269
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2212.html
=started       2024-07-12 17:17:01
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       2.30604
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,http_1_0}]
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       1.0e-6
=group_time    13.679s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2276.html
=group_props   [{name,https_basic}]
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       0.011437
=group_time    34.438s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,http_limit}]
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       0.001374
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2340.html
=group_props   [{name,limit}]
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:04
=result        ok
=elapsed       0.001064
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-07-12 17:17:04
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       5.003293
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2372.html
=group_props   [{name,limit}]
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       0.0
=group_time    5.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2404.html
=group_props   [{name,http_limit}]
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       0.001683
=group_time    5.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2436.html
=group_props   [{name,https_limit}]
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       0.010614
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2468.html
=group_props   [{name,limit}]
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2500.html
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:09
=result        ok
=elapsed       0.046553
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2532.html
=started       2024-07-12 17:17:09
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       5.09924
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2564.html
=group_props   [{name,limit}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=group_time    5.226s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2596.html
=group_props   [{name,https_limit}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.003041
=group_time    5.289s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4290.html
=group_props   [{name,http_custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.001223
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4322.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.001268
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.001277
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4354.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4386.html
=group_props   [{name,http_custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,https_custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.012659
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4450.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4482.html
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.047397
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4514.html
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.046579
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4546.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4578.html
=group_props   [{name,https_custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.0
=group_time    0.241s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4610.html
=group_props   [{name,https_custom}]
=started       2024-07-12 17:17:14
=ended         2024-07-12 17:17:14
=result        ok
=elapsed       0.014653
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4642.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4674.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.049068
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4706.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.048893
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,custom}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4770.html
=group_props   [{name,https_custom}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4802.html
=group_props   [{name,http_basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.006346
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4834.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.011498
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.010904
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.003805
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4898.html
=group_props   [{name,http_basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.001445
=group_time    0.170s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,https_basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.01491
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4962.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:15
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4994.html
=started       2024-07-12 17:17:15
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.576899
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.5026.html
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.573838
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.5058.html
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.142234
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4419.html
=group_props   [{name,basic_auth}]
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.0
=group_time    1.399s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4451.html
=group_props   [{name,https_basic_auth}]
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.003766
=group_time    1.465s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4483.html
=group_props   [{name,http_auth_api}]
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.002799
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4515.html
=group_props   [{name,auth_api}]
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:16
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-07-12 17:17:16
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.028224
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.024872
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4547.html
=group_props   [{name,auth_api}]
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4579.html
=group_props   [{name,http_auth_api}]
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.001513
=group_time    0.171s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4611.html
=group_props   [{name,https_auth_api}]
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.011918
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,auth_api}]
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5122.html
=started       2024-07-12 17:17:17
=ended         2024-07-12 17:17:18
=result        ok
=elapsed       1.248683
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5154.html
=started       2024-07-12 17:17:18
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       1.245571
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4643.html
=group_props   [{name,auth_api}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.0
=group_time    2.575s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5186.html
=group_props   [{name,https_auth_api}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.005112
=group_time    2.639s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5218.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.003113
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5250.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5282.html
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.031922
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5314.html
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.031834
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5346.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5378.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:19
=result        ok
=elapsed       0.001768
=group_time    0.180s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5410.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-07-12 17:17:19
=ended         2024-07-12 17:17:20
=result        ok
=elapsed       0.011835
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5442.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 17:17:20
=ended         2024-07-12 17:17:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5474.html
=started       2024-07-12 17:17:20
=ended         2024-07-12 17:17:21
=result        ok
=elapsed       1.246481
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.4675.html
=started       2024-07-12 17:17:21
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       1.249073
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5506.html
=group_props   [{name,auth_api_dets}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.0
=group_time    2.576s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5538.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.005531
=group_time    2.643s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5570.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.002776
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5602.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.070999
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6050.html
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.032075
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6082.html
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.030176
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6114.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.046781
=group_time    0.203s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:22
=result        ok
=elapsed       0.001742
=group_time    0.299s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4803.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-07-12 17:17:22
=ended         2024-07-12 17:17:23
=result        ok
=elapsed       0.010694
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4835.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 17:17:23
=ended         2024-07-12 17:17:23
=result        ok
=elapsed       0.011792
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6498.html
=started       2024-07-12 17:17:23
=ended         2024-07-12 17:17:24
=result        ok
=elapsed       1.246676
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6530.html
=started       2024-07-12 17:17:24
=ended         2024-07-12 17:17:25
=result        ok
=elapsed       1.24987
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6562.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-07-12 17:17:25
=ended         2024-07-12 17:17:25
=result        ok
=elapsed       0.014725
=group_time    2.587s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5123.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-07-12 17:17:25
=ended         2024-07-12 17:17:25
=result        ok
=elapsed       0.003941
=group_time    2.663s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5155.html
=group_props   [{name,http_security}]
=started       2024-07-12 17:17:25
=ended         2024-07-12 17:17:25
=result        ok
=elapsed       0.006899
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5187.html
=group_props   [{name,security}]
=started       2024-07-12 17:17:25
=ended         2024-07-12 17:17:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-07-12 17:17:25
=ended         2024-07-12 17:17:30
=result        ok
=elapsed       5.018481
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-07-12 17:17:30
=ended         2024-07-12 17:17:35
=result        ok
=elapsed       5.018474
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5219.html
=group_props   [{name,security}]
=started       2024-07-12 17:17:35
=ended         2024-07-12 17:17:35
=result        ok
=elapsed       0.0
=group_time    10.106s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5251.html
=group_props   [{name,http_security}]
=started       2024-07-12 17:17:35
=ended         2024-07-12 17:17:35
=result        ok
=elapsed       0.002069
=group_time    10.159s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5283.html
=group_props   [{name,https_security}]
=started       2024-07-12 17:17:35
=ended         2024-07-12 17:17:35
=result        ok
=elapsed       0.013181
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5315.html
=group_props   [{name,security}]
=started       2024-07-12 17:17:35
=ended         2024-07-12 17:17:35
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.5347.html
=started       2024-07-12 17:17:35
=ended         2024-07-12 17:17:41
=result        ok
=elapsed       5.489179
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.5379.html
=started       2024-07-12 17:17:41
=ended         2024-07-12 17:17:46
=result        ok
=elapsed       5.482237
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6658.html
=group_props   [{name,security}]
=started       2024-07-12 17:17:46
=ended         2024-07-12 17:17:46
=result        ok
=elapsed       0.0
=group_time    11.052s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6690.html
=group_props   [{name,https_security}]
=started       2024-07-12 17:17:46
=ended         2024-07-12 17:17:47
=result        ok
=elapsed       0.003571
=group_time    11.118s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6722.html
=group_props   [{name,http_reload}]
=started       2024-07-12 17:17:47
=ended         2024-07-12 17:17:47
=result        ok
=elapsed       0.001111
