=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:24
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2025-01-27 11:28:24
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.010006s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.014506s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000191s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000167s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000002s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000062s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:25
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2025-01-27 11:28:25
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000115s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000201s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19749410.html
=group_props   [{suite,uri_string_SUITE}]
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:26
=result        ok
=elapsed       0.000000s
=group_time    1.689s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2025-01-27 11:28:26
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       1.268308s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.088663s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.101220s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000000s
=group_time    1.541s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000000s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2338 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2339 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2340 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2341 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2342 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2343 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2025-01-27 11:28:27
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000033s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000046s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:27
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2025-01-27 11:28:27
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.045424s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.099890s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.003679s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.001080s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.003680s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000604s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000707s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.005402s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.002278s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000215s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000136s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.003815s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000350s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.001984s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.042772s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.000712s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:28
=result        ok
=elapsed       0.006950s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2025-01-27 11:28:28
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       1.559719s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.111691s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.003119s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.000052s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.000005s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749442.html
=group_props   [{name,zip}]
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.000364s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749474.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.000352s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19749506.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.007701s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424515.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       2.012150s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424547.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       2.012760s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424579.html
=started       2025-01-27 11:28:30
=ended         2025-01-27 11:28:30
=result        ok
=elapsed       0.007550s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       0.000655s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749538.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       0.000162s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19749570.html
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       0.006822s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19749602.html
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       2.011046s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19749634.html
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       2.011526s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19749666.html
=started       2025-01-27 11:28:32
=ended         2025-01-27 11:28:32
=result        ok
=elapsed       0.004623s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.393284.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       0.000862s
=group_time    2.063s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.393316.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       0.000167s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.393348.html
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       0.006264s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424611.html
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       2.010340s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424643.html
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       2.010096s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19749698.html
=started       2025-01-27 11:28:34
=ended         2025-01-27 11:28:34
=result        ok
=elapsed       0.004816s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19749730.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.000749s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19749762.html
=group_props   [{name,zip}]
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.000592s
=group_time    6.283s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749794.html
=group_props   [{name,ezip}]
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.000150s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749826.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.000277s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19749858.html
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.006162s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19749890.html
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       2.009812s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19749922.html
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       2.010606s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19749954.html
=started       2025-01-27 11:28:36
=ended         2025-01-27 11:28:36
=result        ok
=elapsed       0.004906s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19749986.html
=group_props   [{name,unzip},parallel]
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       0.000679s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19750018.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       0.000138s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19750050.html
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       0.003657s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.393412.html
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       2.006794s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.393380.html
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       2.006741s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.393444.html
=started       2025-01-27 11:28:38
=ended         2025-01-27 11:28:38
=result        ok
=elapsed       0.001976s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750082.html
=group_props   [{name,unezip},parallel]
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       0.000688s
=group_time    2.058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.393476.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       0.000149s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.424675.html
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       0.003509s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.424707.html
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:42
=result        ok
=elapsed       2.006619s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424739.html
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:42
=result        ok
=elapsed       2.007008s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424771.html
=started       2025-01-27 11:28:40
=ended         2025-01-27 11:28:40
=result        ok
=elapsed       0.001797s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424803.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-27 11:28:42
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.000661s
=group_time    2.058s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424835.html
=group_props   [{name,ezip}]
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.000640s
=group_time    6.274s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424867.html
=group_props   [{name,emzip}]
=started       2025-01-27 11:28:43
=ended         2025-01-27 11:28:43
=result        ok
=elapsed       0.000170s
