=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=started       2024-12-11 23:03:53
=ended         2024-12-11 23:03:54
=result        ok
=elapsed       1.000962s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4642.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-11 23:03:54
=ended         2024-12-11 23:03:54
=result        ok
=elapsed       0.000002s
=group_time    24.647s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4674.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:03:54
=ended         2024-12-11 23:03:54
=result        ok
=elapsed       0.000000s
=group_time    108.916s
=case          megaco_codec_v3_SUITE:end_per_suite
=logfile       megaco_codec_v3_suite.end_per_suite.html
=started       2024-12-11 23:03:54
=ended         2024-12-11 23:03:54
=result        ok
=elapsed       0.000800s
=group_time    126.146s
=case          megaco_config_SUITE:init_per_suite
=logfile       megaco_config_suite.init_per_suite.html
=started       2024-12-11 23:03:54
=ended         2024-12-11 23:03:54
=result        ok
=elapsed       0.015983s
=case          megaco_config_SUITE:config
=logfile       megaco_config_suite.config.html
=started       2024-12-11 23:03:54
=ended         2024-12-11 23:03:55
=result        ok
=elapsed       1.015235s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-12-11 23:03:55
=ended         2024-12-11 23:03:55
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:transaction_id_counter_mg
=logfile       megaco_config_suite.transaction_id_counter_mg.html
=started       2024-12-11 23:03:55
=ended         2024-12-11 23:03:55
=result        ok
=elapsed       0.016828s
=case          megaco_config_SUITE:transaction_id_counter_mgc
=logfile       megaco_config_suite.transaction_id_counter_mgc.html
=started       2024-12-11 23:03:55
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       1.224376s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.html
=group_props   [{name,transaction_id_counter}]
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.000000s
=group_time    1.312s
=case          megaco_config_SUITE:init_per_group
=logfile       megaco_config_suite.init_per_group.163.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.000000s
=case          megaco_config_SUITE:otp_7216
=logfile       megaco_config_suite.otp_7216.html
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.001259s
=case          megaco_config_SUITE:otp_8167
=logfile       megaco_config_suite.otp_8167.html
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.001691s
=case          megaco_config_SUITE:otp_8183
=logfile       megaco_config_suite.otp_8183.html
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.001622s
=case          megaco_config_SUITE:end_per_group
=logfile       megaco_config_suite.end_per_group.195.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          megaco_config_SUITE:end_per_suite
=logfile       megaco_config_suite.end_per_suite.html
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.000177s
=group_time    2.545s
=case          megaco_digit_map_SUITE:init_per_suite
=logfile       megaco_digit_map_suite.init_per_suite.html
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:56
=result        ok
=elapsed       0.015991s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:03:56
=ended         2024-12-11 23:03:57
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.227.html
=group_props   [{name,otp_5750}]
=started       2024-12-11 23:03:57
=ended         2024-12-11 23:03:57
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:otp_5750_01
=logfile       megaco_digit_map_suite.otp_5750_01.html
=started       2024-12-11 23:03:57
=ended         2024-12-11 23:04:00
=result        ok
=elapsed       3.000718s
=case          megaco_digit_map_SUITE:otp_5750_02
=logfile       megaco_digit_map_suite.otp_5750_02.html
=started       2024-12-11 23:04:00
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       8.008208s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.html
=group_props   [{name,otp_5750}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=group_time    11.081s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.259.html
=group_props   [{name,otp_5799}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:otp_5799_01
=logfile       megaco_digit_map_suite.otp_5799_01.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000025s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.291.html
=group_props   [{name,otp_5799}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.323.html
=group_props   [{name,otp_5826}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:otp_5826_01
=logfile       megaco_digit_map_suite.otp_5826_01.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000067s
=case          megaco_digit_map_SUITE:otp_5826_02
=logfile       megaco_digit_map_suite.otp_5826_02.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000022s
=case          megaco_digit_map_SUITE:otp_5826_03
=logfile       megaco_digit_map_suite.otp_5826_03.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000134s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.355.html
=group_props   [{name,otp_5826}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          megaco_digit_map_SUITE:init_per_group
=logfile       megaco_digit_map_suite.init_per_group.387.html
=group_props   [{name,otp_7449}]
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000000s
=case          megaco_digit_map_SUITE:otp_7449_1
=logfile       megaco_digit_map_suite.otp_7449_1.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:08
=result        ok
=elapsed       0.000167s
=case          megaco_digit_map_SUITE:otp_7449_2
=logfile       megaco_digit_map_suite.otp_7449_2.html
=started       2024-12-11 23:04:08
=ended         2024-12-11 23:04:17
=result        ok
=elapsed       9.000484s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.419.html
=group_props   [{name,otp_7449}]
=started       2024-12-11 23:04:17
=ended         2024-12-11 23:04:17
=result        ok
=elapsed       0.000001s
=group_time    9.072s
=case          megaco_digit_map_SUITE:end_per_group
=logfile       megaco_digit_map_suite.end_per_group.451.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:04:17
=ended         2024-12-11 23:04:17
=result        ok
=elapsed       0.000000s
=group_time    20.413s
=case          megaco_digit_map_SUITE:end_per_suite
=logfile       megaco_digit_map_suite.end_per_suite.html
=started       2024-12-11 23:04:17
=ended         2024-12-11 23:04:17
=result        ok
=elapsed       0.000394s
=group_time    20.483s
=case          megaco_examples_SUITE:init_per_suite
=logfile       megaco_examples_suite.init_per_suite.html
=started       2024-12-11 23:04:17
=ended         2024-12-11 23:04:17
=result        ok
=elapsed       0.016249s
=case          megaco_examples_SUITE:simple
=logfile       megaco_examples_suite.simple.html
=started       2024-12-11 23:04:17
=ended         2024-12-11 23:04:38
=result        ok
=elapsed       20.951294s
=case          megaco_examples_SUITE:init_per_group
=logfile       megaco_examples_suite.init_per_group.html
=group_props   [{name,meas}]
=started       2024-12-11 23:04:38
=ended         2024-12-11 23:04:38
=result        ok
=elapsed       0.000000s
=case          megaco_examples_SUITE:meas
=logfile       megaco_examples_suite.meas.html
=started       2024-12-11 23:04:38
=ended         2024-12-11 23:04:39
=result        failed: {"encode error: {{invalid_SecondRequestedActions,\n                {'SecondRequestedActions',true,\n                 {digitMapName,\"dialplan00\"},\n                 asn1_NOVALUE,\n                 {notifyRegulated,\n                  {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,\n                   [{signal,\n                     {'Signal',\"al/ri\",asn1_NOVALUE,asn1_NOVALUE,\n                      asn1_NOVALUE,asn1_NOVALUE,asn1_NOVALUE,[],both,\n                      asn1_NOVALUE,asn1_NOVALUE}}]}},\n                 'NULL'}},\n               [{megaco_compact_text_encoder_v3,\n                 decompose_secondRequestedActions,1,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2724}]},\n                {megaco_compact_text_encoder_v3,enc_SecondRequestedEvent,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2672}]},\n                {megaco_compact_text_encoder_v3,do_enc_list,5,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3386}]},\n                {megaco_compact_text_encoder_v3,enc_list,4,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3368}]},\n                {megaco_compact_text_encoder_v3,enc_embedFirst,3,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2609}]},\n                {megaco_compact_text_encoder_v3,enc_embedWithSig,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2567}]},\n                {megaco_compact_text_encoder_v3,\n                 enc_RegulatedEmbeddedDescriptor,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2648}]},\n                {megaco_compact_text_encoder_v3,do_enc_list,5,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3386}]}]}",
                        megaco_examples_SUITE,663}, [{megaco_examples_SUITE,
                                                      do_meas,663},
                                                     {megaco_test_lib,try_tc,
                                                      2740},
                                                     {test_server,ts_tc,1794},
                                                     {test_server,
                                                      run_test_case_eval1,
                                                      1303},
                                                     {test_server,
                                                      run_test_case_eval,
                                                      1235}]
=elapsed       0.089352s
=== *** FAILED test case 541 of 662 ***
=case          megaco_examples_SUITE:mstone1
=logfile       megaco_examples_suite.mstone1.html
=started       2024-12-11 23:04:39
=ended         2024-12-11 23:06:39
=result        skipped: "megaco_examples_SUITE(678): timetrap_timeout\n"
=elapsed       120.002332s
=== *** SKIPPED test case 542 of 662 ***
=case          megaco_examples_SUITE:mstone2
=logfile       megaco_examples_suite.mstone2.html
=started       2024-12-11 23:06:39
=ended         2024-12-11 23:06:40
=result        failed: {"encode error: {{invalid_SecondRequestedActions,\n                {'SecondRequestedActions',true,\n                 {digitMapName,\"dialplan00\"},\n                 asn1_NOVALUE,\n                 {notifyRegulated,\n                  {'RegulatedEmbeddedDescriptor',asn1_NOVALUE,\n                   [{signal,\n                     {'Signal',\"al/ri\",asn1_NOVALUE,asn1_NOVALUE,\n                      asn1_NOVALUE,asn1_NOVALUE,asn1_NOVALUE,[],both,\n                      asn1_NOVALUE,asn1_NOVALUE}}]}},\n                 'NULL'}},\n               [{megaco_compact_text_encoder_v3,\n                 decompose_secondRequestedActions,1,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2724}]},\n                {megaco_compact_text_encoder_v3,enc_SecondRequestedEvent,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2672}]},\n                {megaco_compact_text_encoder_v3,do_enc_list,5,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3386}]},\n                {megaco_compact_text_encoder_v3,enc_list,4,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3368}]},\n                {megaco_compact_text_encoder_v3,enc_embedFirst,3,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2609}]},\n                {megaco_compact_text_encoder_v3,enc_embedWithSig,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2567}]},\n                {megaco_compact_text_encoder_v3,\n                 enc_RegulatedEmbeddedDescriptor,2,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,2648}]},\n                {megaco_compact_text_encoder_v3,do_enc_list,5,\n                 [{file,\"megaco_text_gen_v3.hrl\"},{line,3386}]}]}",
                        megaco_examples_SUITE,663}, [{megaco_examples_SUITE,
                                                      do_meas,663},
                                                     {megaco_test_lib,try_tc,
                                                      2740},
                                                     {test_server,ts_tc,1794},
                                                     {test_server,
                                                      run_test_case_eval1,
                                                      1303},
                                                     {test_server,
                                                      run_test_case_eval,
                                                      1235}]
=elapsed       0.091006s
=== *** FAILED test case 543 of 662 ***
=case          megaco_examples_SUITE:end_per_group
=logfile       megaco_examples_suite.end_per_group.html
=group_props   [{name,meas}]
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.000000s
=group_time    121.618s
=case          megaco_examples_SUITE:end_per_suite
=logfile       megaco_examples_suite.end_per_suite.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.000333s
=group_time    142.672s
=case          megaco_flex_SUITE:init_per_suite
=logfile       megaco_flex_suite.init_per_suite.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.016163s
=case          megaco_flex_SUITE:plain
=logfile       megaco_flex_suite.plain.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.000980s
=case          megaco_flex_SUITE:port_exit
=logfile       megaco_flex_suite.port_exit.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:40
=result        ok
=elapsed       0.004069s
=case          megaco_flex_SUITE:garbage_in
=logfile       megaco_flex_suite.garbage_in.html
=started       2024-12-11 23:06:40
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       1.002703s
=case          megaco_flex_SUITE:end_per_suite
=logfile       megaco_flex_suite.end_per_suite.html
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.000303s
=group_time    1.128s
=case          megaco_load_SUITE:init_per_suite
=logfile       megaco_load_suite.init_per_suite.html
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.016377s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.000072s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.611.html
=group_props   [{name,all}]
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.000062s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.643.html
=group_props   [{name,single}]
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:41
=result        ok
=elapsed       0.000089s
=case          megaco_load_SUITE:single_user_light_load
=logfile       megaco_load_suite.single_user_light_load.html
=started       2024-12-11 23:06:41
=ended         2024-12-11 23:06:46
=result        ok
=elapsed       5.433091s
=case          megaco_load_SUITE:single_user_medium_load
=logfile       megaco_load_suite.single_user_medium_load.html
=started       2024-12-11 23:06:46
=ended         2024-12-11 23:06:52
=result        ok
=elapsed       5.587412s
=case          megaco_load_SUITE:single_user_heavy_load
=logfile       megaco_load_suite.single_user_heavy_load.html
=started       2024-12-11 23:06:52
=ended         2024-12-11 23:06:58
=result        ok
=elapsed       6.043223s
=case          megaco_load_SUITE:single_user_extreme_load
=logfile       megaco_load_suite.single_user_extreme_load.html
=started       2024-12-11 23:06:58
=ended         2024-12-11 23:07:08
=result        ok
=elapsed       10.355191s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.html
=group_props   [{name,single}]
=started       2024-12-11 23:07:08
=ended         2024-12-11 23:07:08
=result        ok
=elapsed       0.000000s
=group_time    27.540s
=case          megaco_load_SUITE:init_per_group
=logfile       megaco_load_suite.init_per_group.5282.html
=group_props   [{name,multi}]
=started       2024-12-11 23:07:08
=ended         2024-12-11 23:07:08
=result        ok
=elapsed       0.000065s
=case          megaco_load_SUITE:multi_user_light_load
=logfile       megaco_load_suite.multi_user_light_load.html
=started       2024-12-11 23:07:08
=ended         2024-12-11 23:07:14
=result        ok
=elapsed       5.564311s
=case          megaco_load_SUITE:multi_user_medium_load
=logfile       megaco_load_suite.multi_user_medium_load.html
=started       2024-12-11 23:07:14
=ended         2024-12-11 23:07:20
=result        ok
=elapsed       5.564976s
=case          megaco_load_SUITE:multi_user_heavy_load
=logfile       megaco_load_suite.multi_user_heavy_load.html
=started       2024-12-11 23:07:20
=ended         2024-12-11 23:07:25
=result        ok
=elapsed       5.531361s
=case          megaco_load_SUITE:multi_user_extreme_load
=logfile       megaco_load_suite.multi_user_extreme_load.html
=started       2024-12-11 23:07:25
=ended         2024-12-11 23:07:32
=result        ok
=elapsed       6.357676s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5826.html
=group_props   [{name,multi}]
=started       2024-12-11 23:07:32
=ended         2024-12-11 23:07:32
=result        ok
=elapsed       0.000000s
=group_time    23.140s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5858.html
=group_props   [{name,all}]
=started       2024-12-11 23:07:32
=ended         2024-12-11 23:07:32
=result        ok
=elapsed       0.000000s
=group_time    50.749s
=case          megaco_load_SUITE:end_per_group
=logfile       megaco_load_suite.end_per_group.5890.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-11 23:07:32
=ended         2024-12-11 23:07:37
=result        ok
=elapsed       5.000659s
=group_time    50.795s
=case          megaco_load_SUITE:end_per_suite
=logfile       megaco_load_suite.end_per_suite.html
=started       2024-12-11 23:07:37
=ended         2024-12-11 23:07:37
=result        ok
=elapsed       0.000357s
=group_time    55.867s
=case          megaco_mess_SUITE:init_per_suite
=logfile       megaco_mess_suite.init_per_suite.html
=started       2024-12-11 23:07:37
=ended         2024-12-11 23:07:37
=result        ok
=elapsed       0.016529s
=case          megaco_mess_SUITE:connect
=logfile       megaco_mess_suite.connect.html
=started       2024-12-11 23:07:37
=ended         2024-12-11 23:07:39
=result        ok
=elapsed       2.005968s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-12-11 23:07:39
=ended         2024-12-11 23:07:39
=result        ok
=elapsed       0.000366s
=case          megaco_mess_SUITE:request_and_reply_plain
=logfile       megaco_mess_suite.request_and_reply_plain.html
=started       2024-12-11 23:07:39
=ended         2024-12-11 23:07:45
=result        ok
=elapsed       6.011178s
=case          megaco_mess_SUITE:request_and_no_reply
=logfile       megaco_mess_suite.request_and_no_reply.html
=started       2024-12-11 23:07:45
=ended         2024-12-11 23:08:42
=result        ok
=elapsed       57.260811s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_no_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_no_pending.html
=started       2024-12-11 23:08:42
=ended         2024-12-11 23:08:57
=result        ok
=elapsed       14.882392s
=case          megaco_mess_SUITE:request_and_reply_pending_ack_one_pending
=logfile       megaco_mess_suite.request_and_reply_pending_ack_one_pending.html
=started       2024-12-11 23:08:57
=ended         2024-12-11 23:09:17
=result        ok
=elapsed       19.904978s
=case          megaco_mess_SUITE:single_trans_req_and_reply
=logfile       megaco_mess_suite.single_trans_req_and_reply.html
=started       2024-12-11 23:09:17
=ended         2024-12-11 23:09:27
=result        ok
=elapsed       9.914550s
=case          megaco_mess_SUITE:single_trans_req_and_reply_sendopts
=logfile       megaco_mess_suite.single_trans_req_and_reply_sendopts.html
=started       2024-12-11 23:09:27
=ended         2024-12-11 23:09:27
=result        skipped: "megaco_mess_SUITE(2722): non_pc_testcase\n"
=elapsed       0.000471s
=== *** SKIPPED test case 561 of 662 ***
=case          megaco_mess_SUITE:request_and_reply_and_ack
=logfile       megaco_mess_suite.request_and_reply_and_ack.html
=started       2024-12-11 23:09:27
=ended         2024-12-11 23:09:42
=result        ok
=elapsed       14.890378s
=case          megaco_mess_SUITE:request_and_reply_and_no_ack
=logfile       megaco_mess_suite.request_and_reply_and_no_ack.html
=started       2024-12-11 23:09:42
=ended         2024-12-11 23:09:57
=result        ok
=elapsed       14.880128s
=case          megaco_mess_SUITE:request_and_reply_and_late_ack
=logfile       megaco_mess_suite.request_and_reply_and_late_ack.html
=started       2024-12-11 23:09:57
=ended         2024-12-11 23:10:18
=result        ok
=elapsed       20.904070s
=case          megaco_mess_SUITE:trans_req_and_reply_and_req
=logfile       megaco_mess_suite.trans_req_and_reply_and_req.html
=started       2024-12-11 23:10:18
=ended         2024-12-11 23:10:18
=result        skipped: "megaco_mess_SUITE(5182): non_pc_testcase\n"
=elapsed       0.000692s
=== *** SKIPPED test case 565 of 662 ***
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.html
=group_props   [{name,request_and_reply}]
=started       2024-12-11 23:10:18
=ended         2024-12-11 23:10:18
=result        ok
=elapsed       0.000215s
=group_time    158.930s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.803.html
=group_props   [{name,pending_ack}]
=started       2024-12-11 23:10:18
=ended         2024-12-11 23:10:18
=result        ok
=elapsed       0.000331s
=case          megaco_mess_SUITE:pending_ack_plain
=logfile       megaco_mess_suite.pending_ack_plain.html
=started       2024-12-11 23:10:18
=ended         2024-12-11 23:10:33
=result        ok
=elapsed       14.905824s
=case          megaco_mess_SUITE:request_and_pending_and_late_reply
=logfile       megaco_mess_suite.request_and_pending_and_late_reply.html
=started       2024-12-11 23:10:33
=ended         2024-12-11 23:10:46
=result        ok
=elapsed       12.873986s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.6658.html
=group_props   [{name,pending_ack}]
=started       2024-12-11 23:10:46
=ended         2024-12-11 23:10:46
=result        ok
=elapsed       0.000259s
=group_time    27.854s
=case          megaco_mess_SUITE:dist
=logfile       megaco_mess_suite.dist.html
=started       2024-12-11 23:10:46
=ended         2024-12-11 23:10:46
=result        skipped: "megaco_mess_SUITE(7145): \"Needs a re-write...\"\n"
=elapsed       0.000051s
=== *** SKIPPED test case 568 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6690.html
=group_props   [{name,tickets}]
=started       2024-12-11 23:10:46
=ended         2024-12-11 23:10:46
=result        ok
=elapsed       0.000231s
=case          megaco_mess_SUITE:otp_4359
=logfile       megaco_mess_suite.otp_4359.html
=started       2024-12-11 23:10:46
=ended         2024-12-11 23:10:48
=result        ok
=elapsed       2.004155s
=case          megaco_mess_SUITE:otp_4836
=logfile       megaco_mess_suite.otp_4836.html
=started       2024-12-11 23:10:48
=ended         2024-12-11 23:10:52
=result        ok
=elapsed       4.456618s
=case          megaco_mess_SUITE:otp_5805
=logfile       megaco_mess_suite.otp_5805.html
=started       2024-12-11 23:10:52
=ended         2024-12-11 23:11:01
=result        ok
=elapsed       8.911452s
=case          megaco_mess_SUITE:otp_5881
=logfile       megaco_mess_suite.otp_5881.html
=started       2024-12-11 23:11:01
=ended         2024-12-11 23:11:01
=result        skipped: "megaco_mess_SUITE(8139): \"deprecated by OTP-5887\"\n"
=elapsed       0.000059s
=== *** SKIPPED test case 572 of 662 ***
=case          megaco_mess_SUITE:otp_5887
=logfile       megaco_mess_suite.otp_5887.html
=started       2024-12-11 23:11:01
=ended         2024-12-11 23:11:05
=result        ok
=elapsed       3.866731s
=case          megaco_mess_SUITE:otp_6253
=logfile       megaco_mess_suite.otp_6253.html
=started       2024-12-11 23:11:05
=ended         2024-12-11 23:11:08
=result        ok
=elapsed       3.006758s
=case          megaco_mess_SUITE:otp_6275
=logfile       megaco_mess_suite.otp_6275.html
=started       2024-12-11 23:11:08
=ended         2024-12-11 23:11:16
=result        ok
=elapsed       7.840747s
=case          megaco_mess_SUITE:otp_6276
=logfile       megaco_mess_suite.otp_6276.html
=started       2024-12-11 23:11:16
=ended         2024-12-11 23:11:16
=result        skipped: "megaco_mess_SUITE(9920): \"included only if compiled with USE_MEGACO_TEST_CODE=true\"\n"
=elapsed       0.000097s
=== *** SKIPPED test case 576 of 662 ***
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.6978.html
=group_props   [{name,otp6442}]
=started       2024-12-11 23:11:16
=ended         2024-12-11 23:11:16
=result        ok
=elapsed       0.000222s
=case          megaco_mess_SUITE:otp_6442_resend_request1
=logfile       megaco_mess_suite.otp_6442_resend_request1.html
=started       2024-12-11 23:11:16
=ended         2024-12-11 23:11:29
=result        ok
=elapsed       13.452684s
=case          megaco_mess_SUITE:otp_6442_resend_request2
=logfile       megaco_mess_suite.otp_6442_resend_request2.html
=started       2024-12-11 23:11:29
=ended         2024-12-11 23:11:43
=result        ok
=elapsed       13.443040s
=case          megaco_mess_SUITE:otp_6442_resend_reply1
=logfile       megaco_mess_suite.otp_6442_resend_reply1.html
=started       2024-12-11 23:11:43
=ended         2024-12-11 23:11:51
=result        ok
=elapsed       8.458370s
=case          megaco_mess_SUITE:otp_6442_resend_reply2
=logfile       megaco_mess_suite.otp_6442_resend_reply2.html
=started       2024-12-11 23:11:51
=ended         2024-12-11 23:12:00
=result        ok
=elapsed       8.452370s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7170.html
=group_props   [{name,otp6442}]
=started       2024-12-11 23:12:00
=ended         2024-12-11 23:12:00
=result        ok
=elapsed       0.000254s
=group_time    43.929s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7202.html
=group_props   [{name,otp6865}]
=started       2024-12-11 23:12:00
=ended         2024-12-11 23:12:00
=result        ok
=elapsed       0.000239s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra1
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra1.html
=started       2024-12-11 23:12:00
=ended         2024-12-11 23:12:07
=result        ok
=elapsed       7.018922s
=case          megaco_mess_SUITE:otp_6865_request_and_reply_plain_extra2
=logfile       megaco_mess_suite.otp_6865_request_and_reply_plain_extra2.html
=started       2024-12-11 23:12:07
=ended         2024-12-11 23:12:18
=result        ok
=elapsed       11.106720s
=case          megaco_mess_SUITE:end_per_group
=logfile       megaco_mess_suite.end_per_group.7298.html
=group_props   [{name,otp6865}]
=started       2024-12-11 23:12:18
=ended         2024-12-11 23:12:18
=result        ok
=elapsed       0.000105s
=group_time    18.200s
=case          megaco_mess_SUITE:otp_7189
=logfile       megaco_mess_suite.otp_7189.html
=started       2024-12-11 23:12:18
=ended         2024-12-11 23:12:33
=result        ok
=elapsed       14.475596s
=case          megaco_mess_SUITE:otp_7259
=logfile       megaco_mess_suite.otp_7259.html
=started       2024-12-11 23:12:33
=ended         2024-12-11 23:12:46
=result        ok
=elapsed       13.457551s
=case          megaco_mess_SUITE:otp_7713
=logfile       megaco_mess_suite.otp_7713.html
=started       2024-12-11 23:12:46
=ended         2024-12-11 23:12:52
=result        ok
=elapsed       6.013502s
=case          megaco_mess_SUITE:init_per_group
=logfile       megaco_mess_suite.init_per_group.7426.html
=group_props   [{name,otp8183}]
=started       2024-12-11 23:12:52
=ended         2024-12-11 23:12:52
=result        ok
=elapsed       0.000246s
