=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-06-17 17:40:21
=ended         2024-06-17 17:40:21
=result        ok
=elapsed       0.019014
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-06-17 17:40:21
=ended         2024-06-17 17:40:22
=result        ok
=elapsed       1.001061
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-06-17 17:40:22
=ended         2024-06-17 17:40:22
=result        ok
=elapsed       0.0125
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-06-17 17:40:22
=ended         2024-06-17 17:40:22
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-06-17 17:40:22
=ended         2024-06-17 17:40:22
=result        ok
=elapsed       2.13e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-06-17 17:40:22
=ended         2024-06-17 17:40:22
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-06-17 17:40:22
=ended         2024-06-17 17:40:23
=result        ok
=elapsed       1.00093
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-06-17 17:40:23
=ended         2024-06-17 17:40:23
=result        ok
=elapsed       2.4e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-06-17 17:40:23
=ended         2024-06-17 17:40:23
=result        ok
=elapsed       1.0e-6
=group_time    2.240s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-06-17 17:40:23
=ended         2024-06-17 17:40:23
=result        ok
=elapsed       0.52384
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-06-17 17:40:23
=ended         2024-06-17 17:40:24
=result        ok
=elapsed       1.12e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-06-17 17:40:24
=ended         2024-06-17 17:40:24
=result        ok
=elapsed       0.006779
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-06-17 17:40:24
=ended         2024-06-17 17:40:26
=result        ok: Low/high proportion is 0.125
=elapsed       2.001196
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       0.001743
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       0.100822
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       3.9e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       0.191689
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       2.1e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       0.007284
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       2.3e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       0.162403
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:26
=result        ok
=elapsed       5.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-06-17 17:40:26
=ended         2024-06-17 17:40:31
=result        ok
=elapsed       4.645979
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-06-17 17:40:31
=ended         2024-06-17 17:40:33
=result        ok
=elapsed       1.897401
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-06-17 17:40:33
=ended         2024-06-17 17:40:34
=result        ok
=elapsed       1.205631
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4682307.html
=group_props   [{name,spawn_request}]
=started       2024-06-17 17:40:34
=ended         2024-06-17 17:40:34
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-06-17 17:40:34
=ended         2024-06-17 17:40:34
=result        ok
=elapsed       0.18032
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-06-17 17:40:34
=ended         2024-06-17 17:40:36
=result        ok
=elapsed       1.191248
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-06-17 17:40:36
=ended         2024-06-17 17:40:36
=result        ok
=elapsed       0.196031
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-06-17 17:40:36
=ended         2024-06-17 17:40:36
=result        ok
=elapsed       0.19104
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-06-17 17:40:36
=ended         2024-06-17 17:41:06
=result        ok: Got 9844 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       29.983272
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-06-17 17:41:06
=ended         2024-06-17 17:41:36
=result        ok: Got 9744 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       30.27593
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-06-17 17:41:36
=ended         2024-06-17 17:41:38
=result        ok: In total 1000 exits. Detected exits: noconnection exit 698 times; bye exit 12 times.
=elapsed       2.041135
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-06-17 17:41:38
=ended         2024-06-17 17:41:47
=result        ok: Got 169 and 176 abandoneds of 2*1000 ops!
=elapsed       8.329875
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-06-17 17:41:47
=ended         2024-06-17 17:41:47
=result        ok
=elapsed       0.191175
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-06-17 17:41:47
=ended         2024-06-17 17:41:47
=result        ok
=elapsed       0.009159
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-06-17 17:41:47
=ended         2024-06-17 17:41:48
=result        ok
=elapsed       0.702068
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-06-17 17:41:48
=ended         2024-06-17 17:41:48
=result        ok
=elapsed       0.163248
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-06-17 17:41:48
=ended         2024-06-17 17:41:54
=result        ok
=elapsed       6.191551
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-06-17 17:41:54
=ended         2024-06-17 17:41:54
=result        ok
=elapsed       0.310071
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19921602.html
=group_props   [{name,spawn_request}]
=started       2024-06-17 17:41:54
=ended         2024-06-17 17:41:54
=result        ok
=elapsed       0.0
=group_time    80.306s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19921634.html
=group_props   [{name,process_info_bif}]
=started       2024-06-17 17:41:54
=ended         2024-06-17 17:41:54
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-06-17 17:41:54
=ended         2024-06-17 17:41:54
=result        ok
=elapsed       1.5e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-06-17 17:41:54
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.194728
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.047562
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.040286
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.03517
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.257488
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.101069
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       8.96e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.033676
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:41:55
=result        ok
=elapsed       0.031323
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-06-17 17:41:55
=ended         2024-06-17 17:42:04
=result        ok
=elapsed       8.263357
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-06-17 17:42:04
=ended         2024-06-17 17:42:06
=result        ok
=elapsed       1.999903
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-06-17 17:42:06
=ended         2024-06-17 17:42:06
=result        ok
=elapsed       0.166084
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-06-17 17:42:06
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       1.174788
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.010248
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.001384
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.055093
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.013278
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.013433
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:07
=result        ok
=elapsed       0.027966
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-06-17 17:42:07
=ended         2024-06-17 17:42:08
=result        ok
=elapsed       0.100613
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-06-17 17:42:08
=ended         2024-06-17 17:42:08
=result        ok
=elapsed       4.73e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19921826.html
=group_props   [{name,process_info_bif}]
=started       2024-06-17 17:42:08
=ended         2024-06-17 17:42:08
=result        ok
=elapsed       1.0e-6
=group_time    13.133s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4693827.html
=group_props   [{name,processes_bif}]
=started       2024-06-17 17:42:08
=ended         2024-06-17 17:42:08
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-06-17 17:42:08
=ended         2024-06-17 17:42:11
=result        ok
=elapsed       3.661794
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-06-17 17:42:11
=ended         2024-06-17 17:42:15
=result        ok
=elapsed       3.636537
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-06-17 17:42:15
=ended         2024-06-17 17:42:15
=result        ok
=elapsed       0.199686
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-06-17 17:42:15
=ended         2024-06-17 17:42:19
=result        ok
=elapsed       3.442008
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-06-17 17:42:19
=ended         2024-06-17 17:42:19
=result        ok
=elapsed       0.211695
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-06-17 17:42:19
=ended         2024-06-17 17:42:19
=result        ok
=elapsed       0.102961
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-06-17 17:42:19
=ended         2024-06-17 17:42:19
=result        ok
=elapsed       0.001444
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-06-17 17:42:19
=ended         2024-06-17 17:42:22
=result        ok
=elapsed       2.760544
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-06-17 17:42:22
=ended         2024-06-17 17:42:23
=result        ok
=elapsed       1.005328
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19922114.html
=group_props   [{name,processes_bif}]
=started       2024-06-17 17:42:23
=ended         2024-06-17 17:42:23
=result        ok
=elapsed       1.0e-6
=group_time    15.255s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19922146.html
=group_props   [{name,otp_7738}]
=started       2024-06-17 17:42:23
=ended         2024-06-17 17:42:23
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-06-17 17:42:23
=ended         2024-06-17 17:42:24
=result        ok
=elapsed       0.998782
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-06-17 17:42:24
=ended         2024-06-17 17:42:25
=result        ok
=elapsed       0.999816
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-06-17 17:42:25
=ended         2024-06-17 17:42:26
=result        ok
=elapsed       1.001235
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19922178.html
=group_props   [{name,otp_7738}]
=started       2024-06-17 17:42:26
=ended         2024-06-17 17:42:26
=result        ok
=elapsed       1.0e-6
=group_time    3.095s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-06-17 17:42:26
=ended         2024-06-17 17:42:46
=result        ok
=elapsed       20.001441
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19922210.html
=group_props   [{name,system_task}]
=started       2024-06-17 17:42:46
=ended         2024-06-17 17:42:46
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-06-17 17:42:46
=ended         2024-06-17 17:42:46
=result        ok
=elapsed       1.01e-4
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-06-17 17:42:46
=ended         2024-06-17 17:42:47
=result        ok
=elapsed       1.000969
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-06-17 17:42:47
=ended         2024-06-17 17:42:47
=result        ok
=elapsed       0.386851
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-06-17 17:42:47
=ended         2024-06-17 17:42:48
=result        ok
=elapsed       2.8e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-06-17 17:42:48
=ended         2024-06-17 17:42:53
=result        ok
=elapsed       5.001776
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-06-17 17:42:53
=ended         2024-06-17 17:42:55
=result        ok
=elapsed       2.203921
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-06-17 17:42:55
=ended         2024-06-17 17:42:56
=result        ok
=elapsed       1.384376
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-06-17 17:42:56
=ended         2024-06-17 17:42:56
=result        ok
=elapsed       1.2e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-06-17 17:42:56
=ended         2024-06-17 17:42:57
=result        ok
=elapsed       1.001798
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19922242.html
=group_props   [{name,system_task}]
=started       2024-06-17 17:42:57
=ended         2024-06-17 17:42:57
=result        ok
=elapsed       0.0
=group_time    11.213s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19922274.html
=group_props   [{name,alias}]
=started       2024-06-17 17:42:57
=ended         2024-06-17 17:42:57
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-06-17 17:42:57
=ended         2024-06-17 17:42:57
=result        ok
=elapsed       0.192752
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-06-17 17:42:57
=ended         2024-06-17 17:42:58
=result        ok
=elapsed       0.176968
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-06-17 17:42:58
=ended         2024-06-17 17:42:58
=result        ok
=elapsed       0.755812
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-06-17 17:42:58
=ended         2024-06-17 17:42:59
=result        ok
=elapsed       0.167053
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-06-17 17:42:59
=ended         2024-06-17 17:42:59
=result        ok
=elapsed       0.166092
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-06-17 17:42:59
=ended         2024-06-17 17:42:59
=result        ok
=elapsed       0.210058
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-06-17 17:42:59
=ended         2024-06-17 17:42:59
=result        ok
=elapsed       0.207859
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.19922914.html
=group_props   [{name,alias}]
=started       2024-06-17 17:42:59
=ended         2024-06-17 17:42:59
=result        ok
=elapsed       1.0e-6
=group_time    2.064s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-06-17 17:42:59
=ended         2024-06-17 17:43:01
=result        ok
=elapsed       1.501138
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-06-17 17:43:01
=ended         2024-06-17 17:46:01
=result        ok
=elapsed       180.0027
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-06-17 17:46:01
=ended         2024-06-17 17:46:01
=result        ok
=elapsed       0.002223
=group_time    341.669s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-06-17 17:46:01
=ended         2024-06-17 17:46:01
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-06-17 17:46:01
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       0.661343
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       0.0
=group_time    0.726s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       0.0
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       0.660376
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       1.0e-6
=group_time    0.717s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:02
=result        ok
=elapsed       1.0e-6
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-06-17 17:46:02
=ended         2024-06-17 17:46:03
=result        ok: Time: 35
=elapsed       0.034626
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19923362.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok: Ratio: 1.02336911643270034311e+00
=elapsed       0.126189
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok
=elapsed       0.126301
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:03
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-06-17 17:46:03
=ended         2024-06-17 17:46:04
=result        ok
=elapsed       1.001319
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-06-17 17:46:04
=ended         2024-06-17 17:46:14
=result        ok
=elapsed       10.005677
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-06-17 17:46:14
=ended         2024-06-17 17:46:16
=result        ok: Ratio: 9.93795933323758706734e-01
=elapsed       1.557214
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok: Ratio: 9.83502737082054268036e-01
=elapsed       0.23131
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok
=elapsed       2.0e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok
=elapsed       1.3e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok
=elapsed       7.01e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19923394.html
=group_props   [{suite,receive_SUITE}]
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok
=elapsed       0.0
=group_time    13.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19923426.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:16
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-06-17 17:46:16
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       30.000885
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       2.0e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       6.6e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       0.158639
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19923522.html
=group_props   [{suite,ref_SUITE}]
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       0.0
=group_time    30.307s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19923554.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:46
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-06-17 17:46:46
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       2.488501
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19923586.html
=group_props   [{suite,register_SUITE}]
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       0.0
=group_time    2.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19923618.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       1.0e-6
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       0.00322
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
=elapsed       0.035605
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19923650.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-06-17 17:46:49
=ended         2024-06-17 17:46:49
=result        ok
