=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.008086
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.01157
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.434355.html
=group_props   [{name,restart_one_for_one}]
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.434371.html
=group_props   [{name,restart_one_for_all}]
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.004484
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.013018
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.001006
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.434387.html
=group_props   [{name,restart_one_for_all}]
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.434403.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:34
=result        ok
=elapsed       0.005816
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2023-10-09 00:30:34
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       2.001918
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       0.007101
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       0.007091
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       0.006176
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.10044210.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.10044226.html
=group_props   [{name,restart_rest_for_one}]
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:36
=result        ok
=elapsed       0.007518
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2023-10-09 00:30:36
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.005707
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.001019
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.10044242.html
=group_props   [{name,restart_rest_for_one}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.10044258.html
=group_props   [{name,normal_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       5.6e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.14e-4
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       6.0e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.10044274.html
=group_props   [{name,normal_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.10044290.html
=group_props   [{name,shutdown_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.001657
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.21e-4
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.15e-4
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.024804
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.10044306.html
=group_props   [{name,shutdown_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.10044322.html
=group_props   [{name,abnormal_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.003123
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.003162
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.002391
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.434419.html
=group_props   [{name,abnormal_termination}]
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:37
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2023-10-09 00:30:37
=ended         2023-10-09 00:30:42
=result        ok
=elapsed       5.001119
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2023-10-09 00:30:42
=ended         2023-10-09 00:30:43
=result        ok
=elapsed       1.002684
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.10044338.html
=group_props   [{name,significant}]
=started       2023-10-09 00:30:43
=ended         2023-10-09 00:30:43
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2023-10-09 00:30:43
=ended         2023-10-09 00:30:55
=result        ok
=elapsed       12.016236
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2023-10-09 00:30:55
=ended         2023-10-09 00:31:07
=result        ok
=elapsed       12.015118
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2023-10-09 00:31:07
=ended         2023-10-09 00:31:13
=result        ok
=elapsed       6.008818
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2023-10-09 00:31:13
=ended         2023-10-09 00:31:25
=result        ok
=elapsed       12.012911
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2023-10-09 00:31:25
=ended         2023-10-09 00:31:27
=result        ok
=elapsed       2.002356
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2023-10-09 00:31:27
=ended         2023-10-09 00:31:39
=result        ok
=elapsed       12.01322
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2023-10-09 00:31:39
=ended         2023-10-09 00:31:40
=result        ok
=elapsed       1.000756
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2023-10-09 00:31:40
=ended         2023-10-09 00:31:40
=result        ok
=elapsed       1.88e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2023-10-09 00:31:40
=ended         2023-10-09 00:31:43
=result        ok
=elapsed       3.002812
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2023-10-09 00:31:43
=ended         2023-10-09 00:31:45
=result        ok
=elapsed       2.001838
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2023-10-09 00:31:45
=ended         2023-10-09 00:31:48
=result        ok
=elapsed       3.003201
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2023-10-09 00:31:48
=ended         2023-10-09 00:31:53
=result        ok
=elapsed       5.004775
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2023-10-09 00:31:53
=ended         2023-10-09 00:31:57
=result        ok
=elapsed       3.003344
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2023-10-09 00:31:57
=ended         2023-10-09 00:32:04
=result        ok
=elapsed       7.006717
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.434435.html
=group_props   [{name,significant}]
=started       2023-10-09 00:32:04
=ended         2023-10-09 00:32:04
=result        ok
=elapsed       0.0
=group_time    80.475s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2023-10-09 00:32:04
=ended         2023-10-09 00:32:05
=result        ok
=elapsed       1.071663
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2023-10-09 00:32:05
=ended         2023-10-09 00:32:06
=result        ok
=elapsed       0.926268
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2023-10-09 00:32:06
=ended         2023-10-09 00:32:16
=result        ok
=elapsed       10.415494
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2023-10-09 00:32:16
=ended         2023-10-09 00:32:16
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2023-10-09 00:32:16
=ended         2023-10-09 00:32:16
=result        ok
=elapsed       0.023084
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2023-10-09 00:32:16
=ended         2023-10-09 00:32:16
=result        ok
=elapsed       0.025531
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2023-10-09 00:32:16
=ended         2023-10-09 00:32:16
=result        ok
=elapsed       0.246324
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2023-10-09 00:32:16
=ended         2023-10-09 00:32:17
=result        ok
=elapsed       0.351455
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2023-10-09 00:32:17
=ended         2023-10-09 00:32:18
=result        ok
=elapsed       1.407206
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2023-10-09 00:32:18
=ended         2023-10-09 00:32:32
=result        ok
=elapsed       14.017416
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2023-10-09 00:32:32
=ended         2023-10-09 00:32:46
=result        ok
=elapsed       14.018001
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2023-10-09 00:32:46
=ended         2023-10-09 00:32:58
=result        ok
=elapsed       12.014811
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2023-10-09 00:32:58
=ended         2023-10-09 00:32:58
=result        ok
=elapsed       3.14e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2023-10-09 00:32:58
=ended         2023-10-09 00:32:58
=result        ok
=elapsed       2.4e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2023-10-09 00:32:58
=ended         2023-10-09 00:32:58
=result        ok
=elapsed       1.1e-4
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2023-10-09 00:32:58
=ended         2023-10-09 00:32:59
=result        ok
=elapsed       1.29e-4
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2023-10-09 00:32:59
=ended         2023-10-09 00:32:59
=result        ok
=elapsed       0.035664
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2023-10-09 00:32:59
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       2.612892
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       5.83e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.001202
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       1.44e-4
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.0
=group_time    157.990s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       6.21e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.003209
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.001539
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:01
=result        ok
=elapsed       0.003886
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2023-10-09 00:33:01
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       0.200819
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       2.48e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       8.02e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       1.0e-6
=group_time    0.439s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       6.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       0.001262
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:02
=result        ok
=elapsed       1.39e-4
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2023-10-09 00:33:02
=ended         2023-10-09 00:33:05
=result        ok
=elapsed       3.002326
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2023-10-09 00:33:05
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       2.001686
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.008617
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       8.38e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.0
=group_time    5.239s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.21679
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.015433
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.009315
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.005133
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.004456
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:07
=result        ok
=elapsed       0.001204
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2023-10-09 00:33:07
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.002573
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.011284
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.003235
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.001525
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.012966
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.006123
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.020692
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.001501
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.578165
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.006531
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.001617
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.025084
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:08
=result        ok
=elapsed       0.002661
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2023-10-09 00:33:08
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       0.003153
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       0.00101
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       0.001338
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       0.002121
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       2.56e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       0.0
=group_time    1.577s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:33:09
=result        ok
=elapsed       2.0e-6
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2023-10-09 00:33:09
=ended         2023-10-09 00:34:32
=result        ok
=elapsed       83.17465
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2023-10-09 00:34:32
=ended         2023-10-09 00:34:32
=result        ok
=elapsed       0.0
=group_time    83.239s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2023-10-09 00:34:32
=ended         2023-10-09 00:34:32
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2023-10-09 00:34:32
=ended         2023-10-09 00:34:32
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2023-10-09 00:34:32
=ended         2023-10-09 00:34:32
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2023-10-09 00:34:32
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       0.501244
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       0.101943
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       0.102151
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       1.0e-6
=group_time    0.853s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044450.html
=group_props   [{name,send_after}]
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       1.4e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:33
=result        ok
=elapsed       0.500684
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2023-10-09 00:34:33
=ended         2023-10-09 00:34:34
=result        ok
=elapsed       0.502179
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2023-10-09 00:34:34
=ended         2023-10-09 00:34:35
=result        ok
=elapsed       0.501239
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2023-10-09 00:34:35
=ended         2023-10-09 00:34:35
=result        ok
=elapsed       0.501581
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2023-10-09 00:34:35
=ended         2023-10-09 00:34:35
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.10044466.html
=group_props   [{name,send_after}]
=started       2023-10-09 00:34:35
=ended         2023-10-09 00:34:35
=result        ok
=elapsed       0.0
=group_time    2.226s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.10044482.html
=group_props   [{name,exit_after}]
=started       2023-10-09 00:34:35
=ended         2023-10-09 00:34:35
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2023-10-09 00:34:35
=ended         2023-10-09 00:34:36
=result        ok
=elapsed       1.001498
=case          timer_simple_SUITE:exit_after2
