=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.005695
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-02-29 11:23:21
=ended         2024-02-29 11:23:27
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.16 simple_mon: 1.06 simple_timer_mon: 1.06 generic: 0.97 generic_timer: 1.00 
=elapsed       6.005326
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-02-29 11:23:27
=ended         2024-02-29 11:23:33
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.10 simple_mon: 1.41 simple_timer_mon: 1.47 generic: 1.49 generic_timer: 1.77 
=elapsed       6.065829
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-02-29 11:23:33
=ended         2024-02-29 11:23:39
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.21 simple_timer_mon: 1.29 generic: 1.24 generic_timer: 1.41 
=elapsed       6.058489
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-02-29 11:23:39
=ended         2024-02-29 11:23:45
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.04 simple_timer_mon: 1.08 generic: 1.02 generic_timer: 1.07 
=elapsed       6.0562
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19761186.html
=group_props   [{name,gen_server_comparison}]
=started       2024-02-29 11:23:45
=ended         2024-02-29 11:23:45
=result        ok
=elapsed       1.0e-6
=group_time    54.518s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19761218.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-29 11:23:45
=ended         2024-02-29 11:23:45
=result        ok
=elapsed       0.038787
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19761250.html
=started       2024-02-29 11:23:45
=ended         2024-02-29 11:23:55
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.09 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.36 generic_statem_log100: 1.23 generic_statem_transit: 1.77 generic_statem_complex: 2.62 
=elapsed       10.024729
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19761282.html
=started       2024-02-29 11:23:55
=ended         2024-02-29 11:24:05
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.36 generic_fsm: 0.99 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.98 generic_statem_log100: 1.18 generic_statem_transit: 1.05 generic_statem_complex: 1.12 
=elapsed       10.00993
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19761314.html
=started       2024-02-29 11:24:05
=ended         2024-02-29 11:24:16
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.09 generic_fsm: 1.03 generic_fsm_transit: 1.03 generic_statem: 1.12 generic_statem_log: 1.36 generic_statem_log100: 1.20 generic_statem_transit: 1.73 generic_statem_complex: 2.47 
=elapsed       10.00986
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19761346.html
=started       2024-02-29 11:24:16
=ended         2024-02-29 11:24:26
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.39 generic_fsm: 0.95 generic_fsm_transit: 0.96 generic_statem: 0.96 generic_statem_log: 1.11 generic_statem_log100: 1.58 generic_statem_transit: 1.01 generic_statem_complex: 1.10 
=elapsed       10.009781
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19761378.html
=started       2024-02-29 11:24:26
=ended         2024-02-29 11:24:36
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.19 generic_log100: 1.15 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.12 generic_statem_log: 1.85 generic_statem_log100: 1.58 generic_statem_transit: 2.09 generic_statem_complex: 3.72 
=elapsed       10.07235
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19761410.html
=started       2024-02-29 11:24:36
=ended         2024-02-29 11:24:46
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.05 generic_fsm: 1.02 generic_fsm_transit: 1.00 generic_statem: 1.02 generic_statem_log: 1.04 generic_statem_log100: 1.04 generic_statem_transit: 1.10 generic_statem_complex: 1.30 
=elapsed       10.087303
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.394723.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.0e-6
=group_time    60.417s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       0.0
=group_time    116.035s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       4.8e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       3.82e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.29e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.04e-4
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       5.02e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       2.57e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       0.001572
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       9.52e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       6.13e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.05e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       8.4e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.07e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       9.3e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       3.27e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       0.001089
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       6.6e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:24:46
=result        ok
=elapsed       1.24e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-02-29 11:24:46
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       53.358459
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       0.0
=group_time    53.965s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19761442.html
=group_props   [{name,list_string}]
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       5.5e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       1.2e-5
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       5.8e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       7.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       8.0e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19761474.html
=group_props   [{name,list_string}]
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       0.0
=group_time    0.486s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       0.0
=group_time    54.543s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:40
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-02-29 11:25:40
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.100137
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       4.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       2.8e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.100867
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.100979
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       4.79e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761506.html
=group_props   [{name,sup_start_map}]
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.001385
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761538.html
=group_props   [{name,sup_start_map}]
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761570.html
=group_props   [{name,sup_stop}]
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:41
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-02-29 11:25:41
=ended         2024-02-29 11:25:42
=result        ok
=elapsed       1.001407
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-02-29 11:25:42
=ended         2024-02-29 11:25:43
=result        ok
=elapsed       1.001093
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-02-29 11:25:43
=ended         2024-02-29 11:25:43
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-02-29 11:25:43
=ended         2024-02-29 11:25:43
=result        ok
=elapsed       1.34e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-02-29 11:25:43
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       1.003131
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       0.006024
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761602.html
=group_props   [{name,sup_stop}]
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       0.0
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       1.72e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       9.9e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       9.74e-4
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       0.001628
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:44
=result        ok
=elapsed       0.007762
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-02-29 11:25:44
=ended         2024-02-29 11:25:45
=result        ok
=elapsed       0.007402
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-02-29 11:25:45
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       6.305651
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761634.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.003203
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.00713
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.386373.html
=group_props   [{name,restart_one_for_one}]
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.386405.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.002881
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.006454
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       6.42e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761666.html
=group_props   [{name,restart_one_for_all}]
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761698.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:51
=result        ok
=elapsed       0.003211
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-02-29 11:25:51
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       2.000798
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.002956
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.004912
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.0053
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761730.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.0
=group_time    2.158s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761762.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.004009
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.005589
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       7.01e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761794.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       0.0
=group_time    0.104s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761826.html
=group_props   [{name,normal_termination}]
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       3.19e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       1.06e-4
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:53
=result        ok
=elapsed       5.6e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19761858.html
=group_props   [{name,normal_termination}]
=started       2024-02-29 11:25:53
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19761890.html
=group_props   [{name,shutdown_termination}]
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       9.15e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
=elapsed       8.3e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-02-29 11:25:54
=ended         2024-02-29 11:25:54
=result        ok
